[[ 4.37927039e-01 -2.80784799e+00  2.37303982e+00]
 [ 8.83461257e-01  5.63285078e-01 -1.44060504e+00]
 [-6.64422679e-01 -1.32568229e+00  1.99400312e+00]
 [ 3.21099770e-01  1.86385611e-01 -5.01959853e-01]
 [-3.27530944e-01 -6.73483971e-01  1.00555822e+00]
 [-2.80370164e-01 -1.94191721e-01  4.82383775e-01]
 [ 4.00496296e-01  1.26099580e+00 -1.65534291e+00]
 [-1.95992287e+00 -2.34524418e-01  2.20111442e+00]
 [-8.71897999e-01  9.52434698e-01 -7.60566767e-02]
 [ 2.97208023e-01  5.86090122e-01 -8.77689379e-01]
 [ 3.16451959e-01 -3.02530766e+00  2.71119999e+00]
 [ 1.29325559e+00  2.68482322e-01 -1.55687981e+00]
 [-7.93872697e-02 -1.67137875e-01  2.51115901e-01]
 [-3.03632629e-01  1.14364514e+00 -8.34469985e-01]
 [ 8.19546874e-01  7.93566676e-01 -1.60605044e+00]
 [-6.20065322e-01 -1.01812991e+00  1.64347233e+00]
 [ 1.40900424e-01  7.55629931e-01 -8.89768630e-01]
 [-2.34354115e+00  5.60911420e-02  2.28841489e+00]
 [-2.32395770e+00 -7.32974182e-01  3.06079807e+00]
 [ 1.71915004e-01  1.34823275e+00 -1.51581876e+00]
 [-1.76238324e+00 -5.32032301e-02  1.82040010e+00]
 [ 8.44875532e-01 -4.17867957e-01 -4.19891159e-01]
 [-8.43508879e-02 -5.37503909e-01  6.26463159e-01]
 [-1.48672230e-01  2.63543790e-01 -1.11145657e-01]
 [-2.18174877e-01  2.22507367e+00 -2.00389673e+00]
 [-3.86855076e-01 -5.97307179e-02  4.51209953e-01]
 [-1.83820188e+00 -3.17540865e-01  2.15994619e+00]
 [ 8.71091276e-02 -1.02015762e+00  9.36760448e-01]
 [ 7.49281432e-02  1.07133255e-01 -1.75703181e-01]
 [ 2.88772012e-01  1.87435039e-01 -4.70773410e-01]
 [ 5.69159693e-02  1.89980178e-01 -2.41926509e-01]
 [ 2.01078315e-02  1.16283035e+00 -1.17732330e+00]
 [ 1.04456985e+00  4.37372461e-01 -1.47794670e+00]
 [ 1.05142632e+00  5.50839994e-01 -1.59737398e+00]
 [-2.47784460e-01  1.02829293e+00 -7.77101506e-01]
 [-1.28696699e+00 -6.19343672e-01  1.91091986e+00]
 [ 5.12440410e-01 -7.47685979e-01  2.41480079e-01]
 [ 5.49370979e-01  9.83345215e-02 -6.43121687e-01]
 [ 4.87075311e-02 -5.75010416e-01  5.31347551e-01]
 [ 4.92700820e-01  4.57411625e-01 -9.44498932e-01]
 [ 6.88240219e-02  4.96098624e-01 -5.58718239e-01]
 [-1.27064641e-01  3.03557374e-01 -1.71288584e-01]
 [-1.17143816e+00  7.55409251e-01  4.18381791e-01]
 [ 1.05873991e+00  9.45011086e-01 -1.99685262e+00]
 [ 3.93166296e-01  1.07357518e+00 -1.45958148e+00]
 [ 3.99633822e-02  2.11824134e-01 -2.48206645e-01]
 [ 1.67820584e+00 -9.16253698e-01 -7.57842279e-01]
 [-9.75012321e-01 -6.42163619e-02  1.04707752e+00]
 [ 6.99567845e-02  2.81841354e-02 -9.15311359e-02]
 [-1.30488391e+00 -3.32827511e-01  1.64239083e+00]
 [-4.75583668e-01 -4.21513354e-01  9.01055513e-01]
 [-2.32565078e-01 -1.51451864e+00  1.75316595e+00]
 [ 3.73091629e-01  1.01200537e+00 -1.37835771e+00]
 [ 1.41290578e+00  4.13986057e-01 -1.82258585e+00]
 [-1.53093216e+00 -1.27828044e+00  2.81554470e+00]
 [ 2.59767367e-01 -5.64262148e-01  3.07776036e-01]
 [ 4.17155123e-01 -4.52100791e-01  4.11641378e-02]
 [ 2.88968031e-01 -3.77055426e-01  9.33008196e-02]
 [ 4.33794417e-02 -3.15855861e-01  2.78606654e-01]
 [ 5.85382772e-01  7.11240601e-01 -1.29087577e+00]
 [-1.01071386e-01  2.73245545e-01 -1.65442998e-01]
 [ 4.80067338e-01  1.83129133e-02 -4.93022627e-01]
 [ 5.44819178e-01  1.01098050e+00 -1.54970606e+00]
 [ 4.65843925e-01  1.80356562e+00 -2.26324097e+00]
 [-5.20827869e-01 -1.23252498e+00  1.75670045e+00]
 [-4.36567964e-01 -1.29044377e-01  5.70683031e-01]
 [ 8.89849512e-01  8.14052003e-01 -1.69966378e+00]
 [ 3.13111809e-01  9.71106912e-01 -1.27826584e+00]
 [-1.07754721e-01  6.94967100e-01 -5.80750056e-01]
 [-1.34219177e+00 -2.83736189e-01  1.62864791e+00]
 [-9.48769904e-02 -5.32624101e-01  6.31659012e-01]
 [-2.43078892e-01 -1.64610819e-01  4.12212474e-01]
 [ 1.89503980e+00  3.20154886e-01 -2.21063275e+00]
 [-2.76509261e-02 -5.50345528e-02  8.73179566e-02]
 [-5.45820482e-01  2.41965504e-02  5.26520494e-01]
