[[ 2.90512754e+05  1.99282313e+06 -2.28333587e+06]
 [ 4.39926416e+04  2.96719883e+06 -3.01119147e+06]
 [-1.51462116e+05  2.13449457e+06 -1.98303244e+06]
 [-1.77756566e+05  2.10553910e+04  1.56701186e+05]
 [ 9.92388254e+03  1.62294260e+06 -1.63286648e+06]
 [ 1.10263119e+05 -4.77179005e+05  3.66915891e+05]
 [-4.52221193e+04 -5.46357280e+05  5.91579406e+05]
 [ 2.03376749e+05 -2.39215260e+05  3.58385122e+04]
 [ 9.64572046e+05  3.19800035e+06 -4.16257239e+06]
 [-7.08697590e+05 -2.00403536e+06  2.71273296e+06]
 [ 3.48786405e+05  1.00547353e+06 -1.35425992e+06]
 [-1.15016603e+06 -7.01153561e+06  8.16170165e+06]
 [-2.34442036e+05 -1.89884493e+06  2.13328698e+06]
 [ 1.79192769e+05  9.26701038e+05 -1.10589380e+06]
 [ 9.67359670e+04  1.02171613e+06 -1.11845209e+06]
 [ 4.27666385e+05  2.62817812e+06 -3.05584451e+06]
 [ 1.16933423e+05  1.05848578e+06 -1.17541920e+06]
 [ 4.70799612e+04 -2.25203113e+06  2.20495118e+06]
 [ 2.59544723e+05  1.18421234e+06 -1.44375705e+06]
 [ 1.75950193e+05  7.02919513e+05 -8.78869698e+05]
 [-4.96786205e+05 -3.12505818e+06  3.62184438e+06]
 [ 1.42510865e+06 -6.45111245e+05 -7.79997388e+05]
 [ 2.10163942e+05  8.64271313e+05 -1.07443525e+06]
 [-4.39494032e+05 -1.01313150e+06  1.45262553e+06]
 [-1.73277733e+05  3.60771091e+05 -1.87493349e+05]
 [ 5.17266363e+04  9.56341904e+04 -1.47360816e+05]
 [ 2.15209137e+04 -2.78502917e+06  2.76350827e+06]
 [-8.35329834e+04  2.83621724e+05 -2.00088732e+05]
 [ 1.30702697e+05  1.82533478e+06 -1.95603748e+06]
 [ 2.50932880e+05  2.46605237e+06 -2.71698524e+06]
 [ 2.47535699e+04  1.28272197e+06 -1.30747554e+06]
 [-1.97420279e+05 -4.05779912e+05  6.03200203e+05]
 [ 3.99318798e+05  2.49798403e+06 -2.89730282e+06]
 [ 1.29595480e+04 -1.39078969e+06  1.37783015e+06]
 [ 1.93076518e+05 -3.19438436e+06  3.00130785e+06]
 [-3.66760736e+04  5.32193592e+05 -4.95517515e+05]
 [-2.11421503e+05 -2.97470332e+06  3.18612484e+06]
 [-5.88692593e+04 -3.81218125e+05  4.40087385e+05]
 [ 3.25307821e+04 -9.10805816e+05  8.78275048e+05]
 [ 8.88821222e+04 -1.27092011e+06  1.18203800e+06]
 [ 3.61070009e+05  9.12445897e+05 -1.27351589e+06]
 [-2.61063233e+05 -2.34700715e+05  4.95763959e+05]
 [-7.34227846e+04 -1.78185978e+06  1.85528258e+06]
 [-1.95660542e+05 -2.49259993e+05  4.44920540e+05]
 [-1.63442115e+05 -2.19457295e+06  2.35801508e+06]
 [ 4.77796723e+04 -1.73699954e+06  1.68921988e+06]
 [-1.63211543e+05 -2.46934204e+06  2.63255359e+06]
 [ 4.19153798e+04  8.54790003e+05 -8.96705373e+05]
 [-4.27896152e+04  2.81022842e+05 -2.38233215e+05]
 [-4.18509613e+05 -1.63222853e+06  2.05073815e+06]
 [-9.96133402e+04  1.25905846e+05 -2.62924993e+04]
 [-2.18208421e+05  8.48400612e+05 -6.30192181e+05]
 [ 1.19963288e+05  1.46613277e+06 -1.58609605e+06]
 [-1.94653910e+05 -3.29997871e+06  3.49463263e+06]
 [-1.22556059e+05 -1.06853147e+06  1.19108754e+06]
 [ 1.19280772e+05 -6.00711940e+05  4.81431176e+05]
 [-2.51090862e+05  1.40178476e+05  1.10912396e+05]
 [ 1.31419042e+05  1.31162704e+06 -1.44304607e+06]
 [ 4.88261414e+05  3.71636162e+06 -4.20462303e+06]
 [-1.30748320e+05 -9.97632705e+05  1.12838103e+06]
 [-8.34543563e+05 -2.89970199e+06  3.73424556e+06]
 [ 2.14652004e+05  1.79497945e+06 -2.00963145e+06]
 [ 2.99343656e+05  2.10693534e+06 -2.40627899e+06]
 [-3.11111225e+05  5.30359063e+05 -2.19247827e+05]
 [-1.45116740e+05 -1.13285990e+06  1.27797665e+06]
 [-1.96332464e+05 -2.62299921e+06  2.81933169e+06]
 [ 2.22313973e+05  2.91878413e+06 -3.14109809e+06]
 [-6.50841869e+05 -3.42140887e+06  4.07225074e+06]
 [ 1.25930950e+05  9.17771908e+05 -1.04370286e+06]
 [-2.15522478e+04  4.54988173e+05 -4.33435914e+05]
 [-5.64645727e+05 -4.13425174e+06  4.69889748e+06]
 [ 1.00005243e+05  6.08027356e+05 -7.08032588e+05]
 [ 5.66595426e+04  4.42500457e+04 -1.00909581e+05]
 [ 4.27308603e+03 -1.30065800e+05  1.25792729e+05]
 [ 9.20055824e+05  1.51486863e+06 -2.43492444e+06]
 [-1.71227645e+05 -2.38997912e+06  2.56120678e+06]
 [ 6.86034060e+04 -4.07212409e+05  3.38609003e+05]
 [ 1.67100571e+05  1.19145319e+06 -1.35855376e+06]
 [ 1.43629978e+04  1.58557235e+06 -1.59993535e+06]
 [-8.71121284e+05 -2.35729190e+06  3.22841318e+06]
 [ 2.83496415e+04 -8.58237068e+04  5.74740690e+04]
 [ 6.82273851e+04  2.81318960e+06 -2.88141697e+06]
 [ 1.41073359e+05  3.35953798e+06 -3.50061133e+06]
 [ 7.60396028e+04  7.84531820e+05 -8.60571412e+05]
 [ 5.96313047e+05 -1.73768671e+06  1.14137368e+06]
 [ 2.49701638e+05  3.27337703e+06 -3.52307866e+06]
 [-2.06167218e+05 -2.47506915e+06  2.68123638e+06]
 [ 2.13034484e+05 -1.73154188e+06  1.51850741e+06]
 [-4.03404107e+05 -1.99241530e+06  2.39581940e+06]
 [ 3.69883089e+05  2.31464287e+06 -2.68452596e+06]
 [ 1.34573190e+04  3.83794389e+05 -3.97251697e+05]
 [-7.53339262e+05 -7.41890391e+05  1.49522966e+06]
 [ 8.36984518e+04  8.87421804e+05 -9.71120242e+05]
 [-2.76363299e+05 -2.58620134e+06  2.86256464e+06]
 [-1.01674829e+04  2.64181620e+06 -2.63164871e+06]
 [ 1.36065027e+05 -1.12238766e+06  9.86322640e+05]
 [ 1.46430688e+04 -8.44246670e+05  8.29603612e+05]
 [-8.68698684e+02 -3.03771609e+05  3.04640314e+05]
 [ 5.71979579e+03  5.26853170e+05 -5.32572954e+05]
 [ 1.47088139e+05 -1.50497948e+06  1.35789135e+06]
 [ 3.58071973e+05  4.28892043e+06 -4.64699240e+06]
 [ 2.62636099e+05  1.21754491e+06 -1.48018100e+06]
 [ 1.30612230e+05  1.67990186e+06 -1.81051408e+06]
 [-8.88479039e+04 -8.81965677e+05  9.70813590e+05]
 [ 4.07004105e+05  6.04068144e+06 -6.44768554e+06]
 [-1.64526608e+05  1.89606952e+06 -1.73154291e+06]
 [-1.98241688e+05  1.33115219e+06 -1.13291049e+06]
 [-4.22658850e+05  2.78021107e+06 -2.35755223e+06]
 [-2.62174335e+05 -3.09445917e+06  3.35663352e+06]
 [ 1.87359288e+04  1.43389490e+06 -1.45263082e+06]
 [ 2.84320980e+05  1.15650068e+06 -1.44082165e+06]
 [-8.72194177e+04 -1.79594814e+06  1.88316758e+06]
 [ 4.96907273e+05  5.51052409e+06 -6.00743137e+06]
 [-5.36361497e+04 -5.38202516e+03  5.90181821e+04]
 [ 1.93070640e+05  7.40686539e+05 -9.33757179e+05]
 [ 3.26962676e+04 -1.15142083e+05  8.24458287e+04]
 [-3.01887228e+04 -1.76907950e+05  2.07096685e+05]
 [-1.14302362e+05 -1.64738435e+06  1.76168672e+06]
 [ 5.01092936e+05  8.30752366e+05 -1.33184530e+06]
 [-3.23051065e+05 -8.36404410e+05  1.15945549e+06]
 [-1.83463771e+05 -1.04378364e+06  1.22724742e+06]
 [ 2.17756720e+05 -5.76953006e+05  3.59196290e+05]
