[[ 2.84602417e-02 -1.31340418e+00  1.28843655e+00]
 [ 1.70711383e-01 -1.30373829e+00  1.14043535e+00]
 [-1.02269927e+00  5.35522182e+00 -4.33495561e+00]
 [-2.36963356e-01 -6.19337139e-01  8.64905836e-01]
 [ 1.59205311e-01 -3.29971437e-01  1.78369449e-01]
 [ 3.39531617e-01 -9.53432337e-01  6.21901517e-01]
 [ 4.07339313e-02 -4.87161471e-01  4.54856178e-01]
 [-2.67775120e-02 -8.64062132e-01  8.97936295e-01]
 [ 2.31092434e-01 -8.72007994e-01  6.45855545e-01]
 [-3.91362541e-01 -2.34250598e-01  6.37278578e-01]
 [-4.78714813e-01 -6.60220802e-01  1.14808131e+00]
 [ 5.56957086e-01 -7.53008564e-01  2.03795961e-01]
 [ 7.08322045e-01  1.02876162e-01 -8.02108308e-01]
 [-8.06273557e-01 -6.50688200e-01  1.46887829e+00]
 [-8.55756952e-02  1.81246460e-01 -8.96173376e-02]
 [-8.12654076e-02  1.48867857e+00 -1.39901689e+00]
 [ 1.72611275e+00 -4.24548940e+00  2.52992851e+00]
 [ 2.80395898e-01 -1.17581532e+00  9.02834633e-01]
 [ 9.68271154e-02 -4.96069951e-01  4.09068726e-01]
 [ 3.20376759e-01 -1.56910486e+00  1.25601001e+00]
 [ 9.10192315e-02  1.77696127e-02 -1.02999651e-01]
 [ 1.02932215e+00 -1.55528969e+00  5.31714084e-01]
 [ 1.24538575e-01  9.93535986e-01 -1.11135536e+00]
 [ 9.03084092e-01 -1.97777480e+00  1.08337940e+00]
 [ 6.00312963e-01  2.24912556e+00 -2.83856452e+00]
 [-1.87470693e-01  6.76554235e-01 -4.84857230e-01]
 [-1.03174123e-01  1.70722889e+00 -1.59335239e+00]
 [ 2.36138613e-01 -9.02087202e-01  6.74404429e-01]
 [ 3.76050321e-01 -4.75300755e-01  1.06888342e-01]
 [ 5.26147855e-01  1.17201587e+00 -1.69278644e+00]
 [-2.02565725e-01  2.05073222e+00 -1.84283943e+00]
 [-3.20587532e-01  1.20581532e+00 -8.76094310e-01]
 [ 1.15734731e+00 -6.88295115e-01 -4.61552381e-01]
 [ 1.33903887e-01 -8.44101257e-01  7.16718720e-01]
 [ 2.96413327e-01 -9.40954574e-01  6.52404149e-01]
 [ 2.61005407e-01  2.63382232e+00 -2.89020492e+00]
 [ 6.79702997e-02  4.72342004e-01 -5.33697817e-01]
 [-2.82985280e-01  4.86837440e-01 -1.99675339e-01]
 [-4.50031633e-01  8.69397887e-01 -4.09726196e-01]
 [ 2.31949743e-01 -6.11640365e-01  3.87602667e-01]
 [-9.41510455e-01 -8.33666357e-01  1.77953501e+00]
 [ 7.45661254e-01 -1.22594213e-01 -6.18149857e-01]
 [-4.81661976e-01  1.71021912e+00 -1.22211980e+00]
 [-1.14685978e-01  3.33282726e-01 -2.12273073e-01]
 [ 1.37948022e+00 -2.49429806e+00  1.12307644e+00]
 [-5.37715839e-01  5.27525810e-01  2.34439760e-02]
 [ 1.10490897e-01  8.33730751e-01 -9.37352434e-01]
 [-2.46513463e-01 -9.36321031e-01  1.19092351e+00]
 [-9.35641055e-02 -1.72740852e+00  1.83038612e+00]
 [ 1.47123080e-01  1.08352938e+00 -1.22214218e+00]
 [-2.67619862e-01 -5.37297010e-02  3.24481259e-01]
 [-4.51877209e-01  1.92376779e+00 -1.46721496e+00]
 [-2.10426858e-02 -2.61301757e-01  2.88400941e-01]
 [ 3.73272342e-01 -1.60279233e-01 -2.05405862e-01]
 [ 2.54198480e-01 -1.20038536e+00  9.55764931e-01]
 [ 3.28235077e-01  7.22957275e-01 -1.04623337e+00]
 [-5.55957129e-01  1.17880668e+00 -6.18352058e-01]
 [ 3.41069763e-01 -7.39510943e-02 -2.58970670e-01]
 [-1.05038153e+00  1.76669281e+00 -7.10056312e-01]
 [ 2.88375185e-01 -1.59791886e+00  1.31685226e+00]
 [ 3.88867279e-01 -5.46386643e-01  1.65694979e-01]
 [ 1.76866668e-02 -2.83177007e+00  2.82429010e+00]
 [-5.68378097e-02 -1.87890148e+00  1.94193100e+00]
 [-1.18042631e-01 -4.86064564e-01  6.13413909e-01]
 [ 2.99400122e-01  1.07120228e+00 -1.36495218e+00]
 [-9.38443430e-01 -1.43649978e+00  2.38087783e+00]
 [ 1.51734892e-01 -3.55758352e-02 -1.08213027e-01]
 [ 1.04879477e-01 -2.03781131e-01  1.04000519e-01]
 [-1.04008047e-01  3.15052260e+00 -3.03795537e+00]
 [ 3.22186454e-02  3.94167527e-01 -4.19577070e-01]
 [ 3.08733818e-01 -9.96919600e-01  6.96830358e-01]
 [-3.80247125e-02 -6.50736993e-01  6.95507260e-01]
 [-8.20957226e-01 -3.47073905e+00  4.29832233e+00]
 [ 3.20476458e-01 -1.20647037e+00  8.92544836e-01]
 [ 1.25091157e+00 -2.74263882e+00  1.49930656e+00]
 [ 5.57498960e-01 -1.18601350e+00  6.37105892e-01]
 [ 8.33665340e-02 -5.59705573e-01  4.86132055e-01]
 [-4.42547292e-01 -1.07958613e+00  1.53032980e+00]
 [ 1.21363785e-01 -7.77466246e-01  6.66552424e-01]
 [-9.11553627e-01  3.25696128e+00 -2.34127595e+00]
 [ 3.01452245e-01 -8.56785150e-01  5.63220649e-01]
 [-3.06412812e-01  7.82019752e-01 -4.67177958e-01]
 [ 1.74375050e-01 -2.35818893e+00  2.19613547e+00]
 [ 3.95702244e-01 -5.07701724e-01  1.19685523e-01]
 [-2.32675166e-01 -7.67559107e-01  1.01159465e+00]
 [-2.05198130e-01 -3.03727765e-01  5.17487211e-01]
 [-4.71089281e-01  1.14055573e+00 -6.63328671e-01]
 [-6.71241990e-01  1.48063070e+00 -8.04478627e-01]
 [ 3.19407507e-01 -1.00166685e+00  6.85483344e-01]
 [ 4.90074325e-02 -8.06883568e-01  7.66705447e-01]
 [-2.99067068e+00  6.04555007e+00 -3.05270776e+00]
 [ 8.56201688e-01 -1.25780584e+00  4.12194709e-01]
 [ 2.58037613e-02 -5.48376219e-01  5.31446270e-01]
 [ 2.79837330e-01 -1.96298192e+00  1.69466824e+00]
 [ 5.30882448e-01  1.62840504e-01 -6.87617215e-01]
 [-1.44615100e-01 -4.40066209e-01  5.92655682e-01]
 [-2.06395921e-01  1.53841227e+00 -1.32539599e+00]
 [-1.98064225e-01  1.08875112e+00 -8.83173727e-01]
 [-3.96834357e-01  4.16184511e-01 -1.43241016e-02]
 [-9.03324554e-02  1.48782153e+00 -1.38856760e+00]
 [ 9.21332549e-02 -7.96363456e-01  7.16296204e-01]
 [-4.57391793e-01  1.34336360e+00 -8.79871038e-01]
 [ 1.03808611e+00 -5.02673753e+00  4.00273517e+00]
 [ 1.79487746e+00  1.13310995e+00 -2.91766105e+00]
 [ 9.77684749e-01 -1.11397737e+00  1.42690645e-01]
 [ 6.23415410e-01  1.19233430e+00 -1.81166109e+00]
 [ 3.72521992e-01  1.77684184e+00 -2.14475562e+00]
 [ 1.44291744e+00 -1.81436488e+00  3.79758277e-01]
 [ 4.65625158e-01 -6.95157670e-01  2.33777133e-01]
 [ 2.24291277e-01 -1.05018688e+00  8.37209590e-01]
 [-7.62176853e-03  2.19010527e-01 -2.02456364e-01]
 [ 4.15294013e-02 -2.27116060e-01  1.93060126e-01]
 [-7.85262675e-01 -3.39689456e+00  4.18796994e+00]
 [-6.92120340e-01  1.36307065e+00 -6.65843125e-01]
 [ 1.80767251e-01  1.02018167e+00 -1.19397380e+00]
 [-6.25407170e-01  1.52008428e+00 -8.86353504e-01]
 [-1.63444543e-01 -5.48189112e-01  7.23198468e-01]
 [ 7.94915908e-01 -1.62399726e+00  8.37655082e-01]
 [ 2.20718319e-01  3.87077706e-01 -5.99127002e-01]
 [-2.02654234e-01  1.76254623e+00 -1.55742611e+00]
 [-2.96032586e-01  1.32293323e+00 -1.01773771e+00]
 [-4.91725488e-01 -2.80591609e-01  7.74376487e-01]
 [ 1.27074127e-01  1.37054316e-01 -2.60714627e-01]
 [ 3.04812970e-01 -1.37858712e+00  1.07766306e+00]
 [-5.14274018e-01 -1.73001861e+00  2.25222502e+00]
 [-2.08491737e-01  1.65545298e+00 -1.44056215e+00]
 [ 4.61968769e-01  5.96693771e-02 -5.17181053e-01]
 [ 5.47707912e-01  9.11374210e-01 -1.45157785e+00]
 [-5.97141424e-01 -3.02139281e+00  3.62706957e+00]
 [-1.27725190e-01  2.94156487e+00 -2.80365712e+00]
 [-3.76127349e-01  1.99386692e+00 -1.61558869e+00]
 [ 3.39077902e-01 -1.90031653e+00  1.57124660e+00]
 [ 6.41866172e-01  1.77471976e+00 -2.40992838e+00]
 [ 1.44015089e-01  1.07259496e+00 -1.21240597e+00]
 [ 9.40483513e-02  5.48505394e-01 -6.33849523e-01]
 [ 5.21086974e-01  1.97237947e+00 -2.48341951e+00]
 [ 1.26357182e-01  3.36726649e-01 -4.54593041e-01]
 [ 1.10696080e+00 -2.49704351e-01 -8.49327657e-01]
 [ 3.23332765e-01 -3.81265619e+00  3.49866951e+00]
 [ 1.36307247e-01 -1.37167012e-01  1.23390781e-02]
 [ 3.07261563e-01 -3.91900629e+00  3.62293914e+00]
 [-1.40744273e-01  5.35999985e-01 -3.88133341e-01]
 [ 2.14467239e-02 -5.39402449e-01  5.28855481e-01]
 [ 1.38412500e-02  4.41424041e-01 -4.49965532e-01]
 [-1.35325543e+00  1.52903854e+00 -1.67968652e-01]
 [-5.74817403e-01 -3.61173850e-01  9.47643205e-01]
 [-3.92100461e-01 -1.75794313e+00  2.15776252e+00]
