[[ 9.29125407e-02 -3.47702673e+00  3.39151479e+00]
 [-2.96706513e-01  3.88491239e+00 -3.58422545e+00]
 [ 3.77635004e-01 -7.66657919e-01  3.94814016e-01]
 [ 2.19112296e-01 -1.63048256e+00  1.41729781e+00]
 [ 1.42708134e+00 -5.11137764e+00  3.68937589e+00]
 [-4.33796033e-01  6.07416293e-01 -1.69363549e-01]
 [ 8.46451713e-01 -4.47416296e+00  3.63279304e+00]
 [ 2.20333416e-01 -5.40336315e-01  3.25028191e-01]
 [ 3.54028717e-02  2.76493935e+00 -2.79572176e+00]
 [-5.90116259e-01  5.11058973e+00 -4.51825163e+00]
 [-3.36995265e-01  1.35354363e+00 -1.01148322e+00]
 [-8.52822684e-01  1.33731740e+01 -1.25182383e+01]
 [ 8.75425737e-01 -4.58276094e+00  3.71279363e+00]
 [ 7.09763383e-01 -1.26763392e+00  5.63667829e-01]
 [ 4.76182249e-01 -1.13502416e+00  6.63991599e-01]
 [ 6.22128978e-01 -1.45849270e+00  8.41582340e-01]
 [-4.85683279e-01  2.04355933e+00 -1.55290384e+00]
 [ 1.24422565e-01 -7.92284411e-01  6.72634055e-01]
 [ 7.31332229e-02 -7.75728730e-01  7.06996978e-01]
 [-4.03481853e-02  6.99129015e-02 -2.43279021e-02]
 [-8.37502813e-01  4.10857934e+00 -3.26655989e+00]
 [ 6.24469060e-01 -3.51432215e+00  2.89450272e+00]
 [-3.41242534e-01  1.75113664e+00 -1.40431738e+00]
 [-3.66436496e-01 -7.24497159e-01  1.09566890e+00]
 [-2.12193471e-01  1.10381151e+00 -8.86777343e-01]
 [-1.21289049e-01  7.22433896e-01 -5.95960009e-01]
 [-3.60773813e-01 -1.28453480e+00  1.65231440e+00]
 [-3.11319736e-02  1.00983329e+00 -9.75213536e-01]
 [-1.01776830e-01 -2.70344049e+00  2.81189815e+00]
 [ 5.33768182e-01 -2.88986504e+00  2.36072689e+00]
 [ 5.08217839e-01  3.04265594e+00 -3.54647126e+00]
 [ 7.84880461e-01 -6.15826773e+00  5.37944668e+00]
 [ 9.30187221e-01 -5.20265996e+00  4.27798320e+00]
 [ 3.70894742e-02  4.73031016e-01 -5.06331122e-01]
 [-2.93703123e-01  1.12159956e-01  1.87322795e-01]
 [ 1.04336378e+00 -4.49135490e+00  3.45186845e+00]
 [-9.01138450e-01  7.35820548e+00 -6.45283025e+00]
 [-2.21788693e-01  2.38505920e+00 -2.15837827e+00]
 [-3.38906044e-01  2.17296639e+00 -1.82938328e+00]
 [ 1.93264750e-01 -2.06026928e+00  1.87221781e+00]
 [ 9.39618006e-01 -6.61319741e+00  5.68010856e+00]
 [ 2.11936569e+00 -5.91377762e+00  3.79920811e+00]
 [ 1.64920361e-01 -4.29022944e-01  2.69366836e-01]
 [-4.27409275e-01  1.88707189e+00 -1.45496817e+00]
 [ 9.32429671e-02 -3.61494771e-01  2.74120432e-01]
 [-4.00714525e-01 -6.04049980e-01  1.01002753e+00]
 [-3.98549707e-02  6.97342262e-01 -6.53693338e-01]
 [ 7.33459589e-02 -1.01530438e+00  9.47036308e-01]
 [-5.43881662e-01  3.11591107e+00 -2.56811263e+00]
 [ 6.13148030e-01 -3.04128793e+00  2.43355906e+00]
 [-2.08304459e-01  2.10294834e+00 -1.88933880e+00]
 [ 1.45380767e-01  5.46832647e-01 -6.88012775e-01]
 [ 1.38086645e+00 -7.96262738e+00  6.58792424e+00]
 [ 1.01402494e+00 -6.79245419e+00  5.78492236e+00]
 [ 1.93721910e-01 -4.30052027e-01  2.42609654e-01]
 [-2.07287756e-01 -2.28384966e+00  2.49787817e+00]
 [ 1.96769893e-01 -1.07821276e+00  8.87508702e-01]
 [ 3.18689785e-01 -8.17860310e-01  5.04510573e-01]
 [ 9.92426265e-02 -2.08030986e+00  1.98632718e+00]
 [-4.41595894e-01  6.73807391e-01 -2.26336061e-01]
 [-1.48159315e+00  6.23298488e+00 -4.74742940e+00]
 [-6.10300466e-01  4.44196275e+00 -3.82828473e+00]
 [ 8.45380181e-02 -1.10161790e+00  1.02191813e+00]
 [-1.63090054e+00  4.57126293e+00 -2.93364669e+00]
 [ 4.31187223e-02  8.61867938e-01 -8.99747520e-01]
 [-1.04303392e-01  1.92046157e+00 -1.81035017e+00]
 [ 3.98263398e-01 -1.21967996e+00  8.26847281e-01]
 [-7.52822544e-01  5.01313379e+00 -4.25637510e+00]
 [ 3.91557699e-01 -1.12008448e+00  7.32597570e-01]
 [ 4.04607550e-01 -1.82735495e+00  1.42894159e+00]
 [-1.11396928e+00  3.64318021e+00 -2.52304955e+00]
 [ 2.07204420e-02 -1.42966570e+00  1.41437992e+00]
