[[ 1.96409831e+04 -7.42579448e+04  5.46169693e+04]
 [ 1.72462454e+04 -2.13965420e+05  1.96719187e+05]
 [-2.53728781e+03  1.89804439e+05 -1.87267145e+05]
 [-8.73328095e+03  3.33705894e+04 -2.46373038e+04]
 [-7.92745280e+01  2.45284230e+04 -2.44491457e+04]
 [ 8.50366326e+02  1.09070104e+05 -1.09920463e+05]
 [ 3.92544575e+04 -1.31261942e+05  9.20074952e+04]
 [-4.21728264e+04  2.23218137e+05 -1.81045303e+05]
 [ 2.64468081e+04 -9.70918823e+04  7.06450832e+04]
 [-4.01298034e+04  1.04879781e+05 -6.47499717e+04]
 [-6.96917561e+03 -9.70130368e+04  1.03982229e+05]
 [ 1.09567061e+04 -1.34999296e+05  1.24042596e+05]
 [-3.58742579e+03 -1.06209771e+05  1.09797210e+05]
 [ 1.45477006e+03  4.09917797e+04 -4.24465391e+04]
 [-3.44858219e+04  1.24409097e+05 -8.99232628e+04]
 [-3.36121538e+04 -8.43414523e+04  1.17953615e+05]
 [-3.13506858e+03 -6.86034716e+04  7.17385545e+04]
 [ 5.60764631e+03 -2.58918375e+03 -3.01846210e+03]
 [ 5.51774913e+04 -2.65912234e+05  2.10734752e+05]
 [ 8.32188556e+04 -3.23276882e+05  2.40058033e+05]
 [-1.69654042e+04 -1.31463542e+05  1.48428952e+05]
 [ 4.29881579e+04 -8.84758695e+04  4.54877261e+04]
 [-2.47680816e+04 -4.67467384e+04  7.15148270e+04]
 [ 5.48375305e+03  3.65442130e+04 -4.20279580e+04]
 [ 6.50019547e+03  1.63427502e+05 -1.69927693e+05]
 [-1.08449381e+03  5.64817819e+04 -5.53972745e+04]
 [ 5.27880883e+04 -3.45401505e+05  2.92613423e+05]
 [ 1.12335906e+04 -8.67675663e+04  7.55339799e+04]
 [-1.25287648e+04 -1.40310552e+05  1.52839321e+05]
 [-4.01293528e+04  2.50626066e+05 -2.10496712e+05]
 [-1.26155717e+04  2.77980117e+05 -2.65364542e+05]
 [-2.29103510e+04  1.02162204e+05 -7.92518447e+04]
 [-1.89596814e+04  1.87109685e+05 -1.68149992e+05]
 [ 4.94140285e+04 -2.00868763e+05  1.51454745e+05]
 [-3.25511897e+04  1.51635774e+05 -1.19084577e+05]
 [ 5.96364253e+04 -1.61140237e+05  1.01503823e+05]
 [ 5.61806675e+04 -2.19975894e+05  1.63795233e+05]
 [-2.65988276e+04  9.42856609e+04 -6.76868248e+04]
 [-6.30315537e+03  5.07528608e+04 -4.44496987e+04]
 [ 2.93163068e+04 -2.56722888e+04 -3.64400567e+03]
 [ 5.01397415e+04 -1.18459475e+05  6.83197442e+04]
 [-1.98927320e+04  5.47571983e+04 -3.48644552e+04]
 [ 6.24772012e+04 -3.29606892e+05  2.67129702e+05]
 [-5.73620266e+04  1.31371229e+05 -7.40091887e+04]
 [-1.04219518e+04  6.76648425e+03  3.65547808e+03]
 [-4.75480557e+03  4.67517043e+04 -4.19968916e+04]
 [-5.03271857e+04  2.03890225e+05 -1.53563031e+05]
 [-1.79972592e+04  4.19744581e+05 -4.01747312e+05]
 [-3.01732516e+03  1.95487998e+05 -1.92470668e+05]
 [-5.43016133e+04  4.08739594e+05 -3.54437967e+05]
 [-2.53630808e+04 -1.78999497e+05  2.04362590e+05]
 [ 1.23500381e+05 -4.94071308e+05  3.70570934e+05]
 [-7.14548415e+03  8.50476718e+04 -7.79021766e+04]
 [-1.57896805e+04  1.44355327e+05 -1.28565636e+05]
