[[-1.59551341e+03  2.25499895e+03 -6.59482046e+02]
 [-5.70067990e+02 -2.96366576e+03  3.53373346e+03]
 [ 2.65930552e+02 -5.49751493e+02  2.83826869e+02]
 [-8.12467004e+02 -4.24285021e+03  5.05532018e+03]
 [-5.62023940e+02  9.32648713e+01  4.68765498e+02]
 [ 5.73930336e+02 -4.02828040e+03  3.45435109e+03]
 [-1.68987669e+03  1.52130314e+03  1.68578443e+02]
 [ 1.42831920e+03 -6.45394161e+03  5.02563146e+03]
 [-1.53919930e+02  6.87276063e+01  8.51972911e+01]
 [-8.93242878e+02 -5.41346574e+03  6.30670825e+03]
 [-9.36091033e+02 -1.16503937e+04  1.25864874e+04]
 [-4.48175057e+02 -4.85854366e+03  5.30671823e+03]
 [ 7.96613871e+00 -3.06972809e+03  3.06176574e+03]
 [ 8.98764278e+02  6.00213750e+01 -9.58782709e+02]
 [ 1.74248848e+03 -5.61466808e+03  3.87218110e+03]
 [-7.62961770e+02 -1.04787866e+04  1.12417533e+04]
 [ 4.38138128e+02  4.03967023e+03 -4.47780239e+03]
 [-4.50190125e+02 -8.11300049e+03  8.56319587e+03]
 [ 1.32701222e+02  1.57114818e+03 -1.70384446e+03]
 [-5.04462774e+02  1.11900523e+04 -1.06855812e+04]
 [-7.70109596e+02 -1.26964115e+04  1.34665236e+04]
 [-4.94477975e+02 -1.21864542e+03  1.71312503e+03]
 [-1.26151457e+02 -2.52839227e+03  2.65455134e+03]
 [-2.04010106e+02 -7.04255546e+03  7.24656787e+03]
 [ 5.07466013e+02 -3.54646241e+03  3.03900326e+03]
 [-2.09467160e+02  1.73354148e+03 -1.52406624e+03]
 [ 2.05707696e+02  4.74503289e+03 -4.95073600e+03]
 [-2.20534288e+03  3.76611590e+03 -1.56076906e+03]
 [-3.16678570e+02 -1.25241747e+02  4.41924576e+02]
 [-2.46209845e+01 -6.89851734e+02  7.14482240e+02]
 [ 1.26209605e+03  1.08089186e+04 -1.20710042e+04]
 [ 7.60031106e+02  3.71821506e+03 -4.47823517e+03]
 [ 1.25971383e+03  1.69088259e+03 -2.95059291e+03]
 [-3.07632146e+02  1.82401924e+03 -1.51637955e+03]
 [-8.42001939e+02 -1.07716484e+04  1.16136570e+04]
 [-3.54919651e+02 -4.65360153e+03  5.00852496e+03]
 [ 7.11661420e+02 -4.86442131e+02 -2.25211930e+02]
 [-1.26892452e+02  5.55198471e+03 -5.42508472e+03]
 [-5.50317225e+02  1.87917448e+03 -1.32884789e+03]
 [-1.27565552e+03  2.10553464e+03 -8.29874940e+02]
 [ 2.26229462e+02 -3.38836823e+03  3.16214475e+03]
 [-1.86421525e+02 -4.75357572e+03  4.93999826e+03]
 [ 1.29782298e+02  7.47249214e+03 -7.60226570e+03]
 [ 8.31783594e+01  2.27496852e+02 -3.10666568e+02]
 [ 1.09179004e+03 -5.50604012e+03  4.41425018e+03]
 [ 1.28723988e+03  2.50649966e+03 -3.79373982e+03]
