[[-8.52047267e+02 -1.19645851e+03  2.04852582e+03]
 [-2.14979596e-01 -1.22754209e+03  1.22777114e+03]
 [-7.41628932e+02  5.25592740e+03 -4.51429341e+03]
 [ 1.11232192e+02 -2.25632115e+03  2.14509561e+03]
 [-1.64797166e+02 -6.35966061e+02  8.00775936e+02]
 [ 5.77975732e+01 -1.15339549e+03  1.09560724e+03]
 [ 4.96378840e+02  8.26429101e+02 -1.32280537e+03]
 [-2.89123712e+02 -5.30516985e+03  5.59429097e+03]
 [-1.78939323e+02  1.13767973e+01  1.67571884e+02]
 [ 4.93134786e+02 -2.93925708e+03  2.44612429e+03]
 [-3.15349767e+02  3.44450911e+02 -2.90866472e+01]
 [ 5.26529794e+02 -3.57989151e+03  3.05335938e+03]
 [-2.80639908e+01 -2.92890906e+03  2.95697157e+03]
 [ 4.70442366e+02  6.71781503e-01 -4.71103940e+02]
 [ 2.88929871e+02 -1.65752768e+03  1.36860901e+03]
 [-6.71766800e+02 -1.18778148e+03  1.85954974e+03]
 [ 1.63849319e+02 -2.31447654e+03  2.15063380e+03]
 [-5.62988938e+02 -1.17984910e+03  1.74283657e+03]
 [-2.51436235e+02  3.30551715e+03 -3.05407504e+03]
 [-1.85064754e+02  5.59949651e+02 -3.74880322e+02]
 [-6.54216903e+02 -4.18740837e+03  4.84163397e+03]
 [ 6.11347710e+01 -1.49588196e+02  8.84654075e+01]
 [-4.21113974e+01 -3.94000417e+03  3.98212664e+03]
 [-7.39242029e+02  5.91990199e+02  1.47267495e+02]
 [ 5.17091876e+01  2.26170715e+03 -2.31341110e+03]
 [-3.08792204e+02 -1.31167401e+03  1.62048241e+03]
 [-1.36604426e+02  5.58205270e+03 -5.44544430e+03]
 [-2.98102255e+02 -2.18380704e+03  2.48191831e+03]
 [ 5.14433548e+02  3.63788540e+03 -4.15230389e+03]
 [ 7.51255276e+01  1.61121545e+03 -1.68632906e+03]
 [ 2.83313878e+02  1.44941392e+03 -1.73272086e+03]
 [ 2.85317056e+02 -7.34567674e+02  4.49266826e+02]
 [ 1.00881135e+02 -2.42955411e+03  2.32867463e+03]
 [-1.00670539e+03  4.61553025e+03 -3.60881522e+03]
 [ 2.61225100e+02  7.71841443e+03 -7.97962748e+03]
 [ 5.41770426e+01 -6.21184063e+03  6.15767485e+03]
 [-4.88285711e+02 -1.32329277e+03  1.81160176e+03]
 [-4.45617909e+02 -9.34665601e+03  9.79229657e+03]
 [-1.09607868e+02  4.62921687e+02 -3.53311173e+02]
 [ 6.24358761e+01 -7.49811068e+02  6.87390488e+02]
 [ 6.09483578e+02 -2.00178058e+03  1.39230492e+03]
 [-4.96050623e+02 -7.43134450e+03  7.92739201e+03]
 [ 9.82575567e+01 -9.26877997e+02  8.28623849e+02]
 [-1.75301835e+02 -4.47164444e+03  4.64693947e+03]
 [-9.83584316e+01  3.19662130e+02 -2.21291341e+02]
 [-3.18774542e+01 -6.53912623e+02  6.85809626e+02]
 [ 1.69234600e+00 -2.61044340e+03  2.60875381e+03]
 [ 3.11024376e+02 -2.74268564e+03  2.43167504e+03]
 [ 1.35803072e+02  1.99056180e+02 -3.34850948e+02]
 [ 2.55912873e+02  2.39615894e+03 -2.65205793e+03]
 [-2.85975954e+02  3.01904057e+03 -2.73305734e+03]
 [-9.26917041e+02  4.34576598e+03 -3.41883943e+03]
 [-1.74236076e+02 -5.42023685e+03  5.59447951e+03]
 [ 3.15592469e+02  5.28155986e+03 -5.59714483e+03]
 [-1.89068855e+02  1.03128472e+03 -8.42204965e+02]
 [ 1.29506220e+02  6.62315651e+02 -7.91805973e+02]
 [ 1.27618226e+02  9.02849576e+02 -1.03046238e+03]
 [ 4.57939288e+02  9.02541125e+03 -9.48334648e+03]
 [-5.27099161e+02  1.51516644e+03 -9.88068898e+02]
 [ 6.35476519e+02 -2.97903720e+03  2.34357335e+03]
 [ 2.88841700e+02  9.49538129e+02 -1.23838181e+03]
 [-7.40540944e+01 -2.05365906e+03  2.12771601e+03]
 [-1.51394033e+01  2.25217727e+03 -2.23701921e+03]
 [-6.16086790e+02 -3.47589146e+03  4.09199570e+03]
 [ 7.02520198e+02  4.97626100e+03 -5.67876908e+03]
 [ 8.77358845e+01  4.66188461e+02 -5.53916464e+02]
 [ 3.21972885e+02  5.60356599e+03 -5.92554034e+03]
 [-2.96796622e+02  5.38037513e+03 -5.08356172e+03]
 [ 4.20990671e+02  2.41367239e+03 -2.83465616e+03]
 [ 7.79514651e+02 -1.30927175e+03  5.29763235e+02]
 [ 7.72569165e+02  3.79758502e+03 -4.57014627e+03]
 [ 1.63187024e+02 -4.51648566e+03  4.35330955e+03]
 [ 4.33446756e+02 -3.22989520e+01 -4.01142088e+02]
 [ 1.05420927e+02  2.19039764e+03 -2.29580809e+03]
 [ 3.83683133e+02  4.09739114e+03 -4.48105321e+03]
 [-9.46873275e+01  3.98601331e+03 -3.89133671e+03]
 [-5.15024886e+02 -2.48883106e+03  3.00385473e+03]
 [-9.93107520e+01 -2.00175110e+03  2.10107372e+03]
 [ 3.29839317e+02 -1.83621808e+03  1.50638471e+03]
 [ 6.04707309e+02  7.01245361e+03 -7.61714952e+03]
 [ 2.31832866e+02 -2.63075737e+03  2.39893395e+03]
 [-4.53337468e+02 -4.36559380e+03  4.81893801e+03]
 [ 7.42721094e+02 -1.40946285e+03  6.66742644e+02]
 [ 5.49394083e+00  2.98212796e+03 -2.98761693e+03]
 [ 3.22564193e+02  1.73159260e+03 -2.05414221e+03]
 [-8.66102345e+02  8.79892908e+02 -1.37721375e+01]
 [-8.27476056e+02 -3.84811681e+03  4.67559316e+03]
 [-2.84849303e+02  1.27521010e+03 -9.90360599e+02]
 [ 1.02060859e+02 -2.60495235e+03  2.50290654e+03]
 [-1.48499946e+03 -2.33477368e+03  3.81978504e+03]
 [ 9.16200386e+01  3.36368968e+03 -3.45529540e+03]
 [-1.83853399e+02  6.06596744e+03 -5.88209447e+03]
 [-4.95616700e+01  3.12920150e+03 -3.07963931e+03]
 [ 8.25485164e+01  1.09873267e+03 -1.18128875e+03]
 [-2.69131170e+02  2.26875142e+03 -1.99960884e+03]
 [ 5.42662777e+02  1.28407516e+04 -1.33834150e+04]
 [-8.06855775e+02  4.72098545e+03 -3.91412405e+03]
 [-6.21213249e+02  4.55667020e+03 -3.93544121e+03]
 [-4.55752016e+02 -1.76485646e+03  2.22061045e+03]
 [ 7.42550632e+02 -3.62649675e+03  2.88394687e+03]
 [-5.47295234e+02 -1.91251732e+03  2.45983378e+03]
 [-6.35112690e+02 -3.46850750e+03  4.10363453e+03]
 [-6.10868050e+02  4.93574318e+03 -4.32486782e+03]
 [-3.88596496e+02 -4.43632052e+03  4.82492507e+03]
 [-2.25063691e+02 -2.35666911e+03  2.58173454e+03]
 [ 5.98974825e+01 -3.18492275e+02  2.58610650e+02]
 [ 3.88727475e+02  7.31185472e+02 -1.11990775e+03]
 [-1.01241809e+03 -4.33701823e+03  5.34945622e+03]
 [-5.78714252e+01 -3.61676258e+03  3.67463900e+03]
 [-4.28207818e+02  3.28804425e+03 -2.85982600e+03]
 [ 4.04421415e+02  2.70934716e+03 -3.11376685e+03]
 [-1.17216302e+02  8.62336371e+02 -7.45105891e+02]
 [-5.51774368e+02  4.30662627e+03 -3.75485451e+03]
 [ 1.46749624e+02 -2.95491360e+03  2.80816968e+03]
 [-5.28208707e+02 -5.54230396e+03  6.07052339e+03]
 [ 1.89081299e+02 -1.71112986e+03  1.52205894e+03]
 [ 5.89121073e+01 -4.10368222e+03  4.04477028e+03]
 [ 3.28209592e+02  2.85193968e+03 -3.18013214e+03]
 [ 5.87711848e+01  3.34667099e+03 -3.40544407e+03]
 [ 1.31067335e+01  1.27919799e+03 -1.29230278e+03]
 [ 4.48534656e+02  1.34947801e+03 -1.79801245e+03]
 [ 1.22728627e+02 -1.61735202e+03  1.49462191e+03]
 [-2.14995592e+02 -4.89996948e+02  7.05006980e+02]
 [ 7.09634918e+01 -1.10969162e+03  1.03874304e+03]
 [ 3.32028618e+02 -4.43083519e+03  4.09880452e+03]
 [ 2.40191434e+02 -1.21206269e+03  9.71881139e+02]
 [ 9.24795650e+01 -2.12877634e+03  2.03630899e+03]
 [-3.39475131e+02  4.86023898e+02 -1.46538397e+02]
 [ 2.06503850e+02  2.24026075e+03 -2.44675326e+03]
 [ 6.27824032e+02  4.21744133e+02 -1.04956967e+03]
 [-1.97354548e+02  5.22262854e+03 -5.02527504e+03]
 [-3.78545033e+02 -4.37542000e+03  4.75397055e+03]
 [ 5.14493689e+02  3.79832293e+02 -8.94328432e+02]
 [-1.02497179e+02  3.10810287e+03 -3.00560303e+03]
 [-2.98196990e+02  1.43374059e+03 -1.13553149e+03]
 [ 1.96694074e+02  6.67173351e+03 -6.86841677e+03]
 [ 5.86032366e+01  6.33940491e+03 -6.39799844e+03]
 [-2.25413134e+02  1.24333458e+03 -1.01790536e+03]
 [-2.91477945e+02 -2.18522055e+03  2.47669618e+03]
 [ 7.80070026e+02  1.13690840e+03 -1.91698117e+03]
 [-3.66414218e+02 -2.57358844e+03  2.94000945e+03]
