[[ 9.03493508e+00  1.93051818e+02 -2.02082773e+02]
 [ 2.93435521e+00 -2.23475053e+02  2.20547570e+02]
 [-1.02438410e+01 -3.21262271e+01  4.23782937e+01]
 [ 2.15248288e+01  1.45784794e+02 -1.67301570e+02]
 [ 1.04719390e+02 -4.93316926e+02  3.88599625e+02]
 [ 1.05080338e+01 -2.53014560e+01  1.47917672e+01]
 [-5.10721959e+01  1.92283304e+02 -1.41207350e+02]
 [ 5.46655037e+00 -2.77579081e+01  2.23007542e+01]
 [-1.99793719e+00 -3.16135500e+02  3.18138787e+02]
 [ 5.15568478e+01 -2.20017693e+02  1.68463334e+02]
 [ 6.24275149e+01  5.33075251e+02 -5.95491015e+02]
 [-4.40384283e+01  4.99367223e+02 -4.55318413e+02]
 [-5.10635378e+00  9.41213400e+01 -8.90007141e+01]
 [-4.01438613e+00  4.31359920e+01 -3.91123744e+01]
 [-3.44679322e+01 -6.60752099e+01  1.00555077e+02]
 [-2.33889164e+01 -2.23532317e+02  2.46930729e+02]
 [ 8.25934368e+00  1.75787048e+02 -1.84045187e+02]
 [ 4.98029255e+00 -1.04478665e+02  9.95109783e+01]
 [-6.94728688e+01 -1.25967783e+02  1.95446205e+02]
 [ 1.20761350e+01 -4.32286357e+02  4.20213497e+02]
 [-1.78114854e+01  1.52908008e-01  1.76684478e+01]
 [-1.38412823e+01 -4.15660964e+01  5.54166015e+01]
 [-2.56837429e+01  1.10856951e+02 -8.51659521e+01]
 [ 4.40914607e+01 -2.37065756e+02  1.92981078e+02]
 [ 3.99062873e+00  1.62325735e+02 -1.66305931e+02]
 [ 1.43621662e+01 -5.07283803e+01  3.63746046e+01]
 [ 5.92771357e+00  4.44724115e+01 -5.03950411e+01]
 [ 2.74586658e+01 -1.56464494e+02  1.29011953e+02]
 [-1.80265812e+01  3.56792812e+02 -3.38757663e+02]
 [-7.31238088e+01  6.73214213e+01  5.81461291e+00]
 [-5.97831413e+01 -1.81982439e+02  2.41782532e+02]
 [ 7.35151935e+01  9.07801464e+02 -9.81311645e+02]
 [-2.81332738e+01 -7.75857748e+01  1.05723095e+02]
 [ 2.28780119e+01  4.74457463e+00 -2.76131654e+01]
 [ 5.27113382e+00  1.41364493e+01 -1.93949235e+01]
 [-6.27552909e+00 -1.69106381e+01  2.31961689e+01]
 [-2.64776962e+01 -1.41043960e+02  1.67530896e+02]
 [-3.83409139e+01 -9.39508178e+01  1.32299810e+02]
 [-2.21593986e+01 -3.72238597e+02  3.94410056e+02]
 [ 2.02613094e+01  1.22032136e+02 -1.42282569e+02]
 [-1.70568668e+01 -3.67688598e+02  3.84754645e+02]
 [-1.07486625e+01 -9.08219717e+01  1.01579759e+02]
 [ 2.77099596e+01 -5.08064867e+02  4.80360486e+02]
 [ 1.61059657e+00 -1.69857826e+02  1.68249584e+02]
 [ 2.54235753e+01  2.79853845e+02 -3.05269085e+02]
 [-3.31218251e+01 -1.43355558e+02  1.76490622e+02]
 [-5.91148279e+01 -5.25554595e+02  5.84676361e+02]
 [-4.92815358e+01 -1.11467071e+01  6.04382254e+01]
 [ 1.63979518e+01 -2.62975790e+02  2.46580502e+02]
 [ 1.60953960e+01  3.70609665e+02 -3.86697556e+02]
 [-3.50888901e+01 -1.82201162e+02  2.17297875e+02]
 [-2.47052815e+01 -2.80587896e+02  3.05302850e+02]
 [-7.10314158e+00  3.22647832e+02 -3.15536885e+02]
 [ 2.62208933e+00  1.90666839e+02 -1.93275899e+02]
 [ 2.92955112e+01 -1.75161532e+02  1.45869165e+02]
