[[ 3.02743799e+03  8.48052824e+04 -8.78327080e+04]
 [-2.37449063e+04  1.47027286e+03  2.22746466e+04]
 [ 2.50231008e+04  3.21946848e+04 -5.72177837e+04]
 [ 6.23861732e+03  6.12947198e+04 -6.75333244e+04]
 [-2.40202927e+04 -3.10306785e+04  5.50509784e+04]
 [ 1.40208849e+04  7.84681846e+04 -9.24890603e+04]
 [-4.22270689e+02 -3.30684128e+04  3.34906910e+04]
 [-4.08019211e+02  2.97608129e+04 -2.93527824e+04]
 [-1.93281646e+04  1.27447604e+04  6.58341405e+03]
 [-1.91281438e+04 -3.20924339e+04  5.12205857e+04]
 [ 1.34586061e+04 -5.72780686e+04  4.38194702e+04]
 [-5.08020226e+03  2.83982549e+04 -2.33180438e+04]
 [-1.03024172e+04  6.80868416e+04 -5.77844207e+04]
 [ 1.96557882e+03 -4.21491858e+04  4.01836140e+04]
 [ 3.98634453e+04 -6.67269146e+04  2.68634740e+04]
 [ 4.75890637e+04 -2.93466551e+04 -1.82424001e+04]
 [-5.65600404e+03  3.72935401e+04 -3.16375267e+04]
 [-1.55395463e+03  1.58866227e+05 -1.57312260e+05]
 [ 4.87501004e+03  2.55825276e+04 -3.04575288e+04]
 [ 2.60801014e+04  1.25297821e+04 -3.86098699e+04]
 [-9.64326426e+03 -6.56232110e+04  7.52664844e+04]
 [ 8.62729324e+04 -9.76060980e+04  1.13331724e+04]
 [-1.11855065e+04 -4.99557639e+03  1.61810916e+04]
 [-2.95112960e+04  7.09150093e+04 -4.14037008e+04]
 [-1.04101604e+04  2.36755744e+04 -1.32654044e+04]
 [ 3.88378728e+03  2.85661650e+04 -3.24499409e+04]
 [-5.27090240e+03 -1.32034273e+05  1.37305169e+05]
 [ 5.36180060e+04 -1.87730386e+04 -3.48449588e+04]
 [ 4.43830172e+02 -3.00772818e+04  2.96334586e+04]
 [-4.03419351e+03  8.36088235e+04 -7.95746205e+04]
 [ 1.43559277e+04 -2.46099537e+04  1.02540327e+04]
 [-1.76764624e+04  8.03949651e+04 -6.27184942e+04]
 [-2.32196076e+04 -5.00873153e+03  2.82283490e+04]
 [ 1.26390920e+04 -6.33962560e+02 -1.20051223e+04]
 [ 3.21102780e+03  1.05825781e+04 -1.37935962e+04]
 [-1.61252469e+04  8.09951314e+04 -6.48698706e+04]
 [ 9.82697996e+03 -1.26622238e+04  2.83525097e+03]
 [ 2.74539843e+04  7.37185460e+04 -1.01172524e+05]
 [ 1.94648092e+04 -2.13841495e+05  1.94376692e+05]
 [-1.39196942e+04  5.16253134e+04 -3.77056142e+04]
 [ 4.75476686e+04 -1.29153024e+05  8.16053688e+04]
 [-8.97533489e+04 -7.35604852e+04  1.63313839e+05]
 [ 4.64954042e+04 -8.98025540e+04  4.33071548e+04]
 [-7.64126342e+03  4.07161908e+04 -3.30749158e+04]
 [-1.42799693e+04  8.85944872e+04 -7.43145150e+04]
 [ 4.67508177e+04  3.74473291e+04 -8.41981346e+04]
 [ 1.36671725e+04  5.85967046e+04 -7.22638678e+04]
 [ 1.97677387e+04 -3.92542917e+04  1.94865562e+04]
 [-4.87141232e+04 -2.27568790e+05  2.76282917e+05]
 [-1.42167412e+04  4.54602024e+04 -3.12434556e+04]
 [-2.90471294e+04 -1.25722076e+05  1.54769217e+05]
 [ 1.29826240e+04 -3.19717613e+04  1.89891432e+04]
 [ 1.03883374e+03  3.21433728e+04 -3.31821936e+04]
 [-3.01907695e+04  3.94733181e+04 -9.28253912e+03]
 [ 7.02702840e+04 -1.68761545e+05  9.84912643e+04]
 [-2.68862786e+04 -6.71461013e+04  9.40323859e+04]
 [-1.68517742e+04  5.40687411e+04 -3.72169570e+04]
 [-1.94870720e+04 -5.77051670e+04  7.71922438e+04]
 [-1.91456239e+04 -1.56444203e+05  1.75589836e+05]
 [ 1.60822795e+04 -1.15670897e+04 -4.51517992e+03]
 [-8.95930921e+03  7.13149824e+03  1.82782065e+03]
 [ 2.03253547e+03 -2.78089238e+03  7.48362460e+02]
 [ 9.49730146e+03  1.03474008e+05 -1.12971300e+05]
 [-4.37066495e+04  7.16076815e+04 -2.79010183e+04]
 [ 2.34955607e+04  2.09221396e+04 -4.44176914e+04]
 [-1.72650538e+03  3.18927260e+04 -3.01662091e+04]
 [ 4.13362376e+03 -1.34423788e+04  9.30876139e+03]
 [-9.75623807e+03 -7.53894115e+04  8.51456573e+04]
 [-2.60609355e+03  7.96719547e+03 -5.36109404e+03]
 [-1.94541644e+04  1.95882395e+04 -1.34062035e+02]
 [-1.13089182e+04  3.52981162e+04 -2.39891857e+04]
 [ 2.86895878e+03  9.26327300e+04 -9.55016779e+04]
 [ 1.44421167e+04 -6.65533120e+04  5.21111955e+04]
 [ 3.70846263e+03 -1.51778950e+04  1.14694349e+04]
 [-4.62328417e+03 -1.55809086e+04  2.02042054e+04]
 [-1.24987749e+04  7.33839094e+04 -6.08851256e+04]
 [ 7.22426437e+04 -2.04621642e+05  1.32379001e+05]
 [-4.82402734e+04 -8.37000791e+04  1.31940362e+05]
 [-2.11575930e+04 -5.58565011e+03  2.67432552e+04]
 [ 1.63785447e+04 -9.68552629e+04  8.04767292e+04]
 [ 6.68897120e+02  1.62955672e+05 -1.63624555e+05]
 [ 1.95119543e+04  1.42547877e+05 -1.62059820e+05]
 [-1.16338874e+04 -8.17109886e+04  9.33448828e+04]
 [ 6.05203741e+04  9.06162327e+04 -1.51136596e+05]
 [-2.03221113e+04  1.03381147e+05 -8.30590360e+04]
 [ 7.82945912e+03  4.55710433e+04 -5.34004899e+04]
 [ 4.87261928e+04  6.30960271e+03 -5.50357880e+04]
 [-1.44530616e+04 -4.48048842e+04  5.92579554e+04]
 [-2.30438366e+02  7.29350072e+04 -7.27045579e+04]
 [ 4.04528172e+04  2.22671937e+04 -6.27200007e+04]
 [-1.21221987e+03 -9.45014473e+04  9.57136757e+04]
 [-9.65911522e+03  1.43338621e+03  8.22573642e+03]
 [-1.21232121e+04 -5.71479762e+04  6.92711971e+04]
 [ 1.45791385e+04  6.18713603e+04 -7.64504904e+04]
 [-1.33992439e+04 -2.25168530e+04  3.59161019e+04]
 [ 2.34199363e+04 -1.89263653e+04 -4.49356467e+03]
 [-3.31982258e+04  5.64237663e+04 -2.32255358e+04]
 [ 1.60070822e+04 -2.79428328e+04  1.19357586e+04]
 [-5.77976088e+04 -7.38710881e+04  1.31668702e+05]
 [ 8.77332771e+03 -5.95219945e+03 -2.82111850e+03]
 [-6.69177741e+02  3.72299718e+04 -3.65607855e+04]
 [ 9.24558847e+03  3.81117889e+03 -1.30567556e+04]
 [ 2.20918094e+02 -9.96416584e+04  9.94207530e+04]
 [-8.31272240e+02 -7.39116100e+04  7.47428899e+04]
 [ 3.33984436e+04 -5.76795852e+04  2.42811479e+04]
 [ 7.07473989e+04 -9.42604789e+04  2.35130785e+04]
 [-1.50548814e+04 -4.53278491e+04  6.03827339e+04]
 [ 5.76420634e+04  5.94858950e+04 -1.17127948e+05]
 [-3.27625348e+02 -2.54111778e+04  2.57388086e+04]
 [ 5.13280045e+04  9.26974949e+04 -1.44025484e+05]
 [-6.98058552e+04  1.04432969e+05 -3.46271047e+04]
 [-3.26630902e+04 -1.06231432e+04  4.32862361e+04]
 [-3.04625378e+04  5.33622426e+04 -2.28996952e+04]
 [ 1.59303604e+04  1.09814960e+05 -1.25745311e+05]
 [-3.27415484e+04  3.37418383e+04 -1.00028437e+03]
 [-5.25892101e+04 -1.04528753e+05  1.57117971e+05]
 [-2.58683992e+03  4.03884593e+03 -1.45199561e+03]
 [ 3.25204394e+04 -2.96178932e+04 -2.90254217e+03]
 [ 3.41117493e+04  2.65167249e+04 -6.06284702e+04]
 [ 1.19366031e+04  1.87950466e+05 -1.99887056e+05]
 [ 1.11736458e+04  1.18715553e+05 -1.29889189e+05]
 [-1.82543960e+04  7.87623928e+03  1.03781684e+04]
 [-3.21739441e+04 -4.96872215e+04  8.18611716e+04]
 [-2.87806269e+04  2.99291383e+04 -1.14850389e+03]
 [ 2.41740559e+03 -5.61791722e+04  5.37617736e+04]
 [-3.22287587e+04  6.76065440e+04 -3.53777758e+04]
 [-1.77398971e+04 -6.61373654e+04  8.38772709e+04]
 [ 2.63582580e+02  1.49545945e+04 -1.52181692e+04]
 [-3.05764107e+04 -3.55762410e+04  6.61526618e+04]
 [-5.74306943e+03 -6.79475179e+04  7.36905947e+04]
