[[-3.68576195e+02  6.77368758e+03 -6.40510594e+03]
 [ 9.94367514e+02  3.43876438e+03 -4.43312450e+03]
 [-6.19947830e+02  3.74064976e+03 -3.12068989e+03]
 [-1.28233125e+03 -4.23923838e+03  5.52157701e+03]
 [ 7.47789268e+02  5.69182795e+03 -6.43961071e+03]
 [ 1.30687209e+03  2.53742744e+02 -1.56060814e+03]
 [-1.62818800e+02  4.05381521e+03 -3.89099253e+03]
 [ 7.39192061e+01 -6.50583814e+03  6.43192321e+03]
 [ 2.55407201e+03 -1.62652047e+02 -2.39141231e+03]
 [-1.32314285e+03 -5.24837070e+03  6.57151224e+03]
 [ 1.20395306e+03  2.90491343e+03 -4.10885818e+03]
 [-4.55135254e+02  1.68652391e+04 -1.64101040e+04]
 [-4.19492498e+02 -4.78641073e+03  5.20591193e+03]
 [-1.13251871e+02  1.25569842e+02 -1.23160843e+01]
 [-5.71997327e+02 -1.01281690e+04  1.07001685e+04]
 [-6.12242710e+02 -2.75504380e+03  3.36728914e+03]
 [ 2.57280504e+02  1.07474074e+04 -1.10046850e+04]
 [ 2.17313241e+02 -1.19574468e+04  1.17401422e+04]
 [-1.56149221e+02  7.41499473e+03 -7.25883595e+03]
 [ 1.34758446e+03  7.87879856e+03 -9.22637354e+03]
 [-2.64653594e+02 -5.17833786e+03  5.44299805e+03]
 [ 4.37573113e+02 -3.73962438e+03  3.30205137e+03]
 [-9.60097728e+02 -1.15275317e+04  1.24876320e+04]
 [ 2.02064679e+02 -5.89856128e+03  5.69650309e+03]
 [ 1.06718620e+03 -4.98553166e+03  3.91835888e+03]
 [-6.59373052e+01 -5.49960612e+03  5.56554988e+03]
 [ 8.35594055e+02 -3.30228155e+02 -5.05360762e+02]
 [-7.21157588e+02  2.97218539e+03 -2.25102063e+03]
 [ 4.04690815e+02 -2.82546847e+03  2.42078271e+03]
 [-2.02588674e+02 -5.67655220e+02  7.70250365e+02]
 [ 1.08013225e+03  5.07587462e+03 -6.15599927e+03]
 [-2.76510692e+02  7.11785627e+03 -6.84134316e+03]
 [ 1.69481168e+02 -2.95073229e+03  2.78125663e+03]
 [ 2.58742952e+01  3.87212687e+03 -3.89799355e+03]
 [ 1.10114737e+02  2.90656346e+03 -3.01667534e+03]
 [ 6.14977358e+01 -3.40744178e+02  2.79255874e+02]
 [-1.62470769e+03 -3.95507648e+03  5.57978868e+03]
 [-1.22944669e+03  4.59853309e+03 -3.36908466e+03]
 [-3.67647036e+02  7.01648632e+03 -6.64883835e+03]
 [-2.64768198e+02 -6.63331562e+03  6.89808802e+03]
 [-8.37089313e+02 -9.48603475e+03  1.03231249e+04]
 [-3.64740385e+02  6.56423462e+02 -2.91679985e+02]
 [ 2.52001783e+02 -4.70893421e+03  4.45693998e+03]
 [-3.10409075e+02 -6.57728530e+03  6.88769483e+03]
 [ 1.38011226e+03 -1.45748446e+04  1.31947400e+04]
 [-2.60217472e+02 -3.17203597e+03  3.43225789e+03]
 [ 8.04122388e+02  1.49314405e+03 -2.29725756e+03]
 [ 6.03903033e+02  8.54356437e+03 -9.14746648e+03]
 [-1.58300761e+00 -8.78528932e+02  8.80116740e+02]
 [-1.25370438e+03  1.73667068e+03 -4.82964204e+02]
 [ 1.39410611e+03  4.32943588e+03 -5.72353609e+03]
 [ 1.84162968e+03  2.75029403e+03 -4.59191626e+03]
 [ 4.18521927e+00  2.70961665e+03 -2.71379830e+03]
 [ 1.42487057e+03 -3.97608117e+03  2.55121606e+03]
 [-7.32166873e+02 -8.84480034e+03  9.57696992e+03]
 [-1.36745488e+03  6.39347975e+03 -5.02602013e+03]
 [ 2.27169734e+03 -3.04019437e+03  7.68504788e+02]
 [ 5.86912907e+02 -1.12997149e+03  5.43062281e+02]
 [ 1.25995600e+03  5.96560656e+03 -7.22555476e+03]
 [-6.73722051e+02  3.35962520e+03 -2.68589592e+03]
 [ 2.56628118e+03 -1.85263278e+03 -7.13640327e+02]
 [ 5.47064924e+02  3.39867258e+02 -8.86928947e+02]
 [ 3.47700449e+02 -3.92445143e+03  3.57675815e+03]
 [-1.53650190e+03 -2.19547282e+03  3.73197895e+03]
 [ 7.49539876e+02  3.06374356e+03 -3.81327542e+03]
 [ 4.60894768e+02  6.54663378e+03 -7.00751972e+03]
 [ 4.41155159e+02  2.48871308e+03 -2.92986921e+03]
 [ 9.59196127e+02  6.46701213e+03 -7.42619943e+03]
 [ 1.24630288e+02  2.07659037e+03 -2.20122327e+03]
