[[-3.24102296e+02 -7.63139501e+02  1.08724555e+03]
 [ 7.93377859e+01  2.63750396e+02 -3.43080955e+02]
 [ 2.54675990e+02  3.98853928e+01 -2.94561492e+02]
 [-1.13540404e+02 -6.14568264e+02  7.28116540e+02]
 [ 3.49868648e+02  1.22236537e+03 -1.57222779e+03]
 [-2.06229524e+02  8.29984851e+02 -6.23750657e+02]
 [-5.10075238e+02  1.12885106e+03 -6.18770146e+02]
 [-2.18500341e+02  2.37962424e+02 -1.94526253e+01]
 [ 5.71147839e+01  7.73546445e+02 -8.30652815e+02]
 [-1.84060264e+02 -8.95200138e+02  1.07926540e+03]
 [ 1.87788079e+02 -4.26710650e+02  2.38926845e+02]
 [-3.50963049e+02  1.61155393e+03 -1.26058605e+03]
 [ 1.51964911e+02  2.48513292e+02 -4.00477925e+02]
 [ 1.66270615e+02  1.15086845e+02 -2.81357703e+02]
 [ 9.65696377e+01  5.70636241e+02 -6.67202550e+02]
 [-3.35394705e+02  2.03911553e+02  1.31491117e+02]
 [ 7.31136509e+01 -2.07744665e+02  1.34634813e+02]
 [ 5.74363842e+01 -1.29373746e+02  7.19484457e+01]
 [ 1.28022752e+02 -1.11041701e+02 -1.69754388e+01]
 [ 3.78816810e+02  1.60363921e+03 -1.98245168e+03]
 [-1.84087257e+02  2.89930751e+02 -1.05838913e+02]
 [ 1.65300104e+02 -1.51040030e+03  1.34510267e+03]
 [ 1.62645679e+02 -6.61520891e+02  4.98876922e+02]
 [ 1.48887982e+02  5.51104519e+02 -6.99986405e+02]
 [ 1.68486051e+01 -6.63909386e+02  6.47065556e+02]
 [ 1.76428619e+02 -1.16759456e+03  9.91175196e+02]
 [ 1.92985024e+02  8.24323859e+02 -1.01730173e+03]
 [-3.52794578e+02 -8.70410696e+02  1.22320936e+03]
 [-4.30788054e+02 -1.35794474e+03  1.78873375e+03]
 [ 4.29493576e+01  1.63789103e+03 -1.68083327e+03]
 [-2.23363973e+02 -4.36994659e+02  6.60365875e+02]
 [-5.89047594e+02 -1.21970146e+02  7.11024351e+02]
 [-2.84976634e+02 -2.04593199e+01  3.05442684e+02]
 [ 7.23669421e+02  1.19752156e+03 -1.92118251e+03]
 [-7.05401869e+01  6.10419785e+02 -5.39873244e+02]
 [ 9.41193354e+01  1.87668866e+03 -1.97080000e+03]
 [ 4.52560844e+02 -2.90743962e+03  2.45488498e+03]
 [-2.66311302e+02  1.49437542e+03 -1.22805597e+03]
 [ 9.48341263e+01 -2.19483264e+02  1.24653982e+02]
 [ 2.91388183e+02  8.03389871e+02 -1.09477110e+03]
 [-2.84734605e+02 -3.05661065e+02  5.90402422e+02]
 [ 2.01252055e+02  7.55113137e+02 -9.56359202e+02]
 [-2.67711967e+02  1.87883477e+02  7.98321236e+01]
 [-2.76545104e+02  7.51114147e+02 -4.74560721e+02]
 [-1.18104247e+02  7.63167128e+02 -6.45057832e+02]
 [ 1.22770116e+02  1.21167139e+03 -1.33443431e+03]
 [ 5.09813438e+02 -1.06471500e+03  5.54908045e+02]
 [-4.05145187e+02 -1.63195958e+00  4.06779640e+02]
 [-1.08343854e+02 -1.36018715e+03  1.46853921e+03]
 [-4.79100245e+01  7.63906004e+02 -7.15991585e+02]
 [ 9.75082904e+01  9.58664175e+02 -1.05616647e+03]
 [ 3.55256232e+02  1.72225766e+02 -5.27473529e+02]
 [ 5.23087251e+02  8.22368859e+02 -1.34545152e+03]
 [ 1.02193447e+02  1.03409750e+02 -2.05599165e+02]
 [ 1.79424580e+02  1.60641760e+03 -1.78584437e+03]
 [ 3.17386769e+02  1.80106594e+02 -4.97494392e+02]
 [-2.18677345e+02  1.12896879e+03 -9.10292000e+02]
 [ 7.94424093e+01  4.96767245e+02 -5.76204772e+02]
 [-5.98699443e+02 -1.65327793e+03  2.25198432e+03]
 [ 3.14448029e+02  3.43695811e+03 -3.75140021e+03]
 [ 1.96609253e+02 -2.93209444e+03  2.73548468e+03]
 [ 8.39012679e+01  1.09384831e+03 -1.17774383e+03]
 [-1.95156709e+00 -2.60026945e+01  2.79606685e+01]
 [-1.13755287e+02  6.75854834e+02 -5.62096664e+02]
 [ 3.32687201e+02 -2.57974708e+02 -7.47104218e+01]
 [ 1.46503415e+02  7.01094926e+02 -8.47593446e+02]
 [-9.21120229e+01 -5.56202390e+02  6.48322468e+02]
 [-3.31608965e+02 -3.77651591e+02  7.09265570e+02]
 [ 2.06761844e+02 -1.59216776e+03  1.38541662e+03]
 [-8.11973806e+02  1.80981438e+03 -9.97847759e+02]
 [ 1.62919946e+02  6.88959840e+02 -8.51872477e+02]
 [-4.87536707e+00 -1.06679080e+03  1.07167177e+03]
 [-4.02633715e+02  6.69254202e+02 -2.66615881e+02]
 [-1.60295349e+02 -8.04693751e+02  9.64985506e+02]
 [-1.53507150e+02  9.71296246e+02 -8.17782331e+02]
 [ 1.54939833e+02 -1.88305108e+03  1.72811804e+03]
 [ 7.74455719e+01  4.76711521e+01 -1.25107981e+02]
 [-4.55707069e+01 -6.50297319e+02  6.95873470e+02]
 [-3.20731632e+02 -1.10771608e+03  1.42845069e+03]
 [-1.18985306e+02  3.21616120e+03 -3.09716607e+03]
 [ 7.97519962e+00 -1.26165678e+02  1.18194146e+02]
 [-2.10130228e+02 -8.93696283e+01  2.99504125e+02]
 [ 1.63244403e+02  8.74067845e+02 -1.03730484e+03]
 [ 2.03462379e+01 -9.52551290e+02  9.32208078e+02]
 [-4.09387566e+02  9.29873647e+02 -5.20480029e+02]
 [ 1.31948871e+02 -2.78020594e+03  2.64826041e+03]
 [-5.68914555e+02 -5.48077065e+02  1.11699484e+03]
 [-3.58350548e+01 -1.37437490e+03  1.41021285e+03]
 [ 2.98084929e+02 -5.51714606e+01 -2.42907158e+02]
 [ 1.15108822e+03 -1.24222782e+03  9.11377400e+01]
 [ 5.90201132e+02  5.24756106e+02 -1.11495142e+03]
 [ 5.27476941e+01  2.90840664e+02 -3.43583357e+02]
 [-1.20696485e+02 -1.68944880e+03  1.81014895e+03]
 [ 2.83854361e+00  1.14726498e+03 -1.15009942e+03]
 [ 8.46045931e+02  1.13638649e+03 -1.98242730e+03]
 [ 1.43646945e+02  8.34441752e+01 -2.27082972e+02]
 [ 1.39162243e+02 -5.46066840e+01 -8.45497836e+01]
 [ 2.62386301e+02 -1.57406275e+03  1.31167648e+03]
 [ 2.16344945e+02 -3.67084775e+03  3.45450814e+03]
 [-7.00759838e+02 -1.26406152e+03  1.96482468e+03]
 [-2.50596539e+02 -9.28390042e+02  1.17898726e+03]
 [-2.04440203e+02 -2.09187725e+03  2.29632092e+03]
 [ 1.25157126e+02  1.05121584e+02 -2.30273035e+02]
 [ 3.89274479e+02  3.64992233e+03 -4.03918924e+03]
 [ 1.05416850e+02 -3.21636918e+03  3.11096444e+03]
 [-1.97665349e+01 -6.04492981e+02  6.24267986e+02]
 [ 2.92342733e+02  6.23511353e+02 -9.15846560e+02]
 [ 3.78540363e+02  9.78793842e+02 -1.35732800e+03]
 [ 1.44373512e+02  8.55763233e+02 -1.00013169e+03]
 [-5.27896845e+02  1.48452816e+03 -9.56632013e+02]
 [-2.43578478e+01  5.08426443e+02 -4.84061870e+02]
 [ 8.29638501e+01  1.70608706e+01 -1.00022582e+02]
 [-4.18094094e+02  3.33333408e+03 -2.91523764e+03]
 [ 5.70898213e+02 -4.38072814e+03  3.80982954e+03]
 [ 2.97933690e+02  1.01333148e+03 -1.31125730e+03]
 [ 2.55923085e+02 -1.10797783e+03  8.52062524e+02]
 [ 1.45346339e+01  5.13235626e+02 -5.27767797e+02]
 [-3.32295027e+01  8.46603894e+02 -8.13370460e+02]
 [ 2.05293070e+02  1.20889698e+03 -1.41418399e+03]
