[[-4.08671011e+01  1.66235633e+02 -1.25361806e+02]
 [ 1.89569395e+01 -5.78883451e+02  5.59934403e+02]
 [ 6.85365667e+01 -8.09110862e+01  1.23800263e+01]
 [ 5.98177852e+01 -5.10625478e+00 -5.47052354e+01]
 [-2.88109357e+01  1.76295869e+02 -1.47477951e+02]
 [ 4.58748534e+01 -3.24115315e+02  2.78244689e+02]
 [-2.89225094e-01 -8.74668430e+01  8.77632002e+01]
 [-5.19059690e+01  3.09351055e+02 -2.57439288e+02]
 [-1.32209669e+02  6.26017486e+02 -4.93804021e+02]
 [-1.43420376e+01 -4.60219986e+02  4.74563933e+02]
 [-5.02970148e+01  4.17921979e+01  8.50697296e+00]
 [-4.70597182e+01 -1.49516290e+02  1.96580340e+02]
 [-7.74454696e+01 -1.48088266e+02  2.25538257e+02]
 [-1.18575582e+02 -1.27178643e+02  2.45760304e+02]
 [-9.13882345e+01  9.50469518e+02 -8.59078835e+02]
 [ 5.80457085e+01  1.64867728e+02 -2.22913205e+02]
 [-4.83271749e+01 -3.12639106e+02  3.60967662e+02]
 [ 1.86253627e+00 -2.35004305e+02  2.33149987e+02]
 [-6.79091953e+01 -3.55500277e+01  1.03463940e+02]
 [-1.26399274e+01  1.86494880e+02 -1.73850337e+02]
 [ 4.53999182e+01 -3.74172831e+01 -7.97969299e+00]
 [-1.35296792e+02  3.05680701e+02 -1.70378951e+02]
 [-1.79756704e+01  3.76102623e+02 -3.58122438e+02]
 [-1.72153785e+01 -1.44085836e+02  1.61306719e+02]
 [ 2.53430175e+01  1.95257025e+02 -2.20594508e+02]
 [-4.77138848e+01 -1.64420913e+02  2.12140226e+02]
 [ 7.82743953e+01  1.28324490e+02 -2.06595809e+02]
 [ 7.52498671e+01  4.15581830e+01 -1.16803879e+02]
 [-1.23639225e+02 -4.50994878e+01  1.68743006e+02]
 [-1.13280259e+01  1.54457745e+01 -4.11219532e+00]
 [-1.81217314e+01  6.12124863e+00  1.20084228e+01]
 [-6.39028838e+01 -2.27404735e+02  2.91313747e+02]
 [-3.68240870e+01  4.64579313e+01 -9.62981347e+00]
 [ 1.08807687e+01 -9.03042875e+02  8.92167351e+02]
 [-7.99512952e+00  2.35184619e+02 -2.27185117e+02]
 [-1.14215747e+02 -1.62815960e+02  2.77032393e+02]
 [ 2.02895426e+02 -1.57820191e+02 -4.50731370e+01]
 [ 1.53355806e+02 -3.98341947e+02  2.44987440e+02]
 [ 6.70136193e+01  1.38757496e+02 -2.05765213e+02]
 [ 5.13018565e+01  6.65073566e+01 -1.17802786e+02]
 [-2.81847009e+02  1.17986441e+03 -8.98010021e+02]
 [-9.21750174e+01 -2.21200030e+01  1.14294565e+02]
 [-3.30880801e+01  4.42809260e+02 -4.09716087e+02]
 [-5.17638999e+01  6.44860074e+02 -5.93094615e+02]
 [-1.05282723e+01 -1.75305185e+02  1.85840684e+02]
 [ 3.76615851e+01 -2.69956468e+02  2.32296115e+02]
 [-5.33885894e+00  1.40569420e+02 -1.35224568e+02]
 [ 8.24714349e+00 -1.71380596e+02  1.63140223e+02]
 [ 5.08852773e+00  6.61573672e+02 -6.66653872e+02]
 [-4.56557417e+01  4.35575123e+01  2.10448109e+00]
 [-3.98286612e+01  3.24999636e+02 -2.85165340e+02]
 [ 7.91375491e+00 -4.10727837e+02  4.02814733e+02]
 [ 1.20284576e+01  4.96440747e+01 -6.16671465e+01]
 [ 1.46958686e+02 -5.85415713e+02  4.38465600e+02]
 [ 9.12255710e+01 -2.16183854e+02  1.24961532e+02]
 [-1.95968172e+01  4.38329624e+01 -2.42319308e+01]
 [-6.45904857e+01  2.74741889e+02 -2.10147048e+02]
 [-1.32449790e+02 -2.19391239e+02  3.51845926e+02]
 [-1.91762416e+01 -1.23582788e+02  1.42761470e+02]
 [-1.53099193e+01  3.00318250e+01 -1.47186222e+01]
 [ 4.02499350e+01 -1.48277605e+02  1.08032055e+02]
 [ 1.43214499e+02 -3.07125406e+02  1.63918531e+02]
 [ 2.20680876e+01  2.07876423e+02 -2.29942967e+02]
 [-3.09405918e+01 -5.59032287e+01  8.68436606e+01]
 [-6.44588049e+01  9.05710476e+00  5.54090973e+01]
 [-8.73847665e+01  1.97116949e+02 -1.09726313e+02]
 [-6.75027045e+01  1.47212393e+01  5.27880961e+01]
 [ 1.06700870e+01  2.00742228e+02 -2.11408772e+02]
 [-1.52415703e+01  2.45873235e+02 -2.30625644e+02]
 [-9.37493001e+01  3.25762216e+01  6.11779174e+01]
 [ 1.15559905e+01  2.28459850e+02 -2.40008165e+02]
 [ 1.12933529e+01 -1.80002430e+02  1.68712161e+02]
 [-2.13012678e+01 -5.40415844e+00  2.67075828e+01]
 [ 1.21864006e+02  3.76852928e+02 -4.98713505e+02]
 [ 4.05659537e+01 -6.28756985e+01  2.23144414e+01]
 [-3.01003362e+01  3.30482423e+02 -3.00375863e+02]
 [ 3.49092119e+01 -3.36067724e+02  3.01163101e+02]
 [ 7.59964453e+01 -3.99312638e+02  3.23318722e+02]
 [-1.01070917e+02  6.35279668e+02 -5.34205242e+02]
 [-1.38111309e+01  1.57765595e+02 -1.43947533e+02]
 [ 1.13358446e+02 -4.17842901e+02  3.04489021e+02]
 [-1.24885303e+01  4.20234670e+02 -4.07741245e+02]
 [-1.03112604e+02 -2.36985368e+02  3.40098731e+02]
 [ 6.78191612e-01 -2.00239918e+02  1.99565940e+02]
 [ 6.10835589e+01 -1.15145113e+02  5.40643934e+01]
 [ 1.23346999e+01  1.06904177e+03 -1.08137562e+03]
 [-6.92277397e+01 -4.06850610e+02  4.76084544e+02]
 [-4.20747051e+01  2.11659362e+02 -1.69580219e+02]
 [ 3.84709060e+01 -3.16307943e+01 -6.83600250e+00]
 [ 5.75943888e+00 -1.36146921e+02  1.30389733e+02]
 [ 7.43462974e+01 -9.76836307e+01  2.33424309e+01]
 [ 8.55709495e-01  9.32225884e+00 -1.01706831e+01]
 [ 4.56791946e+01  3.89381903e+02 -4.35056819e+02]
 [ 8.47350692e+00  1.97839825e+02 -2.06308913e+02]
 [ 5.99827456e+01  6.56371470e+01 -1.25613954e+02]
 [ 6.78256755e+01 -4.57257361e+02  3.89438310e+02]
 [-6.14966650e+01 -3.30020218e+01  9.45044594e+01]
 [ 5.36227161e+01 -3.88542288e+00 -4.97332650e+01]
 [-5.15607268e+01  6.43736860e+01 -1.28051659e+01]
 [ 1.76518926e+01 -7.29736279e+01  5.53244991e+01]
 [ 6.32922563e+00  8.55997397e+01 -9.19229587e+01]
 [ 2.51082902e+01  2.24882560e+02 -2.49982872e+02]
 [-1.67926782e+02  1.28706932e+02  3.92206006e+01]
 [-5.98353781e+01  4.74177283e+02 -4.14334529e+02]
 [ 4.82908587e+01 -8.31389577e+01  3.48533394e+01]
 [ 6.96415813e+00  2.87297181e+02 -2.94256896e+02]
 [-4.95450164e+01  1.99564284e+02 -1.50015478e+02]
 [-5.48363811e+01 -1.27743691e+01  6.76170358e+01]
 [-3.98647918e+01  1.24347392e+02 -8.44757806e+01]
 [-1.72518993e+01 -5.90858982e+01  7.63443199e+01]
 [-1.84007812e+01  8.89063720e+01 -7.05064939e+01]
 [-2.25013732e+01  2.41267579e+02 -2.18759712e+02]
 [-2.72246511e+01  9.17092032e+01 -6.44787267e+01]
 [-5.97350784e+01 -1.13548452e+02  1.73290193e+02]
 [ 4.06526426e+01  3.11630936e+02 -3.52277504e+02]
 [-3.22710690e+01  1.08581137e+02 -7.63044245e+01]
 [-4.79453679e+01  6.10120504e+01 -1.30615789e+01]
 [-5.10467184e+01 -1.91282235e+02  2.42334603e+02]
 [-1.04938922e-01  1.22032001e+02 -1.21920061e+02]
 [ 5.36783505e+01 -1.04746410e+02  5.10733832e+01]
 [-1.67974809e+01 -1.88578948e+02  2.05380375e+02]
 [-1.41566787e+00  2.14510968e+02 -2.13089151e+02]
 [-2.32304457e+01 -4.15362937e+02  4.38596104e+02]
 [ 3.49605378e+01  4.11042197e+01 -7.60563554e+01]
 [ 1.88165664e+01 -3.03150429e+02  2.84341842e+02]
 [ 5.02671880e+00 -1.06272702e+02  1.01251606e+02]
 [-4.33654842e+01  2.69679299e+02 -2.26311301e+02]
 [ 3.32483802e+01 -1.07923570e+02  7.46810753e+01]
 [ 3.45430237e+01  1.73712247e+02 -2.08250524e+02]
 [ 4.77299798e+01 -1.06294996e+02  5.85634061e+01]
 [ 4.18165647e+00 -6.13700127e+01  5.71929880e+01]
 [ 2.45576447e+01 -1.76723944e+02  1.52170073e+02]
 [-4.98686173e+01 -3.10091478e+01  8.08825329e+01]
 [ 5.63137516e+01  2.54697730e+01 -8.17826946e+01]
 [-3.92889678e+01 -2.41323704e+00  4.17071843e+01]
 [ 7.98320912e+00 -1.26974709e+02  1.18998585e+02]
 [-3.27292095e+01  1.13353554e+02 -8.06182441e+01]
 [-1.31199875e+01  1.89586986e+02 -1.76460190e+02]
 [ 8.99312434e+00  9.66919562e+01 -1.05680858e+02]
 [-2.15976495e+01 -3.68486670e+02  3.90089681e+02]
 [-1.35217923e+00 -1.17827440e+02  1.19184396e+02]
 [-7.28078384e+01  5.74945266e+02 -5.02132702e+02]
 [-3.46484443e+01  1.81353494e+02 -1.46698696e+02]
 [ 2.07929370e+01 -6.07619948e+02  5.86829743e+02]
 [ 7.34830203e+01 -1.96743264e+02  1.23263262e+02]
 [ 1.15764543e+01 -2.55710928e+02  2.44141054e+02]
 [-7.64620319e+01  1.06939690e+02 -3.04687940e+01]
 [ 3.48232251e+01 -8.72817054e+01  5.24639293e+01]
 [-1.31352639e+01  6.67030056e+00  6.47309824e+00]
 [-1.08306743e+01 -3.57511626e+02  3.68349223e+02]
 [ 1.69077982e+02 -4.14383932e+02  2.45308418e+02]
 [ 6.59431602e+01 -1.41087278e+02  7.51499562e+01]
 [-1.23162163e+02  9.33629205e+02 -8.10465927e+02]
 [ 6.62732127e+01 -1.60572028e+02  9.43026627e+01]
 [-3.26861366e+01  1.63038634e+02 -1.30347438e+02]
 [-1.21738841e+01 -1.88522986e+02  2.00705045e+02]
 [ 3.36792828e+00 -3.74071862e+02  3.70704832e+02]
 [-1.34098084e+01  2.15629317e+02 -2.02213003e+02]
 [-7.13090719e+01  6.69314598e+02 -5.98000419e+02]
 [ 1.77977528e+01 -1.67702089e+02  1.49909309e+02]
 [ 7.43520215e+01 -2.88753042e+02  2.14407464e+02]
 [ 1.15283238e+02 -2.97836022e+02  1.82558564e+02]
 [ 2.35454726e+01  1.81802548e+01 -4.17202260e+01]
 [-7.77129026e+00 -4.57416539e+02  4.65193118e+02]
 [-1.49507429e+01 -2.34191572e+01  3.83778118e+01]
 [-1.22521936e+02 -2.37357014e+02  3.59883688e+02]
 [ 4.06216425e+01 -2.13753699e+02  1.73136737e+02]
 [ 1.05587596e+01 -7.13445985e+01  6.07921185e+01]
 [ 4.85956606e+00 -3.36229885e+02  3.31373908e+02]
 [-3.35826252e+01 -1.74344526e+02  2.07933528e+02]
 [ 1.56862843e+01 -2.77346746e+02  2.61663851e+02]
 [-8.01897293e+01 -6.58549309e+01  1.46049397e+02]
 [ 2.66479750e+01 -2.38455319e+02  2.11813681e+02]
 [-1.36958276e+00  1.00936675e+01 -8.71739995e+00]
 [-1.55471105e+01 -4.63572195e+02  4.79128044e+02]
 [ 7.69598953e+01 -5.32927549e+01 -2.36633212e+01]
 [ 5.67757006e+01 -2.62181403e+01 -3.05514992e+01]
 [-6.95280469e+01 -1.81254822e+02  2.50791870e+02]
 [ 2.47147351e-01 -1.31196613e+02  1.30954244e+02]
 [ 7.22982674e+01  3.41087325e+02 -4.13378406e+02]
 [ 5.10853843e+01 -3.15137062e+02  2.64057865e+02]
 [ 5.88747283e+01 -1.63621532e+02  1.04752838e+02]
 [-1.80453926e+01  1.67165001e+02 -1.49115282e+02]
 [-1.74301689e+00 -1.38777847e+02  1.40520166e+02]
 [-1.81963158e+02  1.23884196e+03 -1.05687765e+03]
 [ 2.11819598e+01  3.95961753e+02 -4.17136668e+02]
 [ 2.68870694e+01  1.46503562e+02 -1.73382764e+02]
 [ 3.12914062e+01  1.15926939e+02 -1.47215590e+02]
 [-9.76563772e+00 -6.03647502e+01  7.01364234e+01]
 [ 1.13495820e+02  3.08275776e+02 -4.21768893e+02]
 [-1.47832076e+02  1.68295719e+01  1.31011445e+02]
 [ 7.27130396e+01 -8.90001518e+01  1.62910727e+01]
 [-6.92868645e+00 -4.13303501e+02  4.20235923e+02]
 [ 5.84595436e+01  5.09574125e+01 -1.09410852e+02]
 [-2.10306087e+00  8.03039705e+00 -5.92312525e+00]
 [-1.17135665e+02  2.91520553e+02 -1.74379513e+02]
 [ 7.61066421e+01  4.11625600e+02 -4.87728655e+02]
 [ 5.48119557e+01 -1.71348456e+02  1.16542520e+02]
 [-2.39353103e+01  5.88818858e+02 -5.64882722e+02]
 [ 1.69808829e+01  3.26858067e+02 -3.43834559e+02]
 [-3.70266663e+01  2.08260178e+02 -1.71227686e+02]
 [-3.49341632e+01  6.31708756e+01 -2.82308515e+01]
 [-1.63504407e+01  6.87909560e+02 -6.71551823e+02]
 [-5.09540252e+01 -2.19417879e+02  2.70378536e+02]
 [-4.62729492e+01  1.45278384e+02 -9.89992597e+01]
 [-3.26212867e+01  9.19621780e+01 -5.93343700e+01]
 [ 2.07147712e+01  1.63459898e+02 -1.84169969e+02]
 [-2.05631452e+01 -9.67957692e+01  1.17363920e+02]
 [-8.37650977e+00  2.65518956e+02 -2.57131609e+02]
 [-4.97319498e+01 -2.24006383e+01  7.21372700e+01]
 [ 6.03452375e+01 -1.39642109e+02  7.93006720e+01]
 [ 3.35558754e+01 -1.26028669e+03  1.22673192e+03]
 [-1.28053183e+00  3.87303694e+01 -3.74415336e+01]
 [-8.56792893e+01  5.86066686e+02 -5.00386256e+02]
 [-6.39338187e+01 -1.17563422e+02  1.81501055e+02]
 [ 6.37924024e+01 -3.75307860e+02  3.11521778e+02]
 [-1.58656417e+00  6.26670183e+02 -6.25083520e+02]
 [ 1.43298127e+02  3.98362762e+01 -1.83128123e+02]
 [ 4.27300067e+01 -5.96233381e+02  5.53506913e+02]
 [ 1.08755490e+01  1.39886691e+02 -1.50758223e+02]
 [ 1.80086861e+01 -1.56598106e+02  1.38593766e+02]
 [ 2.43685193e+01 -1.47814239e+02  1.23448260e+02]
 [ 5.50980492e+01 -1.78251078e+02  1.23160381e+02]
 [ 7.81865619e+01 -9.36138290e+01  1.54300415e+01]
 [-3.39310878e+01 -2.57887614e+02  2.91825113e+02]
 [-9.80008839e+00 -9.40201582e+02  9.50003421e+02]
 [-1.09764487e+02  2.23246066e+02 -1.13475975e+02]
 [-5.90915873e+01  1.55399097e+02 -9.62962384e+01]
 [ 3.22376556e+01  1.20916014e+02 -1.53146109e+02]
 [ 1.82143314e+01  1.40306072e+03 -1.42127724e+03]
 [-7.83723506e+01  2.37861863e+02 -1.59485463e+02]
 [ 1.02141598e+01 -1.12429747e+02  1.02222873e+02]
 [-8.00170825e+00 -4.51876940e+02  4.59882822e+02]
 [ 2.99075338e+01 -1.57170445e+02  1.27266375e+02]
 [-4.62183769e+01  4.62591610e+01 -3.22987496e-02]
 [-3.03368544e+01 -6.97681858e+02  7.28021152e+02]
 [ 5.42455170e+01 -1.15651281e+02  6.14104791e+01]
 [ 6.25152031e+01 -2.33206457e+02  1.70698139e+02]
 [ 6.35827181e+01 -5.42909386e+01 -9.28766957e+00]
 [-8.65615972e+00 -2.01003993e+02  2.09663959e+02]
 [ 3.74255506e+01 -4.81392193e+02  4.43972266e+02]
 [ 1.98942812e+01 -1.10533897e+02  9.06453745e+01]
 [-5.21688046e+01  7.59650510e+01 -2.37900585e+01]
 [-1.69664025e+01  1.76571867e+02 -1.59601321e+02]
 [ 6.23253069e+01 -1.02051635e+02  3.97298818e+01]
 [-6.90069559e+00  1.10648113e+02 -1.03742563e+02]
 [-7.64873032e+01 -1.02844009e+02  1.79335059e+02]
 [-2.18605164e+01 -1.21621492e+02  1.43486664e+02]
 [-6.53339749e+01  1.58687600e+02 -9.33437426e+01]
 [-1.49947765e+01 -2.73375362e+01  4.23376634e+01]
 [-6.59096814e+00 -1.98289866e+02  2.04888494e+02]
 [ 6.31433409e+01 -4.20872764e+01 -2.10544080e+01]
 [-2.56150881e+01 -1.76718602e+02  2.02341761e+02]
 [ 1.00836088e+02 -6.02020161e+01 -4.06363628e+01]
 [-3.08970278e+01  2.51907726e+02 -2.21005431e+02]
 [-7.78314127e+01  1.45611587e+02 -6.77741025e+01]
 [ 1.63805373e+01 -1.26984823e+02  1.10610659e+02]
 [-6.58484965e+00  5.68814085e+01 -5.02899119e+01]
 [-2.76260114e+01 -5.73589582e+01  8.49901255e+01]
 [ 3.53361371e+01 -4.00901749e+02  3.65570233e+02]
 [ 3.64486658e+01 -2.07178213e+02  1.70734534e+02]
 [-2.93596205e+00  7.44628875e+01 -7.15213850e+01]
 [-4.41799716e+01  3.30469015e+02 -2.86285806e+02]
 [ 2.71523955e+01 -4.72748755e+01  2.01264041e+01]
 [-1.08037109e+01  3.25988713e+02 -3.15182414e+02]
 [ 1.99635505e+01 -2.10153364e+02  1.90197579e+02]
 [ 2.97034028e+01 -4.95261634e+02  4.65564941e+02]
 [ 9.88747872e+01 -5.34139781e+02  4.35271163e+02]
 [ 2.57354917e+01  1.00313171e+02 -1.26041615e+02]
 [-8.54914511e+00  1.11611080e+02 -1.03054945e+02]
 [ 2.98251435e+01 -5.76385012e+01  2.78192617e+01]
 [-3.67331134e+01 -2.66811835e+01  6.34246039e+01]
 [-3.43933764e+01  5.75056770e+02 -5.40655820e+02]
 [ 3.05391447e+01 -1.26892764e+02  9.63585984e+01]
 [-3.04333031e+01  2.65847351e+02 -2.35407622e+02]
 [-9.91017793e+00  1.84302980e+02 -1.74384853e+02]
 [ 1.31302069e+02 -4.72861855e+00 -1.26569387e+02]
 [ 1.19163559e+01  8.94728699e+01 -1.01382271e+02]
 [-6.44477177e+01 -4.09169043e+02  4.73618837e+02]
 [-4.29902096e+01 -4.37909296e+01  8.67850918e+01]
 [-3.87245270e+01 -6.52138002e+01  1.03939423e+02]
 [-2.86770441e+01 -9.06200987e+01  1.19300299e+02]
 [-5.43476210e+01  1.45950139e+02 -9.15987421e+01]
 [-9.87840208e+01  2.74871237e+02 -1.76079130e+02]
 [ 4.63838493e+01 -1.90317716e+02  1.43940477e+02]
 [ 1.16943063e+02 -1.17667382e+02  7.27816064e-01]
