[[ 2.12744726e+02 -4.38942879e+02  2.26206647e+02]
 [ 8.31330018e+02 -1.87883951e+02 -6.43439074e+02]
 [ 1.51677603e+03 -3.66650131e+03  2.14973126e+03]
 [-5.05904989e+02  2.02731647e+03 -1.52140083e+03]
 [-9.62093690e+01  2.66793519e+02 -1.70583604e+02]
 [-6.32850918e+02  2.22701606e+03 -1.59415792e+03]
 [-5.09396477e+02  7.32010608e+02 -2.22605348e+02]
 [-3.22379418e+02  4.30401567e+02 -1.08013533e+02]
 [-1.34131505e+03  2.51557240e+03 -1.17425001e+03]
 [-3.86822639e+02  7.25363694e+02 -3.38529920e+02]
 [-9.71393403e+02  2.98604116e+03 -2.01463573e+03]
 [-5.09515197e+02  1.20947948e+03 -6.99955655e+02]
 [ 9.65726311e+02 -1.79923088e+03  8.33510763e+02]
 [-1.35289316e+02  3.58577006e+02 -2.23278435e+02]
 [ 6.29818647e+02  3.31572660e+02 -9.61384751e+02]
 [ 2.25334160e+02 -1.39641313e+02 -8.56886232e+01]
 [ 1.18668567e+03 -1.96903496e+02 -9.89777657e+02]
 [ 2.10238929e+01 -1.17660017e+03  1.15558554e+03]
 [-6.20457643e+02  1.07482661e+03 -4.54358334e+02]
 [-3.87369780e+02  1.11308501e+03 -7.25707862e+02]
 [-2.98713200e+03  5.65782987e+03 -2.67069006e+03]
 [-1.41218841e+03  2.97574706e+03 -1.56354965e+03]
 [-1.14049210e+02  1.51563131e+02 -3.75039480e+01]
 [ 1.98356380e+03 -3.71819944e+03  1.73464668e+03]
 [-2.07013197e+03  2.14183009e+03 -7.16866018e+01]
 [ 5.82791141e+02 -1.69907098e+01 -5.65793045e+02]
 [ 5.92771344e+01 -8.40515436e+02  7.81245378e+02]
 [-1.08787084e+03  2.34286385e+03 -1.25498286e+03]
 [-9.11814641e+02  2.41485120e+03 -1.50302707e+03]
 [ 8.93575192e+02 -1.22866979e+03  3.35100168e+02]
 [ 1.00139013e+03 -1.77195743e+03  7.70576595e+02]
 [ 4.35753596e+02 -6.08559131e+02  1.72813669e+02]
 [ 2.71701164e+02  3.97906193e+02 -6.69600168e+02]
 [-1.04328519e+03  2.95337627e+03 -1.91008229e+03]
 [ 3.43229260e+02 -4.68686971e+02  1.25463408e+02]
 [ 2.48880399e+01  8.83786621e+02 -9.08667856e+02]
 [-4.51616094e+02  7.36050019e+02 -2.84422979e+02]
 [-3.46285771e+02  1.28767169e+03 -9.41375953e+02]
 [-5.73431687e+02  1.37513845e+03 -8.01699874e+02]
 [-2.47723704e+03  5.71888867e+03 -3.24163818e+03]
 [ 9.89270515e+02 -1.36883810e+03  3.79576033e+02]
 [-2.30126156e+02  3.04724203e+02 -7.45876742e+01]
 [ 1.74336459e+03 -4.40251843e+03  2.65916179e+03]
 [-1.17976522e+03  1.11549894e+03  6.42741037e+01]
 [-3.06922953e+02 -1.78739823e+02  4.85671382e+02]
 [ 3.25473161e+02 -4.83828815e+02  1.58365962e+02]
 [ 3.71941738e+02 -7.46586215e+02  3.74650722e+02]
 [ 5.60816119e+01 -1.76553939e+03  1.70946557e+03]
 [-7.42301040e+01 -1.78276781e+01  9.20673516e+01]
 [ 9.72221208e+01 -3.81850964e+02  2.84632704e+02]
 [ 2.23703767e+03 -2.55431566e+03  3.17283541e+02]
 [ 6.95947996e+01 -1.25278849e+03  1.18320278e+03]
 [-5.25930244e+02  5.19096461e+02  6.84366591e+00]
 [-3.60822296e+01  4.29772746e+02 -3.93681470e+02]
 [-6.64181558e+02  1.30570350e+03 -6.41512901e+02]
 [ 1.50087863e+03 -3.67549845e+03  2.17463137e+03]
 [-4.20734731e+02 -5.85762132e+02  1.00650370e+03]
 [-1.09654786e+03  4.06697667e+03 -2.97042295e+03]
 [-9.28403143e+02  5.81185181e+02  3.47226129e+02]
 [ 3.09489488e+02  1.29311148e+02 -4.38793482e+02]
 [-6.36528667e+02  1.44708003e+03 -8.10540482e+02]
 [-3.26346785e+02  1.14014171e+03 -8.13787345e+02]
 [-9.47092420e+01  1.51398220e+03 -1.41925848e+03]
