[[-1.38347659e+01  1.81458706e+01 -4.30266558e+00]
 [-1.68747084e+02 -4.52625658e+02  6.21379843e+02]
 [ 3.83789411e+02  1.99547495e+03 -2.37925404e+03]
 [-3.91118185e+02  9.97647690e+02 -6.06521701e+02]
 [-3.96393429e+02  2.43108573e+03 -2.03468099e+03]
 [-7.80668808e+00  3.34543770e+02 -3.26729126e+02]
 [ 6.38934879e+02  3.38442583e+03 -4.02335278e+03]
 [ 9.46500193e+02 -4.00570676e+03  3.05920656e+03]
 [ 7.50121134e+01  5.15936341e+01 -1.26595615e+02]
 [-1.73322063e+02 -1.56558712e+03  1.73891974e+03]
 [ 1.81176493e+02  2.32429450e+03 -2.50546184e+03]
 [ 3.99653994e+02  1.89090240e+03 -2.29054924e+03]
 [ 1.24345432e+02  1.80957758e+03 -1.93391740e+03]
 [ 2.52267232e+01  1.20191305e+03 -1.22713419e+03]
 [ 3.68667543e+02 -8.10861722e+02  4.42203465e+02]
 [-2.97464701e+02 -2.03626414e+02  5.01097541e+02]
 [-4.64502179e+02 -5.79134350e+01  5.22422572e+02]
 [ 1.93799361e+02  1.59119028e+03 -1.78498139e+03]
 [ 4.68113570e+02 -1.23817839e+03  7.70067409e+02]
 [ 2.44406161e+02  2.33166137e+03 -2.57605701e+03]
 [-1.35045125e+02  2.23352405e+03 -2.09846995e+03]
 [-2.29258971e+02 -3.51497516e+02  5.80770309e+02]
 [-7.25577906e+01 -9.33616855e+02  1.00618381e+03]
 [-5.49973538e+00 -8.30567030e+02  8.36075824e+02]
 [-1.06482623e+02 -4.10176155e+02  5.16669901e+02]
 [ 1.70006507e+02  1.23561041e+03 -1.40560730e+03]
 [-2.43202809e+01 -1.28786751e+03  1.31219617e+03]
 [ 1.05982028e+02  2.22083343e+02 -3.28058083e+02]
 [-1.46742808e+03 -9.25780888e+03  1.07252447e+04]
 [ 2.44685034e+02  4.51397105e+02 -6.96072102e+02]
 [-1.38234128e+02 -8.19818319e+02  9.58061135e+02]
 [-2.26231928e+02  1.98452753e+02  2.77862766e+01]
 [-3.32743638e+01 -1.64416693e+03  1.67744865e+03]
 [-7.68297811e+01 -4.95348288e+02  5.72186238e+02]
 [ 7.93615711e+02  1.39165588e+03 -2.18526073e+03]
 [ 9.75759137e+02  3.87312970e+03 -4.84888187e+03]
 [ 1.42486928e+02  3.06541495e+02 -4.49019310e+02]
 [-3.29426700e+02 -9.97259609e+02  1.32669407e+03]
 [-1.51498110e+02 -7.89636212e+02  9.41143375e+02]
 [ 5.42274554e+02  3.29579041e+01 -5.75224747e+02]
 [-5.20374482e+01 -3.77139425e+02  4.29186311e+02]
 [-7.33780886e+01 -1.55155131e+02  2.28543002e+02]
 [-4.99240781e+02  4.64651780e+02  3.45992191e+01]
 [-2.35313108e+02 -1.12710639e+02  3.48030174e+02]
 [-1.89708319e+01  3.05025140e+01 -1.15205863e+01]
 [ 4.86477655e+02  5.80206336e+02 -1.06667726e+03]
 [-5.59127999e+02 -2.55169273e+03  3.11082866e+03]
