[[ 1.03000442e+04 -4.58833233e+04  3.55832875e+04]
 [ 7.73818306e+03  8.00248752e+03 -1.57406650e+04]
 [ 5.87269485e+03 -1.96904892e+04  1.38178002e+04]
 [ 1.15714150e+04  2.09008260e+04 -3.24722457e+04]
 [ 3.86333329e+03 -2.75945241e+04  2.37311946e+04]
 [-1.53101408e+04 -7.74709470e+03  2.30572305e+04]
 [-1.01431534e+03 -1.11460537e+04  1.21603715e+04]
 [ 4.71885492e+03  3.12723798e+04 -3.59912387e+04]
 [ 4.11496643e+03  2.53651974e+04 -2.94801610e+04]
 [ 2.13859901e+04  5.75387702e+04 -7.89247630e+04]
 [ 7.68130546e+03 -7.71976295e+04  6.95163219e+04]
 [-9.94253615e+03 -1.56065760e+04  2.55491135e+04]
 [ 8.58991645e+03 -2.78069149e+04  1.92170097e+04]
 [-4.53661317e+03  1.12976824e+04 -6.76106139e+03]
 [-9.38877989e+03  7.37254727e+04 -6.43366842e+04]
 [-1.85635205e+03  1.74551432e+04 -1.55987843e+04]
 [ 6.51662395e+03 -3.08595619e+04  2.43429321e+04]
 [-1.86604700e+04 -4.36159867e+04  6.22764616e+04]
 [-9.70187947e+03 -3.13634331e+04  4.10653190e+04]
 [-2.22218684e+04  1.51214138e+04  7.10046344e+03]
 [ 3.37099625e+02  1.76367572e+04 -1.79738490e+04]
 [-3.26728951e+03 -3.68995451e+04  4.01668449e+04]
 [-8.13699976e+03  5.41551248e+04 -4.60181223e+04]
 [ 4.42129646e+03 -1.10085577e+04  6.58726688e+03]
 [-6.38668992e+03 -3.88010304e+04  4.51877217e+04]
 [-9.64374380e+02  1.44411932e+04 -1.34768093e+04]
 [-1.18983646e+04  5.60168219e+04 -4.41184466e+04]
 [-3.63475693e+02 -1.74491498e+04  1.78126295e+04]
 [ 3.72592854e+03 -4.65616078e+03  9.30242542e+02]
 [-5.85754105e+03  4.10091091e+03  1.75663618e+03]
 [-1.43459191e+02  2.33088300e+04 -2.31653730e+04]
 [-1.28136738e+04 -6.83640035e+04  8.11776807e+04]
 [ 5.75682569e+03 -2.32271180e+04  1.74702971e+04]
 [ 1.96570010e+04 -9.06387212e+03 -1.05931370e+04]
 [-7.20607648e+01 -5.40800933e+04  5.41521594e+04]
 [ 9.82982656e+03 -3.05952237e+04  2.07654087e+04]
 [ 2.28374895e+03  7.17126039e+03 -9.45500780e+03]
 [-1.08906006e+04  1.10150040e+03  9.78910546e+03]
 [ 5.86140476e+03  8.14786966e+03 -1.40092676e+04]
 [ 3.97577293e+02 -3.96365534e+04  3.92389776e+04]
 [ 3.86112093e+03  2.86973249e+04 -3.25584368e+04]
 [ 2.96350831e+03  1.77741275e+04 -2.07376262e+04]
 [ 3.33100586e+03  3.20054963e+04 -3.53364995e+04]
 [ 6.22234945e+03 -1.60133077e+04  9.79095404e+03]
 [ 2.64214514e+03 -1.93410572e+04  1.66989160e+04]
 [ 1.36854816e+03 -1.77844045e+04  1.64158662e+04]
 [-1.20589118e+04  2.96195852e+04 -1.75606747e+04]
 [-3.06866822e+03  2.60228182e+04 -2.29541483e+04]
 [ 8.93463679e+03  5.12903107e+03 -1.40636630e+04]
 [ 8.05344079e+03 -4.96820296e+04  4.16285941e+04]
 [-7.24951087e+03 -8.24774720e+03  1.54972653e+04]
 [ 2.10595701e+04  4.11734671e+04 -6.22330364e+04]
 [ 1.10001980e+03 -4.74459446e+04  4.63459386e+04]
 [ 2.07814584e+03  5.61275024e+02 -2.63942046e+03]
 [-1.26199846e+04  1.29820317e+04 -3.62026856e+02]
 [ 3.88629965e+03 -6.64830879e+04  6.25967967e+04]
 [-1.30913627e+04  1.59084646e+04 -2.81709079e+03]
 [-3.59311035e+03 -4.48761748e+03  8.08072464e+03]
 [ 3.51055120e+03  5.19891362e+04 -5.54996755e+04]
 [-1.83688955e+03 -1.07722505e+04  1.26091411e+04]
 [ 1.09608772e+04 -7.06426664e+04  5.96817934e+04]
 [-8.86195249e+03 -3.95106334e+03  1.28130160e+04]
 [-1.08093939e+04  6.52083715e+04 -5.43989732e+04]
 [ 2.71946778e+03 -1.14620788e+05  1.11901330e+05]
 [-5.48388529e+03  5.15213023e+04 -4.60374061e+04]
 [-4.87170645e+02  1.78613301e+04 -1.73741551e+04]
 [ 6.77264562e+02  1.76978294e+04 -1.83750932e+04]
 [-1.09502646e+04  8.92561687e+03  2.02465817e+03]
 [ 4.15522853e+03  5.24168972e+04 -5.65721151e+04]
 [ 1.14518609e+04 -4.04118567e+04  2.89599965e+04]
 [ 9.44878521e+03 -2.83317167e+04  1.88829254e+04]
 [-8.40864275e+03  3.39127794e+04 -2.55041287e+04]
 [-1.58237552e+04  4.26937537e+04 -2.68699989e+04]
 [-1.61350448e+04  5.87709671e+04 -4.26359196e+04]
 [-6.75694742e+03  3.92242577e+03  2.83453002e+03]
 [-1.29923763e+04 -4.05163488e+04  5.35087289e+04]
 [ 1.33110420e+04  5.19548466e+03 -1.85065259e+04]
 [-9.40806911e+02  1.86273357e+03 -9.21916214e+02]
 [ 8.34823320e+03 -3.97348948e+04  3.13866613e+04]
 [ 7.41477196e+03  1.99043496e+04 -2.73191235e+04]
 [-2.34168804e+03 -1.63443634e+04  1.86860670e+04]
 [ 5.86131261e+03 -3.46433195e+04  2.87820163e+04]
 [ 1.49867188e+04  1.48489914e+04 -2.98357061e+04]
 [ 3.54401888e+02  2.84604801e+04 -2.88148733e+04]
 [-5.28487040e+03  1.37962785e+04 -8.51140044e+03]
 [-2.66567473e+03  5.00646881e+04 -4.73990076e+04]
 [-1.11401097e+04 -2.33974458e+04  3.45375651e+04]
 [-2.02287831e+04  7.10589262e+04 -5.08301404e+04]
 [ 1.49890340e+03 -3.17039086e+04  3.02050082e+04]
 [ 2.29290228e+03  1.90276635e+04 -2.13205654e+04]
 [-9.02655354e+03 -2.62092992e+04  3.52358659e+04]
 [ 1.01854565e+04 -3.52501480e+04  2.50646881e+04]
 [ 2.19207603e+03 -1.22446514e+04  1.00525857e+04]
