[[-5.75293199e+02  1.44494153e+05 -1.43918852e+05]
 [ 3.43166801e+04  8.91032706e+03 -4.32270050e+04]
 [ 1.18093878e+04  4.73617674e+04 -5.91711464e+04]
 [-4.51790603e+03 -4.14910634e+04  4.60089807e+04]
 [ 3.91398769e+04 -4.93479013e+05  4.54339150e+05]
 [-1.62847369e+04  1.59556256e+05 -1.43271512e+05]
 [ 4.04957829e+04 -9.81246116e+04  5.76288351e+04]
 [ 1.95292275e+04 -8.72042590e+04  6.76750422e+04]
 [-3.28112850e+04  1.39394545e+05 -1.06583255e+05]
 [ 3.62402733e+04 -7.78589177e+04  4.16186484e+04]
 [-1.47275506e+04  3.07009745e+05 -2.92282196e+05]
 [ 1.53623135e+04 -1.47386308e+05  1.32024001e+05]
 [-3.47439766e+03  8.69593769e+03 -5.22153061e+03]
 [ 5.40730649e+04 -2.15299133e+05  1.61226078e+05]
 [-9.48646495e+03  1.02676078e+05 -9.31896026e+04]
 [-1.42152621e+04  4.42756888e+04 -3.00604171e+04]
 [ 7.76795071e+03 -8.44919275e+04  7.67239891e+04]
 [ 4.98994153e+04 -2.38952376e+05  1.89052972e+05]
 [-2.59469243e+04  8.45388868e+04 -5.85919527e+04]
 [ 6.04104923e+04 -2.98010987e+05  2.37600508e+05]
 [-1.04288560e+05  1.45900380e+05 -4.16118091e+04]
 [ 4.08277000e+04 -1.69507424e+05  1.28679732e+05]
 [ 6.23349062e+03 -1.83961694e+05  1.77728214e+05]
 [ 4.25294441e+04 -3.88141325e+05  3.45611891e+05]
 [ 2.84496584e+04  2.86336455e+04 -5.70832961e+04]
 [-6.72897338e+04  3.92339356e+05 -3.25049621e+05]
 [ 4.52358774e+03  2.55779954e+03 -7.08137376e+03]
 [ 1.51781494e+04 -1.27155200e+05  1.11977061e+05]
 [-6.17329128e+04  2.84939374e+05 -2.23206454e+05]
 [-3.25472275e+03  6.57493006e+04 -6.24945665e+04]
 [-3.24377398e+04  2.56164463e+05 -2.23726721e+05]
 [-3.39689490e+04  4.26791614e+05 -3.92822663e+05]
 [ 1.03926493e+05 -1.10892303e+05  6.96581654e+03]
 [ 7.92172810e+03 -2.13026629e+04  1.33809443e+04]
 [-2.18480360e+04  6.18891004e+04 -4.00410572e+04]
 [ 2.83270293e+04 -1.37572973e+05  1.09245955e+05]
 [ 2.69308747e+04 -4.86417735e+04  2.17109084e+04]
 [-4.84640392e+04  2.01231214e+05 -1.52767169e+05]
 [ 2.05018007e+04 -7.59297987e+04  5.54280042e+04]
 [-4.35755100e+04  5.18681284e+04 -8.29261082e+03]
 [ 8.57183998e+03  4.90286642e+04 -5.76005004e+04]
 [ 5.88762409e+03  1.99439156e+04 -2.58315340e+04]
 [-2.39072015e+03 -2.09677297e+05  2.12068025e+05]
 [ 1.49818751e+04 -1.38843128e+05  1.23861266e+05]
 [-4.21702918e+04 -1.66272003e+05  2.08442299e+05]
 [ 3.82744976e+03 -8.21756024e+04  7.83481650e+04]
 [ 5.14946557e+04  1.89571206e+05 -2.41065855e+05]
 [-4.25841609e+04  1.78594680e+05 -1.36010510e+05]
 [ 5.36377071e+04 -3.13704456e+05  2.60066755e+05]
 [ 4.23243697e+04 -3.36835334e+05  2.94510970e+05]
 [-1.28865789e+04  9.16774194e+04 -7.87908332e+04]
 [-6.93163400e+04  1.55186627e+05 -8.58702771e+04]
 [ 6.74862426e+04 -3.18965649e+05  2.51479419e+05]
 [ 1.50067381e+04  2.04069235e+05 -2.19075966e+05]
 [-1.74115390e+05  5.56111580e+05 -3.81996187e+05]
 [ 1.08248488e+03  8.81134439e+04 -8.91959174e+04]
 [-2.37906340e+04  6.91872527e+04 -4.53966085e+04]
 [ 7.20374021e+04  4.57239880e+04 -1.17761382e+05]
 [ 2.16646962e+04 -4.71768923e+04  2.55122053e+04]
 [ 4.29509511e+04 -2.91760470e+05  2.48809525e+05]
 [ 3.64785487e+04 -8.92816030e+04  5.28030639e+04]
 [ 2.14782569e+04 -8.86425672e+04  6.71643178e+04]
 [-3.47336808e+02  1.45302112e+05 -1.44954764e+05]
 [-4.00678652e+04  4.54380307e+05 -4.14312432e+05]
 [-4.56508548e+04  2.96477236e+05 -2.50826375e+05]
 [-1.16293670e+04 -9.17903453e+03  2.08084119e+04]
 [-8.14088540e+03  9.09364400e+04 -8.27955437e+04]
 [-4.40746027e+04  7.93518571e+03  3.61394247e+04]
 [ 3.50151985e+04 -2.06105713e+05  1.71090530e+05]
 [-2.24612473e+04  1.46334192e+05 -1.23872937e+05]
 [ 1.06613775e+02  1.03356326e+04 -1.04422372e+04]
 [ 1.21643869e+04 -1.42718861e+05  1.30554488e+05]
 [ 3.51514967e+04 -1.29513075e+05  9.43615840e+04]
 [ 1.65730112e+05 -3.47474260e+05  1.81744157e+05]
 [-7.36700378e+04 -1.23761551e+05  1.97431596e+05]
 [ 4.40139863e+03 -2.26379785e+04  1.82365853e+04]
 [ 2.08726834e+04  7.45846862e+04 -9.54573702e+04]
 [ 6.98857993e+03  3.45333287e+04 -4.15218992e+04]
 [-1.19950261e+04  1.46438766e+05 -1.34443734e+05]
