[[ 3.97392716e+05 -8.73510154e+05  4.76117447e+05]
 [-1.15802481e+05 -2.11393034e+04  1.36941792e+05]
 [ 1.33660366e+03 -1.76858340e+06  1.76724681e+06]
 [ 3.77798725e+05 -1.97722127e+06  1.59942255e+06]
 [ 3.59335757e+05 -1.07187699e+06  7.12541237e+05]
 [-1.74385905e+05 -3.58635746e+04  2.10249488e+05]
 [ 2.35071353e+05 -1.78223032e+06  1.54715898e+06]
 [ 3.96672223e+05 -3.30206209e+05 -6.64660084e+04]
 [ 1.53397258e+05 -1.67074415e+05  1.36771590e+04]
 [ 7.98764731e+05 -2.46570296e+06  1.66693824e+06]
 [-2.02205085e+04  8.33179064e+05 -8.12958551e+05]
 [ 1.11495404e+04  9.18053869e+05 -9.29203407e+05]
 [-5.67053517e+05  1.31380820e+06 -7.46754674e+05]
 [ 2.12758978e+05 -2.97416040e+04 -1.83017361e+05]
 [ 3.73094953e+05 -2.55755641e+06  2.18446146e+06]
 [ 3.02180707e+04  2.36920606e+05 -2.67138668e+05]
 [ 9.72995469e+04  6.27103096e+05 -7.24402637e+05]
 [ 3.59889181e+05 -1.75493880e+06  1.39504962e+06]
 [ 6.86336578e+05 -4.14288278e+06  3.45654621e+06]
 [ 4.69177433e+04  3.05603672e+05 -3.52521409e+05]
 [ 7.22119069e+05 -3.55036055e+06  2.82824148e+06]
 [ 5.12812378e+04 -8.20129242e+04  3.07316925e+04]
 [ 1.87487388e+05 -8.71143165e+05  6.83655787e+05]
 [-1.43154416e+05  2.27885322e+06 -2.13569880e+06]
 [-2.05582383e+05  9.74683467e+05 -7.69101071e+05]
 [-3.23967869e+05  1.04168029e+06 -7.17712410e+05]
 [-1.48267545e+05  1.02628359e+06 -8.78016038e+05]
 [-3.22618581e+05  1.37856562e+06 -1.05594703e+06]
 [ 1.96991991e+05 -2.18684913e+06  1.98985715e+06]
 [ 4.90928183e+05 -2.56789900e+06  2.07697082e+06]
 [-9.71708432e+04  6.80714064e+05 -5.83543216e+05]
 [-1.45946629e+04 -1.11161877e+06  1.12621345e+06]
 [-4.78028100e+04  3.58425031e+05 -3.10622209e+05]
 [-1.67230824e+05  7.99125144e+05 -6.31894318e+05]
 [-1.57972135e+05 -1.59676391e+05  3.17648535e+05]
 [ 1.84949576e+04 -2.54547002e+05  2.36052051e+05]
 [-1.08458969e+05  6.04771040e+05 -4.96312061e+05]
 [-2.99853975e+05  7.61452553e+05 -4.61598566e+05]
 [-1.47999718e+05  2.84169504e+05 -1.36169779e+05]
 [-8.77065863e+04 -6.97702877e+05  7.85409473e+05]
 [ 7.73089307e+05 -3.11748305e+06  2.34439376e+06]
 [-9.84778060e+05  4.16585012e+06 -3.18107206e+06]
 [-3.56623154e+05  1.10801305e+06 -7.51389890e+05]
 [ 2.28756874e+05  8.42404416e+05 -1.07116128e+06]
 [-5.00381873e+04  6.66181980e+05 -6.16143797e+05]
 [ 2.85361546e+05 -1.11583218e+06  8.30470631e+05]
 [-1.05277236e+05 -3.12626661e+05  4.17903903e+05]
 [-2.14921660e+05  1.43691190e+06 -1.22199023e+06]
 [-5.29139701e+04  3.75665598e+05 -3.22751617e+05]
 [ 3.55066669e+05 -2.69312893e+06  2.33806227e+06]
 [-3.35522236e+04  3.44329202e+05 -3.10776970e+05]
 [-3.50232714e+03  4.30196531e+05 -4.26694187e+05]
 [ 3.67730882e+05 -1.12648457e+06  7.58753691e+05]
 [ 3.47196424e+04  1.44586016e+06 -1.48057979e+06]
 [-8.17874776e+04  1.25779297e+06 -1.17600548e+06]
 [-1.96114471e+04  1.73334320e+06 -1.71373174e+06]
 [-3.96310513e+04 -7.08031182e+05  7.47662243e+05]
 [ 5.87578567e+04  1.10337270e+06 -1.16213054e+06]
 [-1.37797734e+05  5.90242627e+05 -4.52444883e+05]
 [-2.18023172e+04 -1.85385094e+06  1.87565327e+06]
