[[ 3.28520298e+02  1.99456208e+03 -2.32306407e+03]
 [ 2.04046875e+02  4.31391724e+03 -4.51795831e+03]
 [-4.55974378e+02  2.79779393e+01  4.28013332e+02]
 [-2.08941674e+02 -3.80526197e+02  5.89482652e+02]
 [ 5.10338312e+02 -2.17972873e+03  1.66938271e+03]
 [ 2.03160854e+01 -9.41986850e+03  9.39956091e+03]
 [ 1.06784933e+03  7.77637275e+03 -8.84421484e+03]
 [-1.83861812e+02  3.76444581e+03 -3.58057179e+03]
 [-1.14408621e+03  1.06621571e+04 -9.51806950e+03]
 [ 5.40347428e+02 -1.68606263e+03  1.14572694e+03]
 [ 3.26303346e+02 -3.20076728e+03  2.87447370e+03]
 [ 2.01686995e+02 -7.24017591e+03  7.03849408e+03]
 [-3.97915542e+02  2.49240216e+03 -2.09447758e+03]
 [ 1.52678001e+02  6.19209736e+03 -6.34475722e+03]
 [-9.64333283e+02  4.41319957e+02  5.23013822e+02]
 [ 6.47469716e+02  4.44494715e+03 -5.09241586e+03]
 [ 4.65738139e+01  2.92357056e+03 -2.97014832e+03]
 [-9.59158768e+02  8.85507370e+03 -7.89591018e+03]
 [-5.11882250e+02  5.93455620e+03 -5.42265578e+03]
 [-7.50861033e+02 -2.26489216e+03  3.01574568e+03]
 [-5.57639047e+02 -3.20073592e+03  3.75839700e+03]
 [ 3.25603473e+02 -6.71992094e+03  6.39432954e+03]
 [ 3.10767263e+02 -1.71768941e+03  1.40693417e+03]
 [ 2.20132129e+02 -9.43033606e+02  7.22913717e+02]
 [-1.78697285e+02  6.63415980e+03 -6.45544982e+03]
 [-2.97662340e+02  4.52399654e+02 -1.54729078e+02]
 [ 2.40315730e+02  3.29137398e+03 -3.53168008e+03]
 [-1.95287355e+02  7.11709408e+03 -6.92179548e+03]
 [ 2.34030532e+02  1.14781431e+03 -1.38184111e+03]
 [ 1.18610720e+03  7.55889007e+03 -8.74499787e+03]
 [-2.07984747e+02 -6.20758491e+03  6.41557188e+03]
 [-2.55605303e+02 -1.60278545e+03  1.85839397e+03]
 [ 7.14511182e+02  1.12595138e+03 -1.84044764e+03]
 [-1.64879328e+02 -2.19135522e+01  1.86805863e+02]
 [-2.48763419e+02  2.12448044e+03 -1.87569294e+03]
 [-1.14228678e+02  2.35760950e+01  9.06733292e+01]
 [ 7.38685463e+02 -1.04106829e+04  9.67200012e+03]
 [ 3.74303660e+02  2.02314176e+03 -2.39743167e+03]
 [ 9.52441866e+02 -3.31267107e+02 -6.21156498e+02]
 [ 1.07238119e+03 -1.34049408e+04  1.23325556e+04]
 [ 8.70225494e+02 -4.81408989e+03  3.94387818e+03]
 [-3.53318230e+02 -8.62951219e+02  1.21627859e+03]
 [ 3.51958116e+02 -7.18626484e+03  6.83431175e+03]
 [-1.54113796e+02 -4.01908060e+03  4.17320450e+03]
 [-4.56189283e+02  8.79511918e+03 -8.33891869e+03]
 [-2.28243671e+02  3.35085400e+03 -3.12260272e+03]
 [ 4.70358177e+02  1.27226035e+03 -1.74261026e+03]
 [-9.44754281e+01  4.93772316e+03 -4.84324430e+03]
 [ 7.49977812e+02 -5.70820969e+03  4.95823637e+03]
 [-1.70981469e+02 -1.47673378e+03  1.64772026e+03]
 [ 5.01927620e+02 -1.97552160e+03  1.47359174e+03]
 [ 1.92131215e+02  1.58794344e+03 -1.78006535e+03]
 [ 3.70522824e+02 -7.45062263e+03  7.08010767e+03]
 [-1.16805327e+03 -3.39945349e+03  4.56749760e+03]
 [-8.22136198e+01 -3.42008797e+03  3.50230359e+03]
 [ 7.25825514e+02 -2.01090389e+03  1.28507910e+03]
 [-3.51438161e+02  3.34886357e+03 -2.99741374e+03]
 [ 1.78871115e+03  2.36839358e+03 -4.15709637e+03]
 [-3.07259881e+02  8.10210375e+03 -7.79484679e+03]
 [ 5.72696511e+02  7.44614575e+03 -8.01884658e+03]
 [-1.08249065e+02 -1.21333927e+03  1.32159974e+03]
 [-1.09721821e+03  6.92826060e+02  4.04415799e+02]
 [ 7.59468312e+02 -2.09130671e+03  1.33184036e+03]
 [ 4.82073922e+02  2.35838694e+03 -2.84045910e+03]
 [-1.50917870e+03  5.41462085e+03 -3.90543501e+03]
 [ 4.05255738e+02 -2.80959911e+03  2.40435724e+03]
 [-4.60935073e+02  2.62161159e+03 -2.16065988e+03]
 [-3.65095690e+02  1.24685047e+03 -8.81750525e+02]
 [-8.84882434e+02 -1.77007334e+03  2.65496309e+03]
 [-1.78201783e+02  6.76957880e+03 -6.59135866e+03]
 [ 7.25161482e+01  2.81978141e+03 -2.89227703e+03]
 [-8.91140005e+02 -4.25946844e+03  5.15060441e+03]
 [ 1.19339235e+03  1.25818710e+03 -2.45157973e+03]
 [ 8.60442231e+02  3.42996809e+03 -4.29039486e+03]
 [-6.24919198e+01  2.71818000e+03 -2.65567423e+03]
 [-4.11211871e+01 -5.68143344e+03  5.72255575e+03]
 [-7.27619809e+02 -2.76193199e+03  3.48954984e+03]
 [-4.74494620e+02 -7.42833571e+02  1.21733072e+03]
 [ 6.28210006e+02 -3.09538992e+03  2.46718568e+03]
 [-1.69869940e+03 -4.36969660e+03  6.06841483e+03]
 [-2.53586376e+02 -3.29501092e+03  3.54861145e+03]
 [-1.17029195e+03 -5.04212729e+03  6.21241756e+03]
 [-2.43901018e+02 -5.49193204e+03  5.73583457e+03]
 [ 5.50744468e+02  4.68959754e+02 -1.01969784e+03]
 [-1.22179879e+03  5.16119556e+03 -3.93939332e+03]
 [-6.44326300e+02 -1.17394494e+03  1.81828388e+03]
 [ 4.33674578e+02  3.65059275e+03 -4.08427251e+03]
 [-4.89379221e+02 -2.92834267e+03  3.41773493e+03]
 [-4.11255605e+01 -5.32089982e+03  5.36203790e+03]
 [ 2.15406828e+01  8.73747913e+03 -8.75901648e+03]
 [-6.60636979e+01 -9.17625012e+03  9.24231721e+03]
 [-5.82257109e+02 -3.85681705e+03  4.43907502e+03]
 [-6.16186182e+02  7.30697505e+03 -6.69078507e+03]
 [-6.90523307e+02  8.89606617e+02 -1.99074297e+02]
 [ 2.38432203e+02 -5.67869491e+02  3.29450459e+02]
 [-9.77620160e+02 -3.12753965e+03  4.10516995e+03]
 [ 6.60769442e+02 -6.12020080e+03  5.45943331e+03]
 [ 2.30165669e+02  5.59224969e+02 -7.89376880e+02]
 [-7.93479856e+02  7.16402949e+03 -6.37054900e+03]
 [ 5.42898125e+02  4.01478732e+03 -4.55768663e+03]
 [ 2.10457924e+01 -5.38360984e+03  5.36256980e+03]
 [ 6.89525180e+01  1.69594975e+03 -1.76488464e+03]
 [ 5.80851603e+02  6.15293289e+03 -6.73377252e+03]
 [ 7.80145235e+02 -3.74053899e+03  2.96040039e+03]
 [-7.67700534e+02 -5.01770214e+03  5.78540868e+03]
 [-7.62621895e+02  6.43101508e+03 -5.66838996e+03]
 [ 6.97002420e+02 -1.00602452e+03  3.09022740e+02]
 [ 8.14982594e+02 -4.03384095e+03  3.21886779e+03]
 [-2.27506875e+02  4.99628481e+02 -2.72122651e+02]
 [ 3.17478685e+02 -1.30443709e+03  9.86973290e+02]
 [-5.98657594e+01 -5.29206081e+03  5.35194357e+03]
 [ 7.51372141e+01  3.62043184e+03 -3.69555608e+03]
 [-2.08234777e+01 -5.18178217e+03  5.20260310e+03]
 [ 6.81537039e+02 -1.75604633e+04  1.68789271e+04]
 [ 7.26413724e+01 -3.57442340e+03  3.50179525e+03]
 [ 1.17167582e+02  3.15379954e+03 -3.27096306e+03]
 [-9.28185340e+01 -3.40997077e+03  3.50278150e+03]
 [-3.04402735e+02 -4.89953578e+03  5.20395365e+03]
 [-8.66196472e+02 -1.63306126e+03  2.49926992e+03]
 [-6.17978445e+02  3.92081635e+03 -3.30282661e+03]
 [-1.43315451e+02 -1.65061297e+03  1.79394183e+03]
 [ 7.45125533e+01  2.23626507e+03 -2.31077042e+03]
 [ 9.41074005e+02  2.87094727e+03 -3.81200616e+03]
 [-1.21211637e+02  6.87642804e+02 -5.66419822e+02]
 [ 4.79387704e+02  1.45514198e+02 -6.24903793e+02]
 [-1.89176525e+02 -2.37191819e+03  2.56109794e+03]
 [-4.39789092e+02  5.62790721e+03 -5.18810752e+03]
 [ 3.32946402e+02 -4.75211833e+02  1.42285865e+02]
 [-7.02394932e+02 -6.03326935e+03  6.73567645e+03]
