[[-6.92470824e+06 -1.42125921e+08  1.49050629e+08]
 [-3.40132879e+05 -4.90062329e+07  4.93463658e+07]
 [ 1.20090186e+07  4.53725166e+06 -1.65462703e+07]
 [ 3.20886315e+07  2.74232643e+07 -5.95118958e+07]
 [ 8.13978901e+06  7.15807196e+07 -7.97205086e+07]
 [-2.46606544e+06  1.33033937e+08 -1.30567871e+08]
 [ 2.06380766e+07  1.64961215e+08 -1.85599291e+08]
 [-2.29506677e+06  5.87655136e+07 -5.64704468e+07]
 [-1.53007569e+06  1.10118985e+07 -9.48182280e+06]
 [-7.20120533e+06  4.65079973e+06  2.55040560e+06]
 [ 4.01626470e+07  1.53915903e+08 -1.94078550e+08]
 [ 3.60725650e+06 -8.33878326e+07  7.97805761e+07]
 [ 7.02082535e+06 -8.97435645e+06  1.95353112e+06]
 [-2.27265686e+07 -1.13537798e+08  1.36264367e+08]
 [-8.21002160e+06 -2.54445697e+07  3.36545913e+07]
 [ 7.24006113e+06  3.87301912e+07 -4.59702523e+07]
 [-1.16313969e+07 -2.59501070e+08  2.71132467e+08]
 [-1.55696443e+07 -5.03403508e+07  6.59099951e+07]
 [ 3.78531360e+06  1.01254363e+08 -1.05039677e+08]
 [ 2.98378642e+07  4.24218972e+06 -3.40800539e+07]
 [-3.81038832e+06 -4.34484977e+07  4.72588860e+07]
 [-1.32656866e+07  6.54233183e+07 -5.21576317e+07]
 [ 1.40706138e+07 -8.43971457e+07  7.03265320e+07]
 [ 1.82980375e+07  3.19026746e+07 -5.02007121e+07]
 [ 7.98560851e+06 -7.42018945e+07  6.62162860e+07]
 [ 1.94992963e+07  7.84679624e+07 -9.79672587e+07]
 [-7.48566163e+06 -9.01333883e+07  9.76190499e+07]
 [-2.47034955e+06  6.92483568e+07 -6.67780073e+07]
 [-2.26519026e+07  3.85052055e+07 -1.58533030e+07]
 [ 2.32996129e+07  4.14076384e+07 -6.47072514e+07]
 [ 1.37230740e+07  2.85924999e+07 -4.23155739e+07]
 [ 1.11177950e+07  5.64862906e+06 -1.67664241e+07]
 [-1.20834979e+07 -7.53457349e+06  1.96180714e+07]
 [ 3.32900275e+06 -1.25294830e+07  9.20048028e+06]
 [-1.82626129e+07 -6.50954946e+07  8.33581075e+07]
 [-1.47024622e+07 -8.02941316e+07  9.49965938e+07]
 [ 6.13740141e+06 -2.21268650e+07  1.59894636e+07]
 [ 1.83293594e+07  5.52400614e+07 -7.35694208e+07]
 [-5.78357707e+06  5.63546617e+07 -5.05710846e+07]
 [ 1.84879439e+07  8.80697194e+07 -1.06557663e+08]
 [-1.51269952e+07  2.18392281e+07 -6.71223297e+06]
 [ 9.21655355e+06  7.79646556e+07 -8.71812092e+07]
 [-8.81362553e+06 -2.16448834e+07  3.04585089e+07]
 [-1.16060246e+07 -1.52601308e+08  1.64207333e+08]
 [ 4.06630785e+06 -1.37921502e+07  9.72584241e+06]
 [ 2.30019261e+07  1.32911008e+08 -1.55912934e+08]
 [-3.74462355e+06 -8.24270799e+07  8.61717034e+07]
 [ 1.14669456e+06  4.77471741e+07 -4.88938686e+07]
 [-4.21397356e+06 -3.84747243e+07  4.26886978e+07]
 [-9.40988623e+06 -2.10287739e+07  3.04386602e+07]
 [ 1.08932968e+07  2.62086518e+07 -3.71019486e+07]
 [-7.70272268e+06  3.28215152e+07 -2.51187926e+07]
 [-4.19593520e+06 -9.99514459e+06  1.41910798e+07]
 [-5.06757145e+07 -1.82163783e+08  2.32839498e+08]
 [-2.39811261e+07 -5.01956123e+07  7.41767384e+07]
 [ 2.24623702e+07  1.01638475e+08 -1.24100845e+08]
 [-1.35171043e+07 -6.58684569e+07  7.93855612e+07]
 [ 1.36820037e+07 -2.13909900e+06 -1.15429047e+07]
 [-2.43678160e+07 -2.97650778e+07  5.41328938e+07]
 [-3.95398621e+07 -1.38665553e+08  1.78205415e+08]
 [-2.15837716e+06  8.47794351e+07 -8.26210579e+07]
 [ 2.00428553e+07  1.85294926e+08 -2.05337782e+08]
