[[ 2.11667525e+00 -2.20690279e+01  1.99574832e+01]
 [ 1.57362750e+01 -5.29419691e-01 -1.51961692e+01]
 [-5.33710303e+00  6.01742381e+00 -6.75257784e-01]
 [-1.09368966e+01 -9.78455066e+01  1.08783648e+02]
 [-7.29790628e+00  1.94102114e+02 -1.86795674e+02]
 [ 4.79643869e+01  5.77429724e+01 -1.05690811e+02]
 [-1.41635015e+00  4.33217668e+00 -2.91154817e+00]
 [ 6.29755560e+00 -1.17234915e+02  1.10932390e+02]
 [-3.80527673e+01 -2.21672931e+01  6.02362457e+01]
 [ 4.52804568e-01  3.28629169e+01 -3.33083769e+01]
 [-1.11908247e+01 -4.03994492e+01  5.15948882e+01]
 [-5.20829125e+00 -6.31313958e-01  5.84292049e+00]
 [-3.31513425e+00  1.65582992e+01 -1.32398628e+01]
 [ 8.01679049e+00 -4.60083599e+01  3.80024733e+01]
 [ 1.04110351e+01  6.49628357e-01 -1.10513644e+01]
 [ 1.57763380e+01 -1.48246810e+02  1.32481094e+02]
 [ 1.32368384e+01  1.09438903e+01 -2.41704422e+01]
 [ 1.51331278e-01  5.43662835e+01 -5.45124483e+01]
 [ 6.71575107e+01 -9.17364750e+01  2.45770278e+01]
 [-1.42232556e+01 -2.04809347e+01  3.47201379e+01]
 [-1.10294118e+01 -2.61041919e+01  3.71445047e+01]
 [ 2.54109956e+01  3.30411529e-01 -2.57259099e+01]
 [ 3.12983827e+01  5.97924615e+01 -9.10913033e+01]
 [-1.19678175e+01  4.66352747e+00  7.31483192e+00]
 [ 2.81657630e-01  2.83556326e+01 -2.86238062e+01]
 [-3.30545938e+00 -4.50127339e+01  4.83202777e+01]
 [-2.40442305e+01 -1.70758719e+01  4.11171862e+01]
 [-5.85219961e+00  3.61681144e+01 -3.03062508e+01]
 [ 1.22177838e+00 -4.64929218e+00  3.43198181e+00]
 [ 1.47747826e+00  7.79809715e-01 -2.24895275e+00]
 [-2.46479368e+00  2.30714164e+01 -2.05956022e+01]
 [ 1.77229934e+01 -9.81751549e+01  8.04707609e+01]
 [ 2.01533214e+01  7.71672493e+01 -9.73147008e+01]
 [ 8.62303736e+00  2.27595544e+01 -3.13723330e+01]
 [ 1.84684339e+01 -5.29907251e+01  3.45317063e+01]
 [ 5.06963984e+00  8.71769759e+00 -1.37758215e+01]
 [ 1.52518786e+01  9.31613554e+00 -2.45583555e+01]
 [-7.20023835e+00  8.03954023e+01 -7.31857328e+01]
 [-2.44544598e+01  3.61970594e+01 -1.17428851e+01]
 [ 4.64909883e-01 -4.94478734e+01  4.89960850e+01]
 [-2.36815640e+01 -5.61167223e+01  7.98045650e+01]
 [-1.64340193e+00 -7.02077005e+01  7.18631010e+01]
 [ 4.71782100e+01  7.40884540e+01 -1.21277107e+02]
 [-4.85596268e+00  1.48183356e+01 -9.95197052e+00]
 [-1.28813171e+01 -3.72682855e+01  5.01564051e+01]
 [-2.40632278e+00 -4.90911792e+01  5.15083088e+01]
 [ 2.75808725e+00 -7.16230283e+01  6.88691047e+01]
 [ 4.16179400e-02 -3.43483103e+00  3.39889584e+00]
 [-6.31306095e+00  1.13018870e+00  5.19104232e+00]
 [-2.20493056e+01 -1.18396480e+01  3.39003294e+01]
 [-3.38450327e+01 -1.03968334e+01  4.42393664e+01]
 [-1.27994267e+01 -9.22175133e+01  1.05032886e+02]
 [-1.34677572e+01 -2.38410271e+01  3.73161181e+01]
 [-2.23493645e+01  6.65126338e+01 -4.41494956e+01]
 [ 3.08066939e+00 -2.07440800e+01  1.76719287e+01]
 [ 2.04462670e+00  9.34674114e+01 -9.55051945e+01]
 [-3.99101794e+00  2.44336608e+01 -2.04406368e+01]
 [-2.43055319e+00  2.28248091e+01 -2.03837780e+01]
 [ 5.22276766e+00  4.13686045e+01 -4.65801735e+01]
 [ 1.20070623e+01  3.74215421e+01 -4.94182041e+01]
 [-1.29160628e+00  3.62404472e+01 -3.49392283e+01]
 [ 7.10166700e+00 -6.23239508e+00 -8.58764255e-01]
 [ 9.79989700e+00 -1.51185911e+01  5.33117396e+00]
 [ 3.11780455e+01  9.02445640e+01 -1.21419000e+02]
 [-2.32699230e+01 -1.08032271e+02  1.31312385e+02]
 [ 1.02526898e+01 -4.76504519e+00 -5.48097906e+00]
 [ 7.99907109e+00 -1.46378240e+01  6.64885006e+00]
 [ 1.74209997e+01 -6.92974512e+01  5.18864030e+01]
 [ 1.00269951e+00  1.15008943e+02 -1.15999824e+02]
 [-6.95513896e-01  4.16883004e+01 -4.09830009e+01]
 [-9.55417251e+00  2.52067902e+01 -1.56442130e+01]
 [-7.04797154e-01 -6.92078099e+01  6.99159439e+01]
 [ 1.97850860e+01 -5.27329431e+01  3.29536711e+01]
 [ 7.60997030e+00 -8.45127961e+01  7.69095332e+01]
 [ 4.03209461e+00  1.39617798e+01 -1.79813849e+01]
 [-3.35776854e+01 -8.00525384e+01  1.13636058e+02]
 [-2.59558348e+01  6.03230731e+01 -3.43582902e+01]
 [-6.28899891e+00 -7.88599656e+01  8.51541282e+01]
 [-1.27887630e+01  8.69392837e+01 -7.41479678e+01]
 [ 9.11477771e+00  3.70164803e+01 -4.61187192e+01]
 [-1.42814490e+01 -9.48600331e+01  1.09146953e+02]
 [-3.20851622e+00  9.23064523e+00 -6.01133793e+00]
 [ 1.36964064e+01  7.88674721e+01 -9.25512481e+01]
 [ 1.46680971e+00  4.15330904e+00 -5.60398323e+00]
 [-3.03207062e+00 -9.73616572e+01  1.00399751e+02]
 [-8.35330308e+00 -4.26305228e+01  5.09889784e+01]
 [-1.56720722e+01 -6.19144746e+01  7.75979772e+01]
 [-2.15808471e+01  5.65971314e+01 -3.50079802e+01]
 [-4.50113503e+00 -1.37146573e+02  1.41657625e+02]
 [-1.36400713e+01 -5.49412894e+01  6.85910638e+01]
 [ 7.80997426e+00  1.00805313e+02 -1.08605663e+02]
 [-1.20781875e+00 -4.80841415e+01  4.92989446e+01]
 [-3.19014045e+01 -4.85093770e+01  8.04288309e+01]
 [ 3.20002919e+01 -2.97360336e+01 -2.25890593e+00]
 [-3.13586513e+00  3.65960375e+01 -3.34519652e+01]
 [ 3.03086017e+00  5.93594947e+00 -8.95933831e+00]
 [ 1.24784494e+01 -8.18938765e+01  6.94178671e+01]
 [ 4.32922877e+01 -7.73920088e+01  3.41056433e+01]
 [ 7.09358180e+01 -1.47163045e+02  7.62247652e+01]
 [ 1.55557438e+01  4.73842688e+01 -6.29392734e+01]
 [ 9.74149905e+00  6.65911517e+01 -7.63193339e+01]
 [-4.18850270e+01 -5.60555092e+01  9.79516657e+01]
 [-2.49487732e+01 -9.94319226e+01  1.24377111e+02]
 [ 5.08958583e+00 -1.98015684e+02  1.92927503e+02]
 [-6.30588615e+00 -3.26084543e+01  3.89234877e+01]
 [ 1.01408780e+01  4.47301066e+01 -5.48555551e+01]
 [-4.29324908e+00  1.45805551e+00  2.84055247e+00]
 [-7.64196190e+00  8.80133144e+01 -8.03679149e+01]
 [-7.94822300e-01  3.24763096e+01 -3.16764095e+01]
 [ 1.75866419e+01  5.38761088e+01 -7.14517442e+01]
 [-2.23611118e+01  1.13487451e+02 -9.11191731e+01]
 [ 1.73058350e+01 -5.68649723e+01  3.95619604e+01]
 [ 2.79905021e+00 -9.29177233e+01  9.01281559e+01]
 [-1.24067587e+01 -8.48730546e+01  9.72930511e+01]
 [-2.80111358e+01 -2.14897607e+01  4.95057758e+01]
 [ 1.73248482e+01 -4.12475155e+01  2.39311701e+01]
 [ 4.10392804e+00 -7.21410264e+00  3.11604642e+00]
 [-1.72306342e+00  1.35219214e+00  3.80994987e-01]
 [ 1.41799876e-01 -2.27217931e+01  2.25865274e+01]
 [ 4.41504927e+00  7.44912386e+01 -7.88995944e+01]
 [-2.17662669e+01  6.83425634e+01 -4.65626733e+01]
 [ 1.00638098e+01 -3.43657117e+01  2.43141138e+01]
 [ 2.71007386e+00 -6.22467823e+01  5.95445871e+01]
 [-2.07233848e+01  1.64943823e+01  4.23493159e+00]
 [ 1.85853056e+01  2.24488083e+01 -4.10252948e+01]
 [-2.26119563e+01 -1.22814596e+01  3.49045014e+01]
 [-2.33140999e+01  2.30840841e+02 -2.07526627e+02]
 [ 4.83215869e+00 -2.21459800e+01  1.73253804e+01]
 [-1.76989044e+01 -4.06447516e+01  5.83490332e+01]
 [ 7.54257995e+00  3.61517781e+01 -4.36869906e+01]
 [-1.48144962e+01  5.68883672e+01 -4.20722244e+01]
 [ 1.59545460e+01  3.95809429e+01 -5.55311013e+01]
 [ 7.63239515e+00  2.45097210e+01 -3.21328236e+01]
 [-3.59959023e+00  2.32486337e+01 -1.96397838e+01]
 [-3.87785529e+00  6.93850217e+01 -6.54941347e+01]
 [ 2.04827536e+01 -1.67749353e+01 -3.69828075e+00]
