[[ 1.54750129e+07  1.27783960e+08 -1.43258973e+08]
 [-1.26532246e+07 -1.77204976e+06  1.44252743e+07]
 [-1.49553669e+08 -8.49090166e+08  9.98643835e+08]
 [ 3.25512715e+07 -3.41979659e+08  3.09428388e+08]
 [-8.62293452e+07 -3.23214460e+08  4.09443805e+08]
 [ 2.67450974e+07 -1.15460641e+09  1.12786131e+09]
 [ 5.61262601e+07 -6.50579514e+08  5.94453254e+08]
 [-6.25430256e+06 -1.42224950e+08  1.48479252e+08]
 [-2.23542169e+07 -5.62942389e+08  5.85296606e+08]
 [-1.37677187e+07 -1.55511490e+08  1.69279209e+08]
 [ 8.61766375e+06 -3.89524791e+07  3.03348154e+07]
 [ 4.79179812e+07  4.11654844e+08 -4.59572825e+08]
 [ 5.05499273e+07 -5.69510177e+08  5.18960249e+08]
 [-8.44100777e+07  1.41006697e+08 -5.65966190e+07]
 [-1.03585451e+08  8.80204851e+08 -7.76619400e+08]
 [-1.83650984e+07  2.85730700e+08 -2.67365601e+08]
 [ 6.65518277e+06 -1.02701497e+08  9.60463137e+07]
 [ 4.16381110e+07 -3.05593270e+07 -1.10787841e+07]
 [-5.98972502e+06  1.62137546e+08 -1.56147821e+08]
 [ 6.74155295e+07  8.84065744e+07 -1.55822104e+08]
 [-8.63653033e+06  5.00302072e+07 -4.13936769e+07]
 [ 5.26672045e+07  4.75705665e+08 -5.28372869e+08]
 [ 3.37781673e+07 -4.34268461e+08  4.00490294e+08]
 [ 9.49190526e+06  1.50219110e+08 -1.59711016e+08]
 [ 3.53222468e+07  2.10914211e+08 -2.46236458e+08]
 [-3.97947319e+07  2.10050989e+08 -1.70256257e+08]
 [-4.75652361e+07 -7.75344750e+07  1.25099711e+08]
 [ 1.32868791e+07 -4.90208427e+07  3.57339636e+07]
 [ 4.13618452e+07  8.68356937e+06 -5.00454146e+07]
 [ 1.32102440e+08 -1.11904161e+08 -2.01982789e+07]
 [ 7.59758189e+07 -6.11443951e+07 -1.48314238e+07]
 [-4.73493327e+06 -2.61329645e+07  3.08678978e+07]
 [ 5.15939635e+06 -9.71512295e+07  9.19918332e+07]
 [ 2.17349777e+07  2.49773990e+08 -2.71508968e+08]
 [ 8.71124191e+07  5.76332773e+08 -6.63445192e+08]
 [ 1.72854390e+07  6.60995347e+06 -2.38953925e+07]
 [-2.09875778e+07 -3.55460663e+08  3.76448241e+08]
 [ 4.72548488e+05 -1.68235401e+08  1.67762853e+08]
 [-3.64955104e+07  1.34826367e+08 -9.83308562e+07]
 [ 6.47660462e+06 -2.68955318e+08  2.62478714e+08]
 [ 1.55892954e+07  2.25549503e+08 -2.41138798e+08]
 [ 1.57380366e+07 -5.02748177e+07  3.45367812e+07]
 [-9.43996678e+07 -1.09253257e+08  2.03652925e+08]
 [ 1.24696689e+07  8.33926040e+07 -9.58622729e+07]
 [ 5.20678504e+07  2.00010262e+08 -2.52078112e+08]
 [ 7.71653806e+07  3.18880788e+08 -3.96046169e+08]
 [-2.84974713e+07  1.26193741e+08 -9.76962693e+07]
 [ 2.54774849e+06  2.59053028e+07 -2.84530513e+07]
 [-5.38300417e+07  2.37349603e+08 -1.83519562e+08]
 [-2.81896411e+07  6.75565267e+08 -6.47375626e+08]
 [-2.60398187e+07 -2.47731326e+08  2.73771145e+08]
 [ 2.43612669e+07  1.63964738e+08 -1.88326005e+08]
 [-5.16946167e+07 -5.16445019e+08  5.68139636e+08]
 [-8.33700264e+06 -5.69128220e+08  5.77465222e+08]
 [ 9.65444086e+07 -1.03011636e+08  6.46722775e+06]
 [ 6.19226467e+06  5.95798170e+07 -6.57720816e+07]
 [ 1.62028685e+07 -1.67840368e+08  1.51637500e+08]
 [-2.80047218e+07  7.77735542e+07 -4.97688324e+07]
 [ 4.40416362e+07 -6.83926090e+07  2.43509728e+07]
 [-1.96557750e+07 -4.09146675e+08  4.28802450e+08]
 [ 9.72379856e+07  8.74511089e+07 -1.84689094e+08]
 [ 2.70196628e+07 -7.22773201e+07  4.52576573e+07]
 [ 2.25448325e+06 -7.95936782e+08  7.93682299e+08]
 [-3.21616320e+07  9.31780080e+07 -6.10163760e+07]
 [ 3.89332449e+07  1.69775348e+08 -2.08708593e+08]
 [ 1.73546963e+07 -3.63899382e+08  3.46544686e+08]
 [-2.88321856e+07 -4.50205012e+08  4.79037198e+08]
 [-1.59816797e+08 -1.96287196e+08  3.56103994e+08]
 [ 3.43225290e+07  4.55401815e+07 -7.98627105e+07]
