[[-6.10776034e+01 -1.64684987e+02  2.25770900e+02]
 [-1.96254434e+01  2.71496198e+02 -2.51854062e+02]
 [ 4.09176318e+00  2.61295698e+01 -3.02103075e+01]
 [-3.25676212e+00  7.34862106e+01 -7.02180349e+01]
 [ 1.98264161e+01 -2.57404806e+02  2.37582363e+02]
 [ 5.10579005e+01  2.97867671e+02 -3.48925950e+02]
 [-7.97837409e+00 -2.47745155e+02  2.55727456e+02]
 [-1.50913548e+01  3.24563994e+01 -1.73548819e+01]
 [-5.95026736e+01 -6.60984443e+01  1.25606587e+02]
 [-5.21561221e+00  2.39979383e+01 -1.87729677e+01]
 [-2.70805452e+01  4.31720278e+02 -4.04640483e+02]
 [ 3.38990797e+01  2.77231161e+01 -6.16126582e+01]
 [-1.15573322e+01 -1.70029806e+02  1.81594537e+02]
 [-2.75900407e+01 -7.25221785e+01  1.00118917e+02]
 [ 8.87794349e+00 -1.81939406e+02  1.73076173e+02]
 [ 4.58824538e+01  2.68036335e+02 -3.13915444e+02]
 [-4.79228165e+01  2.05633367e+02 -1.57702551e+02]
 [ 3.13914299e+01  4.77728457e+02 -5.09117744e+02]
 [ 6.72909443e+00  2.38481554e+02 -2.45203885e+02]
 [-1.14672980e+01  4.56245249e+01 -3.41477728e+01]
 [ 1.19267510e+01 -1.49876286e+02  1.37958670e+02]
 [ 5.26607875e+01  9.94519488e+01 -1.52100777e+02]
 [ 4.63999967e+01  4.02931267e+01 -8.66886269e+01]
 [-1.83499971e+01  1.02395210e+02 -8.40272885e+01]
 [ 7.15431495e-01 -1.41174026e+02  1.40466630e+02]
 [ 3.71366677e-01 -1.89622930e+02  1.89254894e+02]
 [-2.48684817e+01 -1.66173446e+02  1.91050827e+02]
 [-4.56092232e+00 -2.36327498e+01  2.82046556e+01]
 [-2.30699204e+01  3.36081883e+02 -3.13005783e+02]
 [-1.08287859e+01 -2.38284596e+02  2.49126984e+02]
 [ 1.06676121e+00  7.44001820e+01 -7.54641602e+01]
 [-5.11128097e+00  7.32929535e+01 -6.81716598e+01]
 [-1.07170016e+00 -2.13204203e+02  2.14285375e+02]
