[[ 6.01956734e+02  1.15566129e+03 -1.75760581e+03]
 [-1.00420828e+01  2.46030585e+03 -2.45026300e+03]
 [-1.26342891e+02  1.40988767e+02 -1.46309334e+01]
 [ 4.09176657e+02 -1.33546254e+03  9.26289311e+02]
 [ 2.16848693e+01 -1.67860523e+03  1.65692748e+03]
 [-3.57280803e+02  3.10161464e+03 -2.74432279e+03]
 [ 1.87277304e+01 -5.11198941e+02  4.92480751e+02]
 [-7.30538267e+01  2.22167758e+03 -2.14861002e+03]
 [-1.66678409e+01 -2.56997968e+02  2.73674064e+02]
 [ 3.17025581e+01 -5.59168828e+03  5.55998405e+03]
 [ 2.05296880e+02  3.29505128e+03 -3.50034274e+03]
 [ 1.68885315e+02  6.76196107e+01 -2.36494566e+02]
 [-8.17067243e+01  1.22078326e+03 -1.13906149e+03]
 [ 8.59874767e+01 -4.93820313e+02  4.07843577e+02]
 [ 4.47565424e+01 -1.53992371e+03  1.49518171e+03]
 [-1.45522503e+02 -2.85027069e+03  2.99580552e+03]
 [-8.67486175e+01 -2.82356258e+03  2.91031408e+03]
 [ 7.94408597e+01  1.61898527e+02 -2.41325937e+02]
 [ 1.18819986e+02  3.55239130e+03 -3.67120778e+03]
 [-4.17054491e+01 -9.65012893e+01  1.38214283e+02]
 [ 3.61980118e+01  2.49102462e+03 -2.52721668e+03]
 [-1.74730802e+02 -4.31562926e+02  6.06299518e+02]
 [ 3.09915733e+01 -2.27184598e+03  2.24087576e+03]
 [-2.44738802e+01 -8.66347065e+02  8.90828390e+02]
 [-9.45425007e+00  7.92445521e+02 -7.82975309e+02]
 [-2.47206789e+02 -8.01695704e+02  1.04891397e+03]
 [-4.64911514e+01  3.35736525e+03 -3.31086968e+03]
 [ 1.96047289e+01  2.45408852e+02 -2.65008412e+02]
 [-2.73267171e+02 -7.24915971e+01  3.45760484e+02]
 [ 1.72436737e+01  1.99428862e+03 -2.01152201e+03]
 [ 2.48493522e+01 -2.40352323e+03  2.37867877e+03]
 [ 7.49627457e-01  2.99473398e+03 -2.99547997e+03]
 [-2.26163436e+02 -2.96695659e+02  5.22878392e+02]
 [-1.95422311e+02 -2.10588106e+03  2.30131797e+03]
 [-1.07539703e+02 -5.78273935e+02  6.85826227e+02]
