[[ 2.16134360e+06  1.28431791e+08 -1.30593135e+08]
 [-6.05905027e+07 -6.52809122e+07  1.25871415e+08]
 [-9.12418915e+06 -2.68672580e+05  9.39286174e+06]
 [ 3.08900153e+07 -5.06022321e+07  1.97122168e+07]
 [-4.34386531e+07  4.83716384e+07 -4.93298529e+06]
 [-3.42485604e+07 -9.83290496e+07  1.32577610e+08]
 [-5.46785818e+06  6.78214301e+07 -6.23535719e+07]
 [ 2.07181738e+07  3.69201793e+08 -3.89919967e+08]
 [ 4.08588593e+07 -1.90338283e+08  1.49479424e+08]
 [ 1.85151242e+07 -1.59354847e+07 -2.57963946e+06]
 [-2.01464317e+07  1.83605299e+07  1.78590178e+06]
 [ 2.59857897e+07  4.88773691e+07 -7.48631588e+07]
 [ 1.01448950e+07 -1.19311070e+08  1.09166175e+08]
 [ 7.89915188e+06 -1.57485671e+08  1.49586519e+08]
 [-3.14677424e+06 -1.82964159e+08  1.86110934e+08]
 [-6.89786627e+06  2.34740089e+08 -2.27842223e+08]
 [ 1.03487424e+06 -2.21813663e+08  2.20778789e+08]
 [ 3.13854924e+07  3.80632403e+07 -6.94487326e+07]
 [-3.76541501e+07 -3.88358866e+07  7.64900366e+07]
 [-3.22081515e+06  5.76538936e+07 -5.44330785e+07]
 [-2.87193279e+06 -4.34128003e+07  4.62847331e+07]
 [-5.98794271e+07 -2.04004657e+08  2.63884084e+08]
 [ 1.30341667e+07  2.41053442e+07 -3.71395109e+07]
 [ 3.89011329e+06 -2.62047814e+06 -1.26963516e+06]
 [ 2.90472507e+07 -4.01505679e+08  3.72458428e+08]
 [-8.52927938e+05  7.02829595e+07 -6.94300316e+07]
 [ 4.51333884e+05  1.13756434e+08 -1.14207768e+08]
 [-1.72926301e+07  2.03784983e+08 -1.86492353e+08]
 [-9.51525448e+06  1.87154384e+08 -1.77639129e+08]
 [ 7.30107333e+06  8.83541550e+07 -9.56552283e+07]
 [-1.19039722e+07  1.99148191e+08 -1.87244219e+08]
 [-2.70185932e+07  2.63833713e+08 -2.36815120e+08]
 [ 1.94569064e+07 -1.51918787e+08  1.32461880e+08]
 [ 1.69706359e+05 -1.38503630e+08  1.38333924e+08]
 [-3.20395212e+07  9.71556689e+07 -6.51161477e+07]
 [ 1.92098815e+07 -1.02448922e+08  8.32390402e+07]
 [ 1.29530427e+07  1.54495690e+08 -1.67448733e+08]
 [ 6.84614949e+06 -1.51911232e+08  1.45065083e+08]
 [-1.80544762e+07 -2.31034511e+06  2.03648213e+07]
 [-1.45627098e+07  1.07863260e+08 -9.33005498e+07]
 [ 1.26712732e+06  2.43377643e+07 -2.56048916e+07]
 [-1.49654459e+07  2.47192952e+07 -9.75384929e+06]
 [ 4.08393213e+07 -9.97552654e+07  5.89159441e+07]
 [-4.97852581e+06 -6.94256312e+06  1.19210889e+07]
 [ 1.83067822e+07  3.01055147e+07 -4.84122969e+07]
 [-2.59166343e+07  1.08908905e+08 -8.29922708e+07]
 [ 1.53059570e+07 -9.40116047e+07  7.87056477e+07]
 [ 2.65146283e+07  8.11253056e+07 -1.07639934e+08]
 [ 1.49255014e+07  8.87240461e+06 -2.37979060e+07]
 [-1.11600079e+07  1.32524771e+08 -1.21364763e+08]
 [ 2.80984771e+07 -2.93668762e+08  2.65570285e+08]
 [ 1.94736872e+07 -8.95621333e+07  7.00884462e+07]
 [ 3.48070705e+07 -2.89942157e+07 -5.81285476e+06]
 [-1.10210768e+07 -1.44186360e+08  1.55207436e+08]
 [ 2.03662259e+07 -1.90378015e+08  1.70011789e+08]
 [ 1.66657460e+07  1.27421787e+05 -1.67931678e+07]
 [-8.31437963e+06 -4.82279432e+07  5.65423228e+07]
 [ 3.67354304e+07 -3.22771916e+07 -4.45823880e+06]
 [ 6.11727968e+06  1.89177114e+07 -2.50349911e+07]
 [-5.70558736e+07  2.43431419e+07  3.27127317e+07]
 [ 2.17541536e+07 -3.01422251e+07  8.38807152e+06]
 [-2.43418764e+07  1.32627184e+07  1.10791579e+07]
 [-1.41689710e+07 -5.32933189e+07  6.74622899e+07]
 [ 2.21861039e+06  9.06532946e+07 -9.28719050e+07]
 [ 9.61872286e+06 -1.57652784e+08  1.48034061e+08]
 [-4.09609090e+06 -6.91219213e+07  7.32180122e+07]
 [ 2.83791576e+07  2.58961339e+08 -2.87340496e+08]
 [-1.63048055e+06  1.09950592e+08 -1.08320111e+08]
 [-7.21581153e+06  3.34194467e+08 -3.26978655e+08]
 [-4.07437767e+07 -1.45495713e+08  1.86239490e+08]
 [-3.26030190e+07 -6.01532579e+07  9.27562770e+07]
 [-1.63322781e+07  8.08594390e+07 -6.45271608e+07]
 [ 7.03455255e+07  6.93073443e+07 -1.39652870e+08]
 [-2.36954043e+07 -8.76801943e+07  1.11375599e+08]
 [ 3.93369488e+07 -7.76368888e+07  3.82999400e+07]
 [ 1.19017833e+07  2.07456309e+08 -2.19358092e+08]
 [-4.92084278e+07 -3.88543730e+08  4.37752158e+08]
 [-8.30759254e+06  1.21617095e+07 -3.85411690e+06]
 [-2.04497126e+07  1.89067907e+07  1.54292195e+06]
 [-5.05967266e+07  4.96562982e+07  9.40428412e+05]
 [-1.37919162e+07 -1.18037202e+08  1.31829118e+08]
 [-6.53706218e+06  1.87771630e+08 -1.81234568e+08]
 [ 1.56644852e+07  1.11971885e+08 -1.27636370e+08]
 [ 2.18669189e+06 -1.76428987e+07  1.54562068e+07]
 [ 4.10885625e+07  1.64568223e+08 -2.05656785e+08]
 [-1.71398767e+06  1.09388136e+08 -1.07674148e+08]
 [ 1.01861319e+07  7.69777239e+07 -8.71638558e+07]
 [ 1.16061121e+07  1.34329275e+07 -2.50390396e+07]
 [-1.75765671e+07  4.21350228e+07 -2.45584557e+07]
 [ 1.01651624e+07 -6.21304826e+07  5.19653202e+07]
 [ 2.11767094e+07  2.16675923e+08 -2.37852632e+08]
 [-2.18241595e+07  3.25316335e+07 -1.07074740e+07]
 [ 1.40839472e+07  5.75712051e+07 -7.16551523e+07]
 [-5.10494648e+06 -1.17508550e+07  1.68558015e+07]
 [-2.26775117e+07 -3.75433549e+08  3.98111061e+08]
 [ 9.57106538e+06 -7.34624100e+07  6.38913446e+07]
 [-9.07150882e+06  2.59013084e+07 -1.68297996e+07]
