[[ 1.89875388e+02  2.64158045e+03 -2.83144767e+03]
 [ 1.51174521e+02  6.71964819e+02 -8.23127855e+02]
 [-6.63493964e+01  2.32927262e+02 -1.66578837e+02]
 [ 4.57715081e+00 -2.59349053e+03  2.58893022e+03]
 [-1.76353170e+02  2.48087736e+03 -2.30452667e+03]
 [-5.77873974e+02  2.56305819e+03 -1.98517474e+03]
 [-4.60795329e+02 -5.05893306e+03  5.51972620e+03]
 [ 6.25614507e+02 -1.02955914e+03  4.03948764e+02]
 [-3.92139422e+02 -3.51922089e+03  3.91136500e+03]
 [ 3.04772821e+02  1.36434845e+03 -1.66911372e+03]
 [-3.59061980e+02 -5.68952821e+02  9.28023544e+02]
 [ 4.98994113e+01 -5.35951645e+02  4.86060662e+02]
 [ 6.28291927e+02 -8.66841789e+02  2.38561178e+02]
 [-2.71985393e+02 -4.02000107e+02  6.73984159e+02]
 [ 5.28433489e+01  6.79844518e+00 -5.96358669e+01]
 [ 1.80872809e+02 -5.49539575e+02  3.68676521e+02]
 [ 3.94347952e+02 -1.27381682e+03  8.79484748e+02]
 [-2.05126974e+02  5.70894962e+02 -3.65755897e+02]
 [ 2.26898551e+02  8.31233269e+02 -1.05811353e+03]
 [ 1.12535690e+02 -1.12168464e+03  1.00915569e+03]
 [-2.11700665e+02 -1.77315611e+03  1.98485734e+03]
 [-2.18081709e+01 -1.42642204e+03  1.44823865e+03]
 [ 2.90613814e+02  1.51540695e+02 -4.42155152e+02]
 [ 2.42581298e+02 -3.68403893e+03  3.44147026e+03]
 [-3.03698608e+02 -3.00034408e+03  3.30405361e+03]
 [-1.18396549e+03 -9.81153363e+02  2.16512758e+03]
 [-7.06447945e+00 -3.12554040e+03  3.13261175e+03]
 [-1.56486687e+02  2.51593933e+03 -2.35944495e+03]
 [ 1.65044993e+02  2.11774470e+03 -2.28278941e+03]
 [ 2.28962706e+02  6.43087481e+03 -6.65984476e+03]
 [ 4.43850830e+01  1.85260312e+03 -1.89699327e+03]
 [ 5.39293411e+02 -1.10001053e+03  5.60724100e+02]
 [ 1.84975442e+01 -1.71648684e+03  1.69800359e+03]
 [-5.53516227e+01  4.64486107e+02 -4.09121297e+02]
 [ 2.35951384e+02 -2.12090258e+03  1.88496422e+03]
 [-2.74771997e+02 -5.59544691e+02  8.34318844e+02]
 [ 1.78949194e+02 -1.94075920e+03  1.76182160e+03]
 [-3.84720771e+02  5.93736365e+02 -2.09010876e+02]
 [-9.88372382e+01  2.95729382e+02 -1.96883249e+02]
 [ 5.55794680e+02 -2.80496706e+02 -2.75290453e+02]
 [ 6.80274078e+02  1.98202191e+03 -2.66229402e+03]
 [ 4.85586877e+02 -1.68223560e+03  1.19665519e+03]
 [-1.66268017e+02 -2.91959306e+03  3.08587149e+03]
 [ 2.00473090e+02 -1.39194256e+03  1.19147342e+03]
 [-6.21429098e+02 -1.90294134e+03  2.52436829e+03]
 [ 3.37449859e+02  2.69839089e+02 -6.07281866e+02]
 [ 3.38757307e+02  4.39934789e+02 -7.78679625e+02]
 [-3.10635312e+02 -1.28975617e+03  1.60039391e+03]
 [-5.59226307e+02 -1.19249620e+03  1.75172921e+03]
 [ 7.30427487e+02  4.06373296e+03 -4.79415204e+03]
 [ 3.03931348e+02 -1.32279161e+03  1.01886625e+03]
 [ 5.00356179e+01  2.13436242e+01 -7.13673598e+01]
 [ 6.06090839e+02 -4.09215044e+03  3.48607115e+03]
 [ 1.23484803e+02 -2.35883359e+03  2.23535174e+03]
