[[ 1.48009466e+02  4.84101860e+03 -4.98901436e+03]
 [-4.79897709e+02 -4.21617735e+03  4.69608758e+03]
 [ 2.67642698e+02  6.48540179e+02 -9.16179043e+02]
 [ 1.77555192e+02  1.76192349e+03 -1.93946859e+03]
 [ 9.32876532e+01  3.50507662e+03 -3.59834818e+03]
 [-9.79923610e+01 -6.06634961e+03  6.16433921e+03]
 [ 6.45134929e+02  8.76672520e+02 -1.52180971e+03]
 [-2.68421454e+02  5.85672577e+02 -3.17246874e+02]
 [-3.53635353e+02 -4.21941969e+03  4.57307442e+03]
 [ 8.77831744e+00  1.75620545e+03 -1.76496954e+03]
 [-2.48068868e+02  1.06410290e+03 -8.16032875e+02]
 [ 5.25916926e+02  4.72830752e+03 -5.25422137e+03]
 [ 1.62390222e+02  1.34535142e+03 -1.50774059e+03]
 [-1.66776179e+01  3.66803054e+03 -3.65134139e+03]
 [ 1.98046186e+02  3.41447364e+03 -3.61251017e+03]
 [ 2.24607342e+02  8.31400458e+03 -8.53860163e+03]
 [ 9.42580057e+01  4.27644760e+03 -4.37069975e+03]
 [-4.01381036e+02  1.20996142e+04 -1.16982219e+04]
 [ 2.51713557e+02  3.48263080e+03 -3.73433811e+03]
 [-8.09290501e+02 -1.08992757e+04  1.17085643e+04]
 [-4.82010363e+01 -8.52641859e+03  8.57462488e+03]
 [ 3.50302369e+02 -3.55648491e+03  3.20620600e+03]
 [-1.68676827e+02  2.33327191e+02 -6.46476993e+01]
 [-1.29152216e+02 -1.08302379e+02  2.37473534e+02]
 [-5.71993223e+02 -1.90916420e+03  2.48117447e+03]
 [ 7.00893448e+01 -4.27766529e+03  4.20758203e+03]
 [ 3.65118552e+02  1.75302122e+03 -2.11813752e+03]
 [-9.84076780e+02 -7.11486212e+03  8.09895458e+03]
 [ 4.58708984e+02  5.88427259e+03 -6.34297035e+03]
 [ 5.22904479e+02  3.96538378e+02 -9.19439860e+02]
 [-3.83799538e+01  4.78641567e+03 -4.74802629e+03]
 [ 7.48981020e+02 -8.07805644e+03  7.32908718e+03]
 [ 2.36886315e+02  1.47558460e+02 -3.84433485e+02]
 [ 1.60156226e+02  9.39834071e+02 -1.09998038e+03]
 [ 1.41939194e+02 -2.10282688e+03  1.96088687e+03]
 [-2.69387665e+02 -1.14085219e+04  1.16779313e+04]
 [ 4.10342453e+02  2.99469465e+03 -3.40502821e+03]
 [ 6.00368863e+02 -1.78822593e+03  1.18787672e+03]
 [ 2.85292780e+02  2.37633900e+03 -2.66162110e+03]
 [-4.82246882e+01 -9.01997651e+03  9.06819940e+03]
 [ 2.03737468e+01  2.70334783e+03 -2.72371234e+03]
 [ 3.28064395e+02  2.71067702e+03 -3.03874495e+03]
 [-1.75012602e+02  1.50962767e+03 -1.33459371e+03]
 [ 3.51575522e+02 -3.13598302e+03  2.78441549e+03]
 [ 1.78230310e+02  5.76955296e+03 -5.94778410e+03]
 [ 1.27044149e+01 -3.18455789e+03  3.17186559e+03]
 [ 4.44082786e+02  9.36061475e+02 -1.38013312e+03]
 [-3.06553347e+02 -5.78725020e+02  8.85270941e+02]
 [-4.26712974e+02  9.53944719e+03 -9.11273045e+03]
 [-3.53207234e+02 -3.05923091e+03  3.41244789e+03]
 [-5.10444441e+01  3.40529978e+03 -3.35425849e+03]
 [-7.77645689e+02 -2.06148909e+03  2.83913126e+03]
 [ 1.01511806e+02 -1.02239661e+04  1.01224671e+04]
 [ 2.23492174e+02  4.47168047e+03 -4.69517458e+03]
 [-1.10330345e+02 -5.24272830e+03  5.35306006e+03]
 [-6.69300904e+02 -4.26950138e+03  4.93880289e+03]
 [-3.57735521e+02 -7.56536981e+03  7.92311034e+03]
 [ 3.29112865e+02 -4.73540740e+03  4.40630520e+03]
 [ 8.32995864e+02  3.76114408e+03 -4.59413214e+03]
 [ 2.70905384e+02 -1.54442844e+03  1.27353311e+03]
 [ 8.83082068e+02  7.37296077e+03 -8.25604291e+03]
 [ 1.45088804e+02 -4.29260069e+03  4.14752827e+03]
 [-3.26625184e+00  1.36148590e+03 -1.35820244e+03]
 [-1.35919934e+02  2.28216476e+03 -2.14624895e+03]
 [-2.97918648e+01 -2.46032757e+03  2.49012105e+03]
 [ 1.33889843e+02 -3.98302966e+02  2.64416359e+02]
