[[ 2.04043182e+06  1.88029557e+08 -1.90069989e+08]
 [ 3.34520533e+07  2.22464627e+08 -2.55916681e+08]
 [-4.41476412e+06  1.51803470e+08 -1.47388706e+08]
 [-1.29121383e+07 -2.22968313e+08  2.35880452e+08]
 [-5.73170482e+05 -5.46113861e+07  5.51845566e+07]
 [-8.73078061e+06 -1.03718943e+08  1.12449723e+08]
 [ 1.30597947e+07 -6.84130845e+07  5.53532898e+07]
 [ 5.70510606e+06 -2.68077138e+08  2.62372032e+08]
 [-1.69574391e+07  1.30723348e+08 -1.13765909e+08]
 [ 8.83851977e+06  3.96046023e+07 -4.84431221e+07]
 [-7.76488667e+06  2.23768593e+08 -2.16003706e+08]
 [-1.12227079e+07  1.98130873e+08 -1.86908165e+08]
 [-1.47473134e+07  1.75207046e+07 -2.77339127e+06]
 [-1.34086365e+07  4.50286394e+08 -4.36877757e+08]
 [ 2.31036143e+07  6.34731618e+07 -8.65767761e+07]
 [-1.37288460e+06 -1.61773856e+08  1.63146741e+08]
 [ 3.31706837e+06  5.50120372e+08 -5.53437440e+08]
 [-3.41328573e+06 -7.72222190e+07  8.06355048e+07]
 [ 1.84241943e+07 -2.61780556e+08  2.43356361e+08]
 [-7.90866529e+06 -1.60532977e+08  1.68441642e+08]
 [-2.92456833e+07 -2.57101857e+07  5.49558690e+07]
 [-3.79498229e+07  2.26163433e+08 -1.88213610e+08]
 [ 4.48481570e+07 -5.77967928e+08  5.33119771e+08]
 [-6.65333932e+03 -1.85722778e+08  1.85729432e+08]
 [-4.83501973e+07  4.42601453e+08 -3.94251255e+08]
 [-5.15195507e+07  7.40783834e+07 -2.25588328e+07]
 [ 5.24479898e+06  2.62068928e+08 -2.67313727e+08]
 [ 2.67861527e+06  8.08161457e+07 -8.34947609e+07]
 [ 3.81666839e+07 -3.71812846e+08  3.33646162e+08]
 [-2.67371420e+06 -2.71168315e+08  2.73842029e+08]
 [ 2.21586655e+07 -9.25625094e+07  7.04038439e+07]
 [ 4.19605247e+06 -6.44683948e+06  2.25078702e+06]
 [-8.54201249e+06 -1.51837257e+08  1.60379270e+08]
 [-1.37827349e+06 -3.82093134e+07  3.95875869e+07]
 [ 2.37173699e+07 -3.78192482e+08  3.54475112e+08]
 [ 1.54724804e+05 -3.14510347e+08  3.14355623e+08]
 [ 1.21937823e+07 -9.55785076e+07  8.33847253e+07]
 [ 1.80061399e+05  1.86685956e+08 -1.86866017e+08]
 [ 2.09890257e+07  1.69010675e+08 -1.89999700e+08]
 [-1.00119781e+07  3.48716016e+08 -3.38704038e+08]
 [ 7.54983366e+06  1.77880165e+08 -1.85429998e+08]
 [-2.62578871e+07  1.32933123e+08 -1.06675236e+08]
 [-2.10139662e+07  1.00769113e+08 -7.97551466e+07]
 [-5.28146603e+06 -1.58634471e+08  1.63915937e+08]
 [ 3.22937383e+07  1.98271878e+07 -5.21209261e+07]
 [-1.01209687e+07  3.28665511e+08 -3.18544542e+08]
 [ 5.73714218e+06  5.03703436e+06 -1.07741765e+07]
 [-1.30451501e+07 -1.35968899e+08  1.49014049e+08]
 [-3.15745646e+06  7.17781239e+07 -6.86206675e+07]
 [-2.96860549e+07  3.81074637e+08 -3.51388582e+08]
 [ 9.52519195e+06 -2.21171851e+08  2.11646659e+08]
 [ 1.42173665e+07  1.20141789e+08 -1.34359155e+08]
 [ 4.98372615e+07 -5.34007790e+08  4.84170529e+08]
 [-1.35865573e+06  1.40458754e+08 -1.39100098e+08]
 [ 1.63577455e+07 -2.62399533e+06 -1.37337502e+07]
 [ 3.27157839e+07  7.22566929e+08 -7.55282713e+08]
 [-2.98297432e+07 -4.35226122e+08  4.65055865e+08]
 [ 1.26904385e+07 -1.31658308e+08  1.18967870e+08]
 [-2.60009785e+07  1.61125273e+08 -1.35124295e+08]
 [-8.56583512e+06 -5.80611929e+08  5.89177764e+08]
 [-3.34049301e+07  1.66664775e+08 -1.33259845e+08]
 [ 6.85255663e+06 -1.13163187e+08  1.06310630e+08]
 [-4.93557698e+06  1.27751774e+08 -1.22816197e+08]
 [-1.55775356e+07 -2.13361528e+06  1.77111509e+07]
 [-2.60722082e+07  4.71470086e+08 -4.45397878e+08]
 [-1.11172018e+07  6.34539780e+07 -5.23367761e+07]
 [ 6.48697432e+06  1.40582939e+08 -1.47069913e+08]
 [ 2.77203138e+07  3.09130953e+07 -5.86334091e+07]
 [-1.05686502e+07  6.29621844e+07 -5.23935342e+07]
 [ 9.05682094e+06 -2.50160405e+08  2.41103584e+08]
 [-5.20912719e+07  7.83804333e+07 -2.62891614e+07]
 [ 9.37674669e+06 -7.33890140e+07  6.40122674e+07]
 [ 1.18726416e+07  1.18807466e+08 -1.30680108e+08]
 [-2.62284912e+07  3.34397508e+08 -3.08169017e+08]
 [ 1.44289770e+06 -8.16463740e+07  8.02034763e+07]
 [ 4.62940401e+07 -2.78921472e+08  2.32627432e+08]
 [ 2.05758951e+07 -9.77678568e+07  7.71919617e+07]
 [ 2.40781699e+06 -1.35876813e+08  1.33468996e+08]
 [ 1.28782842e+06  4.99572468e+07 -5.12450752e+07]
 [-4.94601397e+06 -1.07387346e+08  1.12333360e+08]
 [-7.30510309e+06  1.95935460e+08 -1.88630357e+08]
 [-2.41172740e+07 -6.21516888e+07  8.62689629e+07]
 [-1.40119079e+07 -7.44180373e+07  8.84299452e+07]
 [-9.50432368e+06  3.42605142e+07 -2.47561906e+07]
 [-4.99595887e+07 -5.23153371e+08  5.73112959e+08]
 [ 1.62364088e+07 -6.09447124e+07  4.47083036e+07]
 [ 2.86529831e+07 -3.75494173e+08  3.46841190e+08]
 [-3.67110600e+07 -6.39451428e+07  1.00656203e+08]
 [ 1.38008888e+07 -1.13216270e+08  9.94153812e+07]
 [-2.00596975e+07 -2.61910469e+07  4.62507444e+07]
 [-5.27764568e+06  9.83017994e+07 -9.30241537e+07]
 [-2.73465657e+07 -6.78587638e+07  9.52053295e+07]
 [-5.13872366e+07  3.30259543e+08 -2.78872307e+08]
 [ 7.61236687e+06 -1.18004564e+08  1.10392197e+08]
 [ 2.95560292e+06  2.90446551e+08 -2.93402154e+08]
 [ 2.15972602e+07 -3.23463242e+08  3.01865982e+08]
 [ 2.88880016e+07  2.18653450e+08 -2.47541452e+08]
 [ 3.51272150e+06 -9.47582743e+06  5.96310593e+06]
 [-2.25337744e+07 -3.80912380e+08  4.03446155e+08]
 [-5.21762110e+06 -1.63794960e+08  1.69012581e+08]
 [ 2.53352318e+06  7.08760237e+07 -7.34095469e+07]
 [-5.40019031e+07 -2.00918212e+08  2.54920115e+08]
 [ 3.32913437e+06  1.18520843e+07 -1.51812187e+07]
 [ 1.41451826e+07  5.78398774e+08 -5.92543957e+08]
 [ 2.30677031e+06 -7.22128443e+07  6.99060740e+07]
