[[-1.67830074e+06  4.17786031e+07 -4.01003024e+07]
 [-5.36030412e+07 -1.94884944e+08  2.48487985e+08]
 [-1.34967763e+06 -1.73332146e+08  1.74681823e+08]
 [ 1.43255695e+07  1.48450779e+08 -1.62776348e+08]
 [ 2.15409566e+07 -2.47640109e+08  2.26099153e+08]
 [ 4.26963193e+07  3.19997458e+08 -3.62693777e+08]
 [ 3.32830376e+07  1.15806249e+08 -1.49089287e+08]
 [-7.42730490e+07 -4.01710454e+08  4.75983503e+08]
 [ 2.85882214e+06  4.74513879e+07 -5.03102100e+07]
 [-1.62322657e+07  5.00857540e+08 -4.84625274e+08]
 [ 4.15678878e+07  2.95298428e+08 -3.36866316e+08]
 [-7.55091630e+06  4.37999150e+07 -3.62489987e+07]
 [-3.25716293e+07 -2.05034790e+08  2.37606419e+08]
 [ 2.33160537e+05  2.78335572e+08 -2.78568733e+08]
 [ 5.41689088e+07 -2.76141296e+08  2.21972387e+08]
 [ 9.45601810e+07  5.03874832e+08 -5.98435013e+08]
 [-2.78350791e+07  2.28509047e+07  4.98417442e+06]
 [ 2.69385146e+07  1.03393136e+09 -1.06086987e+09]
 [ 1.77313188e+07  2.05701980e+08 -2.23433299e+08]
 [ 8.03907879e+07  3.47602317e+08 -4.27993105e+08]
 [-1.95603135e+07  1.99555587e+08 -1.79995273e+08]
 [ 2.66132385e+07 -7.62498215e+07  4.96365830e+07]
 [ 3.36463647e+07 -2.35512399e+08  2.01866035e+08]
 [-3.89134332e+07  5.58329879e+07 -1.69195547e+07]
 [-2.46265334e+07  9.69046886e+07 -7.22781552e+07]
 [ 3.45434144e+07 -5.34328088e+08  4.99784674e+08]
 [-1.79577790e+07 -5.85442449e+08  6.03400228e+08]
 [-4.88568893e+05  5.40653335e+08 -5.40164766e+08]
 [ 1.02642302e+08  4.95120866e+08 -5.97763169e+08]
 [-5.20345664e+07 -3.32735972e+08  3.84770538e+08]
 [ 1.74049186e+07 -5.51573798e+08  5.34168879e+08]
 [-2.01646966e+07 -4.26327738e+08  4.46492435e+08]
 [ 4.23020793e+07  8.69392243e+07 -1.29241304e+08]
 [ 2.32998652e+07  7.01545578e+08 -7.24845443e+08]
 [-1.44539599e+06  3.42275676e+08 -3.40830280e+08]
 [-3.64727824e+07 -4.62651181e+08  4.99123964e+08]
 [-4.91670395e+07 -6.24297519e+08  6.73464558e+08]
 [ 3.05586501e+07 -1.24615731e+08  9.40570806e+07]
 [ 1.97527330e+07 -8.41711467e+08  8.21958734e+08]
 [ 1.89920850e+06  2.42300222e+08 -2.44199431e+08]
 [ 1.27268131e+07  2.77179296e+08 -2.89906109e+08]
 [ 4.46479100e+07 -3.60510431e+07 -8.59686690e+06]
 [ 2.29775021e+07  2.19807899e+08 -2.42785401e+08]
 [ 9.38281642e+07  4.29069557e+08 -5.22897721e+08]
 [ 7.44762194e+07 -1.18180264e+08  4.37040447e+07]
 [-4.78462702e+06  3.54591865e+08 -3.49807238e+08]
 [ 3.01019232e+07 -4.23416227e+08  3.93314304e+08]
 [ 3.86089941e+07 -2.50438048e+08  2.11829054e+08]
 [-3.17100133e+07  2.55517044e+08 -2.23807031e+08]
 [-3.75368187e+07  7.47571452e+07 -3.72203266e+07]
 [ 2.47685453e+07 -6.40921140e+08  6.16152594e+08]
 [-2.10050967e+07  4.39146783e+08 -4.18141686e+08]
 [-5.91731557e+07  1.04235398e+08 -4.50622424e+07]
