[[-3.18796285e+07 -1.34270558e+08  1.66150187e+08]
 [ 6.08132459e+06 -1.19157706e+08  1.13076381e+08]
 [-1.27840694e+07 -1.14158833e+08  1.26942902e+08]
 [-5.10273121e+07 -2.03931154e+08  2.54958466e+08]
 [ 5.55540756e+07  1.83515465e+07 -7.39056221e+07]
 [ 1.15802266e+07  2.82835619e+08 -2.94415845e+08]
 [-3.23005372e+06 -9.74554684e+07  1.00685522e+08]
 [-2.53276199e+07 -3.53745547e+08  3.79073167e+08]
 [-2.03081850e+07 -1.45075857e+08  1.65384042e+08]
 [ 2.28211029e+07  4.18668785e+07 -6.46879814e+07]
 [-1.11261637e+07 -5.36315003e+07  6.47576640e+07]
 [ 9.26411318e+06 -1.12152157e+07  1.95110249e+06]
 [ 7.64304253e+06  2.84807870e+07 -3.61238295e+07]
 [ 3.66093335e+07  6.17396320e+07 -9.83489655e+07]
 [ 7.40531910e+06 -1.32313066e+07  5.82598746e+06]
 [ 1.87298440e+07  4.46626575e+06 -2.31961097e+07]
 [ 7.33369584e+07  1.30413937e+08 -2.03750896e+08]
 [ 5.40971880e+07  2.16778704e+07 -7.57750584e+07]
 [-2.20841968e+07 -1.39101011e+08  1.61185208e+08]
 [ 1.70761369e+07  9.26228194e+07 -1.09698956e+08]
 [ 8.89025664e+07 -2.69124329e+08  1.80221762e+08]
 [ 3.44395076e+07 -6.79322040e+07  3.34926964e+07]
 [-1.33869143e+07 -3.39640613e+07  4.73509756e+07]
 [ 1.41920573e+07 -7.48028194e+07  6.06107620e+07]
 [-6.54982811e+06  1.79303302e+08 -1.72753474e+08]
 [-3.41208376e+07 -1.31132847e+08  1.65253685e+08]
 [-2.54284700e+07 -1.83262447e+08  2.08690917e+08]
 [-1.89439027e+06  1.19115412e+08 -1.17221022e+08]
 [-3.94825983e+07 -2.11965651e+08  2.51448249e+08]
 [ 3.54890738e+06  1.94806128e+08 -1.98355035e+08]
 [ 3.23901595e+07  2.22284776e+08 -2.54674936e+08]
 [-1.10915659e+07  7.05987946e+07 -5.95072287e+07]
 [-2.88518147e+07 -1.41549965e+08  1.70401779e+08]
 [ 9.41674136e+07  2.03311389e+08 -2.97478803e+08]
 [ 6.54934448e+06  1.02729066e+08 -1.09278411e+08]
 [-1.53358547e+07  1.39564377e+07  1.37941700e+06]
 [ 2.16334690e+07  1.44734150e+08 -1.66367619e+08]
 [-1.95982198e+07 -2.44656992e+07  4.40639190e+07]
 [ 2.88314105e+07 -3.96881090e+06 -2.48625996e+07]
 [ 7.85549267e+06  1.23485835e+07 -2.02040762e+07]
 [-9.45647206e+07 -1.58290850e+08  2.52855571e+08]
 [-6.36538981e+07 -3.05604086e+08  3.69257984e+08]
 [ 2.29479499e+07  4.24072685e+08 -4.47020635e+08]
 [ 3.49786527e+06  6.09679140e+06 -9.59465665e+06]
 [ 3.68358206e+07  2.64406291e+08 -3.01242112e+08]
 [ 1.86157024e+06 -3.83643953e+08  3.81782383e+08]
 [ 2.63538135e+07  6.24573995e+07 -8.88112130e+07]
 [-5.13186075e+07 -5.64457189e+07  1.07764326e+08]
 [-1.62271360e+07 -5.39610799e+06  2.16232440e+07]
 [-3.00385251e+07  2.98363864e+08 -2.68325339e+08]
 [-2.12109764e+07  3.24542664e+07 -1.12432900e+07]
 [ 5.32076903e+07  1.32632484e+08 -1.85840174e+08]
 [-7.22943294e+07 -2.80061724e+07  1.00300502e+08]
 [-3.19172922e+07 -2.68228162e+08  3.00145454e+08]
 [ 7.79899800e+06  2.72996325e+07 -3.50986305e+07]
 [-4.01727871e+07  2.62080819e+08 -2.21908032e+08]
 [ 1.17721908e+07  1.99333016e+08 -2.11105207e+08]
 [ 5.31970921e+06 -2.86522931e+08  2.81203222e+08]
 [-8.46173523e+07  1.89629263e+07  6.56544260e+07]
 [ 2.02786259e+07 -5.79258469e+07  3.76472210e+07]
 [-9.48222318e+06 -8.10019002e+07  9.04841234e+07]
 [-1.15324142e+07 -9.57297530e+06  2.11053896e+07]
 [ 7.18705773e+06  1.86654869e+08 -1.93841927e+08]
 [-2.61678717e+07 -9.25373099e+07  1.18705182e+08]
 [-5.08804061e+07 -2.93736560e+08  3.44616966e+08]
 [-8.75295477e+06 -1.87985554e+08  1.96738509e+08]
 [-8.14377195e+06 -2.32592988e+08  2.40736760e+08]
 [-3.73623932e+07 -1.09961606e+08  1.47323999e+08]
 [-1.09246707e+07  3.90362402e+07 -2.81115695e+07]
 [-3.42599333e+07  4.51672141e+07 -1.09072808e+07]
 [-3.00198940e+07  1.78432912e+07  1.21766028e+07]
 [-6.68543169e+07 -7.24471891e+07  1.39301506e+08]
 [ 5.79490170e+07 -1.14333469e+08  5.63844520e+07]
 [-1.13836920e+07  1.38335405e+08 -1.26951713e+08]
 [-1.12031564e+07  1.28627485e+08 -1.17424328e+08]
 [ 4.64285437e+07  5.82430836e+07 -1.04671627e+08]
 [ 5.86219314e+07 -1.60255855e+08  1.01633923e+08]
 [ 1.73098945e+07 -9.05611030e+07  7.32512086e+07]
 [-6.93335876e+06  6.23307613e+07 -5.53974026e+07]
 [-1.75842930e+07 -3.70515949e+07  5.46358879e+07]
 [ 2.03501954e+07 -1.13443482e+08  9.30932870e+07]
 [ 1.27765704e+06 -2.69727040e+08  2.68449383e+08]
 [ 1.01565403e+07  2.03533682e+08 -2.13690223e+08]
 [-1.25185274e+07 -2.96247813e+07  4.21433087e+07]
 [ 4.65456755e+06 -1.93072498e+07  1.46526823e+07]
 [ 4.67884222e+07 -1.52008954e+08  1.05220532e+08]
 [ 2.06581955e+07 -1.27377124e+08  1.06718928e+08]
 [-7.14296752e+05  1.71684097e+07 -1.64541130e+07]
 [ 1.61915933e+07  1.36082460e+08 -1.52274054e+08]
 [-6.66859884e+07 -9.22432019e+07  1.58929190e+08]
 [ 5.82985663e+07  2.94627285e+08 -3.52925851e+08]
 [-1.01377039e+08 -2.00204251e+08  3.01581291e+08]
 [-4.08701785e+07 -9.51628735e+07  1.36033052e+08]
 [ 1.51935373e+07 -1.27561618e+08  1.12368081e+08]
 [-2.35110906e+07 -8.78359406e+07  1.11347031e+08]
 [ 5.29332334e+07  1.42051312e+08 -1.94984545e+08]
 [ 9.89853103e+06  1.44430937e+08 -1.54329468e+08]
 [ 1.11886964e+07  2.35762515e+08 -2.46951212e+08]
 [ 4.91399123e+07 -1.79816584e+08  1.30676672e+08]
 [ 4.31146210e+07  2.71090171e+08 -3.14204792e+08]
 [-2.63928471e+07 -2.79872302e+08  3.06265149e+08]
 [-8.82188930e+07 -3.68089517e+08  4.56308410e+08]
 [-2.00617561e+07  3.89245463e+07 -1.88627901e+07]
 [ 2.71170753e+07  2.28133357e+08 -2.55250432e+08]
 [ 3.31941259e+07 -5.21428872e+07  1.89487613e+07]
 [ 2.49577281e+07  2.10627246e+08 -2.35584974e+08]
 [ 4.37012766e+07 -6.04758664e+07  1.67745898e+07]
 [-3.40970650e+07  9.75948691e+07 -6.34978041e+07]
 [ 4.23996878e+07 -3.77888541e+07 -4.61083360e+06]
 [ 2.78434585e+07 -4.60351205e+07  1.81916620e+07]
 [ 4.71981974e+06 -5.90268560e+07  5.43070363e+07]
 [ 3.34703074e+07 -1.17477734e+08  8.40074265e+07]
 [-1.99686662e+07 -5.83093505e+07  7.82780167e+07]
 [-3.60964574e+07  2.51443387e+08 -2.15346930e+08]
 [-1.96904661e+07  9.36158185e+07 -7.39253524e+07]
 [ 1.46377688e+07  6.78861182e+07 -8.25238870e+07]
 [-1.40344521e+07 -1.53488679e+08  1.67523131e+08]
 [-1.19567660e+08 -2.84479109e+08  4.04046769e+08]
 [-2.64912629e+07 -1.73807116e+07  4.38719745e+07]
 [ 3.15228593e+07  1.81931289e+08 -2.13454149e+08]
 [-2.89923636e+07 -7.08263437e+07  9.98187073e+07]
 [-6.84897488e+06 -1.95436933e+08  2.02285908e+08]
 [ 3.42151754e+07 -9.14194704e+07  5.72042950e+07]
 [ 1.57924724e+07 -4.69100601e+07  3.11175877e+07]
 [ 3.37721760e+07 -1.24771461e+08  9.09992846e+07]
