[[ 2.84763099e+07 -7.17440856e+07  4.32677757e+07]
 [-7.89966461e+05 -1.87162731e+07  1.95062395e+07]
 [-7.04694439e+06  1.45946949e+08 -1.38900005e+08]
 [ 1.13454377e+08  1.21629873e+08 -2.35084251e+08]
 [-5.06845974e+07  8.16173213e+07 -3.09327238e+07]
 [ 2.66131534e+07  1.64281955e+08 -1.90895109e+08]
 [-7.92390828e+06  1.42786174e+07 -6.35470915e+06]
 [-8.35729719e+06 -2.32914682e+08  2.41271979e+08]
 [-3.45480482e+06  3.33487907e+07 -2.98939858e+07]
 [ 3.37213364e+07 -3.74975542e+07  3.77621784e+06]
 [-1.65332727e+07 -9.67362165e+07  1.13269489e+08]
 [ 7.27500548e+07  2.38847492e+08 -3.11597547e+08]
 [-5.56352446e+07 -9.84960117e+07  1.54131256e+08]
 [ 3.34639410e+07 -2.06605297e+08  1.73141356e+08]
 [ 1.66210421e+06 -1.10462985e+08  1.08800881e+08]
 [ 8.22816293e+06  3.32100759e+08 -3.40328922e+08]
 [ 2.59762950e+07  4.79320966e+07 -7.39083916e+07]
 [ 3.97132953e+07  1.15324004e+08 -1.55037300e+08]
 [-8.98896799e+06  4.84989015e+07 -3.95099335e+07]
 [-4.89713696e+06 -1.90401589e+08  1.95298726e+08]
 [-5.42130238e+07 -2.62091863e+08  3.16304886e+08]
 [ 1.27041444e+07 -8.01229866e+07  6.74188422e+07]
 [-9.61940455e+06 -1.77663273e+08  1.87282677e+08]
 [-3.41108226e+07  1.71855882e+08 -1.37745059e+08]
 [-6.44932420e+07 -1.97179055e+07  8.42111475e+07]
 [-3.43452312e+07  1.71132821e+08 -1.36787590e+08]
 [-4.69414742e+07 -5.40976885e+07  1.01039163e+08]
 [ 1.30025513e+07 -1.00871410e+08  8.78688583e+07]
 [ 1.50845265e+07 -9.46804199e+06 -5.61648452e+06]
 [-1.07752116e+07 -2.57434419e+08  2.68209631e+08]
 [-4.45871377e+07  1.56057336e+08 -1.11470199e+08]
 [ 2.72908901e+07  5.95884970e+08 -6.23175860e+08]
 [-1.34458623e+07  8.13413338e+07 -6.78954715e+07]
 [ 7.34302989e+06  1.08784678e+08 -1.16127708e+08]
 [-8.44941307e+05  5.10300075e+07 -5.01850662e+07]
 [-1.88456835e+07 -1.76350627e+08  1.95196311e+08]
 [-3.69635168e+07 -3.85656592e+07  7.55291760e+07]
 [ 5.87664524e+06  3.01562042e+07 -3.60328494e+07]
 [ 8.98282011e+06  6.45565515e+07 -7.35393716e+07]
 [ 3.43201856e+07  5.46024667e+07 -8.89226524e+07]
 [-8.25077273e+05  4.48310501e+07 -4.40059728e+07]
