[[ 3.70836378e+00 -8.85891023e+00  5.15319738e+00]
 [-6.16743773e-01  8.43791873e+00 -7.81608256e+00]
 [-6.24762191e-01 -2.10426905e+01  2.16714683e+01]
 [-6.96491240e+00 -1.72620850e+01  2.42319273e+01]
 [ 6.87455254e+00  7.80566853e+01 -8.49269686e+01]
 [-2.34858616e+00 -1.28118379e+01  1.51667336e+01]
 [-4.77834567e+00  2.64388162e+00  2.14235777e+00]
 [ 1.18690554e+00 -1.86207559e+01  1.74383451e+01]
 [ 5.20800090e+00  3.15877795e+01 -3.67899667e+01]
 [ 1.20300025e+01 -5.11263510e+00 -6.91686477e+00]
 [-3.53784754e+00 -2.03884633e+01  2.39328573e+01]
 [ 7.52410620e-01 -1.71427999e+01  1.63944037e+01]
 [ 6.80008983e+00  5.32783880e+01 -6.00720467e+01]
 [ 2.05578479e+01  3.98833465e+01 -6.04387130e+01]
 [ 1.13291471e+01  4.38084136e+01 -5.51331178e+01]
 [-5.32246240e-02  1.14700383e+01 -1.14110974e+01]
 [ 5.09264010e+00  1.13995607e+02 -1.19084350e+02]
 [-2.13018066e+00 -1.13011510e+00  3.26566134e+00]
 [-3.40830137e+00 -2.60907685e+01  2.95069534e+01]
 [ 2.20439996e+00 -1.60718336e+01  1.38716822e+01]
 [ 1.82814262e-01 -2.75646275e+01  2.73852033e+01]
 [-1.72043633e+00 -8.84820552e+00  1.05730827e+01]
 [-1.04325751e+01 -3.28336526e+01  4.32708848e+01]
 [ 4.79286337e+00  2.21309390e+01 -2.69184849e+01]
 [-4.33132321e+00  1.51017922e+00  2.82890136e+00]
 [ 3.67406127e+00  5.33641922e-01 -4.20370585e+00]
 [-1.56408473e+00  2.26020813e+01 -2.10299484e+01]
 [-4.51293459e-01 -5.18894379e+00  5.64327851e+00]
 [-1.19160093e+00  1.47289665e+01 -1.35308758e+01]
 [-1.38019612e+00  7.13846031e+00 -5.75256001e+00]
 [ 9.16539767e-01  1.06674769e+01 -1.15785490e+01]
 [-2.26759569e-01  2.46786394e+01 -2.44450030e+01]
 [-1.34570360e-01  1.15041158e+01 -1.13653104e+01]
 [ 6.79264759e-01 -3.80329200e+01  3.73615137e+01]
 [-2.55542228e+00 -2.94631161e+00  5.51147334e+00]
 [ 5.76219903e-01 -1.64198855e+01  1.58486749e+01]
 [ 3.67860726e+00  4.54112725e+00 -8.21551708e+00]
 [ 2.93228986e+00 -1.62525425e+01  1.33249593e+01]
 [ 5.46216168e+00  7.08220886e+01 -7.62790265e+01]
 [-6.00308424e+00 -3.95295840e+01  4.55392122e+01]
 [ 6.36705076e+00  3.90905433e+01 -4.54517307e+01]
 [-2.23479379e+00  5.94583795e+00 -3.70485793e+00]
 [-3.02376264e+00  1.90577960e+01 -1.60261425e+01]
 [ 7.63784299e+00  3.36089211e+01 -4.12420408e+01]
 [ 3.11190375e+00  4.14116861e+01 -4.45186848e+01]
 [-2.48343590e-01  6.85215407e+00 -6.60013934e+00]
