[[ 3.20131906e+07  7.51645942e+06 -3.95296500e+07]
 [-1.32165686e+07 -1.50128407e+08  1.63344976e+08]
 [ 7.32769329e+07  7.13338607e+08 -7.86615540e+08]
 [-2.12544777e+07 -2.67321237e+08  2.88575714e+08]
 [ 8.21888280e+07 -4.59490148e+07 -3.62398132e+07]
 [-6.46014579e+07 -1.76652756e+08  2.41254214e+08]
 [ 1.24088137e+07  8.32339097e+07 -9.56427233e+07]
 [ 4.77100662e+07 -3.85409327e+07 -9.16913359e+06]
 [-1.92277064e+07  1.33945467e+08 -1.14717761e+08]
 [-2.25171855e+06 -6.81847309e+07  7.04364495e+07]
 [ 7.02338816e+07  2.29579527e+08 -2.99813409e+08]
 [ 9.62059559e+06  1.92649211e+08 -2.02269807e+08]
 [-4.26336006e+07 -7.73859819e+07  1.20019583e+08]
 [-4.48141081e+07 -2.92023668e+08  3.36837776e+08]
 [ 1.08823205e+07 -9.45203401e+07  8.36380195e+07]
 [ 2.84497025e+07 -8.34968018e+07  5.50470992e+07]
 [ 4.67430356e+07  1.84405125e+07 -6.51835482e+07]
 [-1.08839031e+08 -1.80872978e+08  2.89712008e+08]
 [ 2.79428334e+07  5.39393946e+08 -5.67336779e+08]
 [-1.00613094e+08 -3.09335425e+08  4.09948520e+08]
 [ 2.69488429e+06  3.06455187e+08 -3.09150071e+08]
 [-5.07532092e+07  9.69379580e+07 -4.61847488e+07]
 [-5.03987162e+07 -4.43347866e+08  4.93746582e+08]
 [-3.77495268e+06  5.94815583e+07 -5.57066056e+07]
 [ 4.02001202e+07  7.64610877e+07 -1.16661208e+08]
 [-4.78442236e+07 -1.19457599e+08  1.67301823e+08]
 [-7.33681897e+07 -1.43370311e+08  2.16738501e+08]
 [ 3.00710473e+07 -2.15071130e+08  1.85000083e+08]
 [ 1.95482777e+07  4.93363906e+07 -6.88846683e+07]
 [ 1.67713162e+08 -7.65621700e+07 -9.11509923e+07]
 [ 5.93220104e+06 -3.69849083e+08  3.63916882e+08]
 [-1.14428453e+08 -3.75061825e+07  1.51934636e+08]
 [-3.11129039e+07 -3.35849314e+08  3.66962218e+08]
 [-3.06321233e+07  1.38988963e+08 -1.08356840e+08]
 [-9.82746214e+07 -1.00987823e+08  1.99262444e+08]
 [ 1.07261286e+08  4.45040337e+08 -5.52301622e+08]
 [ 1.34038267e+08  4.86897674e+08 -6.20935942e+08]
 [-4.26377195e+07  1.69115416e+08 -1.26477696e+08]
 [-1.74268175e+08 -1.06285253e+09  1.23712071e+09]
 [-8.87583804e+06 -2.45184657e+08  2.54060495e+08]
 [-5.23013421e+06  1.28229242e+08 -1.22999107e+08]
 [ 6.60343722e+07  5.35331348e+07 -1.19567507e+08]
 [-9.87373269e+06  1.90688864e+08 -1.80815131e+08]
 [ 7.58511865e+07  6.00764801e+06 -8.18588345e+07]
 [-4.48245173e+07 -6.72152158e+08  7.16976675e+08]
 [-5.67861865e+07 -2.60852417e+08  3.17638604e+08]
 [-5.55041166e+07  2.97674877e+08 -2.42170760e+08]
 [-2.00451503e+07  9.21502502e+07 -7.21050998e+07]
 [-9.01102299e+06 -5.63306034e+08  5.72317057e+08]
 [ 1.00082294e+08  1.63734339e+08 -2.63816632e+08]
 [-5.99126664e+06 -5.28482004e+07  5.88394671e+07]
 [ 6.08209197e+07  1.69822413e+08 -2.30643333e+08]
 [ 1.64141510e+07  1.65211621e+08 -1.81625772e+08]
 [-9.73748892e+07  9.52092480e+07  2.16564130e+06]
 [-1.03287978e+07  3.21797768e+08 -3.11468970e+08]
 [ 4.33248248e+07  4.31494139e+07 -8.64742387e+07]
 [-9.65144571e+07 -1.92145305e+08  2.88659762e+08]
 [ 1.65287234e+07 -4.72894031e+08  4.56365308e+08]
