[[ 1.08585116e+05 -2.48484131e+08  2.48375546e+08]
 [-7.65195224e+04  4.87634965e+06 -4.79983015e+06]
 [-7.49506039e+03  2.28713280e+06 -2.27963774e+06]
 [ 2.99695378e+04  1.25949655e+07 -1.26249350e+07]
 [-2.38121610e+03 -1.80128984e+04  2.03941085e+04]
 [ 5.74541696e+04 -1.82437747e+06  1.76692330e+06]
 [ 4.98466460e+04 -4.60873702e+06  4.55889038e+06]
 [ 2.19589317e+04 -2.85542302e+07  2.85322712e+07]
 [-1.55891297e+04  1.38398532e+06 -1.36839618e+06]
 [-1.70555651e+05 -1.17556950e+07  1.19262506e+07]
 [-1.98454768e+04 -1.40373890e+07  1.40572345e+07]
 [-1.35782632e+05  1.57760730e+07 -1.56402905e+07]
 [ 8.43760362e+04  8.68307524e+06 -8.76745124e+06]
 [-4.75955422e+04  2.57035916e+06 -2.52276361e+06]
 [ 1.49800960e+05 -4.79801274e+06  4.64821176e+06]
 [ 2.19991660e+03 -1.75133699e+06  1.74913709e+06]
 [ 4.48034531e+03  8.30554292e+05 -8.35034639e+05]
 [ 2.10617703e+04 -6.83924373e+06  6.81818196e+06]
 [-2.46145290e+03 -5.29278366e+05  5.31739820e+05]
 [-7.41394934e+04  1.70601940e+08 -1.70527801e+08]
 [-2.35039894e+04 -6.19393795e+06  6.21744196e+06]
 [ 4.59158748e+03  1.64415950e+07 -1.64461866e+07]
 [ 1.95707158e+04  6.36014402e+05 -6.55585134e+05]
 [-1.11345968e+04 -1.97852778e+07  1.97964125e+07]
 [ 2.48956048e+04 -1.27770586e+06  1.25281027e+06]
 [ 2.65045805e+05  1.34925540e+07 -1.37575999e+07]
 [-7.15610433e+03 -1.45609345e+07  1.45680906e+07]
 [-1.76705735e+04 -1.61268478e+06  1.63035523e+06]
 [ 2.83805863e+04  1.40646717e+06 -1.43484777e+06]
 [ 1.02774913e+04 -1.50276403e+05  1.39998911e+05]
 [-4.76582826e+04 -4.28875650e+06  4.33641477e+06]
 [-1.53421963e+04 -8.34936891e+06  8.36471107e+06]
 [ 4.65126540e+04  1.66042850e+07 -1.66507977e+07]
 [ 5.59170244e+02  3.60690334e+06 -3.60746252e+06]
 [-3.16807140e+04  5.18308331e+06 -5.15140261e+06]
 [ 2.07780621e+05  4.22290119e+07 -4.24367927e+07]
 [-2.75967042e+03  3.07548689e+06 -3.07272722e+06]
 [ 4.71855818e+03 -2.35279486e+04  1.88093735e+04]
 [ 2.06542346e+05  1.93964801e+07 -1.96030226e+07]
 [-4.26550235e+05  2.53543575e+07 -2.49278075e+07]
 [-7.49734928e+04  2.33636608e+07 -2.32886873e+07]
 [ 4.57808528e+04 -2.60738627e+07  2.60280818e+07]
 [ 3.20224454e+04 -1.40424933e+06  1.37222688e+06]
 [-1.28334253e+04 -5.28849563e+06  5.30132907e+06]
 [ 6.79936073e+03  2.29101920e+06 -2.29781857e+06]
 [-1.34390654e+04  2.48883154e+06 -2.47539248e+06]
 [-1.28268345e+04  5.05334186e+07 -5.05205916e+07]
 [-1.65464131e+04 -9.75305222e+05  9.91851583e+05]
 [ 2.89322637e+04  5.51144410e+06 -5.54037638e+06]
 [-1.58278170e+05 -4.63046319e+07  4.64629101e+07]
 [-1.51301284e+05 -1.59544019e+07  1.61057031e+07]
 [ 1.29458947e+04  3.16552127e+05 -3.29498029e+05]
 [ 5.95120845e+04 -5.77532684e+06  5.71581474e+06]
 [ 1.87431781e+05  4.47417610e+07 -4.49291928e+07]
 [-9.93266680e+02  1.19962059e+07 -1.19952126e+07]
 [ 2.26170023e+04  3.80857296e+06 -3.83118999e+06]
 [ 8.13904835e+03 -2.81999436e+05  2.73860384e+05]
 [-2.88685560e+05 -2.85643380e+07  2.88530236e+07]
 [ 5.37344960e+05  2.09352349e+07 -2.14725799e+07]
 [ 1.77597533e+05  2.32801185e+07 -2.34577161e+07]
 [ 4.69378607e+04 -1.11606622e+07  1.11137244e+07]
 [ 1.63987093e+04 -4.92301417e+06  4.90661546e+06]
 [ 2.62380309e+04  2.47292873e+06 -2.49916676e+06]
 [-2.99536282e+05 -2.19320500e+07  2.22315863e+07]
 [ 6.36780701e+03 -1.31708317e+07  1.31644639e+07]
 [-9.28716942e+05  7.41133649e+07 -7.31846468e+07]
 [-4.65643612e+03 -2.82830450e+06  2.83296094e+06]
 [ 3.71205747e+04  7.16964197e+06 -7.20676256e+06]
 [ 6.56339420e+03 -2.13317855e+06  2.12661515e+06]
 [ 3.71151101e+05  6.80248105e+07 -6.83959613e+07]
 [-1.07158864e+05  9.19894289e+05 -8.12735406e+05]
 [-8.59205646e+04  7.56159794e+06 -7.47567736e+06]
 [-1.51704513e+04 -2.24943277e+06  2.26460322e+06]
 [-1.93210067e+04  1.00295335e+06 -9.83632335e+05]
 [-5.43573999e+04 -1.11506423e+07  1.12049998e+07]
 [ 9.04921105e+04 -6.25030797e+07  6.24125875e+07]
 [-1.46581459e+05  4.41572502e+06 -4.26914352e+06]
 [ 4.91945474e+04 -9.91797677e+06  9.86878220e+06]
 [ 2.07602948e+05  1.60043428e+07 -1.62119457e+07]
 [-3.96569105e+04  3.16200694e+06 -3.12235003e+06]
 [ 6.04475702e+04  1.69837621e+06 -1.75882376e+06]
 [ 7.16241429e+05  1.81975648e+07 -1.89138060e+07]
 [-2.62194243e+05 -6.23546325e+07  6.26168269e+07]
 [-2.24157467e+04 -5.87214995e+06  5.89456573e+06]
 [ 5.22665133e+04  4.43055737e+07 -4.43578401e+07]
 [ 4.88881913e+04  5.92867121e+06 -5.97755942e+06]
