[[ 7.19488067e+01 -1.02268946e+03  9.50750272e+02]
 [ 1.08164938e+02  9.63925474e+02 -1.07207166e+03]
 [ 1.22228842e+02  7.08422777e+02 -8.30647458e+02]
 [-3.12621972e+02  2.20271153e+03 -1.89008200e+03]
 [ 3.82170775e-01 -1.28195291e+03  1.28156435e+03]
 [ 2.45056953e+02 -3.93217984e+02  1.48179578e+02]
 [-2.56853954e+02 -2.86617813e+03  3.12304027e+03]
 [-1.12746784e+02 -1.87337918e+03  1.98612321e+03]
 [-1.06422517e+02  1.30523698e+03 -1.19880181e+03]
 [ 5.77943261e+02 -4.00875073e+03  3.43080984e+03]
 [ 3.68796668e+02 -1.42730184e+03  1.05852011e+03]
 [ 6.56508997e+01  1.12729793e+03 -1.19294317e+03]
 [ 1.22426815e+02  1.25207772e+03 -1.37450822e+03]
 [-4.54347833e+02 -5.55517345e+02  1.00988181e+03]
 [-2.57722539e+02 -1.13574117e+03  1.39346265e+03]
 [ 2.19384002e+02  1.33756880e+03 -1.55695680e+03]
 [ 7.34273400e+01  2.26051674e+02 -2.99468617e+02]
 [ 5.27049027e+02  2.28682158e+03 -2.81385466e+03]
 [ 8.09799254e+02 -2.22863140e+03  1.41884182e+03]
 [ 4.87183563e+01 -2.51347755e+03  2.46475951e+03]
 [-7.14575443e+02 -1.36141150e+03  2.07600573e+03]
 [ 4.53154690e+02 -3.02486557e+03  2.57172342e+03]
 [ 6.57116514e-01 -4.53863496e+03  4.53799241e+03]
 [ 3.05346394e+02  2.60282538e+02 -5.65626571e+02]
 [-1.08260346e+03 -1.97818166e+03  3.06078833e+03]
 [-1.74581277e+02  1.70625770e+03 -1.53167032e+03]
 [-1.48942373e+02  7.84018411e+02 -6.35063688e+02]
 [ 3.14123886e+02  1.51959540e+03 -1.83371068e+03]
 [ 1.81659850e+02  8.77320783e+02 -1.05896115e+03]
 [ 2.37826501e+02 -3.47034366e+03  3.23252847e+03]
 [ 5.08574085e+02  1.46739775e+03 -1.97595244e+03]
 [-2.23310768e+02  1.71529718e+03 -1.49197266e+03]
 [-9.04657857e+01  4.70622513e+02 -3.80151898e+02]
 [ 5.53514756e+02  3.84314034e+02 -9.37813957e+02]
 [-6.07791247e+01 -1.69619150e+03  1.75698470e+03]
 [-8.63261220e+01 -1.65177695e+03  1.73811158e+03]
 [-2.73238565e+02  1.47473074e+03 -1.20148827e+03]
 [-2.37864898e+00 -3.26148914e+03  3.26387531e+03]
 [-4.68305945e+01 -2.16570556e+03  2.21253866e+03]
 [ 2.33080375e+02 -1.31526488e+03  1.08218470e+03]
 [ 7.59180534e+01 -2.95291293e+03  2.87698297e+03]
 [-2.22792960e+02 -9.42251396e+00  2.32210689e+02]
 [-1.25128449e+02 -3.86952100e+03  3.99465409e+03]
 [ 1.09757779e+02  1.68325729e+03 -1.79300362e+03]
 [ 2.53876598e+02 -2.10969784e+03  1.85582526e+03]
 [ 1.12223640e+03  1.53053839e+03 -2.65276994e+03]
 [-1.36172779e+02 -3.43475471e+02  4.79659657e+02]
 [ 2.01987201e+01 -1.49901024e+03  1.47880980e+03]
 [ 1.71057582e+02  2.80872747e+03 -2.97977332e+03]
 [ 3.75640648e+02  3.22209247e+02 -6.97843123e+02]
 [-4.00906095e+02 -7.84419316e+02  1.18532627e+03]
 [-3.30373992e+02  2.50480513e+03 -2.17442442e+03]
 [ 5.40040677e+02 -2.42540405e+03  1.88537596e+03]
 [ 6.64256871e+02 -1.03942402e+03  3.75185017e+02]
 [-4.37640053e+02  1.73241321e+03 -1.29476754e+03]
 [ 1.13218508e+01  2.25966524e+02 -2.37272598e+02]
 [ 9.09257950e+01 -1.10749914e+03  1.01658447e+03]
 [-5.80932789e+02 -2.61579246e+03  3.19672938e+03]
 [ 5.65235742e+02 -9.39577644e+01 -4.71262789e+02]
 [ 3.18058122e+02  2.51326181e+03 -2.83131844e+03]
 [-6.32638662e+02  5.63740424e+02  6.89024621e+01]
 [ 5.86379159e+02 -3.46235414e+03  2.87598733e+03]
 [-8.07029327e+01  2.63135648e+03 -2.55064319e+03]
 [-2.54578922e+01 -9.54377480e+02  9.79854528e+02]
 [ 6.89202095e+02  2.33506104e+03 -3.02424302e+03]
 [ 2.01815915e+02  3.94040859e+02 -5.95847016e+02]
 [-1.84142555e+02  2.46821240e+03 -2.28406513e+03]
 [ 3.91240073e+02  3.64000308e+02 -7.55226906e+02]
 [ 1.38239448e+02  1.18594242e+03 -1.32417750e+03]
 [-3.65801938e+01  1.67589466e+03 -1.63931038e+03]
 [-1.16818478e+02 -2.39676437e+03  2.51359296e+03]
 [-3.13493180e+02  8.60109100e+02 -5.46601588e+02]
 [ 2.74886414e+02 -5.45709496e+02  2.70841251e+02]
 [-2.69295912e+02  2.25893099e+03 -1.98962908e+03]
 [-2.38645311e+02  9.13602391e+02 -6.74955734e+02]
 [ 2.97132241e+01 -2.60314841e+03  2.57344278e+03]
 [-2.27931907e+02 -1.52891943e+03  1.75686391e+03]
 [ 9.33244718e+01  4.22983308e+01 -1.35603007e+02]
 [-3.65788770e+00  1.13443751e+03 -1.13075358e+03]
 [-2.87751153e+01 -1.45829019e+03  1.48706011e+03]
 [-2.02682733e+02 -1.54646622e+03  1.74915603e+03]
 [-8.17046118e+01  2.07394843e+03 -1.99223285e+03]
 [-5.80075533e+02  5.32653003e+03 -4.74645384e+03]
 [ 5.14190316e+02 -4.75166370e+02 -3.90100948e+01]
 [-9.16090911e+01  6.74472612e+02 -5.82852039e+02]
