[[-3.09881136e+02 -5.64879962e+03  5.95868751e+03]
 [ 3.89367619e+02 -1.53402315e+02 -2.35954117e+02]
 [ 7.63763510e+01  2.56884339e+03 -2.64520132e+03]
 [ 1.47101837e+02  8.67124272e+03 -8.81834262e+03]
 [-1.06320981e+03  3.56803763e+03 -2.50481256e+03]
 [-4.63246370e+02 -8.67716793e+03  9.14043324e+03]
 [ 1.92270480e+03  1.14614544e+04 -1.33841495e+04]
 [-2.03422545e+03 -1.11722924e+04  1.32065279e+04]
 [ 1.02734873e+03  1.88970896e+03 -2.91705483e+03]
 [-8.86177385e+02 -1.23722263e+04  1.32584073e+04]
 [-4.53775670e+02 -7.59232341e+03  8.04611212e+03]
 [ 1.33999538e+03 -3.89534985e+03  2.55535936e+03]
 [ 3.15565079e+03  4.11702465e+03 -7.27268076e+03]
 [ 2.54612334e+02 -9.22850080e+03  8.97390019e+03]
 [-2.53775369e+02 -2.81072668e+03  3.06451327e+03]
 [ 1.43820373e+03  8.26271532e+03 -9.70090883e+03]
 [-1.18133769e+03 -1.34143923e+03  2.52277744e+03]
 [-1.24985067e+03 -3.91161246e+03  5.16145650e+03]
 [-3.56197262e+02 -2.28706465e+04  2.32268491e+04]
 [-9.28235616e+02 -1.01761670e+04  1.11044119e+04]
 [-1.50873079e+03 -1.05020422e+04  1.20107765e+04]
 [ 3.11875359e+02  6.85236774e+03 -7.16424263e+03]
 [-5.46171901e+02 -9.93349981e+03  1.04796836e+04]
 [ 1.06866668e+03  6.06143614e+03 -7.13008906e+03]
 [ 8.38502380e+02  5.54465667e+03 -6.38314577e+03]
 [-4.61966279e+02 -7.40712488e+03  7.86909689e+03]
 [-1.30571548e+03 -3.96187989e+03  5.26759655e+03]
 [-2.60234563e+02  5.69983864e+03 -5.43959889e+03]
 [ 3.21363839e+01 -6.33883037e+02  6.01760417e+02]
 [ 7.91318940e+02  2.73868031e+02 -1.06518466e+03]
 [-6.29254731e+02 -4.39282003e+03  5.02207061e+03]
 [-7.11422258e+02 -6.13717791e+03  6.84860893e+03]
 [-3.41295715e+01 -8.63895587e+03  8.67310346e+03]
 [ 2.48058010e+03 -9.08440802e+03  6.60383302e+03]
 [ 1.52735664e+02  1.25009655e+04 -1.26536959e+04]
 [ 6.07857266e+02 -1.03907753e+04  9.78293891e+03]
 [-3.22746503e+02 -7.42392662e+03  7.74668035e+03]
 [ 2.70645523e+03 -1.31760677e+04  1.04696287e+04]
 [-2.20888706e+03 -8.55699738e+03  1.07658833e+04]
 [-2.19265515e+02  1.39440128e+03 -1.17510751e+03]
 [ 1.84353445e+03  1.61732301e+04 -1.80167589e+04]
 [ 1.29731512e+03  1.16949297e+04 -1.29922304e+04]
 [-2.42623752e+02 -4.66407895e+03  4.90671963e+03]
 [ 2.43555559e+03  1.13559073e+04 -1.37914683e+04]
 [-1.02718530e+03  4.23983858e+03 -3.21264115e+03]
