[[ 2.26495051e+07  1.62472476e+08 -1.85121981e+08]
 [ 1.09339460e+08 -4.36876093e+08  3.27536633e+08]
 [ 8.03739373e+07 -8.47997928e+07  4.42585555e+06]
 [ 9.82747299e+06  2.03966528e+08 -2.13794001e+08]
 [-1.58310751e+07  4.00461584e+07 -2.42150833e+07]
 [-3.96248663e+06 -2.95862232e+08  2.99824719e+08]
 [ 7.13038879e+07 -3.53196611e+08  2.81892723e+08]
 [ 2.86530096e+07 -4.62837568e+08  4.34184558e+08]
 [-5.39721730e+07 -3.15453549e+08  3.69425722e+08]
 [-7.87498946e+07 -3.54240359e+08  4.32990253e+08]
 [-1.64642778e+08 -2.31675690e+07  1.87810347e+08]
 [ 3.08454170e+07  6.98332057e+07 -1.00678623e+08]
 [-1.25890696e+08 -3.70107069e+08  4.95997765e+08]
 [ 2.21446603e+07 -9.88983886e+07  7.67537283e+07]
 [ 1.39882382e+08 -6.90571685e+08  5.50689303e+08]
 [ 3.76153559e+07 -4.81364484e+07  1.05210925e+07]
 [ 2.45458636e+07 -4.34891657e+08  4.10345793e+08]
 [-1.40815489e+06 -2.52340309e+08  2.53748464e+08]
 [-4.00003619e+07  2.34505705e+08 -1.94505343e+08]
 [ 1.26300414e+07 -2.34907829e+07  1.08607415e+07]
 [ 1.50440905e+07  3.88797952e+08 -4.03842042e+08]
 [ 7.05025673e+07  1.79728365e+08 -2.50230932e+08]
 [ 2.31287919e+07 -1.76492803e+08  1.53364012e+08]
 [-1.13945272e+08 -2.88779682e+08  4.02724954e+08]
 [ 6.69831634e+07 -5.01465902e+07 -1.68365732e+07]
 [ 3.12632371e+07  4.38652102e+08 -4.69915339e+08]
 [ 4.61257216e+07  4.46332059e+08 -4.92457780e+08]
 [-4.10687791e+07 -1.82299753e+08  2.23368532e+08]
 [ 3.77193830e+05  1.48689383e+08 -1.49066577e+08]
 [-7.82070018e+07 -6.83618941e+07  1.46568896e+08]
 [-6.77124970e+07  1.95420088e+08 -1.27707591e+08]
 [ 2.51265853e+07 -1.31649584e+08  1.06522999e+08]
 [ 8.11198630e+07 -1.20112161e+08  3.89922984e+07]
 [ 3.42849103e+07  3.44635880e+07 -6.87484983e+07]
 [-4.72028545e+07 -1.59414091e+08  2.06616945e+08]
 [-1.09735727e+08 -5.13762123e+07  1.61111940e+08]
 [ 3.46772780e+07 -1.47577411e+08  1.12900133e+08]
 [-3.40381155e+07 -1.28225130e+08  1.62263245e+08]
 [-9.95490182e+06  9.69398574e+07 -8.69849556e+07]
 [-5.92028129e+07 -1.25835962e+08  1.85038775e+08]
 [ 7.08861982e+07  2.51387549e+08 -3.22273748e+08]
 [ 6.54351203e+07 -2.14804927e+08  1.49369807e+08]
 [-2.41925777e+07 -5.80750539e+08  6.04943117e+08]
 [-1.11086889e+08  5.12564418e+08 -4.01477529e+08]
 [ 5.08097929e+07 -5.33370019e+08  4.82560226e+08]
 [-2.68140721e+06 -1.51172411e+08  1.53853818e+08]
 [ 1.90320896e+07  3.62506312e+08 -3.81538402e+08]
 [-1.88608920e+07 -2.92642466e+07  4.81251386e+07]
 [ 1.00818363e+08  3.06377636e+08 -4.07195999e+08]
 [-2.56473813e+07  3.50988827e+07 -9.45150143e+06]
 [ 1.55181454e+07 -4.02103964e+08  3.86585819e+08]
 [-3.59195229e+07 -3.33287487e+08  3.69207010e+08]
 [-1.01367796e+08 -1.44618645e+08  2.45986441e+08]
 [-4.93964507e+07  5.38264603e+08 -4.88868153e+08]
 [ 2.58230642e+07  6.67529520e+08 -6.93352584e+08]
 [-8.85885489e+07  2.11722195e+07  6.74163294e+07]
 [-4.27430902e+07  1.92458473e+08 -1.49715383e+08]
 [-3.91363156e+07 -2.80834936e+08  3.19971252e+08]
 [-7.72624255e+07  7.48075455e+07  2.45488003e+06]
 [ 5.48921795e+07  1.56836597e+08 -2.11728777e+08]
 [-1.66274205e+08  6.91012051e+08 -5.24737846e+08]
 [-4.34456417e+06 -2.28949905e+08  2.33294469e+08]
 [ 1.18953287e+07  2.49784781e+08 -2.61680109e+08]
 [-3.74842794e+07  1.97932122e+08 -1.60447843e+08]
 [ 1.28117412e+07 -9.79589437e+06 -3.01584680e+06]
 [-4.60806267e+07  1.53574439e+08 -1.07493813e+08]
 [ 5.55708748e+07 -3.14488695e+08  2.58917820e+08]
 [ 2.22755322e+07 -6.29436127e+08  6.07160594e+08]
 [ 6.84212312e+07 -3.40169472e+08  2.71748241e+08]
 [ 4.31352365e+07 -4.39624992e+06 -3.87389866e+07]
 [ 3.25332868e+07  2.49172517e+08 -2.81705803e+08]
 [-4.60350890e+06 -3.29250353e+07  3.75285443e+07]
 [ 6.01868822e+07  1.57059385e+08 -2.17246267e+08]
 [-3.54147012e+07 -3.01455529e+08  3.36870230e+08]
 [ 1.48641019e+07 -2.04126375e+08  1.89262274e+08]
 [-2.99518963e+07  2.37257448e+08 -2.07305552e+08]
 [-5.99997053e+07  1.07937978e+07  4.92059075e+07]
 [ 8.33008042e+07  2.23583606e+07 -1.05659165e+08]
 [-1.89669320e+07  2.61240411e+08 -2.42273479e+08]
 [ 2.28291411e+07 -4.08682634e+07  1.80391223e+07]
 [ 6.20141253e+07  9.46742653e+07 -1.56688391e+08]
 [-5.91768775e+07  9.14246417e+07 -3.22477642e+07]
 [-1.73058832e+07  6.56297223e+06  1.07429110e+07]
 [ 3.40747698e+07  1.45351043e+08 -1.79425813e+08]
 [-5.05407750e+06 -1.42820035e+08  1.47874112e+08]
 [-1.11646356e+07  4.21769003e+08 -4.10604367e+08]
 [ 6.49830880e+07 -5.90441445e+08  5.25458357e+08]
 [ 5.49241757e+07  3.01855665e+07 -8.51097422e+07]
 [ 1.69330901e+06 -2.19591205e+08  2.17897896e+08]
 [-1.26641723e+08  5.18931605e+08 -3.92289883e+08]
 [ 5.45240218e+07  7.06879759e+08 -7.61403781e+08]
 [ 5.94700148e+07  2.81549529e+08 -3.41019543e+08]
 [ 9.97209352e+07 -4.55882080e+07 -5.41327272e+07]
 [-7.40065098e+07 -1.25724473e+08  1.99730983e+08]
 [-1.09010701e+08  1.53130443e+07  9.36976567e+07]
 [ 3.87777166e+07  3.75614302e+08 -4.14392019e+08]
 [ 7.67692618e+07 -3.96294866e+08  3.19525604e+08]
 [-5.81157400e+07  2.91808988e+08 -2.33693248e+08]
 [ 3.49335419e+07  3.79365883e+08 -4.14299425e+08]
 [ 4.62955165e+06 -3.26295618e+08  3.21666066e+08]
 [-4.90201634e+07  4.97186687e+08 -4.48166524e+08]
 [ 4.96988314e+07  8.87323715e+08 -9.37022546e+08]
 [-8.02687011e+07  4.27904611e+08 -3.47635910e+08]
 [ 5.58766359e+07 -2.48143694e+08  1.92267058e+08]
 [ 3.36893776e+06 -1.17531947e+08  1.14163009e+08]
 [ 1.04354564e+07  1.31522110e+08 -1.41957567e+08]
 [-2.31912952e+07  2.34915300e+08 -2.11724005e+08]
 [-3.69805424e+07  2.00890301e+08 -1.63909758e+08]
 [-2.13503897e+07  9.26657730e+07 -7.13153834e+07]
 [ 2.49961362e+07 -3.86916405e+08  3.61920269e+08]
 [-1.22819943e+08  9.72137399e+07  2.56062030e+07]
 [-5.50131950e+07  2.03337685e+07  3.46794265e+07]
 [ 3.12210671e+06 -6.09184673e+08  6.06062567e+08]
 [-6.64413836e+07  1.07856473e+08 -4.14150891e+07]
