[[ 2.78230000e+02 -4.60141442e+00 -2.73620909e+02]
 [-9.74349985e+01  2.34875976e+03 -2.25131780e+03]
 [-1.10228785e+03  1.22570974e+04 -1.11548035e+04]
 [ 6.31048893e+02  7.29948550e+01 -7.04035805e+02]
 [ 4.43510557e+02 -2.07194192e+03  1.62843955e+03]
 [ 2.04066924e+02 -1.17645841e+03  9.72399424e+02]
 [-2.68774868e+02 -3.23392129e+03  3.50270534e+03]
 [-8.97461379e+02  7.82015541e+03 -6.92268747e+03]
 [-9.17165539e+02 -2.70229195e+03  3.61946703e+03]
 [-1.68951746e+02 -6.77718430e+02  8.46678798e+02]
 [-6.40984324e+02 -5.97145840e+02  1.23813925e+03]
 [-1.01082053e+03  6.56827116e+03 -5.55744495e+03]
 [-1.66439748e+02  5.87671461e+02 -4.21222969e+02]
 [ 1.51746385e+02 -1.83295747e+03  1.68121952e+03]
 [-5.00478871e+02 -1.36975343e+03  1.87024272e+03]
 [-2.95770204e+02  1.76754942e+03 -1.47177009e+03]
 [-3.26765749e+02 -5.11241567e+02  8.38014386e+02]
 [-8.11676420e+02 -9.96523040e+02  1.80820673e+03]
 [ 1.68819818e+01  1.11500574e+03 -1.13187866e+03]
 [ 4.05837137e+02  1.01349176e+03 -1.41931904e+03]
 [-5.18903140e+01 -6.84119443e+01  1.20309618e+02]
 [ 3.77441279e+02 -5.13714566e+03  4.75970295e+03]
 [ 1.44757404e+02 -1.00475904e+03  8.60011167e+02]
 [-6.26823680e+01  1.50044192e+03 -1.43774997e+03]
 [ 2.71279210e+02  1.25375469e+03 -1.52502726e+03]
 [ 4.62303548e+02  9.66932613e+02 -1.42923096e+03]
 [ 3.72466777e+02  1.96947917e+02 -5.69406614e+02]
 [ 4.69257992e+02 -5.07481397e+03  4.60556035e+03]
 [-2.28492355e+02 -1.51043102e+03  1.73893022e+03]
 [-4.32437362e+02  3.00413433e+03 -2.57168769e+03]
 [-1.16538729e+03 -1.70016187e+03  2.86555820e+03]
 [ 5.78334699e+01 -6.35550927e+03  6.29768840e+03]
 [ 8.57738814e+01  1.82753151e+02 -2.68521487e+02]
 [ 8.24441676e+01 -1.29932299e+03  1.21688728e+03]
 [ 3.41482394e+02  5.61353141e+03 -5.95500452e+03]
 [ 1.06902321e+03  1.82266333e+02 -1.25128290e+03]
 [-2.58673515e+02  1.83258023e+03 -1.57389941e+03]
 [ 2.08744361e+02  1.05316957e+01 -2.19266906e+02]
 [-3.76284869e+02 -9.72859329e+02  1.34914857e+03]
 [ 5.02019430e+02  1.35158416e+03 -1.85359453e+03]
 [-1.35501038e+02 -1.69733496e+03  1.83284505e+03]
 [-7.99797089e+02  1.68269437e+03 -8.82888654e+02]
 [-6.22423243e+02 -9.66569768e+03  1.02881292e+04]
 [ 2.46186674e+02 -1.52275013e+03  1.27657210e+03]
 [ 1.30929856e+03 -2.57125594e+03  1.26196503e+03]
 [-5.97413498e+02  1.63533683e+03 -1.03791346e+03]
 [ 1.58880814e+02 -3.95425862e+03  3.79538246e+03]
 [ 4.65651036e+02 -2.33938990e+03  1.87374554e+03]
 [-6.86968240e+02 -4.10310732e+01  7.28007934e+02]
 [ 7.46949308e+02  3.35848144e+02 -1.08279061e+03]
 [-2.23880535e+02 -1.36832487e+03  1.59221305e+03]
 [-3.06078957e+02 -8.88304347e+03  9.18913261e+03]
 [-2.22066551e+02 -3.67009318e+03  3.89216801e+03]
 [ 4.52964573e+02  5.38128182e+03 -5.83424012e+03]
 [ 3.25896467e+02  3.55639579e+02 -6.81527921e+02]
 [ 2.84810140e+02  1.16727936e+03 -1.45207977e+03]
 [-2.12185231e+02  1.16454301e+02  9.57391842e+01]
 [-3.95092877e+01  6.15503372e+03 -6.11551521e+03]
 [ 5.75778122e+02 -4.42191300e+02 -1.33578009e+02]
 [ 2.79580354e+02 -2.54492646e+03  2.26535323e+03]
 [-6.06647166e+01 -8.60101701e+02  9.20774943e+02]
 [-7.53630670e+02  2.07772972e+03 -1.32409094e+03]
 [ 2.74451462e+02  2.31975888e+03 -2.59420140e+03]
 [ 6.66229492e+02 -1.08814118e+03  4.21919096e+02]
 [-4.86792064e+02  3.20736067e+02  1.66065439e+02]
 [-3.45130160e+02 -1.88361934e+03  2.22875968e+03]
 [ 7.99239838e+02 -5.68486831e+03  4.88563801e+03]
 [-1.43763687e+02  4.44117863e+03 -4.29740895e+03]
 [ 9.07316313e+02 -4.03395580e+03  3.12664915e+03]
 [ 7.02250002e+02 -1.56322475e+02 -5.45918145e+02]
 [ 4.89095362e+02  4.13237427e+02 -9.02326016e+02]
 [-4.09655701e+02  5.11995008e+01  3.58464960e+02]
 [-1.24338881e+03  3.01559753e+03 -1.77219797e+03]
 [ 1.18553124e+02 -1.77604868e+02  5.90606141e+01]
 [-1.86105232e+02  2.20785069e+03 -2.02173697e+03]
