[[ 5.86982553e-01 -4.11571049e+00  3.53717358e+00]
 [ 3.96334495e+00 -2.81623925e+01  2.42062235e+01]
 [ 1.05064119e-01  1.59578282e+01 -1.60557647e+01]
 [ 3.75866369e+00 -4.73935482e+00  9.86468182e-01]
 [ 5.27337663e+00 -2.72803986e+01  2.20147123e+01]
 [-9.47069713e+00  2.09332140e+01 -1.14536148e+01]
 [ 9.54389288e-01 -2.01553977e+01  1.92111994e+01]
 [-3.04225514e+00  1.39536278e+01 -1.09026896e+01]
 [-2.39228957e+00  2.35706273e+01 -2.11696198e+01]
 [-1.96288765e+00 -2.47383854e+01  2.67134245e+01]
 [ 7.36484359e+00 -1.29804960e+01  5.62568103e+00]
 [-4.10829524e+00  4.78026227e+01 -4.36888535e+01]
 [ 1.30023652e+00 -2.15592311e+01  2.02663594e+01]
 [ 1.07772919e+01 -6.32099832e+01  5.24363888e+01]
 [ 3.61884148e+00 -3.11050150e+01  2.74939531e+01]
 [ 3.14667376e+00 -2.30282005e+01  1.98913213e+01]
 [ 6.43019894e+00  5.91863923e+01 -6.56094198e+01]
 [ 1.10912165e+01 -3.63404395e+01  2.52550863e+01]
 [-2.51858780e+00  4.94027135e+01 -4.68773070e+01]
 [ 1.54311110e+01  1.29553250e+02 -1.44985636e+02]
 [-6.30135671e+00  9.55372777e-01  5.35549343e+00]
 [ 7.69165894e-01 -1.43149271e+01  1.35552517e+01]
 [ 1.00245182e+01 -9.55416643e+01  8.55205176e+01]
 [ 2.00688608e+00 -3.85003231e+01  3.64985867e+01]
 [ 8.79873330e-01 -6.30788806e+01  6.22094718e+01]
 [-4.84639531e+00  4.77370261e+01 -4.28747562e+01]
 [ 5.09358247e+00 -8.31180578e+01  7.80352541e+01]
 [-2.67232151e+00 -3.48024256e+00  6.16001688e+00]
 [-8.13484852e+00  9.99250981e+01 -9.17835816e+01]
 [-5.98732133e-01  2.34701551e+01 -2.28632709e+01]
 [ 9.46149916e+00 -4.73469869e+01  3.78952128e+01]
 [ 8.16726290e+00  2.92092889e+01 -3.73681950e+01]
 [ 5.66307459e-01  3.16693986e+01 -3.22266499e+01]
 [ 1.60123721e+00  2.41179527e+01 -2.57114503e+01]
 [-1.16767039e+01  1.79796507e+01 -6.28859865e+00]
 [ 7.36550135e+00  3.88922415e+01 -4.62499403e+01]
 [-6.19459638e+00  3.65551450e+01 -3.03547035e+01]
 [ 1.48813246e+01 -8.86032325e+01  7.37277116e+01]
 [ 1.85775880e+00  4.72034147e+00 -6.57171452e+00]
 [-4.88105144e+00  2.89161550e+01 -2.40255790e+01]
 [-1.16141261e+01  7.38621327e+01 -6.22430394e+01]
