[[-3.70563196e+02 -5.11290707e+03  5.48347495e+03]
 [ 3.47517769e+02  6.74191833e+03 -7.08944067e+03]
 [-2.54643899e+02 -6.17168142e+02  8.71819104e+02]
 [ 5.75674025e+02 -3.08796789e+02 -2.66885995e+02]
 [-4.26120957e+02 -2.68307363e+03  3.10920246e+03]
 [ 5.63490965e+02  6.38256206e+03 -6.94605459e+03]
 [-1.05116854e+02 -7.50237581e+02  8.55354562e+02]
 [ 1.84108979e+02 -6.26935021e+03  6.08524732e+03]
 [-6.56925594e+01 -1.99460569e+03  2.06030855e+03]
 [-1.00501367e+03  9.98818709e+03 -8.98316903e+03]
 [-3.31878149e+02 -1.77004993e+03  2.10192344e+03]
 [-9.37015029e+01 -1.55116149e+03  1.64486368e+03]
 [-9.67423461e+01 -8.40146153e+02  9.36894369e+02]
 [ 1.09475437e+02  7.11979124e+02 -8.21445607e+02]
 [-9.57110636e+01 -4.53052893e+03  4.62624324e+03]
 [ 4.08132769e+02  7.54215036e+03 -7.95028813e+03]
 [ 1.56505858e+02 -2.36977879e+03  2.21328137e+03]
 [ 1.56333972e+02  7.00750494e+03 -7.16383920e+03]
 [-6.51527667e+02  3.11471574e+03 -2.46317556e+03]
 [-2.46054377e+02 -3.82413570e+02  6.28485341e+02]
 [-4.84022344e+02  3.05950102e+03 -2.57545406e+03]
 [-1.50603384e+02 -5.11743399e+02  6.62357859e+02]
 [ 5.90300045e+02 -8.82918987e+02  2.92627333e+02]
 [ 1.99073440e+02 -2.39805174e+03  2.19899273e+03]
 [-1.52903469e+02 -1.84217000e+03  1.99507161e+03]
 [-3.20054078e+02  2.91718246e+02  2.83487517e+01]
 [ 1.18020864e+02 -4.38085150e+03  4.26284293e+03]
 [-1.52962220e+02  2.25068912e+03 -2.09772847e+03]
 [ 4.18134538e+02  2.15524752e+03 -2.57336347e+03]
 [-3.16241871e+02 -4.60967558e+03  4.92591340e+03]
 [-9.56597537e+02  1.51751459e+02  8.04842585e+02]
 [-3.60423199e+02 -4.24004035e+03  4.60046309e+03]
 [ 3.73688643e+02  5.50960345e+03 -5.88329704e+03]
 [ 9.77803676e+01 -3.39619484e+03  3.29842261e+03]
 [ 2.73261117e+02  4.27421188e+03 -4.54746720e+03]
 [ 4.10753658e+02 -2.04520460e+03  1.63446558e+03]
 [ 4.87894518e+00  3.15942291e+02 -3.20805938e+02]
 [-8.16826686e+01  3.32822435e+02 -2.51132968e+02]
 [-3.76415309e+02  1.54989430e+03 -1.17346894e+03]
 [ 2.29002793e+02  2.54982681e+03 -2.77882005e+03]
