[[-5.23294203e+00 -1.70163703e+02  1.75400904e+02]
 [-1.35295742e+00  1.00958177e+02 -9.95987388e+01]
 [ 3.62322302e+01  1.41034703e+01 -5.03271536e+01]
 [-1.61789538e+01 -2.02495632e+02  2.18680442e+02]
 [-1.49138083e+01  4.95359130e+01 -3.46083151e+01]
 [ 3.32031004e+01  3.11807203e+02 -3.45002891e+02]
 [-2.55923853e+00  3.01308411e+02 -2.98739562e+02]
 [ 3.88469659e+01  1.03234988e+02 -1.42072130e+02]
 [ 5.00016073e+01  2.92161262e+01 -7.92076171e+01]
 [ 1.98386986e+01 -8.91506519e+01  6.93234969e+01]
 [-5.96711361e+01 -1.00972846e+01  6.97706180e+01]
 [ 3.54795236e+01  1.28893724e+02 -1.64360433e+02]
 [-2.80819450e+01 -1.65863638e+02  1.93960309e+02]
 [-1.52418903e+01 -3.57783944e+01  5.10388191e+01]
 [ 4.73299385e+00 -8.10937464e+00  3.37811472e+00]
 [ 6.08968700e+01  3.06854349e+02 -3.67735593e+02]
 [ 1.36396217e+01  5.99931028e+01 -7.36288779e+01]
 [ 2.04350735e+01 -2.06211888e+02  1.85787870e+02]
 [ 6.61778464e+01  1.15212627e+00 -6.73286752e+01]
 [-2.38889303e+01 -2.48900867e+02  2.72795873e+02]
 [ 5.66886944e+01  1.17825488e+02 -1.74504560e+02]
 [ 4.57811588e+01  1.24449346e+02 -1.70222930e+02]
 [ 1.29727049e+01  9.85227666e+01 -1.11488197e+02]
 [-1.51250165e+01  9.86709928e+01 -8.35359655e+01]
 [-2.69271069e-01  2.03977952e+02 -2.03703034e+02]
 [-1.12266711e+00  7.43518339e+00 -6.30120340e+00]
 [ 1.38018422e+01  1.94277441e+02 -2.08077609e+02]
 [-1.16209681e+01 -6.92318481e+01  8.08629383e+01]
 [-4.43044310e+00  1.70806998e+02 -1.66365820e+02]
 [-2.17272257e+01 -5.74392771e+01  7.91727596e+01]
 [-1.64702917e+01  4.93531756e+02 -4.77055848e+02]
 [ 7.54761087e+01  2.45995154e+02 -3.21467564e+02]
 [-8.66865820e+01  3.44816836e+01  5.22137283e+01]
 [-7.29631504e+00  6.28876948e+01 -5.55777000e+01]
 [ 3.24338406e+01 -1.11774001e+02  7.93500031e+01]
 [ 1.57538394e+01  1.87532502e+02 -2.03283597e+02]
 [-8.43577941e+00 -1.60767510e+02  1.69212054e+02]
 [-1.44513744e+00  1.89018957e+02 -1.87564566e+02]
 [-6.24289254e+01 -1.94977034e+02  2.57403233e+02]
 [ 1.42327692e+01 -1.24648785e+02  1.10421749e+02]
 [ 1.63866678e+02  1.26952488e+03 -1.43338476e+03]
 [ 2.38828440e+01  1.79644683e+02 -2.03517944e+02]
 [ 3.45414264e+01 -6.74147721e+01  3.28839779e+01]
 [-1.13380830e+01 -2.46926678e+02  2.58270314e+02]
 [-5.37642221e+01  2.58591352e+02 -2.04820743e+02]
 [-3.84914319e+01 -1.66195215e+02  2.04692399e+02]
 [ 1.29851918e+01  7.28015697e+01 -8.57798616e+01]
 [ 1.85407889e+01 -4.81104057e+01  2.95772577e+01]
 [-5.50298697e+00  6.40532890e+01 -5.85516445e+01]
 [-2.14242708e+01  7.01448837e+00  1.44240176e+01]
 [-2.78353255e+01 -3.00017596e+02  3.27853839e+02]
 [ 1.94720111e+01 -2.94697201e+01  1.00035505e+01]
 [ 6.19053477e+00  1.10835921e+02 -1.17019173e+02]
 [-1.73711939e+01  7.46381855e+01 -5.72529653e+01]
 [-6.99283622e+00 -2.11090617e+01  2.81078949e+01]
 [-1.18553913e+00 -1.10564050e+02  1.11756686e+02]
 [-3.51724545e+01  7.41511643e+01 -3.89750358e+01]
 [-7.91655093e+01 -1.13684805e+02  1.92861024e+02]
 [ 4.15825754e+01 -1.52555436e+01 -2.63281501e+01]
 [ 4.34961904e+01  8.67991518e+01 -1.30282642e+02]
 [-2.67883322e+00  1.87431478e+02 -1.84738712e+02]
 [-3.86732166e+01  2.41755096e+00  3.62672234e+01]
 [-8.21604293e-01  1.59775301e+02 -1.58950363e+02]
 [ 1.25539460e+00  7.19407610e+01 -7.31890178e+01]
 [ 5.32568408e+01 -9.33577948e+01  4.01084129e+01]
 [ 3.13561817e+01  3.51528532e+02 -3.82878338e+02]
 [ 4.57595275e+01  1.15003589e+02 -1.60767065e+02]
 [-9.27814084e+00  4.04942868e+01 -3.12128820e+01]
 [ 1.00606993e+01 -1.16002606e+02  1.05948851e+02]
 [-1.04258120e+01  4.71434773e+01 -3.67120675e+01]
 [ 4.15307262e+01  3.50422557e+01 -7.65651884e+01]
 [ 4.12174044e+01  1.98447236e+02 -2.39656956e+02]
 [ 2.54871083e-01  3.62530668e+01 -3.64986816e+01]
 [-8.59131857e+00  9.59159677e+01 -8.73163907e+01]
 [-7.30286146e+00  5.83390344e+01 -5.10292193e+01]
 [-1.89541855e+00  5.09308000e+01 -4.90257208e+01]
 [-2.48242711e+01  1.54529563e+02 -1.29694180e+02]
 [-2.23644649e+01 -2.25544888e+01  4.49252495e+01]
 [-9.78402772e+00  1.40338494e+01 -4.24439727e+00]
 [-5.67934204e+00  5.75496047e-01  5.11439998e+00]
 [ 2.55069785e+01 -1.75797583e+01 -7.91879467e+00]
 [-4.01668557e+00 -2.89458634e+01  3.29742115e+01]
 [-1.42026644e+01 -1.34031534e+02  1.48240263e+02]
 [ 2.27613017e+00  1.55875651e+02 -1.58139381e+02]
 [-1.41786692e+01  9.50258919e+01 -8.08387794e+01]
 [ 4.61365458e+01  1.89310384e+02 -2.35438571e+02]
 [ 3.44506482e+01 -6.74072064e+01  3.29642530e+01]
 [-3.57832802e+01 -1.79895871e+02  2.15691271e+02]
 [-2.18946212e+01 -7.26379210e+01  9.45361104e+01]
 [ 2.06548633e+01 -1.36530702e+02  1.15880444e+02]
 [-3.94582056e+01 -2.03151448e+02  2.42613929e+02]
 [-5.28660524e+01 -2.38136377e+02  2.91017043e+02]
 [ 6.23669100e+01  1.84720303e+02 -2.47086882e+02]
 [-7.42802902e+00  8.35246548e+01 -7.60924186e+01]
 [ 8.08149116e+01  2.30860255e+02 -3.11663344e+02]
 [ 4.37909936e+01  3.61068772e+01 -7.98916015e+01]
 [ 1.43314763e+01 -1.01387457e+02  8.70657515e+01]
 [ 6.42387865e+00 -3.86815734e+01  3.22646718e+01]
 [-8.52307276e+00  1.46773586e+01 -6.15281152e+00]
 [-3.02894864e+01  6.72026096e+01 -3.69037012e+01]
 [ 2.54242900e+01 -1.13785443e+02  8.83714671e+01]
 [ 7.45170700e+00  8.57546515e+01 -9.31950092e+01]
 [ 2.82889996e+00 -1.50213766e+02  1.47388509e+02]
 [-5.69525182e+00  9.60386988e+01 -9.03355026e+01]
 [ 5.94364086e+00 -2.65932272e+02  2.59999267e+02]
 [-6.57203736e+01 -1.72299716e+02  2.38024205e+02]
 [ 4.56632048e+01 -9.02966485e+01  4.46381778e+01]
 [ 1.23354946e+01 -1.55022406e+02  1.42682719e+02]
 [-4.38638283e+01 -3.47526122e+02  3.91394277e+02]
 [-1.10812143e+01  2.44900113e+02 -2.33815400e+02]
 [-1.99483001e+01  5.99562941e+01 -4.00000819e+01]
 [-1.02382564e+01  6.90833257e+00  3.34137936e+00]
 [ 1.92942889e+01 -8.89880993e+01  6.97008529e+01]
 [ 5.80374194e+01  3.01821056e+02 -3.59847026e+02]
 [ 1.38350065e+01 -1.36783079e+02  1.22956756e+02]
 [-1.96054802e+01 -2.43567564e+02  2.63178607e+02]
 [-4.54071498e+01 -2.50384574e+02  2.95802913e+02]
 [ 8.37901321e+01  1.79659191e+02 -2.63436400e+02]
 [ 1.30218727e+01  4.64181153e+02 -4.77196461e+02]
 [-4.29070561e+01 -1.37380013e+02  1.80297479e+02]
 [-1.70461132e+01  1.85075935e+01 -1.44903175e+00]
 [ 9.30006012e+00  3.15233500e+01 -4.08146993e+01]
 [-1.25115586e+01 -6.45550120e+01  7.70787244e+01]
 [-5.25261321e+01 -3.65584570e+02  4.18119178e+02]
 [-4.24302909e+00 -3.46120305e+01  3.88635383e+01]
 [ 2.66500152e+00  2.04363483e+01 -2.30934374e+01]
 [-2.36476357e+01  5.85474207e+02 -5.61816336e+02]
 [ 3.07816020e+01 -1.61833667e+02  1.31062602e+02]
 [-2.17053557e+01 -3.10569326e+02  3.32285491e+02]
 [ 2.29414002e+01  5.16049334e+01 -7.45368253e+01]
 [-2.69608729e+01 -3.09801003e+02  3.36779118e+02]
 [ 2.23750431e+01  1.83377072e+02 -2.05738780e+02]
 [ 5.92553633e+01  2.63100931e+02 -3.22355034e+02]
 [-4.40406486e-01  1.43889048e+02 -1.43445083e+02]
 [ 3.34032613e+01 -4.17629127e+01  8.36642195e+00]
 [-4.39284394e+01 -1.79686428e+02  2.23624338e+02]
 [ 8.42583097e+00 -1.34472499e+02  1.26048991e+02]
 [-5.47004589e+01 -1.63295351e+02  2.18005983e+02]
 [ 4.02466443e+01 -2.57240844e+01 -1.45118104e+01]
 [-5.05264041e+01 -4.50977495e+02  5.01514168e+02]
 [ 2.17812221e+01 -1.67040124e+02  1.45268703e+02]
 [-5.40431797e+00  3.06538355e+02 -3.01136577e+02]
 [ 6.44854816e+01  8.45203048e+02 -9.09681839e+02]
 [ 1.84448658e+01  2.07711435e+02 -2.26151745e+02]
 [-9.67196638e+01 -2.29672408e+02  3.26398500e+02]
 [ 3.66273302e+00 -1.38582153e+02  1.34927644e+02]
 [-3.42662908e+00 -1.80625093e+02  1.84056642e+02]
 [ 7.92188418e+00  1.49736082e+02 -1.57650140e+02]
 [-2.42877000e+01 -5.25595907e+01  7.68579743e+01]
 [-3.25597849e+01  1.09587836e+01  2.16085838e+01]
 [-4.71851998e+00  6.53279110e+01 -6.06023516e+01]
 [ 2.83402185e+01  1.18961045e+02 -1.47288951e+02]
 [ 2.58747857e+01  1.36404234e+02 -1.62269537e+02]
 [-4.48341011e+00  7.60324551e+00 -3.10626351e+00]
 [-2.38112166e+00 -7.50966170e+01  7.74856179e+01]
 [ 2.33898650e+00  6.58116765e+01 -6.81518132e+01]
 [-3.95999677e+00  9.73974555e+01 -9.34267523e+01]
 [-8.92655242e+00  3.35850777e+02 -3.26918844e+02]
 [-2.45136711e+01  5.66335468e+01 -3.21197710e+01]
 [-1.48084666e+01  1.05402505e+02 -9.05827970e+01]
 [ 6.82842545e+00  2.31124677e+02 -2.37943133e+02]
 [-3.15003168e+01 -2.93417056e+01  6.08399702e+01]
 [-1.27811967e+01  2.67663525e+02 -2.54874093e+02]
 [-3.37146338e+01 -1.50667703e+02  1.84389327e+02]
 [-1.91232820e+01 -2.65198989e+02  2.84338293e+02]
 [ 1.95648687e+01  4.14990857e+01 -6.10592339e+01]
 [-1.14053466e+02 -3.18798167e+02  4.32850238e+02]
 [-1.29569177e+01 -6.25727630e+01  7.55339073e+01]
 [-2.47495015e+01  1.72399195e+02 -1.47636285e+02]
 [-2.43501155e+01 -7.62526356e+01  1.00608926e+02]
 [-9.30230885e+00 -2.28583652e+02  2.37892448e+02]
 [-1.93343866e+01 -8.83191566e+00  2.81806162e+01]
 [-1.34063425e+00  1.22228467e+02 -1.20877458e+02]
 [ 4.24456058e+01  3.75225663e+02 -4.17670282e+02]
 [ 2.27163531e+01 -4.39217462e+01  2.12165934e+01]
 [-6.30020687e+00  8.00649211e+00 -1.69121781e+00]
 [ 2.44869779e+01 -7.47139654e+00 -1.70045108e+01]
 [ 1.74239980e+01 -2.69427868e+01  9.52647046e+00]
 [-2.24495969e+01  1.39598186e+02 -1.17135588e+02]
 [ 6.44525778e+01  9.41279613e+01 -1.58573718e+02]
 [-1.62959060e+01 -7.99171452e+01  9.62242064e+01]
 [-6.43211321e+00 -9.80758034e+01  1.04519123e+02]
 [ 1.46851676e+01 -2.51008787e+01  1.04283084e+01]
 [-2.71352150e+01  2.84520341e+02 -2.57379814e+02]
 [-4.05681496e+01 -1.25908184e+02  1.66489059e+02]
 [-6.08224453e+01 -1.90792306e+02  2.51625155e+02]
 [-2.60401888e+01  9.09824589e+01 -6.49387023e+01]
 [ 1.85900632e+01 -6.50022899e+01  4.64118524e+01]
 [-1.94503070e+01 -3.00467241e+02  3.19926872e+02]
 [ 4.22286972e+00  4.87797312e+01 -5.29913662e+01]
 [-7.10220464e+00  1.30330232e+02 -1.23222854e+02]
 [ 8.89652140e+00  1.54868299e+02 -1.63757505e+02]
 [-1.62062856e+01 -2.46074954e+02  2.62287030e+02]
 [-2.51864418e+01  1.50179399e+02 -1.24981379e+02]
 [-2.53737271e+01 -6.65428078e+02  6.90810022e+02]
 [-1.80324057e+00  1.49974819e+02 -1.48171990e+02]
 [ 3.82959806e+01  5.74149618e+01 -9.56975163e+01]
 [-3.45777812e+00 -2.09086318e+01  2.43684217e+01]
 [-3.92296968e+00 -1.78895093e+02  1.82828771e+02]
 [-1.19555914e+01 -7.15146403e+00  1.91158359e+01]
 [-2.23591026e+01 -1.36344864e+02  1.58709564e+02]
 [-3.56756945e+01 -3.81794381e+02  4.17469320e+02]
 [-1.35837569e+01 -2.11228806e+02  2.24827356e+02]
 [-3.01446772e+00  3.94004920e+01 -3.63737177e+01]
 [ 1.07420970e+01  2.98274152e+01 -4.05592511e+01]
 [ 6.35228586e+01  2.95042374e+02 -3.58555928e+02]
 [-3.58910201e+01 -1.69341732e+02  2.05241887e+02]
 [-4.61660024e+01 -5.12611080e+01  9.74336535e+01]
 [-5.86963876e+01 -3.61179743e+02  4.19879507e+02]
 [ 1.25397801e+01 -2.22870016e+02  2.10341628e+02]
 [-2.01370398e+00  7.85947720e+01 -7.65680407e+01]
 [ 3.56184407e+01 -7.47667021e+01  3.91574893e+01]
 [-1.59891376e+01 -1.01360355e+02  1.17354844e+02]
 [ 8.90266757e+00  1.43599591e+02 -1.52490679e+02]
 [-1.17586917e+01 -1.17679463e+02  1.29441859e+02]
 [-3.11259085e+01 -2.30301398e+02  2.61439338e+02]
 [-7.59607961e+00  2.33996579e+02 -2.26398476e+02]
 [ 3.84319707e+01 -1.44640793e+02  1.06224200e+02]
 [-1.39246493e+01 -8.51304805e+01  9.90672823e+01]
 [-8.51393951e+00  4.60766703e+01 -3.75539199e+01]
 [-2.42044836e+01 -2.66738028e+01  5.08868757e+01]
 [-2.12205134e+01  1.73616709e+02 -1.52385535e+02]
 [-1.67021663e+01 -1.69703703e+01  3.36770843e+01]
 [ 1.00557015e+02  5.48030314e+02 -6.48581401e+02]
