[[ 4.48500783e+06  3.60375967e+07 -4.05226045e+07]
 [ 5.74402296e+06  8.56079377e+06 -1.43048167e+07]
 [ 8.57149813e+06 -9.72854985e+06  1.15705172e+06]
 [ 4.47756760e+06  1.45359691e+07 -1.90135367e+07]
 [ 7.97149129e+05  2.44784389e+07 -2.52755880e+07]
 [-1.23668989e+06  1.49536989e+07 -1.37170090e+07]
 [-4.27569036e+04 -3.79114782e+07  3.79542351e+07]
 [-1.91790025e+07  2.18595691e+07 -2.68056654e+06]
 [-8.84531403e+06 -1.70678451e+04  8.86238190e+06]
 [ 1.91780954e+06  1.80662184e+06 -3.72443137e+06]
 [ 1.64732017e+06  6.68706788e+07 -6.85179990e+07]
 [-2.98941022e+06 -2.98255575e+06  5.97196599e+06]
 [-3.97337151e+06 -1.84241618e+06  5.81578769e+06]
 [ 8.98766509e+06 -1.75271432e+06 -7.23495078e+06]
 [-1.28845131e+07  4.34886176e+07 -3.06041045e+07]
 [-8.40375394e+06  2.27374527e+07 -1.43336987e+07]
 [ 1.84091498e+07 -1.30822832e+08  1.12413682e+08]
 [ 1.95157207e+06  1.29690383e+07 -1.49206104e+07]
 [ 2.00149725e+06 -1.31371191e+07  1.11356219e+07]
 [ 8.01312547e+06 -1.44000622e+07  6.38693679e+06]
 [ 2.21957974e+07 -4.07255844e+07  1.85297871e+07]
 [ 1.54753438e+07 -2.44664063e+07  8.99106249e+06]
 [ 2.90957612e+06  1.56403514e+07 -1.85499275e+07]
 [ 1.57430173e+06  2.69177718e+07 -2.84920736e+07]
 [-1.67048547e+07  5.44090234e+07 -3.77041687e+07]
 [-1.98780573e+07  3.73486579e+07 -1.74706006e+07]
 [ 1.33862276e+06 -1.64495258e+07  1.51109030e+07]
 [-4.82519188e+06  4.73733344e+07 -4.25481425e+07]
 [-4.08714763e+06  1.12037075e+07 -7.11655984e+06]
 [-1.63049349e+06 -3.62160514e+07  3.78465449e+07]
 [-4.49671163e+05  2.34700244e+07 -2.30203532e+07]
 [ 9.38952246e+06 -1.08643201e+07  1.47479766e+06]
 [ 7.54966254e+06  3.51149421e+07 -4.26646046e+07]
 [ 6.94981204e+06 -2.84911919e+07  2.15413798e+07]
 [-9.24798814e+06  5.64421103e+07 -4.71941222e+07]
 [ 5.92258169e+06 -9.10268872e+07  8.51043055e+07]
 [ 3.85636529e+06 -2.59129939e+07  2.20566286e+07]
 [ 8.35883643e+06 -5.07634206e+07  4.24045842e+07]
 [-4.33843420e+06  2.93135397e+07 -2.49751055e+07]
 [ 1.27342560e+07  3.14159302e+06 -1.58758490e+07]
 [-2.14629891e+06  3.48289181e+06 -1.33659288e+06]
 [-9.85211754e+06  5.91329806e+07 -4.92808631e+07]
 [-4.31879195e+06 -8.43754399e+05  5.16254636e+06]
 [-5.25984424e+06  1.52412074e+07 -9.98136315e+06]
 [ 6.45459841e+06  3.29668403e+07 -3.94214387e+07]
 [ 1.48383419e+06 -8.15665469e+07  8.00827128e+07]
 [ 1.50856791e+07  3.80377777e+07 -5.31234568e+07]
 [ 6.23424660e+06 -1.65017677e+06 -4.58406982e+06]
 [ 2.66866645e+06  4.01044976e+06 -6.67911621e+06]
 [ 1.55206866e+07 -3.55736097e+07  2.00529230e+07]
 [ 3.83375361e+06 -1.62622367e+07  1.24284831e+07]
 [ 4.14864637e+06 -2.14321920e+07  1.72835456e+07]
 [ 1.09911027e+06  7.95713003e+06 -9.05624030e+06]
 [-3.08413267e+06 -1.93040283e+07  2.23881609e+07]
 [-8.42541227e+06  3.65906124e+07 -2.81652001e+07]
 [ 2.52317672e+06  1.70612638e+06 -4.22930309e+06]
 [ 3.96526674e+06 -5.49536684e+07  5.09884017e+07]
 [-1.22065065e+06 -3.91123929e+07  4.03330436e+07]
 [-1.28946479e+06 -8.19319465e+06  9.48265944e+06]
 [-1.57879922e+06  7.21282708e+06 -5.63402785e+06]
 [-8.81851701e+06  1.17426786e+07 -2.92416157e+06]
 [-1.38736222e+07  3.96844848e+07 -2.58108625e+07]
 [-3.20927817e+06  1.88278481e+07 -1.56185699e+07]
 [ 3.81229757e+06  1.50225432e+07 -1.88348408e+07]
 [-9.40299024e+06 -2.29035539e+07  3.23065441e+07]
 [-2.02091711e+06  3.35612278e+07 -3.15403106e+07]
 [ 7.45164682e+06  3.75551257e+07 -4.50067726e+07]
 [-7.61431069e+06  4.87600577e+07 -4.11457470e+07]
 [-1.33577920e+07  2.78406574e+07 -1.44828654e+07]
 [ 4.92042469e+06  2.55271891e+05 -5.17569658e+06]
 [-9.94390229e+06  5.25094115e+07 -4.25655092e+07]
 [-1.10633928e+07 -2.44346769e+07  3.54980698e+07]
 [-6.01483236e+06  7.03320968e+06 -1.01837732e+06]
 [ 7.55902972e+06 -2.66078551e+07  1.90488253e+07]
 [ 1.02609779e+07  4.05969802e+07 -5.08579581e+07]
 [ 2.14722566e+06 -1.04257796e+06 -1.10464769e+06]
 [ 3.32071301e+06 -8.21340929e+06  4.89269629e+06]
 [ 4.51726674e+05  4.02962784e+06 -4.48135451e+06]
 [-3.89441250e+06 -1.42070094e+07  1.81014219e+07]
 [-1.27725290e+06  1.01599710e+07 -8.88271813e+06]
 [ 5.92657756e+06 -3.53186416e+07  2.93920641e+07]
 [ 1.95853912e+06 -8.99066571e+06  7.03212660e+06]
 [-2.48648693e+06 -4.01575182e+07  4.26440052e+07]
