[[-1.14893354e+02 -2.40763741e+02  3.55661890e+02]
 [ 1.69695576e+02 -4.88726320e+02  3.19036705e+02]
 [ 4.99420417e+02  1.91266206e+03 -2.41207684e+03]
 [ 4.68678300e+02  9.20851905e+02 -1.38952495e+03]
 [-3.26343575e+02  7.50697218e+02 -4.24350955e+02]
 [ 8.72925760e+01 -6.53655363e+02  5.66370362e+02]
 [ 7.89755098e+01  1.75478651e+02 -2.54448686e+02]
 [ 9.78580090e+01 -6.50237051e+02  5.52384691e+02]
 [ 2.84952691e+02 -1.13836626e+03  8.53415724e+02]
 [-4.61200418e+02  1.34498308e+03 -8.83777143e+02]
 [-2.27624547e+02 -3.95577247e+02  6.23206531e+02]
 [ 2.25008319e+02  3.83724607e+02 -6.08725322e+02]
 [ 1.71515900e+02  8.70080015e+02 -1.04159011e+03]
 [-5.51611838e+01  1.31110331e+03 -1.25593410e+03]
 [-1.26618832e+02  4.03282399e+02 -2.76656905e+02]
 [-1.50499270e+01 -1.11611513e+03  1.13117233e+03]
 [ 3.54377142e+02  6.65298358e+02 -1.01966956e+03]
 [ 1.19889409e+02 -9.77576368e+02  8.57692520e+02]
 [ 2.41876071e+02 -4.38194379e+02  1.96323854e+02]
 [-1.01501939e+02 -1.02841986e+03  1.12992744e+03]
 [-4.12304254e+02 -8.67908291e+02  1.28022005e+03]
 [ 7.51999897e+02 -1.15689498e+03  4.04896110e+02]
 [-4.60262627e+02 -1.34692548e+03  1.80719342e+03]
 [ 7.46097852e+02  3.83441865e+02 -1.12953915e+03]
 [ 1.74717595e+02 -1.82385442e+03  1.64914524e+03]
 [ 1.43407838e+02 -2.38306322e+02  9.49007625e+01]
 [-7.12305967e+00 -1.52959769e+02  1.60093030e+02]
 [-1.21195481e+02 -2.12761946e+02  3.33964307e+02]
 [-1.48274261e+02  7.74635120e+02 -6.26353904e+02]
 [-1.30828330e+02  4.48044933e+02 -3.17214391e+02]
 [-2.98539197e+02  1.85423093e+02  1.13117911e+02]
 [-5.13644666e+02  7.38226138e+01  4.39821379e+02]
 [-1.14759175e+02  1.06848917e+03 -9.53720298e+02]
 [ 5.87814607e+02  3.98544067e+02 -9.86353153e+02]
 [ 4.60127071e+02  1.99418265e+03 -2.45430656e+03]
 [-1.10651638e+02  3.13463984e+02 -2.02807839e+02]
 [-5.60308602e+02 -2.52153154e+02  8.12465352e+02]
 [ 4.48631323e+02  7.03965757e+02 -1.15259302e+03]
 [ 3.20785953e+02 -1.36784189e+02 -1.83996835e+02]
 [ 6.19009022e+01  3.36502778e+02 -3.98393779e+02]
 [-2.17970970e+02  1.37029033e+03 -1.15231982e+03]
 [ 5.75194444e+02 -4.39642162e+02 -1.35547913e+02]
 [ 1.05097631e+02  6.11759237e+02 -7.16849881e+02]
 [-7.10370968e+01 -3.94429432e+02  4.65474436e+02]
 [-2.28449511e+02 -6.54324418e+02  8.82777141e+02]
 [ 7.61908296e+02  5.74578642e+02 -1.33647861e+03]
 [ 3.06090772e+02 -1.68615250e+02 -1.37468687e+02]
 [-2.88498067e+02 -3.03039597e+02  5.91532472e+02]
 [ 5.69566339e+01  5.28958623e+02 -5.85911698e+02]
 [-1.52183502e+02  4.31274609e+02 -2.79085660e+02]
 [ 1.21631545e+02 -9.16264773e+02  7.94639503e+02]
 [ 1.80530524e+02 -9.02027459e+02  7.21497535e+02]
 [-4.94770246e+01 -3.24787493e+02  3.74270861e+02]
 [-2.73090642e+02 -7.78851812e+01  3.50981832e+02]
 [ 2.72647408e+01 -5.52448240e+02  5.25187323e+02]
 [ 1.05208955e+02 -5.60699901e+02  4.55492671e+02]
 [ 8.84030484e+01  5.63776399e+02 -6.52172951e+02]
 [-2.84679057e+02  1.05966281e+02  1.78720907e+02]
 [ 1.68661593e+02  1.34915998e+03 -1.51781881e+03]
 [-2.67386564e+02 -6.78111939e+02  9.45506188e+02]
 [-4.60793171e+01 -7.60008695e+00  5.36844375e+01]
 [-9.06785796e+02 -1.41068209e+03  2.31747305e+03]
 [ 8.00557227e+02  5.49766315e+02 -1.35032447e+03]
 [ 1.17195303e+02  3.93715670e+02 -5.10902017e+02]
 [-2.33907994e+01  6.52814234e+02 -6.29416205e+02]
 [ 4.83592736e+02 -1.14227295e+03  6.58679256e+02]
 [-7.49109678e+02 -2.52768952e+02  1.00188329e+03]
 [-8.53880143e+01 -2.75053168e+02  3.60444096e+02]
 [-2.21496407e+02 -3.31192212e+02  5.52690833e+02]
 [-6.47813693e+02 -7.11269745e+02  1.35909092e+03]
 [-2.95964347e+01  8.27819638e+02 -7.98219202e+02]
 [ 1.00660304e+02  5.85356243e+02 -6.86008933e+02]
 [-3.21330766e+00 -1.53488441e+01  1.85662110e+01]
 [ 6.59618463e+01  9.81970718e+02 -1.04792646e+03]
 [-2.07012174e+02  1.48104950e+03 -1.27403715e+03]
 [-8.14345290e+01  7.66640453e+02 -6.85199791e+02]
 [ 1.22049645e+02 -2.74791254e+02  1.52743320e+02]
 [ 3.37652163e+01 -2.48397645e+03  2.45021634e+03]
 [-2.26873069e+02  8.06229316e+01  1.46258347e+02]
 [ 1.27465268e+02  9.63168376e+01 -2.23777413e+02]
 [-8.49954125e+01 -8.41906191e+02  9.26909107e+02]
 [ 5.79695042e+02  1.48847441e+03 -2.06816405e+03]
 [ 3.70616429e+02  1.10840258e+03 -1.47901307e+03]
 [ 6.01415714e+02  7.22190394e+02 -1.32360399e+03]
 [ 8.02796814e+01  5.45984282e+01 -1.34872274e+02]
 [-4.65060400e+01 -1.39885394e+02  1.86396324e+02]
 [-1.92422750e+02 -4.07271979e+02  5.99702323e+02]
 [ 8.19538822e+01 -3.51411046e+02  2.69461771e+02]
 [ 6.72024806e+02 -7.43361597e+02  7.13363870e+01]
 [-1.83290698e+02  9.59598819e+02 -7.76314300e+02]
 [ 1.72301552e+02  4.47551306e+01 -2.17052018e+02]
 [ 5.58578797e+02  3.83058865e+02 -9.41632381e+02]
 [-6.95349335e+01  4.38530400e+01  2.56891126e+01]
 [ 7.79879985e+01 -4.79557174e+02  4.01577926e+02]
 [ 2.42083215e+02  6.88058090e+02 -9.30134879e+02]
 [ 4.37657180e+02  8.20854913e+02 -1.25851201e+03]
 [ 1.56011716e+02  1.25363849e+02 -2.81371901e+02]
 [ 3.76313597e+02  2.16881384e+02 -5.93190964e+02]
 [-8.35417763e+02 -2.97143553e+02  1.13256143e+03]
 [ 1.96361918e+02  2.50524183e+02 -4.46877048e+02]
 [ 1.49534867e+02 -2.98352607e+02  1.48822287e+02]
 [ 1.84276233e+02 -4.11581203e+02  2.27312142e+02]
 [ 4.95764699e+02 -7.92633099e+02  2.96868309e+02]
 [ 5.09765961e+01  9.86753730e+01 -1.49649270e+02]
 [ 4.18461251e+02  2.47159347e+02 -6.65619367e+02]
 [ 5.19497669e+00 -9.70512845e+02  9.65327606e+02]
 [-7.26249339e+01 -7.90936509e+02  8.63568137e+02]
 [-5.81391800e+01 -5.48219397e+01  1.12967077e+02]
 [ 1.27824704e+01 -1.79026097e+03  1.77748784e+03]
 [-2.07433342e+02 -4.16211294e+01  2.49058040e+02]
 [ 1.80720979e+01  3.73086515e+02 -3.91153940e+02]
 [ 3.72598923e+02  9.75352066e+02 -1.34794897e+03]
 [-4.94080215e+01  2.26326239e+02 -1.76909824e+02]
 [-3.05680235e+02 -3.66838436e+02  6.72528495e+02]
 [-1.01487356e+02 -4.89674922e+02  5.91168466e+02]
 [ 2.64329209e+02  4.25584824e+02 -6.89907194e+02]
 [-3.11438254e+01  1.85089783e+02 -1.53939305e+02]
 [ 5.07296977e+01  1.49425825e+03 -1.54498333e+03]
 [-1.29532404e+02  4.67278122e+02 -3.37750505e+02]
 [-1.81726647e+02  4.32460691e+01  1.38489452e+02]
 [-4.64907539e+02 -9.82229281e+02  1.44713970e+03]
 [ 2.93555578e+02  7.98795052e+02 -1.09234400e+03]
 [ 9.72502965e+01  1.06680445e+03 -1.16405135e+03]
 [ 2.04119130e+02  1.12565771e+02 -3.16677668e+02]
 [ 3.20943764e+01 -3.99830570e+01  7.89346881e+00]
 [-9.92668474e+01  4.33177184e+02 -3.33905371e+02]
 [-5.26087674e+02 -2.21248676e+03  2.73857894e+03]
 [ 1.13613622e+02  2.94856530e+02 -4.08465475e+02]
 [-1.89777398e+02  2.33080759e+02 -4.33016026e+01]
 [ 4.29526217e+02 -1.13295065e+03  7.03426353e+02]
 [-1.30310066e+02  3.34169672e+02 -2.03854122e+02]
 [ 1.16343409e+01  2.59658667e+02 -2.71286501e+02]
 [-1.67150565e+02 -2.87390462e+01  1.95893938e+02]
 [ 2.60169516e+01 -4.60392124e+02  4.34382352e+02]
 [ 3.95469181e+02 -3.19379524e+02 -7.60814261e+01]
 [ 8.10440271e+00  5.77124030e+02 -5.85221037e+02]
 [ 1.35422104e+02 -7.57824031e+01 -5.96376495e+01]
 [-1.41526118e+02  3.21883276e+02 -1.80349604e+02]
 [ 9.48352847e+02  1.78118902e+03 -2.72954037e+03]
 [ 2.36101271e+02  1.36795007e+02 -3.72888831e+02]
 [ 2.21146692e+02  6.04523238e+02 -8.25667654e+02]
 [-1.98162780e+02  3.52949730e+02 -1.54780592e+02]
 [-4.02137415e+01  1.04536893e+03 -1.00515200e+03]
 [-4.05716941e+02 -1.64641257e+03  2.05213442e+03]
 [-3.04193040e+02  9.82192174e+02 -6.77997553e+02]
 [-1.29390642e+02 -3.49538241e+02  4.78938809e+02]
 [-2.69564239e+01 -5.91978479e+02  6.18941367e+02]
 [-1.78983318e+02 -7.61189998e+02  9.40176446e+02]
 [-4.65539639e+02  4.73014178e+02 -7.47203387e+00]
 [-7.29499034e+01 -1.90426337e+02  2.63383308e+02]
 [-1.04069918e+02 -1.15418973e+02  2.19495728e+02]
 [ 4.88505531e+01  1.45256720e+02 -1.94100648e+02]
 [ 3.40284371e+02 -6.91896480e+02  3.51609716e+02]
 [ 4.36264372e+02  1.47186864e+03 -1.90813068e+03]
 [-1.33282418e+02 -1.29415191e+02  2.62698883e+02]
 [-3.34903849e+02  1.19915480e+03 -8.64248965e+02]
 [ 3.35301273e+00 -5.63563258e+02  5.60216448e+02]
 [ 2.03856544e+02  1.20704451e+03 -1.41089767e+03]
 [ 3.17920360e+02 -3.83692098e+02  6.57783356e+01]
 [-2.19861158e+02  1.81222654e+02  3.86420439e+01]
 [ 2.23594213e+01 -1.66593188e+02  1.44240578e+02]
 [-4.33407111e+02  1.20499540e+02  3.12910762e+02]
 [-1.79142987e+02 -4.88621212e+02  6.67772371e+02]
 [-1.59731000e+02 -2.38913544e+02  3.98650028e+02]
 [ 1.43712105e+02 -1.17881821e+03  1.03511243e+03]
 [-3.39905653e+01 -1.29310012e+03  1.32709352e+03]
 [ 8.80988874e+00 -6.04499307e+02  5.95694716e+02]
