[[ 6.88427984e+02  1.57615256e+03 -2.26456827e+03]
 [-1.92650865e+02 -5.27517052e+03  5.46782939e+03]
 [ 3.78678474e+02  1.94628832e+03 -2.32494760e+03]
 [-4.67889716e+02 -1.06661945e+04  1.11340998e+04]
 [ 1.60500475e+02 -5.33960904e+03  5.17912522e+03]
 [-1.44957339e+02  4.23891463e+03 -4.09394114e+03]
 [-3.75052806e+02 -1.74657586e+04  1.78408156e+04]
 [ 7.00359792e+02 -3.35026331e+03  2.64991567e+03]
 [ 5.87746613e+02 -5.97646127e+03  5.38872745e+03]
 [ 1.37790492e+02  4.41807175e+03 -4.55586384e+03]
 [ 5.39720110e+02 -6.26682324e+02  8.69565355e+01]
 [ 7.12431144e+02  3.29063733e+03 -4.00306963e+03]
 [ 4.32591485e+02  1.77313752e+02 -6.09898774e+02]
 [-3.91599612e+02  5.25855866e+03 -4.86695154e+03]
 [-7.07709775e+01 -2.38253706e+03  2.45332089e+03]
 [-3.62372389e+02  2.47717858e+03 -2.11479371e+03]
 [-8.84141025e+02  3.67890061e+03 -2.79474440e+03]
 [ 2.91317455e+01 -7.31058314e+02  7.01941261e+02]
 [-3.61004209e+02 -5.44838954e+02  9.05852621e+02]
 [-1.33298003e+03  7.67954745e+02  5.65021888e+02]
 [ 3.19451254e+02 -3.57827892e+03  3.25884269e+03]
 [ 1.47259832e+02 -3.52401801e+03  3.37676216e+03]
 [ 5.48519941e+02  3.19145829e+03 -3.73998283e+03]
 [-6.01308795e+02  6.53616318e+03 -5.93484218e+03]
 [-8.30012245e+02  7.76479867e+03 -6.93479228e+03]
 [ 9.21011113e+02 -2.92069071e+03  1.99969287e+03]
 [ 3.82255757e+02 -1.47297130e+03  1.09072104e+03]
 [ 6.21609048e+02 -4.31124663e+03  3.68963394e+03]
 [ 6.14972493e+02 -6.87507206e+03  6.26011946e+03]
 [ 8.44618776e+02 -3.27501526e+03  2.43040826e+03]
 [-4.71781793e+02  6.42845821e+03 -5.95666363e+03]
 [-9.79013179e+02  1.15158272e+04 -1.05368048e+04]
 [-2.99690613e+02 -3.50388485e+03  3.80358508e+03]
 [ 3.43156046e+02 -4.01313947e+03  3.66999050e+03]
 [-9.99930987e+02 -3.99669523e+03  4.99664401e+03]
 [-3.99238555e+02 -1.92144341e+03  2.32069721e+03]
 [-5.50812442e+02 -6.37582045e+02  1.18839382e+03]
 [ 5.29210970e+01 -5.55343280e+02  5.02433961e+02]
 [-2.59628387e+03 -4.63909306e+03  7.23538778e+03]
 [-5.20478307e+02 -2.27708521e+03  2.79757373e+03]
 [ 5.32905611e+02 -2.36569540e+03  1.83279665e+03]
 [ 8.24870531e+01 -2.51904527e+02  1.69424597e+02]
 [-5.04433369e+02  4.71229646e+03 -4.20785340e+03]
 [-5.25715309e+01  2.12782385e+03 -2.07525208e+03]
 [ 3.98870036e+02 -2.12211300e+03  1.72323867e+03]
 [ 1.82617877e+02 -9.33361383e+03  9.15099510e+03]
 [ 2.42859993e+01  8.70955976e+03 -8.73384960e+03]
 [-1.29822144e+03  2.38710923e+03 -1.08888430e+03]
 [ 8.90653994e+02  2.60005610e+03 -3.49069732e+03]
 [-2.89188944e+02  6.18627125e+03 -5.89707213e+03]
 [ 1.39687362e+03 -2.15453892e+03  7.57677039e+02]
 [ 8.70091363e+02  1.37835900e+03 -2.24843165e+03]
 [ 1.25863646e+02  7.03278450e+02 -8.29140217e+02]
 [-2.70816205e+02  3.75007429e+03 -3.47923693e+03]
 [ 9.78961372e+02 -6.36406373e+01 -9.15311911e+02]
 [ 6.93370665e+02 -5.63546357e+02 -1.29823902e+02]
 [ 5.24585236e+02  9.99342083e+02 -1.52391509e+03]
 [ 1.53441033e+02  3.80831467e+03 -3.96174468e+03]
 [ 1.63624074e+02 -2.10424825e+03  1.94064115e+03]
 [-5.40477906e+02  1.09159968e+04 -1.03754959e+04]
 [-8.53090715e+02  5.01570324e+03 -4.16261444e+03]
 [-3.59738665e+00  3.77731993e+03 -3.77371721e+03]
 [ 6.66423592e+02  1.02755057e+02 -7.69161861e+02]
 [-1.86052225e+02 -1.96553509e+02  3.82602202e+02]
 [-5.69568659e+02  3.77252062e+03 -3.20294796e+03]
 [-7.19492796e+02 -8.63485257e+02  1.58297628e+03]
 [-2.22014916e+02 -1.19336761e+03  1.41537990e+03]
 [ 1.02728345e+03  2.96301024e+02 -1.32357866e+03]
 [-9.74704548e+01 -1.15496562e+03  1.25245020e+03]
 [-5.12224657e+01 -5.18355193e+03  5.23478961e+03]
 [-9.77530928e-01 -5.26852893e+03  5.26950528e+03]
 [ 5.60985722e+00  5.77776659e+03 -5.78336801e+03]
 [-1.01824411e+02  6.09818810e+03 -5.99635494e+03]
 [ 4.00452508e+02 -2.41933177e+03  2.01888514e+03]
 [ 1.50202192e+03  7.54759449e+03 -9.04960998e+03]
 [ 4.60260221e+01 -1.11184881e+04  1.10724670e+04]
 [ 3.46448416e+02  1.04029627e+04 -1.07494077e+04]
 [-7.13612857e+01  6.63157243e+03 -6.56020596e+03]
 [-2.08127890e+02 -1.48060602e+03  1.68873501e+03]
 [-9.41271937e+02  4.01442289e+02  5.39836721e+02]
 [-3.85815275e+02 -4.31461339e+03  4.70043330e+03]
 [ 3.74403246e+02  2.02095445e+03 -2.39534775e+03]
 [ 3.09863904e+01  6.51344778e+03 -6.54442984e+03]
 [-7.13271885e+00  3.65040074e+03 -3.64326696e+03]
 [-8.84465518e+02  9.08615053e+03 -8.20167587e+03]
 [ 7.34812121e+01 -2.94990488e+03  2.87643896e+03]
 [-5.63315112e+02  6.05769110e+03 -5.49437185e+03]
 [-3.65211024e+02  2.18028030e+02  1.47191667e+02]
 [ 1.33791357e+02 -5.94085853e+03  5.80708997e+03]
 [ 9.14162518e+02 -3.20452082e+03  2.29035617e+03]
 [ 1.30249158e+02 -3.75360940e+03  3.62336183e+03]
 [ 7.67047534e+02 -5.72040802e+03  4.95336978e+03]
 [-2.40262330e+02  7.86521616e+02 -5.46248716e+02]
 [-3.23496030e+02  6.47237643e+03 -6.14887802e+03]
 [-7.94162734e+02  7.93976004e+03 -7.14559396e+03]
 [-3.06253091e+02 -6.44172967e+02  9.50437477e+02]
 [-1.45576280e+03 -4.37913782e+03  5.83490023e+03]
 [ 3.52166543e+02 -4.62355917e+03  4.27140581e+03]
 [ 3.08750780e+02 -1.45680894e+03  1.14806447e+03]
 [-9.32860015e+02 -8.92500571e+03  9.85788037e+03]
 [ 2.34140120e+02  9.21563061e+03 -9.44975826e+03]
 [-1.56968849e+02 -2.13457879e+03  2.29154725e+03]
 [ 3.51038410e+01 -4.32928890e+03  4.29420120e+03]
 [-1.18842240e+03  4.31228567e+03 -3.12385695e+03]
 [-1.16137120e+03 -1.38958142e+03  2.55095322e+03]
 [ 6.35404333e+02 -7.47881170e+03  6.84342456e+03]
 [ 6.88317165e+02  7.66579887e+03 -8.35412323e+03]
 [ 7.49029396e+02  1.04058799e+04 -1.11548951e+04]
 [ 1.05627231e+03 -1.26539742e+03  2.09132731e+02]
 [-5.88825690e+02  8.48530944e+03 -7.89648929e+03]
 [-8.04900413e+02  1.57677258e+04 -1.49628168e+04]
 [ 5.39439450e+02  8.81312194e+03 -9.35254936e+03]
 [ 1.36949859e+02 -4.34445486e+03  4.20752155e+03]
 [ 5.75338596e+02  8.52410771e+02 -1.42775045e+03]
 [ 3.24455533e+02 -2.69071470e+02 -5.53802146e+01]
 [-5.95973171e+02  9.59847944e+02 -3.63862833e+02]
 [ 8.06930219e+02 -1.09818012e+03  2.91268320e+02]
 [-8.55339404e+02  1.80530978e+02  6.74806749e+02]
 [ 8.05183382e+02 -3.70238037e+03  2.89720355e+03]
 [-2.64682510e+02  1.18046198e+04 -1.15399297e+04]
 [ 2.58882184e+02  1.26737416e+03 -1.52626004e+03]
 [-7.85616544e+02  1.02456858e+04 -9.46006402e+03]
 [-5.73913277e+02  1.31456195e+04 -1.25716913e+04]
 [-3.84855882e+02 -6.47743569e+02  1.03261862e+03]
 [ 4.75666439e+02 -1.14977238e+04  1.10220742e+04]
 [ 3.76560200e+02 -9.63486286e+03  9.25830946e+03]
 [ 3.44478462e+02 -1.93436385e+03  1.58989107e+03]
 [ 3.40088394e+02  3.68793071e+03 -4.02800770e+03]
 [ 1.53373698e+02  7.37100422e+02 -8.90475598e+02]
 [-2.27003204e+02 -4.03124190e+03  4.25825134e+03]
 [ 1.18068305e+03  1.58981759e+03 -2.77050181e+03]
 [ 1.64829968e+02  1.29083199e+03 -1.45565228e+03]
 [ 5.55285934e+02 -1.46632460e+04  1.41079720e+04]
 [-6.10327149e+02 -3.35897667e+03  3.96931524e+03]
 [-2.04185742e+03 -4.14592460e+03  6.18779599e+03]
 [ 3.93133320e+02  1.12996270e+03 -1.52308386e+03]
 [ 5.14302246e+02 -3.36672865e+03  2.85242920e+03]
 [ 6.08426027e+02  4.13815456e+03 -4.74656114e+03]
 [ 9.58836490e+02  6.07290655e+03 -7.03174541e+03]
 [ 2.61428354e+02 -3.20311882e+03  2.94169015e+03]
 [ 8.55069442e+02 -5.25140944e+03  4.39635704e+03]
 [ 2.20130372e+02  6.91480648e+03 -7.13492503e+03]
 [ 4.31582549e+02 -7.20529124e+03  6.77372211e+03]
 [-1.00460685e+03 -7.78306478e+03  8.78767873e+03]
 [ 2.27788440e+02 -4.27007702e+02  1.99229285e+02]
 [ 5.65031260e+02 -6.78391271e+02  1.13368944e+02]
 [-6.59016617e+01  4.14233244e+03 -4.07641580e+03]
 [-4.63877599e+02 -5.56770106e+03  6.03158584e+03]
 [-3.72869743e+02 -2.94690525e+03  3.31979595e+03]
 [-1.15785146e+02  3.81012996e+03 -3.69434102e+03]
 [ 2.83329663e+00 -5.56153728e+03  5.55871300e+03]
 [ 4.22598045e+02  6.93076448e+03 -7.35335122e+03]
 [ 9.29519231e+02  1.89334269e+03 -2.82283877e+03]
 [-1.73680254e+02  1.81508109e+02 -7.82773436e+00]
 [ 1.63748959e+01  5.73693359e+03 -5.75330336e+03]
 [ 7.81592630e+02 -1.44290129e+03  6.61326403e+02]
 [-1.44625439e+03 -3.86034359e+03  5.30660939e+03]
 [-6.11413836e+02  5.67081183e+03 -5.05938814e+03]
 [ 1.40559710e+02 -4.07728072e+03  3.93672931e+03]
 [-4.20479266e+01 -3.72963904e+03  3.77169662e+03]
 [-1.09395428e+02 -4.22946513e+03  4.33885470e+03]
 [-4.49849722e+02  2.01879983e+03 -1.56895216e+03]
 [-9.60929913e+02  2.33809555e+03 -1.37717366e+03]
 [ 1.43695081e+03  5.17093598e+02 -1.95403235e+03]
 [-4.51052500e+01 -1.10630995e+03  1.15141780e+03]
 [ 2.47571677e+02  6.16191612e+03 -6.40948364e+03]
 [-2.28133425e+02  2.82596745e+02 -5.44468738e+01]
 [ 1.62157242e+02 -1.07902439e+04  1.06281045e+04]
 [ 4.85970409e+02 -3.45805085e+03  2.97209495e+03]
 [-1.04637502e+03 -8.01130675e+02  1.84751408e+03]
