[[ 2.56502045e+03 -2.43053731e+04  2.17403583e+04]
 [-2.89519430e+03 -1.10029256e+05  1.12924454e+05]
 [-6.03315505e+03 -3.50270128e+04  4.10601714e+04]
 [-5.21402690e+03 -1.06987063e+05  1.12201088e+05]
 [-1.11833618e+04 -2.36151068e+04  3.47984733e+04]
 [ 2.99260374e+03 -4.88497112e+04  4.58571054e+04]
 [ 9.13100454e+03  2.61105909e+04 -3.52415969e+04]
 [-1.05354185e+04  5.47721672e+04 -4.42367366e+04]
 [ 7.09898091e+03  2.51688052e+04 -3.22677830e+04]
 [ 9.16354818e+03  4.06954225e+04 -4.98589672e+04]
 [-2.90533885e+03 -3.15083785e+04  3.44137215e+04]
 [ 9.90006278e+03 -7.02794659e+03 -2.87212042e+03]
 [ 5.04244011e+03 -1.47589040e+04  9.71647201e+03]
 [-4.52444516e+03  2.50856164e+04 -2.05611625e+04]
 [ 2.51470234e+03 -8.60410720e+04  8.35263733e+04]
 [-4.32625265e+03  2.44689179e+04 -2.01426563e+04]
 [ 1.56796967e+04  4.97715486e+04 -6.54512442e+04]
 [ 5.64777861e+03  4.87213095e+03 -1.05199080e+04]
 [ 1.07640928e+04 -1.08461460e+04  8.20578486e+01]
 [-7.05420437e+03 -1.96216589e+04  2.66758742e+04]
 [ 3.41390515e+04 -8.60363844e+04  5.18973337e+04]
 [-7.86498266e+03 -5.94172048e+04  6.72821922e+04]
 [-7.25927944e+03  9.68716079e+03 -2.42787960e+03]
 [-2.10639624e+04  1.60637439e+04  5.00022502e+03]
 [ 1.95298743e+03  1.25021233e+04 -1.44551049e+04]
 [-3.25064153e+04 -1.00341048e+05  1.32847466e+05]
 [-1.15096572e+04  1.55277945e+04 -4.01813064e+03]
 [-1.81107194e+04 -5.79187355e+04  7.60294651e+04]
 [-4.96635359e+03  2.15332116e+04 -1.65668521e+04]
 [-5.59927206e+03  2.99287477e+04 -2.43294698e+04]
 [ 6.95252628e+03 -4.34943822e+04  3.65418569e+04]
 [-2.81259531e+03  4.20907559e+04 -3.92781496e+04]
 [-1.58954269e+04 -1.19621298e+04  2.78575673e+04]
 [-1.53645243e+04  2.83108200e+04 -1.29462932e+04]
 [-1.74491294e+03 -5.99201788e+03  7.73694013e+03]
 [ 1.31259086e+03 -2.85438184e+04  2.72312314e+04]
 [-1.93355453e+03 -3.22651718e+03  5.16007045e+03]
 [ 8.76410671e+02 -1.19753405e+04  1.10989310e+04]
 [ 2.47027774e+03 -9.29370589e+03  6.82342645e+03]
 [ 3.26121004e+03 -2.87036897e+04  2.54424841e+04]
 [ 8.22647396e+03 -1.70652074e+04  8.83874244e+03]
 [ 3.80053828e+03  5.76893658e+03 -9.56946817e+03]
 [ 5.88740721e+03 -2.81390815e+04  2.22516739e+04]
 [-2.42917414e+04 -3.56015551e+03  2.78518984e+04]
 [ 7.14615465e+03 -3.52437588e+04  2.80976086e+04]
 [-9.61022419e+03  2.77049188e+03  6.83973593e+03]
 [-6.71347158e+02 -1.57812448e+04  1.64525917e+04]
 [-7.16003236e+03  4.25399229e+04 -3.53798903e+04]
 [-1.36866538e+04 -1.07748008e+04  2.44614642e+04]
 [-9.84727806e+03  4.31745168e+03  5.52983090e+03]
 [ 7.36403748e+03 -1.25437348e+04  5.17970259e+03]
 [-6.16256948e+03 -5.34814896e+03  1.15107168e+04]
 [-3.17825130e+03 -5.65353524e+04  5.97136065e+04]
 [-3.91358694e+03  4.87269273e+04 -4.48133312e+04]
 [ 2.74605981e+02  3.25171343e+04 -3.27917386e+04]
 [ 1.25560934e+04 -4.64613318e+04  3.39052466e+04]
 [-5.61559326e+03  2.71988900e+04 -2.15832902e+04]
 [ 1.14942745e+04 -1.93375332e+04  7.84326519e+03]
 [-2.67160930e+03  1.73279505e+04 -1.46563397e+04]
 [-3.13855929e+03 -1.49516339e+05  1.52654897e+05]
 [ 1.03131659e+04 -3.22507764e+04  2.19376152e+04]
 [-8.01320274e+03 -6.45593867e+04  7.25725967e+04]
 [ 1.48760566e+04  1.78677674e+04 -3.27438236e+04]
 [-4.95842983e+03 -5.65742008e+04  6.15326331e+04]
 [ 8.17663532e+03  8.94163516e+03 -1.71182660e+04]
 [-2.05833865e+04 -1.24044327e+04  3.29878194e+04]
 [ 9.06772849e+03  5.20596805e+03 -1.42736956e+04]
 [-6.01796187e+03  9.53197539e+04 -8.93017944e+04]
