[[-3.48487077e+06  1.44882262e+08 -1.41397391e+08]
 [-2.21664780e+07  1.28634478e+08 -1.06468000e+08]
 [-5.12101529e+06 -6.44258367e+07  6.95468520e+07]
 [ 2.25567221e+07 -5.85287472e+07  3.59720251e+07]
 [ 4.12662661e+07  1.73882393e+08 -2.15148659e+08]
 [ 4.33673534e+07 -1.50895527e+08  1.07528173e+08]
 [-2.17262430e+06 -2.41465481e+08  2.43638105e+08]
 [ 1.50885854e+07  1.73337788e+08 -1.88426374e+08]
 [ 3.44700884e+06 -4.17683295e+07  3.83213207e+07]
 [ 1.47998987e+07  3.40551913e+07 -4.88550900e+07]
 [-1.65427746e+07 -3.43438603e+08  3.59981378e+08]
 [ 9.55746514e+06  1.53455749e+08 -1.63013214e+08]
 [-3.30835538e+07 -2.46249994e+08  2.79333548e+08]
 [-3.38464445e+05 -1.00263648e+07  1.03648293e+07]
 [-1.15539683e+07  1.41532603e+07 -2.59929195e+06]
 [ 5.34777307e+05  1.90430145e+08 -1.90964922e+08]
 [-6.61692333e+07 -1.54149317e+08  2.20318551e+08]
 [ 8.26857897e+06  1.22575580e+08 -1.30844159e+08]
 [ 4.31483805e+07 -4.87227653e+07  5.57438483e+06]
 [-9.80876669e+06  1.66473407e+07 -6.83857395e+06]
 [ 3.74603897e+06  1.17278283e+08 -1.21024321e+08]
 [ 6.96759402e+06 -8.16503074e+07  7.46827134e+07]
 [-7.84242865e+07  1.73901660e+08 -9.54773739e+07]
 [ 6.37648253e+07  3.01472850e+08 -3.65237675e+08]
 [ 7.47023267e+06 -1.56498282e+08  1.49028049e+08]
 [ 3.60676149e+07  1.12816613e+08 -1.48884228e+08]
 [-9.80425750e+06 -8.32264857e+07  9.30307432e+07]
 [ 2.21319671e+07  3.88454269e+07 -6.09773940e+07]
 [-4.49628802e+06 -1.96901671e+07  2.41864551e+07]
 [-1.43155426e+07 -1.94147025e+08  2.08462568e+08]
 [-3.80597969e+05 -9.69186396e+07  9.72992376e+07]
 [ 2.33249778e+07  2.09278464e+07 -4.42528241e+07]
 [ 1.52227524e+07  3.19832322e+08 -3.35055075e+08]
 [ 1.99001001e+07  7.15305490e+07 -9.14306491e+07]
 [ 4.34173367e+07  1.27059799e+08 -1.70477136e+08]
 [-1.32349019e+07  9.74622705e+07 -8.42273686e+07]
 [-2.66224199e+07  8.50411958e+07 -5.84187758e+07]
 [-4.14369360e+07 -5.17969333e+07  9.32338692e+07]
 [-1.80424076e+07  3.06912959e+07 -1.26488882e+07]
 [-1.68853245e+07 -6.05845911e+06  2.29437836e+07]
 [ 1.36045658e+07  5.77926314e+07 -7.13971972e+07]
 [-2.37395528e+07 -2.72195350e+08  2.95934902e+08]
 [-4.60225151e+07  7.30179862e+07 -2.69954711e+07]
 [ 1.14080174e+07  1.93558019e+08 -2.04966036e+08]
 [ 3.13542719e+07 -1.43661362e+08  1.12307090e+08]
 [-1.74083303e+07  2.88810313e+08 -2.71401983e+08]
 [-1.88537003e+07  1.62834498e+08 -1.43980798e+08]
 [-4.80308721e+07 -2.11401912e+08  2.59432784e+08]
 [ 3.72226700e+07 -3.73641722e+07  1.41502230e+05]
 [-1.71376759e+07  6.48676971e+07 -4.77300212e+07]
 [-1.30742229e+07 -1.50462058e+08  1.63536281e+08]
 [ 3.22565790e+06  3.07212590e+07 -3.39469169e+07]
 [ 5.01614438e+07  2.24093263e+08 -2.74254707e+08]
 [ 5.09874639e+07 -1.66432618e+07 -3.43442021e+07]
 [ 3.09706124e+07  6.82656119e+07 -9.92362243e+07]
 [ 5.40662436e+07  2.35030359e+08 -2.89096603e+08]
 [-3.98656664e+07 -2.34752551e+08  2.74618217e+08]
 [ 1.77179448e+07  2.10482246e+08 -2.28200191e+08]
 [-1.71547967e+06 -1.37116512e+08  1.38831992e+08]
 [-1.72999045e+07 -7.72950220e+07  9.45949264e+07]
 [ 7.75491342e+06  2.25708000e+08 -2.33462913e+08]
 [ 3.84296572e+06  4.93197494e+06 -8.77494066e+06]
 [ 1.13527493e+07 -9.52133966e+06 -1.83140959e+06]
 [ 3.61728467e+06  2.58514313e+08 -2.62131597e+08]
 [-1.48176591e+07  4.40161928e+07 -2.91985336e+07]
 [-5.29676131e+06  1.90562320e+07 -1.37594707e+07]
 [ 1.00063623e+07 -5.81589401e+07  4.81525778e+07]
 [-3.33480611e+07 -2.72130544e+07  6.05611155e+07]
 [ 1.40866190e+06 -7.73823923e+07  7.59737304e+07]
 [ 4.18810164e+07 -1.26666404e+08  8.47853881e+07]
 [ 3.95536814e+06  1.77764611e+08 -1.81719979e+08]
 [ 4.52804366e+07  1.08959378e+08 -1.54239815e+08]
 [-3.91448656e+07 -1.87198312e+08  2.26343177e+08]
 [-3.43652004e+07 -6.08635375e+07  9.52287380e+07]
 [ 1.22152150e+07  9.47445897e+07 -1.06959805e+08]
 [ 2.91614590e+07  2.68621436e+08 -2.97782895e+08]
 [ 4.56038094e+06  3.48396454e+08 -3.52956835e+08]
 [ 2.04476071e+07 -4.59685026e+07  2.55208955e+07]
 [ 9.78134738e+05  8.30039522e+07 -8.39820869e+07]
 [ 1.37050816e+07 -2.18828614e+07  8.17777985e+06]
 [ 2.32329023e+07 -6.47198907e+07  4.14869884e+07]
 [ 4.66986058e+06 -5.39067487e+07  4.92368882e+07]
 [-2.51882365e+07 -1.74735379e+08  1.99923615e+08]
 [ 3.56564770e+07 -1.19320567e+08  8.36640896e+07]
 [ 1.98970354e+07  6.81500926e+07 -8.80471279e+07]
 [-3.04938713e+07 -2.05744694e+07  5.10683406e+07]
 [-1.00069788e+07 -2.51730468e+07  3.51800255e+07]
 [ 1.20032351e+07 -1.08826507e+08  9.68232722e+07]
 [ 4.98058558e+05 -2.97980662e+08  2.97482603e+08]
 [-1.86333763e+07  2.75889764e+07 -8.95560006e+06]
 [-2.20611782e+07 -2.07463956e+08  2.29525134e+08]
 [-3.04063402e+07 -3.14854222e+08  3.45260562e+08]
 [ 1.98837567e+07  2.91373543e+08 -3.11257300e+08]
 [ 2.63799210e+07  1.10871597e+07 -3.74670808e+07]
 [-2.98310509e+06 -1.80949988e+08  1.83933093e+08]
 [-1.54260207e+07 -4.03095790e+07  5.57355997e+07]
 [ 2.97959332e+06 -6.50579382e+06  3.52620052e+06]
 [ 1.71423670e+07 -1.09645656e+07 -6.17780134e+06]
 [ 2.99036704e+06 -3.78440731e+07  3.48537061e+07]
 [ 5.36069857e+07  1.52675723e+08 -2.06282709e+08]
 [-1.89010440e+06  6.98516760e+06 -5.09506319e+06]
 [-2.93113878e+07 -1.72076815e+08  2.01388203e+08]
 [ 6.57865786e+06 -2.43403932e+07  1.77617354e+07]
 [ 3.06491544e+04 -1.43248055e+08  1.43217406e+08]
 [ 8.71744331e+06 -5.81713834e+07  4.94539401e+07]
 [ 7.35926453e+06 -1.00791066e+08  9.34318013e+07]
 [-2.05410061e+07 -5.05661037e+07  7.11071098e+07]
 [ 1.30497482e+07  6.45195041e+07 -7.75692523e+07]
 [ 2.00698865e+07  4.55252621e+07 -6.55951486e+07]
 [-2.49477564e+07 -3.54474709e+08  3.79422466e+08]
 [-5.03001278e+07 -1.79585618e+07  6.82586896e+07]
 [-1.36481152e+07 -3.17800826e+08  3.31448941e+08]
 [-1.24135980e+07 -1.98551478e+08  2.10965076e+08]
 [ 7.16395733e+07  2.33748632e+08 -3.05388206e+08]
 [-3.92367840e+07 -2.01372021e+08  2.40608805e+08]
 [ 4.56147415e+06  6.21218111e+07 -6.66832852e+07]
 [ 2.17058265e+07 -2.39311378e+08  2.17605552e+08]
 [-1.91422586e+07 -5.22422892e+07  7.13845478e+07]
 [-3.05117673e+07 -1.79139914e+08  2.09651681e+08]
 [ 8.42204828e+06  1.63195401e+08 -1.71617449e+08]
 [ 2.00518402e+07 -6.04941323e+07  4.04422921e+07]
 [-4.01075349e+07  2.82517027e+07  1.18558322e+07]
 [-3.03019148e+06 -1.35032397e+08  1.38062589e+08]
