[[ 2.55192218e+00 -5.21754922e+00  2.67111913e+00]
 [ 1.40527213e+01  1.17643443e+01 -2.58118329e+01]
 [-6.84656609e+00  7.86288342e+00 -1.01241672e+00]
 [-1.41465689e+01  4.18875005e+00  9.96383636e+00]
 [-3.23298859e+00  7.99260542e+00 -4.75586809e+00]
 [-4.21142263e+00 -9.53168976e+01  9.95321940e+01]
 [ 1.92010219e+01  3.84067562e+01 -5.76024340e+01]
 [ 9.89968067e+00 -2.61570065e+02  2.51676652e+02]
 [-5.54638055e+00 -5.69236802e+01  6.24755242e+01]
 [-8.32486131e-01 -5.12482182e+01  5.20861203e+01]
 [-4.09535139e+00 -2.34043232e+01  2.75047000e+01]
 [ 1.10267237e+01 -8.75315838e+01  7.65086146e+01]
 [-4.77270040e+01  1.83942088e+02 -1.36213103e+02]
 [-1.00661302e+01 -2.58168374e+01  3.58880938e+01]
 [ 2.36549942e+00  9.10028129e+01 -9.33638972e+01]
 [ 1.47413381e+01 -6.78979670e+01  5.31621305e+01]
 [ 2.46330095e+01  7.43838752e+01 -9.90096932e+01]
 [-5.43712382e+00  3.40429974e+01 -2.86006951e+01]
 [ 2.08083176e+01  5.39369569e+01 -7.47398663e+01]
 [-2.23360861e+01  8.30409332e+00  1.40366508e+01]
 [-1.46500658e+01 -6.29710245e+01  7.76260250e+01]
 [ 2.10167658e+00 -5.21601498e+00  3.11917139e+00]
 [ 2.22613121e+01  7.12733741e+01 -9.35282079e+01]
 [-3.32762091e+00 -3.52632026e+02  3.55965165e+02]
 [-1.08417243e+01 -2.79246275e+01  3.87719596e+01]
 [-2.15303844e+01  1.40701022e+02 -1.19167916e+02]
 [-9.49760836e+00 -6.15179405e+00  1.56553647e+01]
 [-1.75639522e+01  3.35232237e+02 -3.17665544e+02]
 [ 2.49816353e+01 -5.19725869e+01  2.69963139e+01]
 [ 1.08209125e+01 -3.65633487e+00 -7.15896658e+00]
 [-2.41951058e+01  1.96172733e+02 -1.71976910e+02]
 [ 4.94664538e+00 -2.60564546e+00 -2.33672161e+00]
 [ 2.61393648e+00  6.69006403e+01 -6.95114769e+01]
 [ 3.95351860e+01 -1.08016996e+00 -3.84487239e+01]
 [-2.25472669e+01 -8.87554561e+01  1.11307382e+02]
 [ 3.27707443e+01 -2.32622106e+02  1.99857586e+02]
 [-1.13385579e+01 -1.10820390e+01  2.24274466e+01]
 [-2.48484941e+01 -6.75027306e+00  3.16038233e+01]
 [ 7.93214034e+00 -4.74712013e+01  3.95442647e+01]
 [-1.24020703e+01 -2.04561864e+01  3.28634661e+01]
 [-1.99434709e+01 -1.29277657e+02  1.49226572e+02]
 [ 3.01164625e+01  2.00547729e+02 -2.30662064e+02]
 [ 1.58477393e+01  3.46014903e+01 -5.04438985e+01]
 [ 3.19842504e+01 -5.05667669e+01  1.85883602e+01]
 [ 2.12549742e+01 -1.18750902e+02  9.75005203e+01]
 [-1.87254633e+01 -9.94227570e+01  1.18153969e+02]
 [-4.31960404e+01  1.61690879e+02 -1.18490147e+02]
 [-8.08728543e+01 -3.96849878e+01  1.20562910e+02]
 [-3.77837515e+00  9.13972895e+01 -8.76130177e+01]
 [ 8.27279412e+00  4.81136085e+01 -5.63826237e+01]
 [ 1.18509726e+01  1.05319513e+02 -1.17163212e+02]
 [ 4.19098163e+00 -1.31414496e+02  1.27228519e+02]
 [-1.28462116e+01  1.46597612e+02 -1.33745092e+02]
 [-1.47999378e+00 -7.88322779e+01  8.03172100e+01]
 [ 8.07390179e+00 -7.76774986e+00 -2.99383116e-01]
 [ 2.83305020e+01 -1.25049879e+02  9.67259713e+01]
 [ 1.39537195e+01 -1.20023357e+02  1.06073783e+02]
 [-2.89431089e+00  5.96549502e+00 -3.06657921e+00]
 [ 6.09937160e+00  7.67272885e+01 -8.28217358e+01]
 [-1.52711497e+01  4.76191763e+01 -3.23429409e+01]
 [-5.79187015e-01  2.23511276e+02 -2.22933674e+02]
 [-9.73922840e+00  5.47651986e+01 -4.50209975e+01]
 [-5.18569647e+00  3.43588703e+00  1.75476083e+00]
 [-9.05903536e+00  1.27904788e+02 -1.18842523e+02]
 [ 2.64196860e+01 -1.51128728e+02  1.24714467e+02]
 [-6.45925937e+00 -4.46250353e+01  5.10899684e+01]
 [ 1.32004434e+01  1.84274177e+02 -1.97470321e+02]
 [ 2.27759975e+01 -6.36106028e+01  4.08391629e+01]
 [ 1.24854223e+01 -8.88448006e+00 -3.59650143e+00]
 [-1.86214858e+01 -1.16810415e+02  1.35436295e+02]
 [-6.45172305e+00  5.67683968e+01 -5.03126056e+01]
 [-1.62533644e+00 -2.84635535e+00  4.47805143e+00]
 [ 3.59496114e+00  4.26332553e+01 -4.62233213e+01]
 [ 1.33179736e+00  1.09831243e+01 -1.23080478e+01]
 [-3.71241392e+01 -6.03475709e+00  4.31636398e+01]
 [ 5.28704153e+00  4.32290202e+01 -4.85119931e+01]
 [-2.23645061e+01  3.96380807e+02 -3.74009884e+02]
 [-3.42779813e+01 -1.26701291e+02  1.60983772e+02]
 [-2.82364502e+00 -1.04324171e+02  1.07153096e+02]
 [ 1.05555690e+01 -3.18062036e+01  2.12573412e+01]
 [ 1.66042003e+01 -6.56397436e+01  4.90424030e+01]
 [-3.66334803e+01 -2.63368355e+02  3.00008740e+02]
 [-6.17609564e+00  4.19080738e+01 -3.57275026e+01]
 [ 6.47099336e+00 -2.01723031e+01  1.37066872e+01]
 [ 4.98135014e+00 -1.79277144e+01  1.29509045e+01]
 [-2.88889758e+00  1.88675505e+01 -1.59722955e+01]
 [-8.41428185e+00  6.02537277e+01 -5.18338657e+01]
 [ 3.60870884e+00 -3.78318743e+01  3.42295410e+01]
 [ 1.16744826e+01 -1.55080695e+02  1.43412017e+02]
 [ 1.04165668e+01 -8.26991619e+01  7.22874408e+01]
 [-5.83979942e+00 -1.47099979e+02  1.52946606e+02]
 [ 1.51057020e+01 -2.11462686e+01  6.04514731e+00]
 [ 3.09483732e+00  5.72686478e+01 -6.03566991e+01]
 [ 2.41627774e+01 -1.58273175e+02  1.34113114e+02]
