[[ 1.80252435e-01 -2.81121797e+00  2.63886085e+00]
 [-5.06783101e-01 -1.13837800e+00  1.65137501e+00]
 [-1.58880904e-01  7.16422886e-01 -5.47815724e-01]
 [ 1.35255598e+00 -1.77470728e+00  4.32695227e-01]
 [ 7.85751270e-02 -8.04052813e-02  1.13832872e-02]
 [ 2.76427915e-01  4.01130132e+00 -4.27819468e+00]
 [-2.88236348e-01  2.56582318e-02  2.67746874e-01]
 [-6.96586799e-01  2.25992482e+00 -1.55793245e+00]
 [-1.77571579e-01 -1.39467310e+00  1.57905418e+00]
 [-1.60323391e+00  1.12742372e+00  4.85640962e-01]
 [ 2.80572576e-01 -3.91089959e+00  3.63704973e+00]
 [-5.31958791e-02 -5.23806808e-02  1.15067184e-01]
 [-1.24304819e-02 -1.69744287e-01  1.89775449e-01]
 [ 3.71830461e-01 -1.31623575e+00  9.50315512e-01]
 [ 1.75349774e-01  3.13751605e-01 -4.81122655e-01]
 [-2.65379619e-01 -6.35795262e-01  9.03544009e-01]
 [-1.35973501e+00  4.10804127e+00 -2.73637898e+00]
 [ 1.75823065e-01 -5.72055617e-01  4.03190167e-01]
 [ 3.35339264e-01 -2.33972589e-01 -9.51975684e-02]
 [ 5.74846389e-02 -2.72845828e+00  2.67779626e+00]
 [-6.47231696e-01  1.89790976e+00 -1.24289946e+00]
 [-2.48055950e-01 -1.75685446e-01  4.29449413e-01]
 [-1.51094720e-01  3.83323002e-01 -2.24560713e-01]
 [-1.90200387e+00  7.62457871e+00 -5.71449098e+00]
 [ 3.91173694e-01 -1.65699364e+00  1.27587817e+00]
 [-3.35071796e-02 -1.90764443e-02  6.16622110e-02]
 [-3.38132408e-01  2.26364587e-01  1.19126242e-01]
 [-2.99268066e-02 -6.01580043e-01  6.35212083e-01]
 [ 4.07537250e-01 -1.14611531e+00  7.48970478e-01]
 [ 5.27416038e-01  1.68255267e+00 -2.19840549e+00]
 [-9.54819327e-01  1.89582921e+00 -9.34366419e-01]
