[[-1.61415617e+06 -2.22900190e+07  2.39041752e+07]
 [ 3.14392142e+06 -4.16922292e+07  3.85483078e+07]
 [-5.26622899e+06  2.56472737e+07 -2.03810447e+07]
 [ 1.20736594e+07 -2.79146101e+07  1.58409507e+07]
 [-8.40075718e+06 -4.48134999e+06  1.28821072e+07]
 [-6.54551204e+06  1.58209902e+07 -9.27547810e+06]
 [-4.05892511e+05 -5.38260515e+07  5.42319440e+07]
 [-3.46863591e+06  3.60235201e+07 -3.25548842e+07]
 [ 3.64379661e+06 -5.96303866e+07  5.59865900e+07]
 [ 2.56149960e+06  1.40835627e+07 -1.66450623e+07]
 [-6.95042596e+06 -3.15900436e+07  3.85404695e+07]
 [ 1.22076691e+07 -4.58162051e+07  3.36085361e+07]
 [-7.53643308e+06  3.69389151e+07 -2.94024820e+07]
 [-3.43929504e+06 -2.77984346e+07  3.12377296e+07]
 [ 2.81807299e+06 -6.82183238e+06  4.00375940e+06]
 [ 5.73365741e+06 -1.00685662e+07  4.33490877e+06]
 [ 7.51680102e+06  1.27170755e+07 -2.02338765e+07]
 [-2.77790928e+06 -5.31355037e+06  8.09145966e+06]
 [ 1.57486287e+07  2.47361920e+07 -4.04848207e+07]
 [ 3.69033077e+06 -3.21101208e+07  2.84197900e+07]
 [ 1.17088441e+07  4.17407230e+07 -5.34495671e+07]
 [-6.79736860e+06  4.87712312e+07 -4.19738625e+07]
 [ 2.19054805e+06  1.44682109e+07 -1.66587589e+07]
 [-4.02800824e+06 -1.26563997e+07  1.66844080e+07]
 [ 2.04116231e+06  4.36309804e+07 -4.56721427e+07]
 [ 1.67804071e+06 -4.53053050e+07  4.36272643e+07]
 [ 3.01073126e+06  7.00544922e+06 -1.00161805e+07]
 [ 1.21602987e+06  2.39447387e+07 -2.51607686e+07]
 [ 6.45058928e+06 -1.94613533e+07  1.30107640e+07]
 [ 4.34849639e+06 -4.19178999e+07  3.75694036e+07]
 [ 1.40859989e+07 -3.26564338e+07  1.85704349e+07]
 [-3.14006997e+06 -5.41393799e+07  5.72794499e+07]
 [ 1.22714000e+07  5.20571740e+07 -6.43285740e+07]
 [ 1.11297727e+07 -2.14406384e+05 -1.09153663e+07]
 [-1.61832342e+06  3.13853130e+07 -2.97669896e+07]
 [-2.51770531e+06  2.18564512e+06  3.32060195e+05]
 [-3.32592983e+06 -1.15670634e+07  1.48929932e+07]
 [ 1.76218262e+05 -5.53014928e+07  5.51252745e+07]
 [-1.06521926e+07 -1.80997827e+05  1.08331904e+07]
 [-5.62162544e+06 -1.50465710e+07  2.06681964e+07]
 [-6.70811330e+06 -1.73942518e+06  8.44753848e+06]
 [-1.05895597e+06  3.32167981e+07 -3.21578421e+07]
 [ 6.34770929e+06  1.72220682e+07 -2.35697775e+07]
 [-5.80055268e+06 -2.02546519e+07  2.60552046e+07]
 [-7.19336395e+05 -1.14615982e+07  1.21809346e+07]
 [ 3.41645962e+06  4.78323997e+07 -5.12488593e+07]
 [-3.04469559e+06  3.26299764e+07 -2.95852808e+07]
 [ 4.26063129e+06 -3.90118862e+07  3.47512549e+07]
 [-3.24046959e+05  4.33714105e+07 -4.30473636e+07]
 [ 2.21946926e+06 -4.03506480e+06  1.81559555e+06]
 [-5.00008618e+06 -2.47791353e+07  2.97792215e+07]
 [-2.44637011e+06 -2.41528845e+07  2.65992546e+07]
 [-3.64677352e+06 -2.48278586e+07  2.84746321e+07]
 [ 4.60846850e+06  1.39662066e+06 -6.00508917e+06]
 [-8.17593643e+05  4.76913546e+05  3.40680115e+05]
 [ 9.62955801e+06 -2.28580860e+07  1.32285280e+07]
 [ 3.04850216e+06  6.26186871e+06 -9.31037086e+06]
 [-7.19830076e+05  1.98797142e+07 -1.91598841e+07]
 [-1.55617308e+07 -9.07268919e+06  2.46344200e+07]
 [-9.51444123e+06 -1.39638783e+07  2.34783195e+07]
 [ 3.74801898e+06 -8.17905754e+06  4.43103857e+06]
 [-1.36873475e+07  2.08436209e+07 -7.15627337e+06]
 [-5.52754183e+06  3.18284569e+07 -2.63009151e+07]
 [ 6.04019550e+06 -3.93004250e+07  3.32602295e+07]
 [ 8.85068575e+05  2.61530259e+07 -2.70380945e+07]
 [ 1.00773499e+06 -4.01292919e+07  3.91215570e+07]
 [-3.73389867e+06 -7.06992262e+07  7.44331249e+07]
 [ 6.76827160e+06 -4.44064750e+07  3.76382034e+07]
 [ 2.52025895e+06 -1.43091050e+07  1.17888460e+07]
 [ 4.03473013e+05  1.93012516e+07 -1.97047246e+07]
 [-1.89038361e+07  4.89945681e+07 -3.00907320e+07]
 [ 6.78117622e+05 -2.57208524e+04 -6.52396764e+05]
 [-5.78203810e+06  7.54245156e+06 -1.76041345e+06]
 [ 8.08490174e+06 -6.57345398e+07  5.76496380e+07]
 [-1.42151930e+06  1.67738325e+07 -1.53523132e+07]
 [-1.30477538e+06  6.81114486e+07 -6.68066732e+07]
 [-1.97058864e+06  2.49435337e+07 -2.29729451e+07]
 [-1.34660546e+07 -3.54954268e+07  4.89614814e+07]
 [ 4.33004597e+06  2.30864165e+07 -2.74164624e+07]
 [ 4.82332583e+06  3.00333019e+06 -7.82665601e+06]
 [-1.26448641e+07  1.22179417e+07  4.26922378e+05]
 [-2.21676927e+06  4.04573736e+07 -3.82406043e+07]
 [-4.39704515e+06 -5.05597824e+07  5.49568276e+07]
 [-4.20549755e+06  1.59260082e+07 -1.17205106e+07]
 [-3.23520395e+05  3.24761358e+07 -3.21526154e+07]
