[[ 1.27367075e+07 -3.67701576e+08  3.54964868e+08]
 [ 3.18466209e+07 -1.48274795e+08  1.16428174e+08]
 [ 1.53345216e+08  9.33336415e+08 -1.08668163e+09]
 [-8.06376125e+07  1.39987515e+08 -5.93499021e+07]
 [ 2.09597441e+06  2.82228668e+08 -2.84324643e+08]
 [-1.21966837e+07  9.74058133e+07 -8.52091296e+07]
 [-5.36229590e+07 -7.21906922e+08  7.75529881e+08]
 [-1.22762871e+07  1.20484840e+08 -1.08208553e+08]
 [-2.66563000e+07  1.77434499e+08 -1.50778199e+08]
 [ 4.46576690e+07 -1.81413546e+08  1.36755877e+08]
 [ 4.14079319e+07  7.25495578e+07 -1.13957490e+08]
 [ 4.98863952e+07 -1.58706773e+08  1.08820378e+08]
 [-5.13469496e+06 -1.37446956e+08  1.42581651e+08]
 [-4.25009521e+07  8.05516283e+07 -3.80506762e+07]
 [ 5.59558487e+07  1.95327175e+08 -2.51283024e+08]
 [-2.03260154e+07  5.47070389e+07 -3.43810235e+07]
 [ 3.76335101e+07 -6.48050291e+07  2.71715190e+07]
 [-1.00376480e+08 -1.39706702e+08  2.40083183e+08]
 [ 1.78075362e+07 -3.18908773e+08  3.01101237e+08]
 [-7.54102191e+07 -1.89404090e+08  2.64814309e+08]
 [ 1.65982040e+07  1.64688117e+06 -1.82450852e+07]
 [ 6.35121023e+07  2.19388258e+08 -2.82900360e+08]
 [-1.14509484e+07  2.27160461e+07 -1.12650977e+07]
 [ 3.75028544e+07  7.05129307e+07 -1.08015785e+08]
 [-6.83848356e+07 -1.89957111e+08  2.58341946e+08]
 [ 1.63138378e+07 -1.61162078e+08  1.44848240e+08]
 [ 1.74509680e+07 -2.46196787e+08  2.28745819e+08]
 [ 1.28399183e+08  1.07139520e+08 -2.35538703e+08]
 [ 6.83089356e+07  5.00973859e+08 -5.69282795e+08]
 [-7.68417540e+07 -1.78918801e+08  2.55760555e+08]
 [ 2.32282739e+07 -2.43222419e+08  2.19994145e+08]
 [ 7.35557596e+07 -2.62465087e+07 -4.73092510e+07]
 [ 5.82568900e+07  5.73612693e+08 -6.31869583e+08]
 [ 4.15704534e+06  1.22597865e+08 -1.26754910e+08]
 [ 3.84207129e+07  1.84016294e+08 -2.22437006e+08]
 [ 9.79967058e+06  7.54722669e+07 -8.52719375e+07]
 [-7.93817086e+07 -1.05972522e+08  1.85354231e+08]
 [ 3.13534701e+07  2.81770818e+08 -3.13124288e+08]
 [ 3.43089586e+07 -2.55374091e+07 -8.77154944e+06]
 [ 5.19048916e+07  1.00789432e+08 -1.52694324e+08]
 [ 7.32995618e+07  3.62742840e+08 -4.36042402e+08]
 [-7.61020368e+07 -3.55133953e+08  4.31235989e+08]
 [ 4.25663417e+06 -3.61848864e+08  3.57592229e+08]
 [ 4.17236626e+07  4.48002038e+08 -4.89725701e+08]
 [ 3.98338197e+07 -4.72338627e+07  7.40004303e+06]
 [-1.19604150e+07 -4.23723540e+07  5.43327690e+07]
 [ 4.49434984e+07 -1.21491294e+08  7.65477955e+07]
 [-1.06829317e+08 -6.05635915e+08  7.12465231e+08]
 [-3.56073939e+06 -2.95928930e+07  3.31536324e+07]
 [-1.18641291e+07  2.33246385e+07 -1.14605094e+07]
 [ 2.29907266e+07 -3.35575044e+08  3.12584317e+08]
 [-2.94299664e+07  1.54713361e+08 -1.25283395e+08]
 [ 5.18259698e+07  6.15682575e+08 -6.67508545e+08]
 [-2.74193437e+07  7.56893079e+08 -7.29473736e+08]
 [-6.16000339e+07 -7.59926712e+07  1.37592705e+08]
 [-3.75913279e+07  3.92130643e+08 -3.54539315e+08]
 [ 3.20039923e+07 -3.40727850e+08  3.08723857e+08]
 [-7.71863562e+07 -5.45943598e+07  1.31780716e+08]
 [-3.60628745e+07 -8.47844234e+07  1.20847298e+08]
 [ 3.26363498e+07 -4.78591652e+08  4.45955302e+08]
 [-7.81359838e+07 -6.65050884e+08  7.43186868e+08]
 [ 2.43739092e+07  3.14857810e+08 -3.39231719e+08]
 [-7.80428294e+07 -2.56158004e+08  3.34200833e+08]
 [ 3.22177184e+07  1.06594021e+09 -1.09815793e+09]
 [-1.09525920e+08 -3.56474754e+08  4.66000674e+08]
 [-5.65258662e+07  4.41864128e+08 -3.85338262e+08]
 [-4.42020534e+07 -1.00773685e+08  1.44975738e+08]
 [-4.02371696e+07  1.92338119e+08 -1.52100949e+08]
 [ 2.60785917e+07  1.45127028e+08 -1.71205620e+08]
 [-2.17090215e+07 -3.10393462e+07  5.27483677e+07]
 [-1.33615402e+07  5.48915559e+06  7.87238458e+06]
 [ 8.12356009e+07  9.97117561e+06 -9.12067765e+07]
 [-4.22719793e+07 -5.21602753e+08  5.63874732e+08]
 [ 1.01212381e+08 -1.56189321e+08  5.49769403e+07]
 [-3.04955379e+07 -2.58437961e+08  2.88933499e+08]
 [ 4.00194002e+07  3.14999980e+08 -3.55019380e+08]
 [-1.21954781e+08  1.11041136e+08  1.09136453e+07]
 [-9.73036714e+06  5.67004433e+07 -4.69700762e+07]
 [-4.16942738e+07  1.04468102e+08 -6.27738282e+07]
 [ 3.68326680e+07 -2.11035443e+08  1.74202775e+08]
 [ 1.20710267e+07  9.61629553e+06 -2.16873222e+07]
 [-4.65288757e+07  1.75387222e+08 -1.28858347e+08]
 [ 2.50022757e+07  5.70929586e+07 -8.20952343e+07]
 [-5.70571865e+07 -2.59998604e+08  3.17055790e+08]
 [ 8.42593810e+07  2.83899259e+08 -3.68158640e+08]
 [-4.30752995e+07 -2.37459642e+08  2.80534941e+08]
 [-5.08801599e+07  1.78592856e+07  3.30208744e+07]
 [-3.90044185e+07 -1.19655348e+08  1.58659766e+08]
 [ 3.05763782e+07 -9.55487806e+07  6.49724023e+07]
 [ 6.90959135e+06  2.90449557e+08 -2.97359148e+08]
 [ 1.33814051e+06  5.33906444e+08 -5.35244584e+08]
 [-1.38930378e+08 -7.77539810e+08  9.16470188e+08]
 [-1.84011575e+07 -4.61130701e+08  4.79531859e+08]
 [ 6.79513659e+07  2.98444136e+07 -9.77957795e+07]
 [ 5.00385181e+07 -2.51759021e+08  2.01720503e+08]
 [ 3.67962692e+07 -4.44845636e+08  4.08049367e+08]
 [ 6.22415962e+07  5.14807615e+08 -5.77049211e+08]
 [ 5.32434658e+07  7.33049094e+07 -1.26548375e+08]
 [ 7.46634175e+07  5.12564539e+08 -5.87227956e+08]
 [-1.31094947e+07 -3.75316918e+08  3.88426413e+08]
 [-4.53415064e+07 -1.83818670e+07  6.37233733e+07]
 [ 4.42330826e+07 -1.47163754e+08  1.02930672e+08]
 [-4.68430414e+07 -1.99112079e+08  2.45955121e+08]
 [-1.53819812e+07 -1.78185957e+08  1.93567938e+08]
 [ 3.38988835e+07  5.87326685e+08 -6.21225569e+08]
 [-1.85612932e+07  7.32895099e+07 -5.47282167e+07]
 [ 3.26803077e+05  1.96977504e+07 -2.00245535e+07]
 [-2.43522620e+07  4.14072159e+07 -1.70549539e+07]
 [-2.36432163e+07  1.52155595e+08 -1.28512379e+08]
 [ 2.57606879e+05 -4.62284391e+08  4.62026784e+08]
 [-1.23653676e+08  9.17536251e+07  3.19000512e+07]
 [ 3.08447177e+07  3.10073349e+07 -6.18520526e+07]
