[[-4.20423880e+01 -1.10511470e+01  5.31031312e+01]
 [ 3.38915978e+01  3.82700539e+02 -4.16589353e+02]
 [-1.14115843e+00 -3.89135039e+01  4.00642594e+01]
 [ 1.94003467e+01  1.01625166e+02 -1.21022077e+02]
 [-2.48795660e+00 -2.46336398e+02  2.48832734e+02]
 [ 5.26659710e+01  1.18439317e+02 -1.71098852e+02]
 [ 1.30123035e+01  1.91070944e+02 -2.04071542e+02]
 [-4.39950657e+01 -9.09073557e+01  1.34912263e+02]
 [ 4.58962970e+01 -4.59042157e+02  4.13150895e+02]
 [ 3.72830251e+01  4.24658829e+02 -4.61925684e+02]
 [ 6.50453017e+00  7.63175058e+01 -8.28065259e+01]
 [ 7.50573180e+00 -6.69797853e+02  6.62292850e+02]
 [-1.54534972e+01 -9.35567125e+00  2.48173736e+01]
 [ 4.91994448e+01  3.46206598e+01 -8.38208896e+01]
 [-6.36484266e+00  9.62612296e+01 -8.98771785e+01]
 [-4.14536897e+01 -1.72485962e+02  2.13949377e+02]
 [-1.00496672e+01 -4.69479844e+02  4.79532792e+02]
 [-5.39328587e+01 -1.95580176e+01  7.34931219e+01]
 [-2.34714193e+01 -3.85996986e+02  4.09459367e+02]
 [-3.32791823e+01 -2.46557653e+02  2.79845040e+02]
 [ 4.85492538e+01  1.36267682e+02 -1.84807525e+02]
 [ 1.25282918e+00 -1.66809049e+02  1.65561436e+02]
 [-1.04526596e+01  1.80660118e+02 -1.70190904e+02]
 [-2.48193757e+01 -2.53865463e+01  5.02283230e+01]
 [ 1.34312291e+01 -9.42667370e+01  8.08440449e+01]
 [ 2.96467903e+00 -9.83906464e+01  9.54399133e+01]
 [-8.39196802e+01 -3.32665508e+02  4.16586965e+02]
 [-7.77767116e+00 -1.94104267e+02  2.01892665e+02]
 [-1.31360342e+01 -1.10458277e+01  2.41771887e+01]
 [-2.09572589e+01  2.24064756e+02 -2.03099945e+02]
 [-9.87927132e+00  1.78695892e+02 -1.68802663e+02]
 [-4.53586745e+01 -2.20505841e+02  2.65872046e+02]
 [ 1.74194823e+01 -4.91923139e+01  3.17820750e+01]
 [-2.41397713e+01 -2.15914366e+02  2.40062041e+02]
 [ 4.60884646e+00  3.75269766e+01 -4.21379533e+01]
 [-7.23189518e+00 -6.93681726e+01  7.66062764e+01]
 [ 4.54811666e+01  4.09697157e+02 -4.55167195e+02]
 [-2.45399278e+01  6.67974827e+01 -4.22409825e+01]
 [-2.43798477e+01 -1.15524112e+02  1.39909620e+02]
 [-8.00811476e+01 -2.05939781e+02  2.86020638e+02]
 [-2.45295208e+00  1.58258972e+02 -1.55791752e+02]
 [ 8.23589140e+00  1.76919710e+02 -1.85140321e+02]
 [-1.32298815e+01 -1.40482897e+02  1.53721319e+02]
 [-1.93389901e+01 -2.90259427e+02  3.09606573e+02]
 [-2.27711963e+01 -5.32392611e+02  5.55168002e+02]
 [ 2.33155749e+01  1.03718178e+02 -1.27025127e+02]
 [-3.72937289e+01 -3.48474392e+02  3.85770694e+02]
 [-2.70058440e+01 -7.88925282e+01  1.05908390e+02]
 [ 1.55649489e+01 -5.70270910e+01  4.14657972e+01]
 [ 2.98692778e+01  5.17074253e+02 -5.46941518e+02]
 [ 3.91349196e+01  6.21636641e+01 -1.01287646e+02]
 [ 3.77653361e+00  8.08673697e+01 -8.46377942e+01]
 [ 1.19874353e+01  4.34582666e+02 -4.46556754e+02]
 [-5.36512615e+01 -2.00743684e+02  2.54407322e+02]
 [ 5.61706161e+00  3.45552934e+02 -3.51155477e+02]
 [ 1.23280295e+01  1.33630295e+01 -2.56769150e+01]
 [-3.83636441e+01  1.94191021e+01  1.89561226e+01]
 [ 2.46531241e+01  1.17513060e+02 -1.42154940e+02]
 [ 2.25034766e+01 -1.52824271e+02  1.30328144e+02]
 [-1.96803710e+01 -2.78055632e+02  2.97747773e+02]
 [ 2.75913611e+01  1.74042389e+02 -2.01632984e+02]
 [ 2.00914885e+01 -1.86098761e+02  1.66018492e+02]
 [-2.81295386e+01 -1.98084132e+02  2.26214541e+02]
 [ 1.32474929e+01 -1.59585403e+02  1.46352384e+02]
 [ 2.47743969e+01 -3.45461952e+02  3.20691554e+02]
 [-2.54906585e+01 -3.12144274e+01  5.67111894e+01]
 [ 5.38782774e+00  1.33848195e+02 -1.39219254e+02]
 [-1.25700721e+01 -1.90206730e+02  2.02792167e+02]
 [-2.33234580e+01 -5.62923961e+01  7.96200763e+01]
 [-8.79004199e+00  3.49710304e+01 -2.61819009e+01]
 [ 3.94212130e+01 -3.88555735e+01 -5.64822813e-01]
