[[ 1.99354803e-01 -1.20130554e+00  1.01249949e+00]
 [-6.14035848e-02  8.38233028e-01 -7.66048306e-01]
 [ 1.52312382e-02 -1.55436734e+00  1.54777993e+00]
 [-1.67024647e-01  6.16338432e-01 -4.43741070e-01]
 [-1.50906971e-01 -6.43988677e-01  8.01938512e-01]
 [ 1.70558338e-01 -4.16660888e-01  2.52659614e-01]
 [ 1.78761451e-02  2.48147080e+00 -2.49468448e+00]
 [ 4.35854292e-02 -7.04246595e-01  6.68465211e-01]
 [ 7.32134306e-03 -8.71265458e-02  8.82944958e-02]
 [-3.51589812e-01  7.47152651e-01 -3.85134268e-01]
 [-3.90350463e-01  1.20350616e+00 -8.08952709e-01]
 [ 4.20526895e-01 -2.25183985e+00  1.83673228e+00]
 [-1.69144467e-02  1.49439237e+00 -1.46891395e+00]
 [ 4.55634610e-01 -2.15102984e+00  1.70062149e+00]
 [ 1.89016958e-01 -9.44213801e-01  7.64124560e-01]
 [ 3.22376493e-01  1.34475498e+00 -1.66241094e+00]
 [ 2.06848286e-01 -2.92729374e+00  2.72925877e+00]
 [-2.49190608e-01  7.16203421e-01 -4.60689149e-01]
 [ 3.18361689e-01 -1.66874928e+00  1.36402369e+00]
 [-4.42596492e-01  1.93756072e+00 -1.48926676e+00]
 [ 4.78469039e-01 -1.24151176e+00  7.75082857e-01]
 [ 5.16469106e-01 -1.77498558e+00  1.26948700e+00]
 [-3.20214712e-01 -2.88209676e-01  6.19115340e-01]
 [-2.20637002e-01  4.63617831e-01 -2.36213565e-01]
 [ 9.14115301e-02 -8.44378229e-01  7.64130163e-01]
 [ 4.35072458e-01 -3.22939733e+00  2.80516085e+00]
 [-1.37620509e+00  4.08042913e+00 -2.69879469e+00]
 [ 2.92678069e-01 -8.12990212e-01  5.24299394e-01]
 [-8.68008348e-01  2.68007512e+00 -1.80492970e+00]
 [-2.35932804e-02 -4.38319262e-01  4.67206988e-01]
 [ 1.19989709e-01  1.98963714e+00 -2.10292425e+00]
 [-8.44029286e-02 -6.62917595e-01  7.52219495e-01]
 [ 3.93843934e-01 -1.96623607e+00  1.58244483e+00]
 [-6.50504866e-02  2.19547110e-01 -1.48144844e-01]
 [-2.08201221e-01  9.68036159e-01 -7.50661894e-01]
 [-1.78045494e-01  1.24621501e+00 -1.06234830e+00]
 [ 7.36384523e-01 -4.25478089e-01 -3.11122127e-01]
 [ 1.70090062e-01  1.45721227e-01 -3.13154874e-01]
 [ 2.10541734e-01 -1.18355350e+00  9.82921906e-01]
 [ 1.09211244e+00  1.22406368e+00 -2.31166465e+00]
 [ 3.55048788e-01 -1.98240753e-02 -3.29253598e-01]
 [ 1.65257450e-01  2.63226697e+00 -2.79274051e+00]
 [ 2.68162388e-01 -3.26674118e+00  3.00532403e+00]
 [ 7.43719644e-01 -5.71784555e+00  4.97974097e+00]
 [-2.71529743e-01  1.87881650e+00 -1.59981566e+00]
 [-8.81894125e-01  2.25168062e-01  6.66255549e-01]
 [ 1.07933466e+00 -5.90519947e+00  4.83634512e+00]
 [-3.66886210e-01  7.47596038e-01 -3.73798601e-01]
 [-3.58152750e-01 -9.06654645e-01  1.27330190e+00]
 [ 7.98857756e-01 -3.18319160e+00  2.39603184e+00]
 [ 1.44659172e-01  1.02078605e+00 -1.16030999e+00]
 [-9.76214673e-01  8.19105590e+00 -7.21111208e+00]
 [ 9.85734488e-02  6.30430516e+00 -6.39916394e+00]
 [-2.75263885e-01  6.23152645e-01 -3.37120785e-01]
 [-8.67591183e-01  5.83212489e+00 -4.96003392e+00]
 [-1.93093455e-01  1.30269045e-01  7.43594259e-02]
 [ 1.85664210e-01 -1.03311743e+00  8.57663005e-01]
 [ 1.31357756e+00 -3.87308111e+00  2.56746272e+00]
 [ 1.47796498e-01 -1.21018278e+00  1.07102382e+00]
 [ 7.37624227e-01 -9.26382112e-02 -6.38537335e-01]
