[[ 3.30477163e+07  4.44339206e+08 -4.77386922e+08]
 [ 5.51114067e+07 -7.84410715e+07  2.33296648e+07]
 [ 4.40662269e+07  5.84395195e+08 -6.28461422e+08]
 [ 7.34525049e+07  2.00939895e+08 -2.74392400e+08]
 [-3.81909401e+07  2.73644085e+07  1.08265316e+07]
 [ 3.93672392e+07  1.98941256e+08 -2.38308495e+08]
 [-8.83916183e+07 -1.05796860e+09  1.14636022e+09]
 [ 7.32365120e+07  1.80724978e+08 -2.53961490e+08]
 [-2.39508412e+07 -9.78490002e+08  1.00244084e+09]
 [-2.69544334e+07 -4.95178669e+08  5.22133102e+08]
 [-2.45566309e+07 -2.64698473e+08  2.89255104e+08]
 [-1.25749468e+07 -2.00872052e+08  2.13446999e+08]
 [ 5.60029524e+07 -2.04075741e+08  1.48072788e+08]
 [ 2.20249547e+07 -2.85525399e+07  6.52758520e+06]
 [-2.95019984e+07 -1.37519888e+08  1.67021886e+08]
 [-2.50676665e+07 -3.96378863e+07  6.47055528e+07]
 [ 1.76938028e+07 -3.23483721e+08  3.05789918e+08]
 [-2.10741264e+07 -6.26234248e+07  8.36975512e+07]
 [-4.67579047e+07 -5.37121431e+08  5.83879336e+08]
 [ 7.27488238e+07  6.58208273e+07 -1.38569651e+08]
 [ 9.18896592e+06 -7.10247923e+08  7.01058957e+08]
 [ 5.73243047e+07  7.28624635e+08 -7.85948940e+08]
 [ 8.13307224e+07  2.57685804e+08 -3.39016527e+08]
 [ 1.10123117e+08  4.06403240e+08 -5.16526357e+08]
 [ 7.15494108e+07  4.72978914e+08 -5.44528325e+08]
 [-5.04141825e+07 -9.30082819e+07  1.43422464e+08]
 [-2.83674098e+07 -9.08354530e+08  9.36721940e+08]
 [ 1.48733656e+07  1.34857975e+08 -1.49731340e+08]
 [-5.24070899e+07 -1.96827862e+07  7.20898762e+07]
 [ 4.84863380e+07  3.11122409e+08 -3.59608747e+08]
 [-3.62527053e+07  2.99297783e+08 -2.63045078e+08]
 [ 5.54427289e+07  5.15753941e+08 -5.71196670e+08]
 [-2.29694582e+07  8.95082422e+07 -6.65387840e+07]
 [-5.98545545e+07 -6.23501693e+08  6.83356247e+08]
 [ 3.44881981e+07  5.71552013e+08 -6.06040212e+08]
 [-1.00481188e+07  2.43761630e+08 -2.33713511e+08]
 [ 8.76868351e+07  1.03128400e+09 -1.11897083e+09]
 [-5.13791860e+06  1.37191666e+08 -1.32053748e+08]
 [-4.94431133e+07 -5.26536546e+08  5.75979659e+08]
 [ 2.24539403e+07  1.07603841e+08 -1.30057781e+08]
 [ 2.52530717e+07  5.02431646e+08 -5.27684717e+08]
 [-6.29465303e+07 -3.35774211e+08  3.98720741e+08]
 [-5.27490283e+07 -1.32312568e+07  6.59802851e+07]
 [ 3.76992695e+04  7.21113374e+08 -7.21151073e+08]
 [ 9.95577922e+06 -2.80008230e+07  1.80450438e+07]
 [ 2.65271449e+07  1.84670458e+08 -2.11197603e+08]
 [-8.03518051e+07  9.89370651e+06  7.04580986e+07]
 [-3.13281304e+07 -5.66451010e+08  5.97779140e+08]
 [ 2.27028461e+06 -1.58277328e+08  1.56007043e+08]
 [-1.31959181e+07 -2.96982417e+07  4.28941598e+07]
 [ 2.10781500e+07  1.03210877e+09 -1.05318692e+09]
 [-1.94084527e+07 -2.57141269e+08  2.76549721e+08]
 [-5.25197356e+07 -1.37289077e+08  1.89808812e+08]
 [-2.42324525e+07  2.49575727e+08 -2.25343274e+08]
 [ 7.64249278e+07  4.04615347e+08 -4.81040275e+08]
 [-6.23483414e+07 -5.96479106e+08  6.58827447e+08]
 [ 5.03433535e+07  2.20258518e+08 -2.70601871e+08]
 [ 9.16525584e+06  3.91787180e+08 -4.00952435e+08]
 [ 9.91667482e+07 -2.66270071e+08  1.67103323e+08]
 [ 4.27150832e+07 -2.71291608e+08  2.28576525e+08]
 [-7.69569201e+06  2.62198619e+08 -2.54502927e+08]
 [-3.49685034e+07  2.83283702e+08 -2.48315198e+08]
 [ 3.48154826e+07  5.85058421e+08 -6.19873903e+08]
 [ 2.12771676e+07 -3.54979327e+08  3.33702159e+08]
 [ 2.01753258e+07  1.87473826e+08 -2.07649151e+08]
 [-1.21445079e+07 -7.28264972e+07  8.49710051e+07]
 [ 3.35273672e+07  7.72680789e+08 -8.06208156e+08]
 [-1.93840548e+07  2.11094211e+08 -1.91710156e+08]
 [-1.06742954e+08 -6.76455916e+08  7.83198869e+08]
 [-4.08127805e+07 -4.16499562e+08  4.57312342e+08]
 [ 6.73429504e+07  1.72419392e+08 -2.39762342e+08]
 [ 2.80730317e+07  8.08226015e+08 -8.36299047e+08]
 [-2.06411520e+07 -3.37345309e+08  3.57986461e+08]
 [ 1.23549351e+07  4.75999610e+08 -4.88354545e+08]
 [-2.97457128e+06 -8.92118488e+07  9.21864201e+07]
 [-5.92239506e+07 -5.81640383e+08  6.40864333e+08]
 [ 1.33233322e+07 -2.22521280e+08  2.09197948e+08]
 [-4.61063783e+07 -4.05679504e+08  4.51785882e+08]
 [ 3.03840557e+07  6.56951577e+07 -9.60792133e+07]
 [ 2.36394031e+07  4.40636095e+08 -4.64275499e+08]
 [-4.06401130e+07 -5.00213319e+08  5.40853432e+08]
 [-4.57599505e+07 -2.47972300e+08  2.93732250e+08]
 [ 2.24520877e+06 -3.84311915e+08  3.82066707e+08]
 [ 3.25843043e+07 -1.78129540e+08  1.45545236e+08]
 [ 9.30408488e+05 -3.56059942e+08  3.55129534e+08]
 [-4.17937857e+07  2.82835864e+08 -2.41042079e+08]
