[[ 1.54833747e+03  4.59322990e+04 -4.74806231e+04]
 [-1.24405478e+03  8.58000966e+02  3.86062748e+02]
 [-1.36254641e+02  8.52327720e+03 -8.38701110e+03]
 [-1.87422504e+02 -2.65865038e+02  4.53293388e+02]
 [-1.17267691e+02  4.40598315e+03 -4.28870415e+03]
 [-6.54394501e+02 -6.24578061e+03  6.90018472e+03]
 [-1.81774706e+03 -5.80517054e+04  5.98694665e+04]
 [-8.73513357e+02 -2.55649011e+04  2.64384181e+04]
 [ 2.20779791e+02 -1.91070948e+04  1.88863214e+04]
 [ 9.67755309e+02  4.60029597e+03 -5.56804139e+03]
 [-7.18202936e+02 -2.86274201e+03  3.58095136e+03]
 [ 4.04563289e+02  2.33412391e+04 -2.37457962e+04]
 [-1.67683297e+02 -3.29775819e+04  3.31452715e+04]
 [ 9.13174255e+02  4.68553435e+04 -4.77685142e+04]
 [ 1.47981149e+03  1.91159066e+04 -2.05957093e+04]
 [-2.42041337e+03 -4.08306010e+04  4.32510243e+04]
 [ 4.18408613e+02 -1.66260666e+04  1.62076659e+04]
 [ 5.95130432e+03  1.12240825e+05 -1.18192125e+05]
 [-5.32088139e+02 -5.29096471e+03  5.82306220e+03]
 [-1.33917178e+01  1.65145754e+04 -1.65011731e+04]
 [-1.01567251e+03 -6.20657070e+03  7.22225398e+03]
 [-4.05520725e+02 -2.06669220e+04  2.10724504e+04]
 [-1.66657327e+03 -5.91863771e+02  2.25844026e+03]
 [-1.33718512e+03 -6.21551231e+03  7.55270644e+03]
 [ 4.79140547e+02  4.66875782e+03 -5.14788291e+03]
 [ 1.06977095e+03  6.63678617e+03 -7.70655195e+03]
 [ 8.11865046e+02  2.38055416e+04 -2.46173973e+04]
 [-5.62706810e+01 -1.72681830e+04  1.73244580e+04]
 [-1.43282609e+03 -2.54587771e+04  2.68916160e+04]
 [ 8.63172897e+02  1.43817599e+04 -1.52449202e+04]
 [-1.60038594e+03 -5.15812479e+04  5.31816402e+04]
 [ 1.66470052e+03  6.94905472e+03 -8.61375192e+03]
 [ 2.98107832e+03  9.56965425e+04 -9.86776129e+04]
 [-1.31956582e+03 -4.08035695e+04  4.21231456e+04]
 [-9.36619811e+02 -1.82789463e+04  1.92155753e+04]
 [-8.91362447e+02 -2.18081184e+04  2.26994917e+04]
 [ 3.24270643e+02 -5.61052329e+03  5.28625963e+03]
 [-2.70144427e+02  7.59236599e+04 -7.56535111e+04]
 [ 1.43016160e+02 -9.37144186e+03  9.22843685e+03]
 [ 6.98942352e+02  2.17773552e+04 -2.24762910e+04]
 [-2.08131747e+03 -3.03197319e+04  3.24010593e+04]
 [-4.55902535e+02 -1.70504784e+04  1.75063895e+04]
 [ 1.12894802e+03 -6.60149555e+02 -4.68792015e+02]
 [-1.19559718e+03 -1.14287183e+04  1.26243246e+04]
 [ 3.03769242e+01  7.92365653e+03 -7.95402516e+03]
 [-9.88244046e+02 -4.08783695e+04  4.18666172e+04]
 [ 3.33257459e+03  8.04882035e+04 -8.38207664e+04]
 [-2.02207942e+02 -6.85894402e+03  7.06116248e+03]
 [-3.65667763e+02 -9.38767962e+03  9.75335603e+03]
 [-1.06598813e+03 -1.60691157e+04  1.71351175e+04]
 [ 1.15170970e+03  3.35091670e+03 -4.50262001e+03]
 [-7.21575270e+02 -3.94794631e+04  4.02010448e+04]
 [-2.38969051e+02  1.18415096e+04 -1.16025356e+04]
 [ 3.12252485e+02  2.83299759e+03 -3.14523932e+03]
 [-1.80112985e+02 -1.40401672e+04  1.42202929e+04]
 [-2.70702777e+02 -2.33578997e+04  2.36286070e+04]
 [-7.89064609e+01  4.51753262e+03 -4.43861707e+03]
 [ 2.49090882e+02  1.40677661e+04 -1.43168493e+04]
 [ 4.10146802e-01  1.26590206e+04 -1.26594163e+04]
 [-1.03212469e+03 -1.23484860e+04  1.33806162e+04]
 [ 1.90084105e+03  2.00618468e+04 -2.19626794e+04]
 [ 1.05581014e+03  1.06139051e+04 -1.16697036e+04]
 [-4.35317285e+02 -1.73416126e+04  1.77769384e+04]
 [ 8.23454619e+02  8.57397605e+03 -9.39742621e+03]
 [-3.33154095e+03 -8.69504662e+04  9.02820208e+04]
 [ 1.77485648e+03  3.13947956e+04 -3.31696471e+04]
 [-5.27778435e+02 -3.15333773e+04  3.20611653e+04]
 [-1.40685185e+03 -3.41309899e+04  3.55378489e+04]
 [-2.27220925e+03 -4.64362493e+04  4.87084611e+04]
 [ 2.10379781e+03  7.52873736e+04 -7.73911688e+04]
 [ 2.29077138e+03  6.04087949e+04 -6.26995641e+04]
 [ 1.54248230e+02 -3.36631792e+03  3.21207750e+03]
 [-1.38963068e+03 -1.57814410e+04  1.71710814e+04]
 [-7.66375445e+02 -2.83001584e+04  2.90665420e+04]
 [ 3.09869353e+01 -9.25694130e+03  9.22596407e+03]
 [ 1.90068216e+03  4.36966103e+04 -4.55972865e+04]
 [-4.36133079e+02  5.04553138e+02 -6.84086730e+01]
 [-2.35759085e+02 -3.03172227e+03  3.26749436e+03]
 [ 1.69011131e+03  3.26780565e+04 -3.43681626e+04]
 [ 1.72107771e+03  3.02897406e+04 -3.20108103e+04]
 [ 8.33837667e+02  1.11138767e+04 -1.19477046e+04]
 [ 2.17398817e+03  3.33538149e+04 -3.55277924e+04]
 [ 1.23544764e+02 -5.13002085e+02  3.89461289e+02]
 [-2.47020017e+02  1.53124694e+04 -1.50654396e+04]
 [-9.11035444e+02  4.69608948e+03 -3.78504374e+03]
 [ 7.87738089e+02  2.43182311e+04 -2.51059560e+04]
 [-3.18197881e+02 -1.14137416e+04  1.17319499e+04]
 [-8.86510895e+02 -1.91255683e+04  2.00120889e+04]
 [ 2.90117375e+02 -1.78964830e+03  1.49953614e+03]
 [-4.94318586e+02 -7.62185355e+03  8.11617404e+03]
 [ 2.12426993e+03  3.94999129e+04 -4.16241774e+04]
 [-1.18764726e+03 -2.85149282e+04  2.97025901e+04]
 [-4.11074835e+02 -6.96777486e+03  7.37885833e+03]
 [ 4.03463626e+02 -3.53120881e+03  3.12775330e+03]
 [-6.17915774e+02 -1.36833889e+04  1.43013137e+04]
 [-2.71730607e+02 -2.21435852e+04  2.24153264e+04]
 [-2.69612498e+02 -1.84642376e+03  2.11604101e+03]
 [ 1.40100695e+02 -1.18622602e+04  1.17221642e+04]
 [ 2.11228248e+02  1.03403903e+04 -1.05516092e+04]
 [-2.17426763e+03 -4.36300431e+04  4.58043202e+04]
 [ 4.30823522e+02  2.59263929e+04 -2.63572063e+04]
 [-4.68560483e+02 -2.37765032e+04  2.42450722e+04]
 [ 8.85571847e+02  3.37879404e+04 -3.46735029e+04]
 [ 1.04139997e+02  9.33425024e+03 -9.43837727e+03]
 [ 9.86962399e+02  2.16075746e+04 -2.25945307e+04]
 [-4.86223454e+03 -1.29543782e+04  1.78166202e+04]
 [-3.23731662e+02 -1.89183812e+03  2.21557133e+03]
 [ 6.67083236e+02 -1.33898895e+02 -5.33182783e+02]
 [ 1.92607172e+03  3.26678379e+04 -3.45938997e+04]
 [ 5.54457311e+02 -3.06560724e+03  2.51116013e+03]
 [-3.47008746e+02 -5.83844928e+03  6.18546362e+03]
 [ 3.56864797e+02 -2.14522373e+04  2.10953787e+04]
 [-4.47422706e+02 -2.96309593e+04  3.00783865e+04]
 [-1.27089375e+03 -1.09275685e+04  1.21984704e+04]
 [-1.20052510e+03 -3.33862016e+04  3.45867328e+04]
 [ 1.87443789e+03  4.90425104e+04 -5.09169451e+04]
