[[ 1.35371916e+05  5.11323556e+06 -5.24860745e+06]
 [-1.54636493e+04  6.76229232e+06 -6.74682864e+06]
 [-7.05492019e+03 -1.30001826e+06  1.30707317e+06]
 [-3.24262652e+05 -1.00270990e+07  1.03513614e+07]
 [-9.14231016e+04 -1.55332061e+07  1.56246293e+07]
 [ 5.25889221e+03  2.11776136e+04 -2.64364605e+04]
 [-9.57717530e+02 -1.35647423e+05  1.36605142e+05]
 [-7.75911211e+03 -4.27404775e+06  4.28180688e+06]
 [ 1.85818933e+04 -2.37136647e+05  2.18554745e+05]
 [-2.30834507e+05 -1.40967724e+06  1.64051167e+06]
 [-2.55867943e+04  3.95221096e+06 -3.92662406e+06]
 [-1.53324849e+04  2.13663950e+05 -1.98331461e+05]
 [-4.01982347e+05 -3.43279228e+07  3.47299048e+07]
 [-1.26619733e+04  4.07430824e+05 -3.94768810e+05]
 [ 2.10386945e+04 -5.35974635e+06  5.33870769e+06]
 [ 5.28012466e+03 -5.25194432e+05  5.19914313e+05]
 [-8.16673095e+04 -4.18647268e+06  4.26813995e+06]
 [-7.18535390e+03  4.70403825e+05 -4.63218475e+05]
 [-1.02302182e+05 -4.90798304e+06  5.01028523e+06]
 [-5.61717594e+04 -8.00860604e+05  8.57032332e+05]
 [-2.21883599e+03 -6.48502154e+05  6.50720984e+05]
 [ 6.81631769e+04  4.97752389e+06 -5.04568693e+06]
 [-5.35686831e+03  1.01089202e+06 -1.00553517e+06]
 [ 1.11142755e+04 -1.15970586e+07  1.15859444e+07]
 [-4.24690205e+05 -2.21468904e+07  2.25715805e+07]
 [ 9.71981490e+04 -1.11051285e+06  1.01331476e+06]
 [-1.79246475e+04  1.98698381e+06 -1.96905917e+06]
 [ 7.89611604e+05  2.91564675e+07 -2.99460792e+07]
 [ 1.55290685e+04  1.32954491e+06 -1.34507401e+06]
 [ 1.60012622e+04  3.74521597e+06 -3.76121726e+06]
 [-5.75599618e+04 -1.75039718e+06  1.80795710e+06]
 [ 5.65863409e+04 -6.87179451e+05  6.30593166e+05]
 [ 1.00891376e+05  4.23423464e+06 -4.33512594e+06]
 [ 1.37999738e+04  4.71172157e+06 -4.72552150e+06]
 [-1.60250940e+05  1.59337536e+06 -1.43312445e+06]
 [-2.77944848e+04 -1.01491969e+07  1.01769915e+07]
 [ 6.71920011e+04  7.61051922e+06 -7.67771117e+06]
 [-8.74444730e+03  1.77158925e+05 -1.68414481e+05]
 [ 4.14347644e+04  2.95899611e+07 -2.96313960e+07]
 [ 1.66685345e+04  7.42903129e+05 -7.59571680e+05]
 [ 3.09344575e+03  3.34979264e+04 -3.65913758e+04]
 [ 9.46078754e+04 -3.93874623e+06  3.84413837e+06]
 [-2.91175889e+05  2.21241175e+07 -2.18329416e+07]
 [ 7.04794832e+02  1.47785283e+06 -1.47855763e+06]
 [-1.44807633e+04  1.28637797e+06 -1.27189723e+06]
 [-9.17710752e+04 -1.07545248e+07  1.08462958e+07]
 [ 1.36752032e+05  5.13791153e+06 -5.27466356e+06]
 [ 2.77705230e+04  2.39793884e+06 -2.42570934e+06]
 [-1.82493832e+04 -2.69521298e+05  2.87770661e+05]
 [ 1.41279268e+05 -2.10973668e+07  2.09560876e+07]
 [-2.08437957e+04 -1.27330909e+06  1.29415290e+06]
 [ 5.28523249e+04  2.30080858e+06 -2.35366093e+06]
 [ 1.50225195e+05  1.98907475e+07 -2.00409726e+07]
 [ 8.68742225e+03 -1.39632626e+05  1.30945209e+05]
 [-5.34158059e+04  1.61860104e+06 -1.56518522e+06]
