[[-2.27938399e+05 -2.00720867e+06  2.23514707e+06]
 [-4.17663801e+05  5.44300417e+05 -1.26636612e+05]
 [-2.08088592e+05  1.28415293e+06 -1.07606432e+06]
 [-1.93635520e+05  1.40023674e+06 -1.20660121e+06]
 [ 2.44667737e+05  1.22359167e+06 -1.46825940e+06]
 [-2.92818074e+04 -1.67169730e+06  1.70097912e+06]
 [ 1.49759870e+06 -1.12367670e+06 -3.73921984e+05]
 [ 2.33747052e+05 -1.96772814e+06  1.73398110e+06]
 [-2.44042145e+05 -5.26597377e+05  7.70639533e+05]
 [ 2.30473711e+05 -5.64575631e+04 -1.74016138e+05]
 [-1.87124791e+05  3.66384289e+04  1.50486373e+05]
 [ 1.48212465e+05 -1.02912835e+06  8.80915885e+05]
 [ 2.21160995e+05  6.34548495e+04 -2.84615843e+05]
 [-2.45036529e+05 -1.26626637e+06  1.51130290e+06]
 [-7.83203338e+04  1.04819875e+06 -9.69878412e+05]
 [ 4.44043354e+05  4.07782906e+05 -8.51826247e+05]
 [ 6.94764084e+05 -1.13728224e+06  4.42518164e+05]
 [-2.95031265e+05 -2.30375049e+06  2.59878176e+06]
 [-5.61650009e+05 -5.99230124e+05  1.16088015e+06]
 [ 5.25175944e+05  5.10637330e+06 -5.63154923e+06]
 [ 2.05355326e+05 -4.93513701e+05  2.88158386e+05]
 [-2.41025145e+05  2.04151074e+05  3.68740715e+04]
 [-3.48396914e+04  1.22229246e+06 -1.18745276e+06]
 [-3.07455360e+05  8.46092486e+05 -5.38637119e+05]
 [-6.41743369e+05 -2.86080656e+06  3.50254994e+06]
 [ 1.55074654e+05 -1.36374642e+06  1.20867178e+06]
 [-1.35690346e+05  1.82848607e+05 -4.71582513e+04]
 [-2.45804483e+04 -8.14442444e+05  8.39022902e+05]
 [ 6.02676006e+05  1.66768382e+06 -2.27035982e+06]
 [ 8.70989910e+05  5.04937916e+06 -5.92036906e+06]
 [-1.88145963e+05  9.69193935e+05 -7.81047960e+05]
 [-3.52257622e+04  8.45716324e+05 -8.10490553e+05]
 [-1.43019567e+05 -1.46316173e+05  2.89335748e+05]
 [-2.49090925e+05 -1.57534701e+06  1.82443794e+06]
 [ 2.73736115e+04  9.87126007e+05 -1.01449961e+06]
 [-1.57945313e+05 -1.38076660e+06  1.53871192e+06]
 [ 1.17375977e+05 -1.45898067e+06  1.34160470e+06]
 [-4.77790166e+05 -3.58743463e+05  8.36533637e+05]
 [-2.23760486e+05 -5.46615856e+05  7.70376350e+05]
 [ 1.97980347e+05  2.67997133e+06 -2.87795166e+06]
 [-2.44447828e+06  2.66736053e+06 -2.22882251e+05]
 [ 1.05220825e+06  1.58217158e+06 -2.63437983e+06]
 [ 6.59453008e+05 -5.88121678e+04 -6.00640831e+05]
 [-5.37545857e+05  6.64620519e+06 -6.10865933e+06]
 [ 4.28426349e+05  1.22308759e+06 -1.65151393e+06]
 [-5.63868436e+05 -1.49026884e+06  2.05413728e+06]
 [-1.76416739e+05 -9.20420148e+05  1.09683690e+06]
 [-1.27922133e+05 -1.01867358e+06  1.14659571e+06]
 [ 7.67083961e+05  1.50868157e+06 -2.27576553e+06]
 [ 7.24331252e+05  2.56428866e+06 -3.28861990e+06]
 [ 8.03411263e+05  4.21001546e+06 -5.01342673e+06]
