[[-1.97605616e+02 -7.10709077e+01  2.68680510e+02]
 [-9.45492448e+01 -5.33708269e+03  5.43165425e+03]
 [ 6.67400457e+02 -2.21956005e+03  1.55217860e+03]
 [-1.78518205e+02 -5.78914728e+03  5.96766352e+03]
 [ 6.58779834e+01  9.26405963e+03 -9.32993503e+03]
 [ 3.47149048e+02 -4.49697450e+03  4.14983892e+03]
 [-3.59635399e+02  8.14861612e+02 -4.55232744e+02]
 [-2.37569180e+02 -1.23203219e+02  3.60776594e+02]
 [ 3.74334843e+02  2.13478474e+03 -2.50911205e+03]
 [ 2.36220256e+02  3.69327779e+03 -3.92949247e+03]
 [ 1.53906978e+02 -5.73816486e+03  5.58426933e+03]
 [-2.95328603e+02 -1.68808180e+03  1.98341627e+03]
 [ 4.11256477e+02  2.83388358e+03 -3.24512755e+03]
 [ 3.01616767e+02 -2.79168805e+03  2.49008673e+03]
 [-2.43586387e+02  3.01976839e+03 -2.77617603e+03]
 [-3.86521948e+02 -1.99575747e+03  2.38228221e+03]
 [ 1.21619638e+02 -3.67102001e+03  3.54940990e+03]
 [-3.13224115e+02  1.40315962e+03 -1.08992703e+03]
 [ 9.76129581e+01 -1.53299727e+03  1.43540266e+03]
 [-1.43312338e+02 -1.12692105e+03  1.27024520e+03]
 [-2.50871210e+01 -3.89644674e+02  4.14720399e+02]
 [ 5.42164123e+02  9.94968723e+02 -1.53711955e+03]
 [ 7.66748341e+01  1.70511588e+03 -1.78177746e+03]
 [ 3.08391509e+02  9.06911308e+03 -9.37749822e+03]
 [-2.53922021e+02  2.04537541e+03 -1.79144505e+03]
 [-4.05683665e+02  3.60369031e+03 -3.19799736e+03]
 [-2.51728754e+02 -5.28611504e+03  5.53785028e+03]
 [ 1.73804309e+02  4.18263265e+03 -4.35643620e+03]
 [ 3.53726734e+02 -3.14354715e+03  2.78983854e+03]
 [-2.97330551e+02  1.56941468e+03 -1.27207365e+03]
 [ 1.42369401e+02 -4.13214513e+03  3.98977618e+03]
 [ 2.48570880e+01  1.35885838e+03 -1.38370680e+03]
 [-3.78096008e+02 -2.69587446e+03  3.07397135e+03]
 [-2.98225755e+02 -2.46860990e+03  2.76684981e+03]
 [-9.40616135e+01  3.08322061e+03 -2.98915782e+03]
 [ 4.77964212e+02  4.72587567e+03 -5.20382311e+03]
 [-2.26913362e+01 -2.34296939e+02  2.56989190e+02]
 [-3.86960392e+02 -8.00119424e+02  1.18709784e+03]
 [-2.98654637e+01  1.62197636e+03 -1.59211061e+03]
 [ 2.66984469e+02  1.90343447e+03 -2.17042207e+03]
 [ 5.13132490e+02  1.25705064e+03 -1.77018845e+03]
 [ 3.59787060e+02 -2.58780214e+03  2.22802862e+03]
 [-1.50440099e+02  1.92531511e+03 -1.77485958e+03]
 [-4.88997526e+02  1.62571641e+03 -1.13671983e+03]
 [-1.90260749e+01  9.08221597e+02 -8.89184257e+02]
 [ 2.36669341e+02  6.22186230e+03 -6.45853322e+03]
 [-7.16225145e+02 -3.21603784e+03  3.93228257e+03]
 [-3.00774929e+02 -4.67068857e+03  4.97147906e+03]
 [-7.58589616e+01  2.70308782e+03 -2.62723771e+03]
 [-6.49655849e+01 -2.45792216e+03  2.52289770e+03]
 [-2.86143087e+02  1.30367677e+03 -1.01753134e+03]
 [-6.19042703e+02  9.58106705e+02 -3.39058940e+02]
 [-4.90156187e+00  2.09526187e+03 -2.09035197e+03]
 [-2.05308320e+02 -1.94764577e+03  2.15296836e+03]
 [ 3.08584794e+02 -3.11227570e+03  2.80370332e+03]
 [ 2.41945333e+02 -5.73785825e+03  5.49593127e+03]
 [-2.23321094e+01 -7.00599768e+02  7.22936225e+02]
 [-1.61353517e+02  5.98567037e+01  1.01504001e+02]
 [-1.56796892e+02 -6.47895461e+02  8.04703465e+02]
 [ 7.10553266e+01  2.18225472e+03 -2.25330272e+03]
 [-3.44916217e+02  3.91031442e+03 -3.56538232e+03]
 [ 9.79295867e+01 -3.79216403e+02  2.81303391e+02]
 [ 4.82975274e+01  2.51832559e+02 -3.00121869e+02]
 [ 4.57139571e+01 -5.64852869e+03  5.60282842e+03]
 [ 8.95807155e+01  9.26430499e+02 -1.01599994e+03]
 [-1.70570409e+02  9.58129741e+02 -7.87546366e+02]
 [ 3.93784699e+02 -1.74018421e+03  1.34641280e+03]
 [ 1.25607764e+02 -1.33695654e+03  1.21135744e+03]
 [-1.16746396e+02 -2.85688131e+02  4.02446082e+02]
 [-9.53417203e+00  8.61117055e+01 -7.65643918e+01]
 [ 2.55071246e+02  6.76478698e+03 -7.01986222e+03]
 [ 7.67721480e+02  1.40405165e+03 -2.17176328e+03]
 [ 8.97862482e+00 -2.77119221e+03  2.76222034e+03]
 [-2.84729974e+02  9.64092232e+02 -6.79354056e+02]
 [-1.55846928e+02  2.05384718e+03 -1.89800224e+03]
 [ 3.49143960e+02 -2.63334389e+03  2.28420603e+03]
 [ 1.87770828e+02 -5.25926802e+02  3.38168308e+02]
 [-4.09546719e+02 -2.31467107e+03  2.72422622e+03]
 [ 2.65986719e+01  3.76183727e+02 -4.02769546e+02]
 [ 4.73548789e+02 -1.32929179e+03  8.55761521e+02]
 [-1.27188392e+02 -1.20220087e+03  1.32940315e+03]
 [ 2.73240443e+01  6.80079441e+02 -7.07388565e+02]
 [ 4.48428462e+02  2.17062393e+03 -2.61904493e+03]
 [-2.83150778e+01 -5.32581956e+03  5.35413868e+03]
 [-1.00029614e+02 -5.56433187e+02  6.56472079e+02]
 [-2.43123140e+02 -3.12717166e+03  3.37029835e+03]
 [-4.41195720e+02  2.56652161e+03 -2.12532251e+03]
 [ 1.25654407e+02 -1.71999389e+02  4.63635622e+01]
 [ 3.95633596e+00  4.09333473e+02 -4.13273056e+02]
 [-1.95630439e+02  2.61108663e+02 -6.54619355e+01]
 [-1.65079368e+01  5.47901335e+03 -5.46249517e+03]
 [-1.77437077e+02 -4.95175721e+03  5.12920379e+03]
 [-1.33270369e+02 -2.63957077e+02  3.97242487e+02]
 [ 2.13873049e+02 -1.87629312e+03  1.66243865e+03]
 [ 1.50793547e+02 -1.93934536e+03  1.78855875e+03]
 [-1.09003750e+02  1.55445587e+03 -1.44543616e+03]
 [-1.56147256e+02  1.02011027e+03 -8.63962711e+02]
 [-3.52056753e+02 -2.64281086e+03  2.99488228e+03]
 [-2.18314919e+02  3.97990340e+03 -3.76157151e+03]
 [-9.31883226e+01 -1.21073744e+03  1.30393885e+03]
 [-3.75837732e+02 -8.07482818e+03  8.45068396e+03]
 [-2.65264192e+02 -4.12898539e+00  2.69404279e+02]
 [-5.66498143e+01 -7.09011185e+02  7.65666690e+02]
 [ 2.96299868e+02 -2.39590937e+02 -5.66946955e+01]
 [ 3.10617764e+02  2.33278477e+03 -2.64340616e+03]
 [-1.92626619e+02  6.05111996e+03 -5.85849913e+03]
 [-1.57178785e+02 -9.86752590e+02  1.14394018e+03]
 [-2.20855324e+02 -5.40118792e+02  7.60976490e+02]
 [-3.04768243e+01 -3.29511087e+02  3.59995973e+02]
 [-3.47213056e+02 -2.90516702e+03  3.25238186e+03]
 [-1.84032417e+02 -1.01818885e+03  1.20223231e+03]
 [-4.81536861e+00  3.92660418e+03 -3.92178335e+03]
 [ 1.78052708e+02 -4.69993664e+03  4.52188638e+03]
 [-2.01941876e+02  6.02275487e+02 -4.00331502e+02]
 [ 5.00226033e+02  6.50074449e+02 -1.15029202e+03]
 [-4.10145760e+01  3.84106314e+03 -3.80005198e+03]
 [-1.58493089e+02  4.35423125e+03 -4.19573224e+03]
 [-5.98861386e+02 -3.18848151e+03  3.78733986e+03]
 [-1.65463486e+02 -5.30838419e+03  5.47386438e+03]
 [-1.25984699e+01 -4.78711555e+02  4.91317983e+02]
 [ 8.68831510e+01 -1.60915260e+03  1.52227623e+03]
 [ 4.75020188e+02 -1.29926603e+03  8.24257812e+02]
 [-3.30409273e+02  1.16704963e+03 -8.36634585e+02]
 [ 3.03922093e+02 -1.48306072e+03  1.17915207e+03]
 [-6.46609413e+02  1.75530453e+03 -1.10869389e+03]
 [ 1.39156768e+02 -2.69992081e+03  2.56076251e+03]
 [ 2.48234777e+02 -2.58643601e+02  1.04328280e+01]
 [-5.40745474e+02  4.32714170e+03 -3.78638896e+03]
 [ 2.21764687e+02  6.94214466e+02 -9.15980605e+02]
 [ 1.61103188e+02 -3.95057073e+02  2.33972775e+02]
 [ 2.12657062e+01  2.86535604e+03 -2.88662630e+03]
 [-1.99070846e+02  4.11267573e+02 -2.12198401e+02]
 [ 1.01032359e+02  3.61353869e+03 -3.71455758e+03]
 [-5.78186448e+01  1.98874844e+03 -1.93092702e+03]
 [-6.06762113e+02  7.83900542e+02 -1.77127213e+02]
 [-2.35138228e+02 -2.47394900e+03  2.70909513e+03]
 [ 1.39951841e+02 -5.08892291e+03  4.94897813e+03]
 [ 3.39477217e+02  1.63050029e+03 -1.96996746e+03]
 [ 2.14848636e+02  4.92203800e+03 -5.13688028e+03]
 [-3.01869853e+01  1.01100671e+03 -9.80823784e+02]
 [ 1.52776503e+02 -1.37756743e+03  1.22480360e+03]
 [ 4.49106278e+02  3.82274565e+03 -4.27184250e+03]
 [ 2.39647707e+02  2.07111878e+03 -2.31075585e+03]
 [ 5.07089459e+02  2.24669077e+02 -7.31747466e+02]
 [-1.65172055e+02 -1.38618844e+03  1.55137060e+03]
 [-1.51752086e+02 -1.93760959e+03  2.08937518e+03]
 [ 7.13995063e+01  1.32832433e+03 -1.39970775e+03]
 [ 2.18287342e+02 -2.32327010e+02  1.40386107e+01]
 [-1.95861520e+02 -3.22204032e+03  3.41790883e+03]
 [ 6.21863349e+02 -1.41368058e+03  7.91830590e+02]
 [ 1.35752770e+01 -1.32164870e+03  1.30808218e+03]
 [-2.41204729e+02 -5.43147734e+03  5.67269206e+03]
 [-7.31542546e+01 -2.66077739e+03  2.73394567e+03]
 [-2.19647976e+02 -2.50524317e+02  4.70182287e+02]
 [-2.23153916e+02  3.37143231e+02 -1.13968860e+02]
 [ 3.74999393e+02 -5.18562076e+03  4.81062691e+03]
 [ 1.97354544e+02  8.19481336e+02 -1.01683059e+03]
 [ 1.50865632e+02 -2.26036899e+03  2.10950827e+03]
 [-5.97389586e+01  5.27705908e+03 -5.21731981e+03]
 [-2.23876340e+02  3.11634971e+03 -2.89245674e+03]
 [ 2.69617742e+02  3.18839678e+02 -5.88442551e+02]
 [-2.61226204e+02 -2.81985182e+03  3.08107777e+03]
 [-4.49027976e+02  7.02174056e+02 -2.53132096e+02]
 [-1.87537283e+02 -3.10273535e+02  4.97816479e+02]
 [-1.85802262e+02 -2.65568171e+03  2.84148869e+03]
 [ 2.78057627e+02 -6.55356471e+02  3.77298933e+02]
 [ 1.61104351e+02  2.09713372e+03 -2.25823780e+03]
 [ 1.33073221e+02 -8.70663821e+02  7.37602487e+02]
 [-4.97806330e+01 -1.52168418e+03  1.57147040e+03]
 [-1.55278657e+02  3.51071866e+03 -3.35542990e+03]
 [-2.82418366e+01  3.35265596e+02 -3.07005599e+02]
 [ 3.31251606e+02  7.47962320e+02 -1.07920084e+03]
 [-1.16643113e+02 -1.15123776e+03  1.26788849e+03]
 [ 2.43490745e+02  3.40230731e+03 -3.64578867e+03]
 [-4.37788955e+02  4.36798453e+03 -3.93018770e+03]
 [-3.67496165e+02 -2.30198802e+03  2.66949709e+03]
 [-4.27873341e+02 -2.84278956e+03  3.27066456e+03]
 [-1.81956473e+02  8.99442346e+02 -7.17485733e+02]
 [ 1.54535247e+01 -1.17705407e+03  1.16159599e+03]
 [-6.02075156e+01 -1.14122697e+03  1.20145179e+03]
 [-3.64801313e+02  3.01356640e+03 -2.64875974e+03]
 [ 1.52314785e+02  4.14909943e+02 -5.67215760e+02]
 [ 5.06474593e+01 -1.72773138e+03  1.67709112e+03]
 [-4.30454667e+02  2.80826769e+01  4.02374889e+02]
 [ 2.58242778e+02  6.13046079e+02 -8.71281743e+02]
 [-3.04526365e+02  1.34132917e+03 -1.03679140e+03]
 [-1.69118052e+02  1.82538221e+03 -1.65625982e+03]
 [-2.66826235e+01 -4.39815639e+03  4.42484293e+03]
 [-1.57214248e+02 -2.27336658e+03  2.43057755e+03]
 [-6.98693699e+02 -2.54979713e+03  3.24850517e+03]
 [ 3.11632423e+02  2.10544811e+03 -2.41707349e+03]
 [ 6.45135355e+02  3.97827557e+03 -4.62341471e+03]
 [-1.18339539e+02 -8.68800200e+02  9.87148313e+02]
 [ 1.49338490e+02 -3.33140344e+03  3.18206934e+03]
 [-3.15488708e+02 -2.84845526e+03  3.16394994e+03]
 [-2.44040891e+02  6.19153674e+03 -5.94749491e+03]
 [-4.31917822e+01  1.79304645e+03 -1.74984874e+03]
 [ 3.96534894e+02  2.63094449e+03 -3.02747672e+03]
 [-1.58269403e+02  4.32941729e+02 -2.74655913e+02]
 [ 5.44647354e+02  3.26304410e+03 -3.80766848e+03]
 [ 1.39321251e+02 -7.34481202e+03  7.20549832e+03]
 [-1.20844306e+02 -8.43194621e+01  2.05177678e+02]
 [ 6.06422862e+02 -3.41473913e+03  2.80830771e+03]
 [ 2.45943118e+02  2.09720785e+03 -2.34315590e+03]
 [-7.98989977e+01  5.22356776e+02 -4.42455720e+02]
 [ 2.47785458e+02 -6.27974619e+02  3.80197119e+02]
 [ 9.46139123e+00  2.00618966e+03 -2.01564452e+03]
 [ 3.55782420e+02  5.16601744e+03 -5.52178514e+03]
 [-4.46912931e+01 -5.12660927e+02  5.57340285e+02]
 [ 1.69316707e+01  2.96825698e+02 -3.13742554e+02]
 [ 2.10149532e+02  3.36101078e+03 -3.57115101e+03]
 [-2.47668370e+02 -1.32142527e+03  1.56910076e+03]
 [ 6.24149102e+02 -4.76153243e+03  4.13740540e+03]
 [ 1.72182356e+02 -1.07528445e+03  9.03113971e+02]
 [ 1.35698200e+02  2.41049950e+03 -2.54619407e+03]
 [ 1.26001409e+02 -5.52286422e+02  4.26296292e+02]
 [ 2.94517352e+02 -1.51780908e+03  1.22331455e+03]
 [ 4.80813884e+02  1.36752480e+03 -1.84833775e+03]
 [-1.19270640e+02 -2.60115747e+03  2.72042387e+03]
 [ 1.52655738e+02  3.45123886e+03 -3.60389104e+03]
 [ 1.72771571e+02  5.21043413e+03 -5.38321259e+03]
 [ 1.19355237e+02 -1.02207208e+02 -1.71281206e+01]
 [-3.98163302e+02  5.55946283e+02 -1.57776890e+02]
 [-3.86425894e+02 -2.81877958e+03  3.20521961e+03]
 [ 3.95594157e+02  1.89107483e+03 -2.28665328e+03]
 [ 1.63167583e+02  7.56104101e+02 -9.19248293e+02]
