[[ 2.02889864e+02 -1.20764065e+04  1.18735416e+04]
 [-9.83137743e+02 -6.14781031e+03  7.13094668e+03]
 [ 1.11089807e+03  8.25390367e+03 -9.36478253e+03]
 [ 4.12005612e+02 -5.16433915e+03  4.75234467e+03]
 [ 3.33395347e+02  9.65648790e+02 -1.29903111e+03]
 [-4.13261159e+02  4.28853418e+03 -3.87527351e+03]
 [ 2.15626434e+03  2.02391056e+03 -4.18016533e+03]
 [ 1.48274521e+03  5.50975986e+03 -6.99249186e+03]
 [-2.08890222e+02  6.13527709e+02 -4.04630610e+02]
 [ 2.85964448e+02  6.39603070e+03 -6.68197591e+03]
 [-7.72517496e+01  8.65991865e+03 -8.58264158e+03]
 [ 3.89018943e+02  5.43537276e+03 -5.82438441e+03]
 [-2.22706366e+03 -2.99655645e+03  5.22362325e+03]
 [ 1.09986599e+02 -2.83401355e+03  2.72402508e+03]
 [-1.35109564e+03  1.00529276e+02  1.25055849e+03]
 [-3.24981412e+02  5.89561965e+03 -5.57060627e+03]
 [-7.05375801e+02  1.69898435e+02  5.35473377e+02]
 [-8.17660810e+02  6.03435126e+03 -5.21669157e+03]
 [ 2.68351578e+02  9.71891638e+03 -9.98725292e+03]
 [-1.78255675e+02  5.70109822e+03 -5.52283034e+03]
 [-4.27502076e+02  1.18359850e+04 -1.14084815e+04]
 [ 2.46681092e+02 -1.06738272e+04  1.04271504e+04]
 [ 2.55027881e+02  4.22884581e+03 -4.48386258e+03]
 [-6.21042487e+02 -1.65436624e+03  2.27542314e+03]
 [-3.17150954e+02 -9.84715099e+02  1.30187712e+03]
 [ 3.01248914e+02  9.16313339e+03 -9.46436206e+03]
 [ 8.99604301e+02  3.89220017e+03 -4.79178293e+03]
 [ 9.30449632e+02 -5.94155303e+03  5.01110657e+03]
 [ 1.07239629e+02 -3.82046818e+03  3.71322138e+03]
 [ 7.37258599e+01 -2.62539896e+03  2.55167154e+03]
 [ 8.08360654e+02  6.60152772e+03 -7.40987717e+03]
 [-4.45177304e+02 -1.94657031e+03  2.39176269e+03]
 [ 6.17133612e+02 -1.51892860e+04  1.45721726e+04]
 [-7.02658298e+02  6.73760121e+03 -6.03493002e+03]
 [ 4.24701717e+02 -9.94906894e+03  9.52437933e+03]
 [-1.30636124e+02  7.62008882e+03 -7.48945272e+03]
 [-1.14367930e+02 -2.25885142e+03  2.37322159e+03]
 [-4.29972372e+02  1.12155527e+03 -6.91585790e+02]
 [-4.25527053e+02  2.32411250e+03 -1.89856768e+03]
 [ 3.32898071e+02 -4.70239300e+03  4.36948872e+03]
 [-6.52463721e+02  6.86094834e+03 -6.20847193e+03]
 [-3.10416872e+02  1.50663098e+04 -1.47558752e+04]
 [-7.21948307e+01  5.78568967e+03 -5.71349448e+03]
 [-3.22217392e+02  1.86068370e+04 -1.82845980e+04]
 [-1.38024057e+02 -4.57102291e+02  5.95123572e+02]
 [ 2.28132223e+02  3.17125914e+03 -3.39937264e+03]
 [ 8.52396047e+02  1.03738214e+04 -1.12262125e+04]
 [ 4.80369045e+02 -3.12131158e+03  2.64095184e+03]
 [ 8.58972060e+02 -1.18892966e+04  1.10303292e+04]
 [ 1.94113257e+01  8.13755547e+03 -8.15695716e+03]
 [-1.30912177e+01 -1.85375976e+03  1.86686178e+03]
 [ 3.70429836e+02  1.40295262e+02 -5.10707829e+02]
 [ 1.18878236e+03 -6.61455301e+03  5.42578434e+03]
 [-4.40025509e+01 -4.95162081e+03  4.99562392e+03]
 [-4.69317806e+02  1.97188771e+02  2.72138530e+02]
 [ 1.17542858e+03 -5.07709627e+03  3.90167210e+03]
 [-1.09209099e+02  7.57354142e+03 -7.46432323e+03]
 [ 1.40175083e+03 -9.71970086e+03  8.31796606e+03]
 [ 6.42628334e+02 -1.33330493e+04  1.26904260e+04]
 [ 6.17936457e+02 -2.41546099e+03  1.79754589e+03]
 [-4.20981234e+02  7.18170623e+03 -6.76071981e+03]
 [ 5.02300740e+02 -3.91103631e+03  3.40874168e+03]
 [ 1.11218248e+03 -1.39506021e+04  1.28384243e+04]
