[[-8.99683813e+03  6.86643855e+04 -5.96675434e+04]
 [-1.30919537e+03 -5.96706557e+04  6.09798633e+04]
 [ 2.20891028e+04  6.00656130e+04 -8.21547186e+04]
 [ 8.43545478e+03  6.65329050e+03 -1.50887384e+04]
 [ 1.08043192e+04 -2.93429087e+04  1.85385992e+04]
 [-2.66129747e+04  1.50680949e+04  1.15448803e+04]
 [ 5.02775779e+03  5.10759569e+03 -1.01353475e+04]
 [ 1.34729455e+04  4.49534792e+04 -5.84264189e+04]
 [ 1.25784945e+04 -3.93216648e+04  2.67431750e+04]
 [-2.45541786e+03 -2.91088587e+03  5.36630610e+03]
 [-1.21106056e+04 -1.99339969e+04  3.20446055e+04]
 [-7.35214530e+03 -2.60258790e+04  3.33780313e+04]
 [-2.50348346e+03  6.59356489e+04 -6.34321616e+04]
 [ 1.30387109e+04 -2.98040496e+04  1.67653511e+04]
 [ 5.99257927e+03  3.42793890e+04 -4.02719643e+04]
 [ 4.43289401e+03 -2.18222878e+04  1.73894035e+04]
 [-1.09187269e+04  9.80250261e+02  9.93848101e+03]
 [ 4.14019034e+03 -2.88602866e+04  2.47201059e+04]
 [ 1.20618170e+04  5.08070473e+04 -6.28688666e+04]
 [-1.14756885e+04  1.46400632e+04 -3.16437384e+03]
 [-1.87672862e+04  3.16401930e+04 -1.28729064e+04]
 [-7.51840397e+03  8.43436688e+04 -7.68252707e+04]
 [-3.49238673e+02  2.02225456e+04 -1.98733036e+04]
 [ 2.84745729e+03  8.73400181e+03 -1.15814533e+04]
 [ 7.80919173e+03 -1.59344218e+04  8.12523046e+03]
 [-5.00282445e+02 -3.47392264e+03  3.97421663e+03]
 [ 1.20072341e+04  8.18059526e+03 -2.01878233e+04]
 [-9.22653315e+03 -6.25163330e+04  7.17428707e+04]
 [ 2.27223707e+02  3.05932811e+03 -3.28655436e+03]
 [ 4.65343264e+03  1.55269522e+05 -1.59922960e+05]
 [ 1.85140488e+03  1.07481825e+04 -1.25995822e+04]
 [ 8.78042775e+03  8.22687690e+04 -9.10491870e+04]
 [-6.82564488e+03 -8.17974893e+04  8.86231386e+04]
 [-1.22853497e+04 -8.78051231e+04  1.00090474e+05]
 [-8.09010877e+03  2.61163505e+04 -1.80262442e+04]
 [-1.64132597e+03 -1.17116501e+05  1.18757834e+05]
 [ 4.30162799e+03  1.85479013e+04 -2.28495298e+04]
 [-1.22250684e+03 -1.82766742e+04  1.94991899e+04]
 [ 2.46629481e+03  2.32214634e+04 -2.56877492e+04]
 [-4.92350192e+02 -2.89502126e+04  2.94425692e+04]
 [ 2.24920336e+02 -2.19683362e+04  2.17434286e+04]
 [-7.70456960e+03 -2.22590487e+04  2.99636283e+04]
 [-2.08583208e+03 -3.25562197e+04  3.46420611e+04]
 [-1.29736309e+03  1.74143122e+04 -1.61169461e+04]
 [-1.50495569e+04 -2.03179630e+04  3.53675249e+04]
 [ 3.54309066e+03  1.65503988e+04 -2.00934980e+04]
 [-9.56829065e+03  4.71752853e+04 -3.76069932e+04]
 [-6.76964924e+03 -1.99022588e+04  2.66719131e+04]
 [ 9.36476483e+03 -1.81935210e+04  8.82876540e+03]
 [ 3.43923321e+03  2.01815116e+04 -2.36207373e+04]
 [ 8.08043605e+03 -1.50215302e+04  6.94109144e+03]
 [ 1.92998405e+04  5.02548499e+04 -6.95546862e+04]
 [ 2.35730623e+04  2.75633709e+04 -5.11364338e+04]
 [ 8.31961663e+03  3.75272330e+04 -4.58468408e+04]
 [-9.31675946e+03 -5.71175900e+03  1.50285265e+04]
 [ 1.80578964e+03 -4.18550757e+03  2.37972476e+03]
 [-4.33490872e+02 -2.22405177e+04  2.26740172e+04]
 [ 2.02197739e+03 -6.68846658e+03  4.66649423e+03]
 [-2.09172207e+03 -2.28579370e+04  2.49496676e+04]
 [-1.39571854e+04  3.29838502e+04 -1.90266668e+04]
 [-2.75497141e+03 -2.76197696e+04  3.03747462e+04]
