[[-3.00978294e+02  7.05613796e+02 -4.04627726e+02]
 [ 9.96320999e+02  3.18091521e+03 -4.17723353e+03]
 [-1.03068017e+02 -8.97787704e+02  1.00086352e+03]
 [-1.30454968e+02 -1.45137487e+03  1.58183586e+03]
 [ 1.72312585e+02 -7.18825627e+02  5.46517264e+02]
 [-4.28530628e+02 -9.13920516e+02  1.34245474e+03]
 [ 8.75384755e+01  1.74069490e+03 -1.82822985e+03]
 [ 5.10085128e+01  8.83093463e+02 -9.34092283e+02]
 [ 5.62496267e+02  7.63608157e+02 -1.32610213e+03]
 [-6.47499054e+02 -1.12529568e+03  1.77279816e+03]
 [ 1.95248847e+01 -3.36610267e+02  3.17091277e+02]
 [ 3.50290117e+02  1.31684882e+02 -4.81970479e+02]
 [ 2.01061703e+02  8.83757443e+02 -1.08481603e+03]
 [-1.48139884e+00  1.34007203e+03 -1.33858381e+03]
 [-2.95413248e+02  3.79272890e+02 -8.38576180e+01]
 [ 4.46296239e+02  1.12644891e+03 -1.57273789e+03]
 [ 6.11074492e+02  1.36506903e+03 -1.97613408e+03]
 [-2.88846158e+02  7.83805933e+02 -4.94952913e+02]
 [-9.21129151e+01 -8.86068626e+02  9.78187521e+02]
 [-1.18553829e+02  7.13160022e+02 -5.94599325e+02]
 [ 2.51862273e+02 -5.89882339e+02  3.38026166e+02]
 [ 2.94283127e+02  2.02964291e+02 -4.97241209e+02]
 [ 6.05629958e+02  3.09967100e+03 -3.70529909e+03]
 [ 5.62556390e+01  5.60266156e+02 -6.16519139e+02]
 [ 2.11937819e+01  4.98600571e+02 -5.19787920e+02]
 [ 1.16670113e+01 -5.59713211e+02  5.48050362e+02]
 [ 4.75970190e+02 -3.02828504e+03  2.55231951e+03]
 [ 2.54261335e+02 -5.79079001e+02  3.24823514e+02]
 [-3.15804520e+02 -3.98448323e+01  3.55653765e+02]
 [-8.72809934e+00 -4.81630438e+02  4.90363473e+02]
 [-2.43706670e+01 -1.05830249e+03  1.08267563e+03]
 [ 5.33319508e+02 -1.85912398e+03  1.32581259e+03]
 [ 4.27324606e+02  1.07619909e+03 -1.50351456e+03]
 [ 1.41724006e+02 -1.03713763e+03  8.95419633e+02]
 [ 8.91483810e+01  3.62267579e+02 -4.51414399e+02]
 [-7.57921911e+02  1.45097586e+01  7.43414883e+02]
 [-1.45111623e+02  7.73292181e+02 -6.28174147e+02]
 [-5.62436497e+02  9.36184434e+02 -3.73743925e+02]
 [-5.00105341e+02 -3.24810024e+01  5.32589706e+02]
 [ 2.48390644e+02 -3.58830430e+02  1.10445531e+02]
 [-1.06674510e+02 -1.65932433e+03  1.76599992e+03]
 [ 5.73430063e+02  5.68166261e+02 -1.14159225e+03]
 [-1.92307550e+02  2.74976851e+03 -2.55745581e+03]
 [-1.26464860e+02  8.83757907e+02 -7.57289993e+02]
 [-7.17477108e+02  4.39580475e+02  2.77899283e+02]
 [-9.17930429e+01  2.99946962e+02 -2.08146865e+02]
 [ 3.56468996e+02  9.66174506e+02 -1.32263734e+03]
 [-3.23827654e+02  2.37077647e+03 -2.04695013e+03]
 [ 1.04959048e+02 -2.24304809e+02  1.19350055e+02]
 [ 3.22307179e+02  3.45076152e+02 -6.67377001e+02]
 [-3.05996771e+02  2.03977818e+03 -1.73378447e+03]
 [ 4.24163890e+02  3.16141883e+02 -7.40299894e+02]
 [-7.36168060e+02 -1.60133359e+03  2.33750842e+03]
 [ 4.18138109e+02 -2.92088878e+02 -1.26046657e+02]
 [ 2.59720976e+02 -1.65121147e+03  1.39149437e+03]
 [-2.85922758e+02  3.88060773e+02 -1.02136381e+02]
 [-3.31785749e+02 -1.43601297e+03  1.76780378e+03]
 [ 2.79278207e+02  8.41310304e+02 -1.12058040e+03]
 [ 3.90835815e+02 -1.25703977e+03  8.66207159e+02]
 [ 6.71453423e+00  5.26430722e+01 -5.93500732e+01]
 [ 2.87149746e+02 -1.69330373e+03  1.40615749e+03]
 [-7.97780259e+02  1.05061679e+02  6.92721122e+02]
 [-9.05574286e+01 -1.19857128e+02  2.10418587e+02]
 [-4.86063886e+02  1.73455712e+03 -1.24848915e+03]
 [ 7.57579370e+02 -1.03691126e+02 -6.53877767e+02]
 [-1.17324733e+02  7.11384603e+02 -5.94056159e+02]
 [-1.58131122e+02  4.41465252e+02 -2.83328096e+02]
 [-4.23090888e+02 -1.79862909e+03  2.22172122e+03]
 [-4.29424582e+02 -1.43189550e+03  1.86132377e+03]
 [-1.71627535e+02 -1.47638225e+02  3.19270815e+02]
 [-7.64065379e+02  2.19445364e+02  5.44623858e+02]
 [ 3.61255401e+02 -1.93989902e+03  1.57864972e+03]
 [ 2.38549217e+02  2.94265207e+02 -5.32807532e+02]
 [-2.58908925e+02  1.42462708e+03 -1.16571361e+03]
 [ 1.18532468e+02 -3.36080153e+02  2.17553399e+02]
 [ 5.33090172e+02 -5.64825619e+02  3.17467167e+01]
 [ 7.58640503e+02 -1.67494828e+03  9.16312540e+02]
 [ 2.92026934e+02  3.47571111e+03 -3.76773329e+03]
 [-2.86701420e+02 -7.07043015e+02  9.93753593e+02]
 [-3.17341988e+02  3.85979119e+02 -6.86356010e+01]
 [-1.22710194e+02 -2.18858955e+02  3.41576848e+02]
 [ 1.63042343e+02 -4.80565096e+02  3.17531975e+02]
 [-5.44698030e+02 -9.76250420e+01  6.42325850e+02]
 [-1.76367787e+02 -4.30918924e+02  6.07296539e+02]
 [-1.49526983e+01 -7.53357594e+02  7.68315527e+02]
 [ 1.10509951e+02  3.69623468e+02 -4.80126896e+02]
 [-1.41889675e+02  2.13710426e+02 -7.18164342e+01]
 [-5.05001020e+02  1.33595054e+02  3.71408995e+02]
 [ 4.11494462e+02  2.61892523e+02 -6.73378254e+02]
