[[ 4.92896950e+03  3.88294983e+07 -3.88344272e+07]
 [ 6.92147977e+02 -2.50355601e+06  2.50286387e+06]
 [ 9.09603585e+03  1.36725060e+08 -1.36734156e+08]
 [-6.13891265e+02  4.15842011e+06 -4.15780621e+06]
 [ 2.01079600e+03  2.79258244e+07 -2.79278352e+07]
 [-3.58117844e+03 -8.36395363e+07  8.36431174e+07]
 [ 1.53002572e+03 -1.82644956e+07  1.82629656e+07]
 [-2.39232050e+03  1.88268672e+08 -1.88266280e+08]
 [-1.01281421e+04 -7.67927435e+07  7.68028716e+07]
 [ 2.68128158e+03 -8.60706992e+06  8.60438864e+06]
 [-8.76948272e+03  1.19851601e+08 -1.19842831e+08]
 [-1.18564649e+04 -4.63985691e+07  4.64104256e+07]
 [-5.71548165e+03 -1.47431898e+08  1.47437613e+08]
 [-8.51232241e+03  2.65907449e+07 -2.65822326e+07]
 [ 8.81421606e+03 -8.44166422e+07  8.44078280e+07]
 [ 2.46329536e+03  2.24096116e+07 -2.24120748e+07]
 [ 1.61895252e+03  2.45954204e+07 -2.45970394e+07]
 [ 6.91077839e+03 -1.52466026e+08  1.52459115e+08]
 [-1.93604887e+03  1.10094260e+08 -1.10092324e+08]
 [-3.96538618e+03 -2.97864838e+07  2.97904492e+07]
 [ 1.54189548e+04 -1.81460311e+08  1.81444892e+08]
 [ 9.04191697e+03 -1.60065428e+07  1.59975009e+07]
 [ 1.25523376e+03 -6.11914406e+07  6.11901854e+07]
 [-1.08047419e+04  4.50493534e+07 -4.50385487e+07]
 [-1.16619916e+04 -4.63702990e+07  4.63819610e+07]
 [-6.88113028e+03 -4.85937658e+07  4.86006469e+07]
 [ 1.40403641e+03 -3.97532445e+07  3.97518404e+07]
 [ 1.07029885e+03 -1.26199338e+07  1.26188635e+07]
 [ 1.94636493e+03 -4.02612614e+07  4.02593151e+07]
 [-9.85698361e+03  1.02075780e+07 -1.01977210e+07]
 [-1.98508378e+03  3.81368932e+07 -3.81349081e+07]
 [-1.89145246e+03 -2.91702622e+07  2.91721537e+07]
 [ 6.14623617e+03 -1.00076052e+08  1.00069906e+08]
 [ 6.84283584e+03 -3.37503311e+07  3.37434882e+07]
 [-1.47883447e+03  3.15899714e+07 -3.15884926e+07]
 [-1.56934040e+03  3.84320364e+07 -3.84304671e+07]
 [ 9.99293247e+03  9.72282467e+07 -9.72382397e+07]
 [-1.99192147e+03 -7.81425398e+07  7.81445317e+07]
 [ 2.55453049e+04  9.73441325e+07 -9.73696778e+07]
 [ 4.56470264e+03 -1.23990998e+07  1.23945351e+07]
 [ 1.10446363e+03  3.90475851e+07 -3.90486896e+07]
 [-1.03826144e+03 -4.81798501e+07  4.81808884e+07]
 [ 9.50632548e+03  1.22267368e+05 -1.31773687e+05]
 [-3.81064687e+03 -1.02137192e+08  1.02141002e+08]
 [ 1.21719624e+04  8.70850302e+07 -8.70972022e+07]
 [-6.03941848e+03 -8.39327985e+07  8.39388379e+07]
 [ 2.24299483e+03 -1.11067339e+08  1.11065096e+08]
 [-2.54872319e+03 -3.04976211e+06  3.05231084e+06]
 [ 1.92223851e+03 -5.63543077e+07  5.63523855e+07]
 [ 1.86588038e+03  1.82875144e+07 -1.82893802e+07]
 [-1.21943937e+04  1.29853170e+07 -1.29731226e+07]
 [-1.99366251e+03 -2.55085253e+07  2.55105189e+07]
 [-3.74826670e+03  6.15792099e+07 -6.15754617e+07]
 [-6.44367049e+03  1.76600790e+08 -1.76594346e+08]
