[[ 1.32703029e+01  1.68628067e+02 -1.81894724e+02]
 [-2.90230269e+01 -3.90073137e+02  4.19107009e+02]
 [ 1.21974958e+01  2.79316418e+01 -4.01189392e+01]
 [-4.86390493e+01  4.53790817e+02 -4.05142197e+02]
 [ 4.38538963e+01  1.83785089e+02 -2.27618157e+02]
 [-2.37591921e+00 -4.62271119e+01  4.86135003e+01]
 [ 1.63160318e+02 -1.17753378e+02 -4.53935038e+01]
 [ 1.93753470e+01 -8.14179400e+02  7.94809813e+02]
 [ 4.11817107e+01  4.42029887e+02 -4.83203556e+02]
 [-1.04222512e+02  7.84413719e+01  2.57960472e+01]
 [-1.44464050e+01  3.61474195e+02 -3.47020634e+02]
 [ 1.34018711e+02  3.64222449e+02 -4.98232540e+02]
 [ 5.35243968e+00  3.73729853e+02 -3.79078041e+02]
 [ 1.04634977e+01 -2.21423949e+01  1.16819453e+01]
 [-9.91792617e+01 -6.25677645e+02  7.24851080e+02]
 [ 1.14348776e+02  7.65203173e+02 -8.79549449e+02]
 [ 1.01936982e+02  5.65391262e+02 -6.67317260e+02]
 [ 3.10547272e+01 -4.35104562e+02  4.04062307e+02]
 [-6.58938543e+01  7.63833449e+01 -1.04795455e+01]
 [-4.08305180e+01 -7.47389878e+02  7.88229460e+02]
 [ 4.97105718e+01  6.86565711e+02 -7.36266417e+02]
 [ 2.88176640e+01 -3.36794281e+02  3.07980356e+02]
 [-2.82941540e+01 -4.05043987e+02  4.33350999e+02]
 [ 4.57194441e+01 -5.87741473e+01  1.30609000e+01]
 [-1.30233208e+02 -3.69949044e+01  1.67235026e+02]
 [-5.06454979e+01 -7.54213359e+02  8.04873181e+02]
 [ 1.25507373e+02 -2.05642178e+02  8.01498446e+01]
 [ 1.79733910e+02  2.43289891e+02 -4.23015736e+02]
 [-2.00311465e+01  5.00759665e+02 -4.80712464e+02]
 [-4.99992065e+01 -5.31686103e+02  5.81693764e+02]
 [-1.43280886e+01 -1.18317821e+03  1.19751063e+03]
 [ 1.61123911e+01 -4.29277536e+02  4.13178396e+02]
 [-3.56167943e+01 -3.17194424e+02  3.52825768e+02]
 [-3.23776064e+01  8.98312327e+01 -5.74482103e+01]
 [-1.13503707e+01 -3.71824562e+02  3.83176054e+02]
 [-1.05581493e+02 -1.59421999e+02  2.65010042e+02]
 [ 4.87244880e+00 -2.79319964e+02  2.74459453e+02]
 [-1.88012601e+01 -9.82273218e+01  1.17038531e+02]
 [ 7.02277879e+00  2.56607401e+02 -2.63617672e+02]
 [-5.96712133e+01  3.82047936e+02 -3.22371477e+02]
 [ 6.99777840e+01 -3.09031355e+02  2.39061059e+02]
 [ 7.82615385e+01  3.74088313e+02 -4.52331715e+02]
 [-8.88974998e+01 -1.61564516e+03  1.70455256e+03]
 [-2.02518450e+01 -4.24249289e+02  4.44507523e+02]
 [-4.11317100e+01 -9.12666911e+01  1.32409526e+02]
 [-2.17606190e+02 -2.39895682e+02  4.57499329e+02]
 [-1.43897759e+02  1.42450749e+02  1.45209248e+00]
 [-7.37423363e+01 -9.15978160e+02  9.89729773e+02]
 [ 7.05537944e+01  3.50047651e+02 -4.20589370e+02]
 [-2.88685138e+01 -5.87574305e+02  6.16458857e+02]
 [ 4.04746565e+01 -6.11452249e+02  5.70988256e+02]
 [-1.03157060e+02  2.09746468e+02 -1.06583148e+02]
 [ 1.20383008e+02 -1.20346501e+02 -3.03785842e-02]
 [ 7.15269483e+01  2.81175808e+02 -3.52688917e+02]
 [-7.96658010e+01  1.09776379e+02 -3.01084732e+01]
 [ 8.68638879e+00  3.18920085e+02 -3.27592055e+02]
 [ 1.60090023e+01  6.59798486e+01 -8.19801502e+01]
 [-8.73011595e+01 -6.88995132e+01  1.56209662e+02]
 [-2.98895738e+01  1.27635142e+02 -9.77314643e+01]
 [-1.80655476e+01 -1.65846007e+02  1.83917388e+02]
 [ 3.13982766e+01  5.81150486e+02 -6.12547697e+02]
 [-1.84984633e+01 -4.71638994e+02  4.90144924e+02]
 [-9.06932361e+01  1.75509245e+02 -8.48063434e+01]
 [-1.44282604e+02  3.83653860e+02 -2.39360433e+02]
 [-8.67865808e+01 -2.67399416e+02  3.54187663e+02]
 [ 8.20061889e+01 -2.25992232e+02  1.44004086e+02]
 [ 6.03124131e+01 -1.60895735e+02  1.00593240e+02]
 [-4.92915587e+01  7.26233468e+02 -6.76945444e+02]
 [-1.31032563e+02  3.84404100e+02 -2.53367629e+02]
 [ 1.38925933e+01  3.44588752e+02 -3.58476886e+02]
 [ 5.24848751e+01  1.48199977e+03 -1.53447362e+03]
 [ 5.24105282e+01  7.22957578e+02 -7.75364488e+02]
 [ 3.53597452e-01  3.03932936e+02 -3.04281854e+02]
 [-6.51001061e+00 -4.14634728e+02  4.21156507e+02]
 [-8.23724922e+01 -7.46690101e+02  8.29074513e+02]
 [ 1.83188079e+01 -5.05441214e+02  4.87131949e+02]
 [-1.34078035e+02 -3.20942407e+01  1.66184420e+02]
 [-4.86104710e+01  1.25735121e+02 -7.71084650e+01]
 [ 1.27911141e+01  8.64531034e+02 -8.77315774e+02]
 [ 1.43947044e+02  1.81421946e+02 -3.25359889e+02]
 [-6.87168887e+01 -8.41758919e+01  1.52896856e+02]
 [ 2.52600189e+01 -3.85562277e+02  3.60306602e+02]
 [ 1.62131817e+01  3.52563218e+02 -3.68764014e+02]
 [-1.39721554e+02  4.30970699e+01  9.66259494e+01]
 [ 8.84223729e+00  6.53660657e+02 -6.62498756e+02]
 [-4.91912766e+01 -4.88781163e+02  5.37988636e+02]
 [-5.04946682e+01  5.25629257e+02 -4.75128743e+02]
 [ 3.10324291e+01 -3.45434721e+02  3.14407959e+02]
 [-1.32227696e+02  3.26126663e+02 -1.93879712e+02]
 [ 1.14819589e+02 -4.52551352e+02  3.37750437e+02]
 [-4.03103465e+01 -8.75626702e+01  1.27877868e+02]
 [ 6.06800133e+01 -2.87009663e+02  2.26332071e+02]
 [ 3.26071625e+01 -3.91362781e+02  3.58762932e+02]
 [-5.75049588e+01 -5.00023541e+02  5.57539638e+02]
 [-1.24649968e+02 -9.06644514e+01  2.15327017e+02]
 [ 2.36506630e+01 -1.30321676e+02  1.06686755e+02]
 [-2.16383146e+01  7.46856467e+02 -7.25211407e+02]
 [-2.43460723e+01 -2.17140251e+02  2.41499520e+02]
 [ 3.95863932e+01 -2.41939778e+02  2.02360199e+02]
 [-5.33588367e+01  8.05831982e+02 -7.52467523e+02]
 [ 1.70654929e+01  6.52460489e+01 -8.22969686e+01]
 [-1.60333451e+02 -2.38640158e+01  1.84210274e+02]
 [-1.37387590e+02  2.89409180e+02 -1.52016566e+02]
 [ 1.64921994e+02  7.45629029e+02 -9.10541889e+02]
 [-1.17984589e+01  3.25672231e+02 -3.13871152e+02]
 [ 2.00187422e+00 -1.13927948e+02  1.11931690e+02]
 [-5.05964294e+01 -2.98153363e+02  3.48753674e+02]
 [-2.43802854e+01  2.26418327e+02 -2.02025192e+02]
 [ 1.99741941e+01 -1.23199063e+03  1.21202061e+03]
 [ 6.77332895e-01 -2.31902331e+02  2.31236889e+02]
 [-1.10616280e+02 -2.12636240e+02  3.23258865e+02]
 [ 7.99282261e+01 -6.29944790e+01 -1.69260302e+01]
 [ 6.17578327e+00 -6.11049470e+02  6.04892461e+02]
 [-1.45790931e+02 -2.49556146e+02  3.95353438e+02]
 [ 5.14918211e+01  4.23827615e+02 -4.75310708e+02]
 [ 4.52930469e+00 -4.30851266e+02  4.26332275e+02]
 [ 1.32536277e+01 -9.46949764e+01  8.14559830e+01]
 [-2.22228066e+01  1.22780228e+02 -1.00547953e+02]
 [ 1.03699184e+02  5.14839811e+01 -1.55158928e+02]
 [-4.16609025e+01 -6.57234963e+02  6.98900688e+02]
 [-9.81969302e+01  5.08180188e+02 -4.09973116e+02]
 [-3.53551545e+00  6.70437330e+01 -6.34967955e+01]
 [-1.01558042e+02  3.25948720e+02 -2.24387099e+02]
 [ 3.53179544e+01  5.38944850e+01 -8.92080755e+01]
 [-3.45796223e+01 -1.45675144e+02  1.80257634e+02]
 [-2.06146681e+01  2.82696448e+02 -2.62074585e+02]
 [ 4.66803501e+01  9.60004024e+02 -1.00668888e+03]
 [-1.06876752e+01 -5.22017856e+02  5.32711613e+02]
 [-1.01083124e+02 -2.02485100e+02  3.03572872e+02]
 [-4.61443325e+01 -5.67130842e+02  6.13282141e+02]
 [ 3.27050064e+01  3.40450248e+02 -3.73141668e+02]
 [-1.21463057e+02  2.49261782e+02 -1.27792460e+02]
 [ 1.57098117e+01  8.26362940e+01 -9.83395804e+01]
 [ 2.14673628e+02  4.70857314e+01 -2.61750023e+02]
 [ 1.05548931e+02  2.46007202e+02 -3.51547219e+02]
 [-3.78926121e+00  2.67859424e+02 -2.64060792e+02]
 [ 1.40222723e+02 -4.85353424e+02  3.45134564e+02]
 [ 4.99799818e+01  4.77738565e+01 -9.77406994e+01]
 [ 6.43395690e+01  2.89798068e+02 -3.54130218e+02]
 [ 1.92345367e+01 -7.55810358e+02  7.36574285e+02]
 [ 2.48853030e+00 -1.56971087e+02  1.54496696e+02]
 [ 1.09594911e+02  8.17173026e+02 -9.26766149e+02]
 [-1.93124571e+01  9.94864472e+01 -8.01606996e+01]
 [-1.61957297e+02 -5.04123971e+02  6.66095176e+02]
 [-1.41816255e+02 -1.51026923e+02  2.92836436e+02]
 [-2.22585338e+02  7.18232828e+02 -4.95654344e+02]
 [-6.47474648e+01  4.35695313e+01  2.11839072e+01]
 [ 8.15905639e+01 -2.32291087e+02  1.50714563e+02]
