[[ 3.84399000e+04 -8.07921204e+05  7.69481311e+05]
 [-2.68578862e+05 -8.34854883e+05  1.10343375e+06]
 [ 6.74009918e+04 -4.66010176e+04 -2.07999717e+04]
 [-2.36406810e+04 -2.77641762e+05  3.01282455e+05]
 [-1.82602594e+05  3.46429733e+05 -1.63827141e+05]
 [ 3.17527232e+04  1.33720881e+06 -1.36896153e+06]
 [-1.75545793e+05  6.79868592e+05 -5.04322789e+05]
 [ 1.35213444e+05  1.45571605e+05 -2.80785042e+05]
 [ 4.29854837e+05  3.10532168e+06 -3.53517651e+06]
 [-5.46878463e+05 -2.63457881e+05  8.10336340e+05]
 [ 1.68372932e+05 -1.92477219e+05  2.41042950e+04]
 [-2.11812464e+05 -3.68116354e+06  3.89297601e+06]
 [-4.21605622e+05 -7.59100510e+05  1.18070614e+06]
 [-1.42540970e+05 -5.09156982e+05  6.51697960e+05]
 [ 2.58392469e+05  1.30671523e+05 -3.89063986e+05]
 [ 2.91607483e+04  9.53268825e+05 -9.82429557e+05]
 [-1.17066967e+05  8.83270747e+05 -7.66203770e+05]
 [ 1.00233912e+05  4.75396442e+05 -5.75630345e+05]
 [-6.05912219e+04 -2.39247712e+06  2.45306835e+06]
 [-6.26891403e+05 -1.60399424e+06  2.23088565e+06]
 [ 3.74759943e+05  6.11471723e+05 -9.86231659e+05]
 [-1.50480438e+05 -1.04306689e+06  1.19354733e+06]
 [-2.43106632e+05 -1.45807624e+06  1.70118289e+06]
 [-2.45231021e+05  1.80159062e+06 -1.55635960e+06]
 [-1.78243558e+05  1.07299392e+06 -8.94750344e+05]
 [ 5.89587560e+04  1.86439420e+06 -1.92335295e+06]
 [ 3.53239841e+05 -5.04829629e+05  1.51589789e+05]
 [-1.37647291e+05  6.89165349e+05 -5.51518046e+05]
 [-7.82091888e+04 -9.26968851e+05  1.00517805e+06]
 [-8.95220484e+04  2.82877129e+06 -2.73924923e+06]
 [ 1.44853656e+05  2.99792206e+06 -3.14277571e+06]
 [ 5.14891739e+04 -1.08609429e+06  1.03460513e+06]
 [-9.97339787e+04  1.10759070e+06 -1.00785672e+06]
 [ 2.26424703e+05  9.57967662e+05 -1.18439235e+06]
 [-6.22390306e+04  1.34477387e+06 -1.28253485e+06]
 [ 2.84672625e+04 -1.49184941e+06  1.46338215e+06]
 [-4.53359332e+05 -2.33955863e+06  2.79291797e+06]
 [ 1.37406793e+04 -6.88177752e+05  6.74437087e+05]
 [-1.10429802e+05 -1.85759798e+06  1.96802779e+06]
 [ 1.72888519e+05 -6.97859158e+05  5.24970648e+05]
 [ 3.65443775e+04 -3.97852766e+06  3.94198329e+06]
 [-1.79582794e+05  1.11888759e+06 -9.39304791e+05]
