[[ 4.41863780e+02  3.34569691e+03 -3.78756090e+03]
 [ 8.89663769e+02  3.47476881e+03 -4.36442858e+03]
 [-1.17003580e+02 -2.79802730e+03  2.91503279e+03]
 [-2.16340739e+02  1.54576879e+03 -1.32943195e+03]
 [ 2.46969765e+01 -3.07750324e+03  3.05281140e+03]
 [ 6.65645614e+02 -1.35451316e+02 -5.30181048e+02]
 [-1.84293249e+03  1.42316219e+03  4.19784059e+02]
 [ 1.35458810e+03  3.99464015e+03 -5.34922225e+03]
 [-6.45782745e+02  7.29303346e+03 -6.64724214e+03]
 [-4.85956936e+02 -3.55546134e+02  8.41511349e+02]
 [-1.57706369e+03 -3.15668320e+03  4.73375585e+03]
 [ 1.27284536e+03 -5.87631008e+03  4.60347208e+03]
 [ 2.08806350e+03  3.21929648e+03 -5.30736167e+03]
 [-2.29690892e+02 -1.28690477e+03  1.51658974e+03]
 [ 4.11320920e+02  5.32320220e+03 -5.73450596e+03]
 [ 6.98627688e+02 -4.12350132e+03  3.42488146e+03]
 [ 4.94864084e+02  2.26144577e+02 -7.20996595e+02]
 [ 2.20568041e+03  3.38043719e+03 -5.58611784e+03]
 [ 1.39531446e+02 -1.23354541e+03  1.09400972e+03]
 [-1.16178107e+03  3.77757319e+03 -2.61577225e+03]
 [ 2.89451326e+02  1.47049748e+02 -4.36499899e+02]
 [ 1.00692189e+03  6.75665172e+02 -1.68257401e+03]
 [ 9.78084298e+01 -1.15132127e+04  1.14154132e+04]
 [-1.88937942e+03  1.44803829e+03  4.41341633e+02]
 [-1.87656127e+03 -3.52926565e+01  1.91185609e+03]
 [-6.51025886e+02 -1.07648643e+04  1.14159096e+04]
 [ 5.55290775e+02  3.86246513e+03 -4.41775634e+03]
 [-1.07648163e+03 -3.24030865e+03  4.31680351e+03]
 [ 4.93500766e+02 -1.06914176e+04  1.01979388e+04]
 [-6.00768514e+02  7.20245225e+02 -1.19477926e+02]
 [-6.28371914e+02  1.22108688e+03 -5.92697297e+02]
 [-1.56332259e+03  1.39750769e+03  1.65811288e+02]
 [-7.74480811e+02 -1.91853625e+03  2.69302151e+03]
 [ 6.08316237e+02  2.16569662e+03 -2.77399584e+03]
 [-2.35355045e+03 -7.41307210e+02  3.09487764e+03]
 [ 1.99193517e+03  9.56100278e+03 -1.15529327e+04]
 [-1.13005694e+03 -1.43082923e+04  1.54383416e+04]
 [ 6.82437394e+02  8.58328331e+03 -9.26570575e+03]
 [-3.00092434e+00 -2.04464107e+04  2.04493953e+04]
 [ 1.92983683e+02  1.34500798e+03 -1.53796877e+03]
 [ 1.42118199e+03  8.02033692e+03 -9.44150680e+03]
 [ 1.04253046e+03 -2.54539720e+03  1.50286973e+03]
 [-4.70805027e+02  7.78928430e+03 -7.31847740e+03]
 [ 6.66496950e+02  3.44262918e+02 -1.01074864e+03]
 [-2.76228582e+02  8.55362554e+03 -8.27739432e+03]
 [ 6.74282713e+02  3.21154510e+02 -9.95428913e+02]
 [-9.36910831e+02  1.51898984e+04 -1.42529752e+04]
 [-3.64631917e+02  9.13376651e+03 -8.76912211e+03]
 [-3.32707127e+01  5.01608047e+03 -4.98279206e+03]
 [-1.41497008e+02  3.91856822e+03 -3.77705886e+03]
 [ 1.22251458e+03  1.40833131e+04 -1.53058207e+04]
 [-9.75139013e+00 -6.01601517e+03  6.02577281e+03]
 [ 1.43857255e+03  1.05099629e+03 -2.48956731e+03]
 [-8.42371440e+00  7.63579546e+03 -7.62736881e+03]
 [-4.38239161e+02  5.02557581e+03 -4.58732368e+03]
 [ 1.12227922e+03 -8.46885316e+03  7.34657379e+03]
 [ 4.22247880e+02  1.32241326e+03 -1.74465755e+03]
 [-1.98870795e+03  8.03736352e+03 -6.04864587e+03]
 [-2.83772713e+02  1.42917993e+03 -1.14539864e+03]
 [ 3.73745274e+02 -2.11071235e+03  1.73697840e+03]
 [-5.08423948e+02 -5.98855879e+03  6.49698537e+03]
 [ 1.31033085e+03 -1.92570459e+02 -1.11775427e+03]
 [ 9.11592033e+02  3.85143723e+03 -4.76301320e+03]
 [ 7.07715701e+02  4.06581380e+03 -4.77352466e+03]
