[[ 1.15146742e+01 -2.15747293e+02  2.04236889e+02]
 [ 1.54163618e+00 -2.53775347e+02  2.52239673e+02]
 [-1.45675199e+01  4.18644535e+01 -2.72899297e+01]
 [-4.13040951e+00  3.20593320e+02 -3.16456380e+02]
 [-6.60552151e+00 -4.23022554e+02  4.29628372e+02]
 [ 3.84200981e+00  2.17598267e+02 -2.21435709e+02]
 [ 1.84600872e+01  1.48776581e+02 -1.67231085e+02]
 [-1.99271568e+00 -9.62675011e+01  9.82641918e+01]
 [ 3.71432824e+01  2.29239133e+02 -2.66376078e+02]
 [-3.75459556e+01 -2.44919683e+01  6.20435590e+01]
 [ 4.33513951e+00 -1.66730583e+02  1.62399746e+02]
 [ 7.43273530e+01  1.44057134e+02 -2.18375971e+02]
 [ 3.11746513e+00  5.07325525e+01 -5.38451958e+01]
 [ 2.91930405e+00  1.22885469e+02 -1.25798070e+02]
 [-8.54668583e+01 -8.56126605e+01  1.71087602e+02]
 [ 1.12192395e+01 -6.02788107e+01  4.90656504e+01]
 [-7.37680796e+01  3.40388272e+02 -2.66616142e+02]
 [ 5.91755837e+00 -1.21889858e+02  1.15977241e+02]
 [-7.90533326e+00  1.34087906e+02 -1.26176637e+02]
 [-5.55722860e+01  2.98309371e+02 -2.42732303e+02]
 [ 4.15476839e+01 -4.11838969e+02  3.70296594e+02]
 [ 8.48399713e+00 -3.29134761e+02  3.20652796e+02]
 [-1.02112258e+02  2.79279303e+02 -1.77160151e+02]
 [-7.38522301e+01  6.05104373e+02 -5.31245306e+02]
 [-5.30401486e+01 -6.84211592e+01  1.21465837e+02]
 [ 8.08247404e-01  5.35812297e+02 -5.36611373e+02]
 [-9.69655576e+00  1.34110303e+02 -1.24411033e+02]
 [ 9.63202605e+01 -4.57995571e+02  3.61681405e+02]
 [-5.90691955e+01  3.64830569e+02 -3.05757204e+02]
 [-6.91956745e+00 -3.24951143e+02  3.31874090e+02]
 [ 2.64520945e+00  2.95500298e+02 -2.98142418e+02]
 [-5.58279382e+01 -3.03634963e+00  5.88668189e+01]
 [-1.56695991e+02 -2.25714101e+02  3.82414397e+02]
 [ 5.71934268e+01 -1.23916376e+02  6.67264798e+01]
 [ 4.23247137e+01 -1.08997388e+02  6.66771601e+01]
 [-5.37151889e+01  2.68129020e+00  5.10383415e+01]
 [-1.92279345e+01 -1.63560205e+02  1.82793638e+02]
 [ 3.64443099e+01 -5.07597680e+01  1.43223144e+01]
 [ 3.94796800e+01 -1.07767459e+02  6.82922219e+01]
 [ 8.45859589e+01 -1.57000486e+02  7.24185345e+01]
 [-2.33490165e+01  1.00552179e+02 -7.71951985e+01]
 [ 3.21083401e+01 -3.66066918e+02  3.33964077e+02]
 [-1.32081774e+01  2.46337750e+02 -2.33125300e+02]
 [-2.23581854e+01 -3.44942400e+00  2.58117873e+01]
 [ 2.13344372e+01  3.41719455e-01 -2.16697288e+01]
 [ 3.72151039e+00 -7.59859444e+01  7.22689961e+01]
 [-2.75211840e+01 -2.24208457e+02  2.51732365e+02]
 [ 1.39123087e+01 -1.56981022e+02  1.43073902e+02]
 [-5.83558198e+01  1.25071747e+02 -6.67140108e+01]
 [ 2.76210598e+01  1.14274547e+02 -1.41888335e+02]
 [ 5.14762989e+01 -1.53767602e+02  1.02297374e+02]
 [-1.05510365e+00 -1.56952417e+02  1.58007408e+02]
 [-5.55579242e+01 -1.67671161e+01  7.23279104e+01]
 [ 5.60942927e+01 -5.29234836e+01 -3.16732452e+00]
 [-1.24821276e+01  1.03246737e+02 -9.07596894e+01]
 [ 1.18768094e+02 -2.68148629e+02  1.49388106e+02]
 [ 5.39550652e+01 -1.56012303e+02  1.02062345e+02]
 [-3.67244911e+01 -1.19844163e+02  1.56572212e+02]
 [-3.51844924e+01  1.72885223e+02 -1.37696525e+02]
 [-6.29605928e+00 -2.12933335e+01  2.75951387e+01]
 [-5.42621715e+01 -5.66322830e+01  1.10898643e+02]
 [ 3.21063788e+01  1.11137796e+02 -1.43237995e+02]
 [-1.54442334e+01 -1.60694504e+02  1.76144188e+02]
 [ 2.02745855e+01 -7.17921947e+01  5.15216218e+01]
 [-2.37723963e+00  2.94191618e+01 -2.70361631e+01]
 [-6.83772811e+01 -2.13112276e+02  2.81496393e+02]
 [ 2.75029710e+01 -3.95535942e+02  3.68037577e+02]
 [ 8.64646095e+01 -2.24480138e+02  1.38020231e+02]
 [-3.70254326e+00 -7.18397304e+01  7.55475420e+01]
 [-1.89090556e+01  2.15805555e+01 -2.66571653e+00]
 [ 9.79550631e+00 -1.40156305e+01  4.22682928e+00]
 [ 2.70063683e+01 -9.27464405e+01  6.57442006e+01]
 [ 7.87319040e-01  8.68137337e+01 -8.75966262e+01]
 [-2.30684577e+01 -1.94094328e+02  2.17170148e+02]
 [ 2.90630508e+01 -3.20236113e+01  2.96426656e+00]
 [-9.85922361e+00  8.32510215e+02 -8.22647574e+02]
 [-6.10501322e+01 -3.37345342e+00  6.44291530e+01]
 [-1.67583493e+02  9.84592811e+02 -8.17008461e+02]
 [-7.46673371e+01 -6.62786026e+01  1.40951535e+02]
 [ 6.59814718e+01 -3.68044285e+02  3.02065028e+02]
 [ 7.08514388e+00 -2.11900686e+02  2.04819468e+02]
 [-2.87387348e+01 -4.38527058e+01  7.25949078e+01]
 [ 4.47036889e+01  2.03614104e+02 -2.48312052e+02]
 [ 1.84356276e+01 -6.32872340e+00 -1.21002246e+01]
 [ 1.26367399e+01  5.38353474e+02 -5.50981997e+02]
 [-4.31658201e+01 -1.13860168e+02  1.57031151e+02]
 [-2.12439589e+01 -1.56796556e+02  1.78048490e+02]
 [-2.95277217e+01 -1.49775132e+02  1.79307403e+02]
 [-7.45763956e+00  4.13968465e+01 -3.39344686e+01]
 [-3.60573947e+01 -3.21979760e+02  3.58041139e+02]
 [ 4.75698128e+01 -4.78443382e+01  2.82456109e-01]
 [ 1.53701630e+02 -4.15617551e+02  2.61917434e+02]
 [-3.85174975e+01  1.53908428e+02 -1.15380731e+02]
 [ 7.63783080e+00 -3.38507909e+02  3.30874731e+02]
 [-7.59340070e+00 -5.64201262e+01  6.40174429e+01]
 [-9.35841027e+01  2.66461601e+02 -1.72871818e+02]
 [-1.98510663e+02  3.25280736e+02 -1.26767934e+02]
 [ 2.06140821e+01  1.30632815e+02 -1.51237596e+02]
 [-1.19707409e+02  1.63673043e+02 -4.39588831e+01]
 [-3.94391624e+00 -1.89067482e+02  1.93016017e+02]
 [-2.42780632e+01  1.88617032e+02 -1.64335663e+02]
 [ 2.26820888e+01 -2.01029954e+02  1.78353965e+02]
 [-2.21427709e+01 -9.13395832e+01  1.13486904e+02]
 [-1.91990289e+01  7.67210891e+01 -5.75170882e+01]
 [ 3.12422261e+01  7.05265997e+01 -1.01762604e+02]
 [ 1.68485653e-01 -7.15114702e+00  6.99028211e+00]
 [-5.59843760e+01 -3.14253400e+02  3.70245024e+02]
 [ 1.29475791e+01 -7.24290941e+01  5.94863434e+01]
 [ 1.12248230e+01 -5.64136084e+01  4.51958417e+01]
 [ 1.78173118e+01 -2.05154223e+01  2.70423756e+00]
 [ 4.59135039e+01 -1.76338555e+02  1.30430238e+02]
 [-9.83124264e+00  2.22305539e+02 -2.12467949e+02]
 [ 4.05420501e+01 -2.41642272e+01 -1.63741817e+01]
 [ 1.37652509e+01 -4.12899304e+02  3.99140224e+02]
 [-9.29224457e+01 -1.58019094e+02  2.50943216e+02]
 [-1.25488096e+01  3.02655403e+01 -1.77095892e+01]
 [ 3.46785093e+01  2.72340157e+02 -3.07012944e+02]
 [ 3.71615186e+01 -1.76881710e+02  1.39726298e+02]
 [-5.00434214e+01  8.66123334e+01 -3.65605833e+01]
 [-1.20626495e+01 -1.31563861e+02  1.43631941e+02]
 [ 4.44083869e+01  4.23852024e+01 -8.67876481e+01]
 [-8.88423775e+01 -1.13783556e+02  2.02632269e+02]
 [ 1.83779900e+01 -9.45278132e+01  7.61554337e+01]
 [ 7.23834481e+00  1.47814353e+01 -2.20144854e+01]
 [ 7.93531205e+01 -1.71859357e+01 -6.21645518e+01]
 [-2.84124250e+00  3.75455807e+02 -3.72610203e+02]
 [-4.99543807e+00  1.99364226e+02 -1.94361044e+02]
 [ 7.28938946e+00  4.08525209e+02 -4.15810686e+02]
 [ 1.79760703e+01 -1.12164779e+02  9.41937474e+01]
 [-2.67332005e+00  1.11768548e+02 -1.09092176e+02]
 [ 3.10697308e+01 -1.24220967e+02  9.31564757e+01]
 [ 4.80741895e+01  2.19535350e+02 -2.67604274e+02]
 [ 1.98408812e+01 -1.03794158e+02  8.39577661e+01]
 [-4.98409899e+01 -5.89182513e+02  6.39028270e+02]
 [-9.40171824e+00  6.76590796e+01 -5.82523363e+01]
 [ 1.70139581e+02 -3.79300531e+02  2.09164705e+02]
 [ 1.02482360e+02 -5.83404580e+02  4.80927915e+02]
 [ 3.34929895e+01  8.49850281e+01 -1.18473414e+02]
